   0       TABLE     a=10  b=5879  c=5604   f00a16f715e4  (added)
1964  007  BLOCK     a=4   b=1967  c=0      620407af0000
1965  010  SSEND     a=3   b=28    c=128    2f03001c0080  <- SSENDB
1966  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 195  nregs 9
1967  000  ENTER     a=2   b=9     c=0      390200090000
1968  004  MOVE      a=5   b=1     c=0      010500010000
1969  007  MOVE      a=6   b=2     c=0      010600020000
1970  010  BLKPUSH   a=4   b=1     c=1      440400010001
1971  014  BLKCALL   a=4   b=2     c=0      360400020000
1972  017  JMPNOT    a=4   b=1975  c=0      280407b70000
1973  021  LOADNIL   a=4   b=0     c=0      110400000000
1974  023  JMP       a=0   b=1980  c=0      260007bc0000
1975  026  GETUPVAR  a=5   b=2     c=1      210500020001
1976  030  MOVE      a=6   b=1     c=0      010600010000
1977  033  MOVE      a=7   b=2     c=0      010700020000
1978  036  MOVE      a=4   b=7     c=0      010400070000
1979  039  SETIDX    a=5   b=0     c=0      250500000000
1980  041  RETURN    a=4   b=0     c=0      3d0400000000
# irep 206  nregs 5
1981  000  ENTER     a=0   b=5     c=0      390000050000
1982  004  ARRAY     a=2   b=0     c=0      520200000000  <- HASH
1983       SEND      a=2   b=12    c=0      3202000c0000  <- HASH
1984  007  BLOCK     a=4   b=1987  c=0      620407c30000
1985  010  SSEND     a=3   b=28    c=128    2f03001c0080  <- SSENDB
1986  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 207  nregs 9
1987  000  ENTER     a=2   b=9     c=0      390200090000
1988  004  MOVE      a=4   b=2     c=0      010400020000
1989  007  JMPNIL    a=4   b=1991  c=0      290407c70000
1990  011  JMP       a=0   b=1993  c=0      260007c90000
1991  014  LOADNIL   a=4   b=0     c=0      110400000000
1992  016  JMP       a=0   b=1998  c=0      260007ce0000
1993  019  GETUPVAR  a=5   b=2     c=1      210500020001
1994  023  MOVE      a=6   b=1     c=0      010600010000
1995  026  MOVE      a=7   b=2     c=0      010700020000
1996  029  MOVE      a=4   b=7     c=0      010400070000
1997  032  SETIDX    a=5   b=0     c=0      250500000000
1998  034  RETURN    a=4   b=0     c=0      3d0400000000
# irep 208  nregs 3
1999  000  ENTER     a=0   b=3     c=0      390000030000
2000  004  ARRAY     a=2   b=0     c=0      520200000000
2001  007  SETIV     a=2   b=165   c=0      1a0200a50000
2002  010  ARRAY     a=2   b=0     c=0      520200000000
2003  013  SETIV     a=2   b=166   c=0      1a0200a60000
2004  016  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 211  nregs 8
2005  000  ENTER     a=1   b=8     c=32     390100080020
2006  004  MOVE      a=6   b=1     c=0      010600010000
2007  007  SSEND     a=5   b=9     c=1      2f0500090001
2008  011  MOVE      a=4   b=5     c=0      010400050000
2009  014  MOVE      a=5   b=2     c=0      010500020000
2010  017  SEND0     a=5   b=102   c=0      330500660000
2011  020  JMPIF     a=5   b=2014  c=0      270507de0000
2012  024  MOVE      a=5   b=4     c=0      010500040000
2013  027  SEND0     a=5   b=78    c=0      3305004e0000
2014  030  JMPNOT    a=5   b=2017  c=0      280507e10000
2015  034  MOVE      a=5   b=4     c=0      010500040000
2016  037  JMP       a=0   b=2022  c=0      260007e60000
2017  040  MOVE      a=5   b=4     c=0      010500040000
2018  043  LOADNIL   a=6   b=0     c=0      110600000000
2019  045  MOVE      a=7   b=2     c=0      010700020000
2020  048  ARYCAT    a=6   b=0     c=0      540600000000
2021  050  SEND      a=5   b=26    c=15     3205001a000f
2022  054  RETURN    a=5   b=0     c=0      3d0500000000
# irep 212  nregs 6
2023  000  ENTER     a=1   b=6     c=0      390100060000
2024  004  MOVE      a=3   b=1     c=0      010300010000
2025  007  CLASS     a=4   b=12    c=0      6704000c0000  <- GETCONST
2026  010  SEND      a=3   b=99    c=1      320300630001
2027  014  JMPNOT    a=3   b=2032  c=0      280307f00000
2028  018  MOVE      a=3   b=1     c=0      010300010000
2029  021  SEND0     a=3   b=20    c=0      330300140000
2030  024  SSEND0    a=4   b=20    c=0      300400140000
2031  027  EQ        a=3   b=0     c=0      4d0300000000
2032  029  JMPIF     a=3   b=2035  c=0      270307f30000
2033  033  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
2034       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
2035  034  BLOCK     a=4   b=2039  c=0      620407f70000
2036  037  SSEND     a=3   b=28    c=128    2f03001c0080  <- SSENDB
2037  041  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
2038       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 213  nregs 7
2039  000  ENTER     a=2   b=7     c=0      390200070000
2040  004  GETUPVAR  a=4   b=1     c=1      210400010001
2041  008  MOVE      a=5   b=1     c=0      010500010000
2042  011  SEND      a=4   b=25    c=1      320400190001
2043  015  JMPNOT    a=4   b=2049  c=0      280408010000
2044  019  GETUPVAR  a=4   b=1     c=1      210400010001
2045  023  MOVE      a=5   b=1     c=0      010500010000
2046  026  GETIDX    a=4   b=0     c=0      230400000000
2047  028  MOVE      a=5   b=2     c=0      010500020000
2048  031  EQ        a=4   b=0     c=0      4d0400000000
2049  033  JMPNOT    a=4   b=2052  c=0      280408040000
2050  037  LOADNIL   a=4   b=0     c=0      110400000000
2051  039  JMP       a=0   b=2054  c=0      260008060000
2052  042  LOADFALSE a=4   b=0     c=0      140400000000
2053  044  RETURN_BLK a=4   b=0     c=1      3e0400000001
2054  046  RETURN    a=4   b=0     c=0      3d0400000000
# irep 214  nregs 9
2055  000  ENTER     a=0   b=9     c=0      390000090000
2056  004  STRING    a=2   b=5007  c=1      5c02138f0001
2057  007  LOADI_0   a=3   b=0     c=0      060300000000
2058  009  MOVE      a=5   b=3     c=0      010500030000
2059  012  GETIV     a=6   b=165   c=0      190600a50000
2060  015  SEND0     a=6   b=20    c=0      330600140000
2061  018  LT        a=5   b=0     c=0      4e0500000000
2062  020  JMPNOT    a=5   b=2102  c=0      280508360000
2063  024  NOP       a=0   b=0     c=0      000000000000
2064  025  MOVE      a=5   b=3     c=0      010500030000
2065  028  LOADI_0   a=6   b=0     c=0      060600000000
2066  030  GT        a=5   b=0     c=0      500500000000
2067  032  JMPNOT    a=5   b=2071  c=0      280508170000
2068  036  MOVE      a=5   b=2     c=0      010500020000
2069  039  STRING    a=6   b=5008  c=2      5c0613900002
2070  042  SEND      a=5   b=17    c=1      320500110001
2071  046  GETIV     a=5   b=165   c=0      190500a50000
2072  049  MOVE      a=6   b=3     c=0      010600030000
2073  052  SEND      a=5   b=169   c=1      320500a90001
2074  056  MOVE      a=4   b=5     c=0      010400050000
2075  059  MOVE      a=5   b=4     c=0      010500040000
2076  062  CLASS     a=6   b=6     c=0      670600060000  <- GETCONST
2077  065  SEND      a=5   b=99    c=1      320500630001
2078  069  JMPNOT    a=5   b=2087  c=0      280508270000
2079  073  MOVE      a=5   b=2     c=0      010500020000
2080  076  MOVE      a=6   b=4     c=0      010600040000
2081  079  SEND0     a=6   b=16    c=0      330600100000
2082  082  SEND      a=5   b=17    c=1      320500110001
2083  086  MOVE      a=5   b=2     c=0      010500020000
2084  089  STRING    a=6   b=5009  c=2      5c0613910002
2085  092  SEND      a=5   b=17    c=1      320500110001
2086  096  JMP       a=0   b=2094  c=0      2600082e0000
2087  099  MOVE      a=5   b=2     c=0      010500020000
2088  102  MOVE      a=6   b=4     c=0      010600040000
2089  105  SEND0     a=6   b=134   c=0      330600860000
2090  108  SEND      a=5   b=17    c=1      320500110001
2091  112  MOVE      a=5   b=2     c=0      010500020000
2092  115  STRING    a=6   b=5010  c=4      5c0613920004
2093  118  SEND      a=5   b=17    c=1      320500110001
2094  122  MOVE      a=5   b=2     c=0      010500020000
2095  125  GETIV     a=6   b=166   c=0      190600a60000
2096  128  MOVE      a=7   b=3     c=0      010700030000
2097  131  SEND      a=6   b=169   c=1      320600a90001
2098  135  SEND0     a=6   b=134   c=0      330600860000
2099  138  SEND      a=5   b=17    c=1      320500110001
2100  142  ADDILV    a=3   b=5     c=1      490300050001
2101  146  JMP       a=0   b=2058  c=0      2600080a0000
2102  149  MOVE      a=5   b=2     c=0      010500020000
2103  152  STRING    a=6   b=5011  c=1      5c0613930001
2104  155  SEND      a=5   b=17    c=1      320500110001
2105  159  RETURN    a=5   b=0     c=0      3d0500000000
# irep 215  nregs 4
2106  000  ENTER     a=0   b=4     c=0      390000040000
2107  004  SSEND0    a=2   b=134   c=0      300200860000
2108  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 216  nregs 10
2109  000  ENTER     a=1   b=10    c=0      3901000a0000
2110  004  LOADI_0   a=3   b=0     c=0      060300000000
2111  006  MOVE      a=4   b=3     c=0      010400030000
2112  009  MOVE      a=5   b=1     c=0      010500010000
2113  012  SEND0     a=5   b=20    c=0      330500140000
2114  015  LT        a=4   b=0     c=0      4e0400000000
2115  017  JMPNOT    a=4   b=2127  c=0      2804084f0000
2116  021  NOP       a=0   b=0     c=0      000000000000
2117  022  MOVE      a=5   b=1     c=0      010500010000
2118  025  MOVE      a=6   b=3     c=0      010600030000
2119  028  SEND      a=5   b=169   c=1      320500a90001
2120  032  MOVE      a=6   b=1     c=0      010600010000
2121  035  MOVE      a=7   b=3     c=0      010700030000
2122  038  ADDI      a=7   b=1     c=0      460700010000
2123  041  SEND      a=6   b=169   c=1      320600a90001
2124  045  SSEND     a=4   b=10    c=2      2f04000a0002
2125  049  ADDILV    a=3   b=4     c=2      490300040002
2126  053  JMP       a=0   b=2111  c=0      2600083f0000
2127  056  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 220  nregs 4
2128       ENTER     a=0   b=4     c=0      390000040000  (added)
2129  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
2130  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
2131  007  MOVE      a=1   b=0     c=0      010100000000  <- LOADSELF
2132  009  SDEF      a=1   b=18    c=0      6c0100120000
2133  013  TDEF      a=1   b=12    c=0      6b01000c0000
2134  017  TDEF      a=1   b=9     c=0      6b0100090000
2135  021  TDEF      a=1   b=171   c=0      6b0100ab0000
2136  025  TDEF      a=1   b=172   c=0      6b0100ac0000
2137  029  TDEF      a=1   b=26    c=0      6b01001a0000
2138  033  TDEF      a=1   b=65    c=0      6b0100410000
2139  037  TDEF      a=1   b=173   c=0      6b0100ad0000
2140  041  TDEF      a=1   b=37    c=0      6b0100250000
2141  045  TDEF      a=1   b=50    c=0      6b0100320000
2142  049  TDEF      a=1   b=31    c=0      6b01001f0000
2143  053  TDEF      a=1   b=79    c=0      6b01004f0000
2144  057  TDEF      a=1   b=135   c=0      6b0100870000
2145  061  TDEF      a=1   b=174   c=0      6b0100ae0000
2146  065  TDEF      a=1   b=175   c=0      6b0100af0000
2147  069  TDEF      a=1   b=0     c=0      6b0100000000
2148  073  TDEF      a=1   b=1     c=0      6b0100010000
2149  077  TDEF      a=1   b=2     c=0      6b0100020000
2150  081  TDEF      a=1   b=176   c=0      6b0100b00000
2151  085  TDEF      a=1   b=109   c=0      6b01006d0000
2152  089  TDEF      a=1   b=110   c=0      6b01006e0000
2153  093  TDEF      a=1   b=77    c=0      6b01004d0000
2154  097  TDEF      a=1   b=103   c=0      6b0100670000
2155  101  TDEF      a=1   b=104   c=0      6b0100680000
2156  105  TDEF      a=1   b=54    c=0      6b0100360000
2157  109  TDEF      a=1   b=87    c=0      6b0100570000
2158  113  TDEF      a=1   b=177   c=0      6b0100b10000
2159  117  TDEF      a=1   b=49    c=0      6b0100310000
2160  121  TDEF      a=1   b=178   c=0      6b0100b20000
2161  125  TDEF      a=1   b=179   c=0      6b0100b30000
2162  129  TDEF      a=1   b=180   c=0      6b0100b40000
2163  133  TDEF      a=1   b=158   c=0      6b01009e0000
2164  137  TDEF      a=1   b=62    c=0      6b01003e0000
2165  141  TDEF      a=1   b=181   c=0      6b0100b50000
2166  145  TDEF      a=1   b=33    c=0      6b0100210000
2167  149  TDEF      a=1   b=68    c=0      6b0100440000
2168  153  TDEF      a=1   b=153   c=0      6b0100990000
2169  157  TDEF      a=1   b=182   c=0      6b0100b60000
2170  161  TDEF      a=1   b=183   c=0      6b0100b70000
2171  165  TDEF      a=1   b=154   c=0      6b01009a0000
2172  169  TDEF      a=1   b=184   c=0      6b0100b80000
2173  173  TDEF      a=1   b=67    c=0      6b0100430000
2174  177  TDEF      a=1   b=66    c=0      6b0100420000
2175  181  TDEF      a=1   b=185   c=0      6b0100b90000
2176  185  TDEF      a=1   b=69    c=0      6b0100450000
2177  189  TDEF      a=1   b=186   c=0      6b0100ba0000
2178  193  TDEF      a=1   b=146   c=0      6b0100920000
2179  197  TDEF      a=1   b=187   c=0      6b0100bb0000
2180  201  TDEF      a=1   b=61    c=0      6b01003d0000
2181  205  TDEF      a=1   b=188   c=0      6b0100bc0000
2182  209  TDEF      a=1   b=189   c=0      6b0100bd0000
2183  213  TDEF      a=1   b=39    c=0      6b0100270000
2184  217  TDEF      a=1   b=46    c=0      6b01002e0000
2185  221  TDEF      a=1   b=190   c=0      6b0100be0000
2186  225  TDEF      a=1   b=36    c=0      6b0100240000
2187  229  TDEF      a=1   b=191   c=0      6b0100bf0000
2188  233  TDEF      a=1   b=47    c=0      6b01002f0000
2189  237  TDEF      a=1   b=48    c=0      6b0100300000
2190  241  TDEF      a=1   b=51    c=0      6b0100330000
2191  245  TDEF      a=1   b=52    c=0      6b0100340000
2192  249  TDEF      a=1   b=192   c=0      6b0100c00000
2193  253  TDEF      a=1   b=193   c=0      6b0100c10000
2194  257  TDEF      a=1   b=194   c=0      6b0100c20000
2195  261  TDEF      a=1   b=195   c=0      6b0100c30000
2196  265  TDEF      a=1   b=196   c=0      6b0100c40000
2197  269  RETURN    a=1   b=0     c=0      3d0100000000
# irep 221  nregs 10
2198  000  ENTER     a=0   b=10    c=2      3900000a0002
2199  004  JMP       a=0   b=2202  c=0      2600089a0000
2200  007  JMP       a=0   b=2203  c=0      2600089b0000
2201  010  JMP       a=0   b=2204  c=0      2600089c0000
2202  013  LOADI_0   a=1   b=0     c=0      060100000000
2203  015  LOADNIL   a=2   b=0     c=0      110200000000
2204  017  ARRAY     a=4   b=0     c=0      520400000000
2205  020  LOADI_0   a=5   b=0     c=0      060500000000
2206  022  MOVE      a=6   b=5     c=0      010600050000
2207  025  MOVE      a=7   b=1     c=0      010700010000
2208  028  LT        a=6   b=0     c=0      4e0600000000
2209  030  JMPNOT    a=6   b=2224  c=0      280608b00000
2210  034  NOP       a=0   b=0     c=0      000000000000
2211  035  MOVE      a=6   b=4     c=0      010600040000
2212  038  BLKPUSH   a=7   b=3     c=0      440700030000  <- SSEND0
2213       SEND0     a=7   b=15    c=0      3307000f0000  <- SSEND0
2214       SEND0     a=7   b=15    c=0      3307000f0000  <- SSEND0
2215  041  JMPNOT    a=7   b=2220  c=0      280708ac0000
2216  045  MOVE      a=8   b=5     c=0      010800050000
2217  048  BLKPUSH   a=7   b=3     c=0      440700030000
2218  052  BLKCALL   a=7   b=1     c=0      360700010000
2219  055  JMP       a=0   b=2221  c=0      260008ad0000
2220  058  MOVE      a=7   b=2     c=0      010700020000
2221  061  SEND      a=6   b=17    c=1      320600110001
2222  065  ADDILV    a=5   b=6     c=1      490500060001
2223  069  JMP       a=0   b=2206  c=0      2600089e0000
2224  072  RETURN    a=4   b=0     c=0      3d0400000000
# irep 222  nregs 5
2225  000  ENTER     a=0   b=5     c=0      390000050000
2226  004  CLASS     a=2   b=12    c=0      6702000c0000  <- GETCONST
2227  007  SEND0     a=2   b=18    c=0      330200120000
2228  010  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2229  012  SEND      a=2   b=161   c=1      320200a10001
2230  016  RETURN    a=2   b=0     c=0      3d0200000000
# irep 223  nregs 14
2231  000  ENTER     a=1   b=14    c=1      3901000e0001
2232  004  JMP       a=0   b=2234  c=0      260008ba0000
2233  007  JMP       a=0   b=2235  c=0      260008bb0000
2234  010  LOADNIL   a=2   b=0     c=0      110200000000
2235  012  MOVE      a=9   b=2     c=0      010900020000
2236  015  JMPNIL    a=9   b=2238  c=0      290908be0000
2237  019  JMP       a=0   b=2306  c=0      260009020000
2238  022  MOVE      a=9   b=1     c=0      010900010000
2239  025  CLASS     a=10  b=5     c=0      670a00050000  <- GETCONST
2240  028  SEND      a=9   b=99    c=1      320900630001
2241  032  JMPNOT    a=9   b=2245  c=0      280908c50000
2242  036  MOVE      a=10  b=1     c=0      010a00010000
2243  039  SSEND     a=9   b=169   c=1      2f0900a90001
2244  043  RETURN    a=9   b=0     c=0      3d0900000000
2245  045  MOVE      a=9   b=1     c=0      010900010000
2246  048  CLASS     a=10  b=13    c=0      670a000d0000  <- GETCONST
2247  051  SEND      a=9   b=99    c=1      320900630001
2248  055  JMPIF     a=9   b=2251  c=0      270908cb0000
2249  059  MOVE      a=10  b=1     c=0      010a00010000
2250  062  SSEND     a=9   b=197   c=1      2f0900c50001
2251  066  SSEND0    a=9   b=20    c=0      300900140000
2252  069  MOVE      a=4   b=9     c=0      010400090000
2253  072  MOVE      a=9   b=1     c=0      010900010000
2254  075  SEND0     a=9   b=129   c=0      330900810000
