   0       TABLE     a=10  b=3771  c=3505   f00a0ebb0db1  (added)
1412  168  TDEF      a=1   b=217   c=0      6b0100d90000
1413  172  TDEF      a=1   b=218   c=0      6b0100da0000
1414  176  TDEF      a=1   b=219   c=0      6b0100db0000
1415  180  TDEF      a=1   b=220   c=0      6b0100dc0000
1416  184  TDEF      a=1   b=221   c=0      6b0100dd0000
1417  188  TDEF      a=1   b=222   c=0      6b0100de0000
1418  192  TDEF      a=1   b=223   c=0      6b0100df0000
1419  196  TDEF      a=1   b=224   c=0      6b0100e00000
1420  200  TDEF      a=1   b=40    c=0      6b0100280000
1421  204  TDEF      a=1   b=186   c=0      6b0100ba0000
1422  208  TDEF      a=1   b=187   c=0      6b0100bb0000
1423  212  TDEF      a=1   b=73    c=0      6b0100490000
1424  216  TDEF      a=1   b=107   c=0      6b01006b0000
1425  220  TDEF      a=1   b=225   c=0      6b0100e10000
1426  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 343  nregs 3
1427  000  ENTER     a=0   b=3     c=0      390000030000
1428  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 344  nregs 3
1429  000  ENTER     a=0   b=3     c=0      390000030000
1430  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 345  nregs 6
1431  000  ENTER     a=0   b=6     c=0      390000060000
1432  004  LOADI_0   a=3   b=0     c=0      060300000000
1433  006  SSEND0    a=4   b=226   c=0      300400e20000
1434  009  SSEND     a=2   b=227   c=2      2f0200e30002
1435  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 347  nregs 8
1436  000  ENTER     a=0   b=8     c=0      390000080000
1437  004  LOADI_0   a=2   b=0     c=0      060200000000
1438  006  LOADI_0   a=3   b=0     c=0      060300000000
1439  008  SSEND0    a=5   b=226   c=0      300500e20000
1440  011  MOVE      a=4   b=5     c=0      010400050000
1441  014  MOVE      a=5   b=3     c=0      010500030000
1442  017  MOVE      a=6   b=4     c=0      010600040000
1443  020  LT        a=5   b=0     c=0      4e0500000000
1444  022  JMPNOT    a=5   b=1456  c=0      280505b00000
1445  026  NOP       a=0   b=0     c=0      000000000000
1446  027  MOVE      a=6   b=3     c=0      010600030000
1447  030  SSEND     a=5   b=228   c=1      2f0500e40001
1448  034  LOADI8    a=6   b=192   c=0      030600c00000
1449  037  SEND      a=5   b=98    c=1      320500620001
1450  041  LOADI8    a=6   b=128   c=0      030600800000
1451  044  SEND      a=5   b=191   c=1      320500bf0001
1452  048  JMPNOT    a=5   b=1454  c=0      280505ae0000
1453  052  ADDILV    a=2   b=5     c=1      490200050001
1454  056  ADDILV    a=3   b=5     c=1      490300050001
1455  060  JMP       a=0   b=1441  c=0      260005a10000
1456  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 349  nregs 9
1457  000  ENTER     a=1   b=9     c=0      390100090000
1458  004  MOVE      a=5   b=1     c=0      010500010000
1459  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
1460  010  SEND      a=5   b=96    c=1      320500600001
1461  014  JMPIF     a=5   b=1464  c=0      270505b80000
1462  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1463       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1464  019  SSEND0    a=5   b=226   c=0      300500e20000
1465  022  MOVE      a=3   b=5     c=0      010300050000
1466  025  MOVE      a=5   b=3     c=0      010500030000
1467  028  MOVE      a=6   b=1     c=0      010600010000
1468  031  SEND0     a=6   b=226   c=0      330600e20000
1469  034  EQ        a=5   b=0     c=0      4d0500000000
1470  036  JMPIF     a=5   b=1473  c=0      270505c10000
1471  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1472       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1473  041  LOADI_0   a=4   b=0     c=0      060400000000
1474  043  MOVE      a=5   b=4     c=0      010500040000
1475  046  MOVE      a=6   b=3     c=0      010600030000
1476  049  LT        a=5   b=0     c=0      4e0500000000
1477  051  JMPNOT    a=5   b=1490  c=0      280505d20000
1478  055  NOP       a=0   b=0     c=0      000000000000
1479  056  MOVE      a=6   b=4     c=0      010600040000
1480  059  SSEND     a=5   b=228   c=1      2f0500e40001
1481  063  MOVE      a=6   b=1     c=0      010600010000
1482  066  MOVE      a=7   b=4     c=0      010700040000
1483  069  SEND      a=6   b=228   c=1      320600e40001
1484  073  EQ        a=5   b=0     c=0      4d0500000000
1485  075  JMPIF     a=5   b=1488  c=0      270505d00000
1486  079  LOADFALSE a=5   b=0     c=0      140500000000
1487  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
1488  083  ADDILV    a=4   b=5     c=1      490400050001
1489  087  JMP       a=0   b=1474  c=0      260005c20000
1490  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1491       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 350  nregs 6
1492  000  ENTER     a=1   b=6     c=0      390100060000
1493  004  MOVE      a=4   b=1     c=0      010400010000
1494  007  SSEND     a=3   b=4     c=1      2f0300040001
1495  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 351  nregs 11
1496  000  ENTER     a=1   b=11    c=0      3901000b0000
1497  004  MOVE      a=8   b=1     c=0      010800010000
1498  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
1499  010  SEND      a=8   b=96    c=1      320800600001
1500  014  JMPIF     a=8   b=1502  c=0      270805de0000
1501  018  RETNIL    a=0   b=0     c=0      400000000000
1502  019  SSEND0    a=8   b=226   c=0      300800e20000
1503  022  MOVE      a=3   b=8     c=0      010300080000
1504  025  MOVE      a=8   b=1     c=0      010800010000
1505  028  SEND0     a=8   b=226   c=0      330800e20000
1506  031  MOVE      a=4   b=8     c=0      010400080000
1507  034  LOADI_0   a=5   b=0     c=0      060500000000
1508  036  MOVE      a=8   b=5     c=0      010800050000
1509  039  MOVE      a=9   b=3     c=0      010900030000
1510  042  LT        a=8   b=0     c=0      4e0800000000
1511  044  JMPNOT    a=8   b=1515  c=0      280805eb0000
1512  048  MOVE      a=8   b=5     c=0      010800050000
1513  051  MOVE      a=9   b=4     c=0      010900040000
1514  054  LT        a=8   b=0     c=0      4e0800000000
1515  056  JMPNOT    a=8   b=1538  c=0      280806020000
1516  060  NOP       a=0   b=0     c=0      000000000000
1517  061  MOVE      a=9   b=5     c=0      010900050000
1518  064  SSEND     a=8   b=228   c=1      2f0800e40001
1519  068  MOVE      a=6   b=8     c=0      010600080000
1520  071  MOVE      a=8   b=1     c=0      010800010000
1521  074  MOVE      a=9   b=5     c=0      010900050000
1522  077  SEND      a=8   b=228   c=1      320800e40001
1523  081  MOVE      a=7   b=8     c=0      010700080000
1524  084  MOVE      a=8   b=6     c=0      010800060000
1525  087  MOVE      a=9   b=7     c=0      010900070000
1526  090  EQ        a=8   b=0     c=0      4d0800000000
1527  092  JMPIF     a=8   b=1536  c=0      270806000000
1528  096  MOVE      a=8   b=6     c=0      010800060000
1529  099  MOVE      a=9   b=7     c=0      010900070000
1530  102  LT        a=8   b=0     c=0      4e0800000000
1531  104  JMPNOT    a=8   b=1534  c=0      280805fe0000
1532  108  LOADI__1  a=8   b=0     c=0      050800000000
1533  110  JMP       a=0   b=1535  c=0      260005ff0000
1534  113  LOADI_1   a=8   b=0     c=0      070800000000
1535  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
1536  117  ADDILV    a=5   b=8     c=1      490500080001
1537  121  JMP       a=0   b=1508  c=0      260005e40000
1538  124  MOVE      a=8   b=3     c=0      010800030000
1539  127  MOVE      a=9   b=4     c=0      010900040000
1540  130  EQ        a=8   b=0     c=0      4d0800000000
1541  132  JMPNOT    a=8   b=1544  c=0      280806080000
1542  136  LOADI_0   a=8   b=0     c=0      060800000000
1543  138  JMP       a=0   b=1551  c=0      2600060f0000
1544  141  MOVE      a=8   b=3     c=0      010800030000
1545  144  MOVE      a=9   b=4     c=0      010900040000
1546  147  LT        a=8   b=0     c=0      4e0800000000
1547  149  JMPNOT    a=8   b=1550  c=0      2808060e0000
1548  153  LOADI__1  a=8   b=0     c=0      050800000000
1549  155  JMP       a=0   b=1551  c=0      2600060f0000
1550  158  LOADI_1   a=8   b=0     c=0      070800000000
1551  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 352  nregs 6
1552  000  ENTER     a=1   b=6     c=0      390100060000
1553  004  MOVE      a=4   b=1     c=0      010400010000
1554  007  SSEND     a=3   b=23    c=1      2f0300170001
1555  011  LOADI_0   a=4   b=0     c=0      060400000000
1556  013  LT        a=3   b=0     c=0      4e0300000000
1557  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 353  nregs 6
1558  000  ENTER     a=1   b=6     c=0      390100060000
1559  004  MOVE      a=4   b=1     c=0      010400010000
1560  007  SSEND     a=3   b=23    c=1      2f0300170001
1561  011  LOADI_0   a=4   b=0     c=0      060400000000
1562  013  GT        a=3   b=0     c=0      500300000000
1563  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 354  nregs 11
1564  000  ENTER     a=1   b=11    c=0      3901000b0000
1565  004  MOVE      a=6   b=1     c=0      010600010000
1566  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
1567  010  SEND      a=6   b=96    c=1      320600600001
1568  014  JMPNOT    a=6   b=1647  c=0      2806066f0000
1569  018  MOVE      a=6   b=1     c=0      010600010000
1570  021  LOADI8    a=7   b=128   c=0      030700800000
1571  024  LT        a=6   b=0     c=0      4e0600000000
1572  026  JMPNOT    a=6   b=1576  c=0      280606280000
1573  030  MOVE      a=7   b=1     c=0      010700010000
1574  033  SSEND     a=6   b=229   c=1      2f0600e50001
1575  037  JMP       a=0   b=1646  c=0      2600066e0000
1576  040  MOVE      a=6   b=1     c=0      010600010000
1577  043  LOADI16   a=7   b=2048  c=0      0e0708000000
1578  047  LT        a=6   b=0     c=0      4e0600000000
1579  049  JMPNOT    a=6   b=1593  c=0      280606390000
1580  053  LOADI8    a=7   b=192   c=0      030700c00000
1581  056  MOVE      a=8   b=1     c=0      010800010000
1582  059  LOADI_6   a=9   b=0     c=0      0c0900000000
1583  061  SEND      a=8   b=97    c=1      320800610001
1584  065  SEND      a=7   b=160   c=1      320700a00001
1585  069  SSEND     a=6   b=229   c=1      2f0600e50001
1586  073  LOADI8    a=7   b=128   c=0      030700800000
1587  076  MOVE      a=8   b=1     c=0      010800010000
1588  079  LOADI8    a=9   b=63    c=0      0309003f0000
1589  082  SEND      a=8   b=98    c=1      320800620001
1590  086  SEND      a=7   b=160   c=1      320700a00001
1591  090  SSEND     a=6   b=229   c=1      2f0600e50001
1592  094  JMP       a=0   b=1646  c=0      2600066e0000
1593  097  MOVE      a=6   b=1     c=0      010600010000
1594  100  LOADI32   a=7   b=1     c=0      0f0700010000
1595  106  LT        a=6   b=0     c=0      4e0600000000
1596  108  JMPNOT    a=6   b=1618  c=0      280606520000
1597  112  LOADI8    a=7   b=224   c=0      030700e00000
1598  115  MOVE      a=8   b=1     c=0      010800010000
1599  118  LOADI8    a=9   b=12    c=0      0309000c0000
1600  121  SEND      a=8   b=97    c=1      320800610001
1601  125  SEND      a=7   b=160   c=1      320700a00001
1602  129  SSEND     a=6   b=229   c=1      2f0600e50001
1603  133  LOADI8    a=7   b=128   c=0      030700800000
1604  136  MOVE      a=8   b=1     c=0      010800010000
1605  139  LOADI_6   a=9   b=0     c=0      0c0900000000
1606  141  SEND      a=8   b=97    c=1      320800610001
1607  145  LOADI8    a=9   b=63    c=0      0309003f0000
1608  148  SEND      a=8   b=98    c=1      320800620001
1609  152  SEND      a=7   b=160   c=1      320700a00001
1610  156  SSEND     a=6   b=229   c=1      2f0600e50001
1611  160  LOADI8    a=7   b=128   c=0      030700800000
1612  163  MOVE      a=8   b=1     c=0      010800010000
1613  166  LOADI8    a=9   b=63    c=0      0309003f0000
1614  169  SEND      a=8   b=98    c=1      320800620001
1615  173  SEND      a=7   b=160   c=1      320700a00001
1616  177  SSEND     a=6   b=229   c=1      2f0600e50001
1617  181  JMP       a=0   b=1646  c=0      2600066e0000
1618  184  LOADI8    a=7   b=240   c=0      030700f00000
1619  187  MOVE      a=8   b=1     c=0      010800010000
1620  190  LOADI8    a=9   b=18    c=0      030900120000
1621  193  SEND      a=8   b=97    c=1      320800610001
1622  197  SEND      a=7   b=160   c=1      320700a00001
1623  201  SSEND     a=6   b=229   c=1      2f0600e50001
1624  205  LOADI8    a=7   b=128   c=0      030700800000
1625  208  MOVE      a=8   b=1     c=0      010800010000
1626  211  LOADI8    a=9   b=12    c=0      0309000c0000
1627  214  SEND      a=8   b=97    c=1      320800610001
1628  218  LOADI8    a=9   b=63    c=0      0309003f0000
1629  221  SEND      a=8   b=98    c=1      320800620001
1630  225  SEND      a=7   b=160   c=1      320700a00001
1631  229  SSEND     a=6   b=229   c=1      2f0600e50001
1632  233  LOADI8    a=7   b=128   c=0      030700800000
1633  236  MOVE      a=8   b=1     c=0      010800010000
1634  239  LOADI_6   a=9   b=0     c=0      0c0900000000
1635  241  SEND      a=8   b=97    c=1      320800610001
1636  245  LOADI8    a=9   b=63    c=0      0309003f0000
1637  248  SEND      a=8   b=98    c=1      320800620001
1638  252  SEND      a=7   b=160   c=1      320700a00001
1639  256  SSEND     a=6   b=229   c=1      2f0600e50001
1640  260  LOADI8    a=7   b=128   c=0      030700800000
1641  263  MOVE      a=8   b=1     c=0      010800010000
1642  266  LOADI8    a=9   b=63    c=0      0309003f0000
1643  269  SEND      a=8   b=98    c=1      320800620001
1644  273  SEND      a=7   b=160   c=1      320700a00001
1645  277  SSEND     a=6   b=229   c=1      2f0600e50001
1646  281  JMP       a=0   b=1665  c=0      260006810000
1647  284  MOVE      a=6   b=1     c=0      010600010000
1648  287  SEND0     a=6   b=194   c=0      330600c20000
1649  290  MOVE      a=3   b=6     c=0      010300060000
1650  293  MOVE      a=6   b=3     c=0      010600030000
1651  296  SEND0     a=6   b=226   c=0      330600e20000
1652  299  MOVE      a=4   b=6     c=0      010400060000
1653  302  LOADI_0   a=5   b=0     c=0      060500000000
1654  304  MOVE      a=6   b=5     c=0      010600050000
1655  307  MOVE      a=7   b=4     c=0      010700040000
1656  310  LT        a=6   b=0     c=0      4e0600000000
1657  312  JMPNOT    a=6   b=1665  c=0      280606810000
1658  316  NOP       a=0   b=0     c=0      000000000000
1659  317  MOVE      a=7   b=3     c=0      010700030000
1660  320  MOVE      a=8   b=5     c=0      010800050000
1661  323  SEND      a=7   b=228   c=1      320700e40001
1662  327  SSEND     a=6   b=229   c=1      2f0600e50001
1663  331  ADDILV    a=5   b=6     c=1      490500060001
1664  335  JMP       a=0   b=1654  c=0      260006760000
1665  338  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 355  nregs 6
1666  000  ENTER     a=1   b=6     c=0      390100060000
1667  004  MOVE      a=4   b=1     c=0      010400010000
1668  007  SSEND     a=3   b=71    c=1      2f0300470001
1669  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 356  nregs 6
1670  000  ENTER     a=1   b=6     c=0      390100060000
1671  004  SSEND0    a=3   b=108   c=0      3003006c0000
1672  007  MOVE      a=4   b=1     c=0      010400010000
1673  010  SEND0     a=4   b=194   c=0      330400c20000
1674  013  SEND      a=3   b=71    c=1      320300470001
1675  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 357  nregs 6
1676  000  ENTER     a=1   b=6     c=0      390100060000
1677  004  STRING    a=3   b=2953  c=0      5c030b890000
1678  007  MOVE      a=4   b=1     c=0      010400010000
1679  010  BLOCK     a=5   b=1682  c=0      620506920000
1680  013  SEND      a=4   b=15    c=128    3204000f0080  <- SENDB
1681  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 358  nregs 5
1682  000  ENTER     a=0   b=5     c=0      390000050000
1683  004  GETUPVAR  a=2   b=3     c=1      210200030001
1684  008  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
1685  010  SEND      a=2   b=71    c=1      320200470001
1686  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 359  nregs 9
1687  000  ENTER     a=2   b=9     c=0      390200090000
1688  004  MOVE      a=4   b=1     c=0      010400010000
1689  007  LOADI_0   a=5   b=0     c=0      060500000000
1690  009  LT        a=4   b=0     c=0      4e0400000000
1691  011  JMPNOT    a=4   b=1696  c=0      280406a00000
1692  015  MOVE      a=4   b=1     c=0      010400010000
1693  018  SSEND0    a=5   b=226   c=0      300500e20000
1694  021  ADD       a=4   b=0     c=0      450400000000
1695  023  MOVE      a=1   b=4     c=0      010100040000
1696  026  MOVE      a=5   b=1     c=0      010500010000
1697  029  MOVE      a=6   b=2     c=0      010600020000
1698  032  LOADI8    a=7   b=255   c=0      030700ff0000
1699  035  SEND      a=6   b=98    c=1      320600620001
1700  039  SSEND     a=4   b=230   c=2      2f0400e60002
1701  043  RETURN    a=2   b=0     c=0      3d0200000000
# irep 362  nregs 8
1702  000  ENTER     a=1   b=8     c=0      390100080000
1703  004  LOADI_0   a=3   b=0     c=0      060300000000
