   0       TABLE     a=10  b=3778  c=3518   f00a0ec20dbe  (added)
1257  047  SEND      a=6   b=146   c=1      320600920001
1258  051  SEND      a=5   b=23    c=1      320500170001
1259  055  MOVE      a=4   b=5     c=0      010400050000
1260  058  MOVE      a=5   b=4     c=0      010500040000
1261  061  LOADI_0   a=6   b=0     c=0      060600000000
1262  063  EQ        a=5   b=0     c=0      4d0500000000
1263  065  JMPIF     a=5   b=1265  c=0      270504f10000
1264  069  RETURN_BLK a=4   b=0     c=0      3e0400000000
1265  071  ADDILV    a=3   b=5     c=1      490300050001
1266  075  JMP       a=0   b=1243  c=0      260004db0000
1267  078  SSEND0    a=5   b=17    c=0      300500110000
1268  081  MOVE      a=6   b=1     c=0      010600010000
1269  084  SEND0     a=6   b=17    c=0      330600110000
1270  087  SEND      a=5   b=23    c=1      320500170001
1271  091  RETURN    a=5   b=0     c=0      3d0500000000
# irep 249  nregs 6
1272  000  ENTER     a=1   b=6     c=0      390100060000
1273  004  MOVE      a=4   b=1     c=0      010400010000
1274  007  SSEND     a=3   b=4     c=1      2f0300040001
1275  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 255  nregs 8
1276  000  ENTER     a=0   b=8     c=0      390000080000
1277  004  ARRAY     a=2   b=0     c=0      520200000000
1278  007  SSEND0    a=4   b=17    c=0      300400110000
1279  010  SUBI      a=4   b=1     c=0      480400010000
1280  013  MOVE      a=3   b=4     c=0      010300040000
1281  016  MOVE      a=4   b=3     c=0      010400030000
1282  019  LOADI_0   a=5   b=0     c=0      060500000000
1283  021  GE        a=4   b=0     c=0      510400000000
1284  023  JMPNOT    a=4   b=1292  c=0      2804050c0000
1285  027  NOP       a=0   b=0     c=0      000000000000
1286  028  MOVE      a=4   b=2     c=0      010400020000
1287  031  MOVE      a=6   b=3     c=0      010600030000
1288  034  SSEND     a=5   b=146   c=1      2f0500920001
1289  038  SEND      a=4   b=70    c=1      320400460001
1290  042  SUBILV    a=3   b=4     c=1      4a0300040001
1291  046  JMP       a=0   b=1281  c=0      260005010000
1292  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 315  nregs 2
1293       ENTER     a=0   b=2     c=0      390000020000  (added)
1294  000  TDEF      a=1   b=16    c=0      6b0100100000
1295  004  TDEF      a=1   b=184   c=0      6b0100b80000
1296  008  TDEF      a=1   b=185   c=0      6b0100b90000
1297  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 316  nregs 6
1298  000  ENTER     a=0   b=6     c=0      390000060000
1299  004  LOADI_0   a=2   b=0     c=0      060200000000
1300  006  MOVE      a=3   b=2     c=0      010300020000
1301  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1302  011  LT        a=3   b=0     c=0      4e0300000000
1303  013  JMPNOT    a=3   b=1310  c=0      2803051e0000
1304  017  NOP       a=0   b=0     c=0      000000000000
1305  018  MOVE      a=4   b=2     c=0      010400020000
1306  021  BLKPUSH   a=3   b=1     c=0      440300010000
1307  025  BLKCALL   a=3   b=1     c=0      360300010000
1308  028  ADDILV    a=2   b=3     c=1      490200030001
1309  032  JMP       a=0   b=1300  c=0      260005140000
1310  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 319  nregs 2
1311       ENTER     a=0   b=2     c=0      390000020000  (added)
1312  000  TDEF      a=1   b=69    c=0      6b0100450000
1313  004  TDEF      a=1   b=50    c=0      6b0100320000
1314  008  TDEF      a=1   b=20    c=0      6b0100140000
1315  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 320  nregs 7
1316  000  ENTER     a=0   b=7     c=0      390000070000
1317  004  LOADI_0   a=2   b=0     c=0      060200000000
1318  006  MOVE      a=3   b=2     c=0      010300020000
1319  009  SSEND0    a=4   b=17    c=0      300400110000
1320  012  LT        a=3   b=0     c=0      4e0300000000
1321  014  JMPNOT    a=3   b=1329  c=0      280305310000
1322  018  NOP       a=0   b=0     c=0      000000000000
1323  019  MOVE      a=5   b=2     c=0      010500020000
1324  022  SSEND     a=4   b=146   c=1      2f0400920001
1325  026  BLKPUSH   a=3   b=1     c=0      440300010000
1326  030  BLKCALL   a=3   b=1     c=0      360300010000
1327  033  ADDILV    a=2   b=3     c=1      490200030001
1328  037  JMP       a=0   b=1318  c=0      260005260000
1329  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 322  nregs 9
1330  000  ENTER     a=0   b=9     c=0      390000090000
1331  004  ARRAY     a=2   b=0     c=0      520200000000
1332  007  LOADI_0   a=3   b=0     c=0      060300000000
1333  009  MOVE      a=4   b=3     c=0      010400030000
1334  012  SSEND0    a=5   b=17    c=0      300500110000
1335  015  LT        a=4   b=0     c=0      4e0400000000
1336  017  JMPNOT    a=4   b=1346  c=0      280405420000
1337  021  NOP       a=0   b=0     c=0      000000000000
1338  022  MOVE      a=4   b=2     c=0      010400020000
1339  025  MOVE      a=7   b=3     c=0      010700030000
1340  028  SSEND     a=6   b=146   c=1      2f0600920001
1341  032  BLKPUSH   a=5   b=1     c=0      440500010000
1342  036  BLKCALL   a=5   b=1     c=0      360500010000
1343  039  SEND      a=4   b=70    c=1      320400460001
1344  043  ADDILV    a=3   b=4     c=1      490300040001
1345  047  JMP       a=0   b=1333  c=0      260005350000
1346  050  RETURN    a=2   b=0     c=0      3d0200000000
# irep 323  nregs 2
1347       ENTER     a=0   b=2     c=0      390000020000  (added)
1348  000  TDEF      a=1   b=186   c=0      6b0100ba0000
1349  004  TDEF      a=1   b=15    c=0      6b01000f0000
1350  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 325  nregs 4
1351  000  ENTER     a=0   b=4     c=0      390000040000
1352  004  MOVE      a=2   b=1     c=0      010200010000
1353  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 326  nregs 2
1354       ENTER     a=0   b=2     c=0      390000020000  (added)
1355  000  TDEF      a=1   b=187   c=0      6b0100bb0000
1356  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 327  nregs 6
1357  000  ENTER     a=1   b=6     c=0      390100060000
1358  004  MOVE      a=4   b=1     c=0      010400010000
1359  007  SSEND     a=3   b=4     c=1      2f0300040001
1360  011  SEND0     a=3   b=13    c=0      3303000d0000
1361  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 328  nregs 2
1362       ENTER     a=0   b=2     c=0      390000020000  (added)
1363  000  TDEF      a=1   b=4     c=0      6b0100040000
1364  004  TDEF      a=1   b=37    c=0      6b0100250000
1365  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 329  nregs 8
1366  000  ENTER     a=1   b=8     c=0      390100080000
1367  004  MOVE      a=4   b=1     c=0      010400010000
1368  007  SEND0     a=4   b=188   c=0      330400bc0000
1369  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
1370  013  EQ        a=4   b=0     c=0      4d0400000000
1371  015  JMPIF     a=4   b=1374  c=0      2704055e0000
1372  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1373       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1374  020  SSEND0    a=4   b=17    c=0      300400110000
1375  023  MOVE      a=5   b=1     c=0      010500010000
1376  026  SEND0     a=5   b=17    c=0      330500110000
1377  029  EQ        a=4   b=0     c=0      4d0400000000
1378  031  JMPIF     a=4   b=1381  c=0      270405650000
1379  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1380       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1381  036  LOADI_0   a=3   b=0     c=0      060300000000
1382  038  MOVE      a=4   b=3     c=0      010400030000
1383  041  SSEND0    a=5   b=17    c=0      300500110000
1384  044  LT        a=4   b=0     c=0      4e0400000000
1385  046  JMPNOT    a=4   b=1398  c=0      280405760000
1386  050  NOP       a=0   b=0     c=0      000000000000
1387  051  MOVE      a=5   b=3     c=0      010500030000
1388  054  SSEND     a=4   b=146   c=1      2f0400920001
1389  058  MOVE      a=5   b=1     c=0      010500010000
1390  061  MOVE      a=6   b=3     c=0      010600030000
1391  064  SEND      a=5   b=146   c=1      320500920001
1392  068  EQ        a=4   b=0     c=0      4d0400000000
1393  070  JMPIF     a=4   b=1396  c=0      270405740000
1394  074  LOADFALSE a=4   b=0     c=0      140400000000
1395  076  RETURN_BLK a=4   b=0     c=0      3e0400000000
1396  078  ADDILV    a=3   b=4     c=1      490300040001
1397  082  JMP       a=0   b=1382  c=0      260005660000
1398  085  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1399       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 330  nregs 5
1400  000  ENTER     a=1   b=5     c=0      390100050000
1401  004  BLOCK     a=4   b=1405  c=0      6204057d0000
1402  007  SSEND     a=3   b=69    c=128    2f0300450080  <- SSENDB
1403  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1404       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 331  nregs 6
1405  000  ENTER     a=1   b=6     c=0      390100060000
1406  004  MOVE      a=3   b=1     c=0      010300010000
1407  007  GETUPVAR  a=4   b=1     c=1      210400010001
1408  011  EQ        a=3   b=0     c=0      4d0300000000
1409  013  JMPNOT    a=3   b=1413  c=0      280305850000
1410  017  LOADTRUE  a=3   b=0     c=0      130300000000
1411  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
1412  021  JMP       a=0   b=1414  c=0      260005860000
1413  024  LOADNIL   a=3   b=0     c=0      110300000000
1414  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 332  nregs 2
1415       ENTER     a=0   b=2     c=0      390000020000  (added)
1416  000  TDEF      a=1   b=11    c=0      6b01000b0000
1417  004  TDEF      a=1   b=24    c=0      6b0100180000
1418  008  TDEF      a=1   b=189   c=0      6b0100bd0000
1419  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 333  nregs 3
1420  000  ENTER     a=0   b=3     c=0      390000030000
1421  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 334  nregs 3
1422  000  ENTER     a=0   b=3     c=0      390000030000
1423  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1424       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 336  nregs 2
1425       ENTER     a=0   b=2     c=0      390000020000  (added)
1426  000  TDEF      a=1   b=24    c=0      6b0100180000
1427  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 337  nregs 3
1428  000  ENTER     a=0   b=3     c=0      390000030000
1429  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1430       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 338  nregs 2
1431       ENTER     a=0   b=2     c=0      390000020000  (added)
1432  000  TDEF      a=1   b=102   c=0      6b0100660000
1433  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 340  nregs 2
1434       ENTER     a=0   b=2     c=0      390000020000  (added)
1435  000  TDEF      a=1   b=103   c=0      6b0100670000
1436  004  TDEF      a=1   b=190   c=0      6b0100be0000
1437  008  TDEF      a=1   b=105   c=0      6b0100690000
1438  012  TDEF      a=1   b=123   c=0      6b01007b0000
1439  016  TDEF      a=1   b=17    c=0      6b0100110000
1440  020  TDEF      a=1   b=122   c=0      6b01007a0000
1441  024  TDEF      a=1   b=4     c=0      6b0100040000
1442  028  TDEF      a=1   b=71    c=0      6b0100470000
1443  032  TDEF      a=1   b=23    c=0      6b0100170000
1444  036  TDEF      a=1   b=5     c=0      6b0100050000
1445  040  TDEF      a=1   b=7     c=0      6b0100070000
1446  044  TDEF      a=1   b=70    c=0      6b0100460000
1447  048  TDEF      a=1   b=152   c=0      6b0100980000
1448  052  TDEF      a=1   b=0     c=0      6b0100000000
1449  056  TDEF      a=1   b=2     c=0      6b0100020000
1450  060  TDEF      a=1   b=191   c=0      6b0100bf0000
1451  064  TDEF      a=1   b=192   c=0      6b0100c00000
1452  068  TDEF      a=1   b=193   c=0      6b0100c10000
1453  072  TDEF      a=1   b=194   c=0      6b0100c20000
1454  076  TDEF      a=1   b=195   c=0      6b0100c30000
1455  080  TDEF      a=1   b=9     c=0      6b0100090000
1456  084  TDEF      a=1   b=147   c=0      6b0100930000
1457  088  TDEF      a=1   b=196   c=0      6b0100c40000
1458  092  TDEF      a=1   b=197   c=0      6b0100c50000
1459  096  TDEF      a=1   b=198   c=0      6b0100c60000
1460  100  TDEF      a=1   b=157   c=0      6b01009d0000
1461  104  TDEF      a=1   b=199   c=0      6b0100c70000
1462  108  TDEF      a=1   b=200   c=0      6b0100c80000
1463  112  TDEF      a=1   b=201   c=0      6b0100c90000
1464  116  TDEF      a=1   b=202   c=0      6b0100ca0000
1465  120  TDEF      a=1   b=203   c=0      6b0100cb0000
1466  124  TDEF      a=1   b=204   c=0      6b0100cc0000
1467  128  TDEF      a=1   b=205   c=0      6b0100cd0000
1468  132  TDEF      a=1   b=206   c=0      6b0100ce0000
1469  136  TDEF      a=1   b=207   c=0      6b0100cf0000
1470  140  TDEF      a=1   b=208   c=0      6b0100d00000
1471  144  TDEF      a=1   b=209   c=0      6b0100d10000
1472  148  TDEF      a=1   b=210   c=0      6b0100d20000
1473  152  TDEF      a=1   b=211   c=0      6b0100d30000
1474  156  TDEF      a=1   b=37    c=0      6b0100250000
1475  160  TDEF      a=1   b=155   c=0      6b01009b0000
1476  164  TDEF      a=1   b=212   c=0      6b0100d40000
1477  168  TDEF      a=1   b=213   c=0      6b0100d50000
1478  172  TDEF      a=1   b=214   c=0      6b0100d60000
1479  176  TDEF      a=1   b=215   c=0      6b0100d70000
1480  180  TDEF      a=1   b=216   c=0      6b0100d80000
1481  184  TDEF      a=1   b=217   c=0      6b0100d90000
1482  188  TDEF      a=1   b=218   c=0      6b0100da0000
1483  192  TDEF      a=1   b=219   c=0      6b0100db0000
1484  196  TDEF      a=1   b=220   c=0      6b0100dc0000
1485  200  TDEF      a=1   b=39    c=0      6b0100270000
1486  204  TDEF      a=1   b=180   c=0      6b0100b40000
1487  208  TDEF      a=1   b=181   c=0      6b0100b50000
1488  212  TDEF      a=1   b=72    c=0      6b0100480000
1489  216  TDEF      a=1   b=104   c=0      6b0100680000
1490  220  TDEF      a=1   b=221   c=0      6b0100dd0000
1491  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 341  nregs 3
1492  000  ENTER     a=0   b=3     c=0      390000030000
1493  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 342  nregs 3
1494  000  ENTER     a=0   b=3     c=0      390000030000
1495  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 343  nregs 6
1496  000  ENTER     a=0   b=6     c=0      390000060000
1497  004  LOADI_0   a=3   b=0     c=0      060300000000
1498  006  SSEND0    a=4   b=222   c=0      300400de0000
1499  009  SSEND     a=2   b=223   c=2      2f0200df0002
1500  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 345  nregs 8
1501  000  ENTER     a=0   b=8     c=0      390000080000
1502  004  LOADI_0   a=2   b=0     c=0      060200000000
1503  006  LOADI_0   a=3   b=0     c=0      060300000000
1504  008  SSEND0    a=5   b=222   c=0      300500de0000
1505  011  MOVE      a=4   b=5     c=0      010400050000
1506  014  MOVE      a=5   b=3     c=0      010500030000
1507  017  MOVE      a=6   b=4     c=0      010600040000
1508  020  LT        a=5   b=0     c=0      4e0500000000
1509  022  JMPNOT    a=5   b=1521  c=0      280505f10000
1510  026  NOP       a=0   b=0     c=0      000000000000
1511  027  MOVE      a=6   b=3     c=0      010600030000
1512  030  SSEND     a=5   b=224   c=1      2f0500e00001
1513  034  LOADI8    a=6   b=192   c=0      030600c00000
1514  037  SEND      a=5   b=97    c=1      320500610001
1515  041  LOADI8    a=6   b=128   c=0      030600800000
1516  044  SEND      a=5   b=187   c=1      320500bb0001
1517  048  JMPNOT    a=5   b=1519  c=0      280505ef0000
1518  052  ADDILV    a=2   b=5     c=1      490200050001
1519  056  ADDILV    a=3   b=5     c=1      490300050001
1520  060  JMP       a=0   b=1506  c=0      260005e20000
1521  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 347  nregs 9
1522  000  ENTER     a=1   b=9     c=0      390100090000
1523  004  MOVE      a=5   b=1     c=0      010500010000
1524  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
1525  010  SEND      a=5   b=95    c=1      3205005f0001
1526  014  JMPIF     a=5   b=1529  c=0      270505f90000
1527  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1528       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1529  019  SSEND0    a=5   b=222   c=0      300500de0000
1530  022  MOVE      a=3   b=5     c=0      010300050000
1531  025  MOVE      a=5   b=3     c=0      010500030000
1532  028  MOVE      a=6   b=1     c=0      010600010000
1533  031  SEND0     a=6   b=222   c=0      330600de0000
1534  034  EQ        a=5   b=0     c=0      4d0500000000
1535  036  JMPIF     a=5   b=1538  c=0      270506020000
1536  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1537       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1538  041  LOADI_0   a=4   b=0     c=0      060400000000
