   0       TABLE     a=10  b=3105  c=2979   f00a0c210ba3  (added)
1257  030  SUBI      a=5   b=1     c=0      480500010000
1258  033  SSEND     a=3   b=9     c=2      2f0300090002
1259  037  SEND0     a=3   b=57    c=0      330300390000
1260  040  ADD       a=2   b=0     c=0      450200000000
1261  042  RETURN    a=2   b=0     c=0      3d0200000000
# irep 61  nregs 11
1262  000  ENTER     a=0   b=11    c=0      3900000b0000
1263  004  SSEND0    a=6   b=55    c=0      300600370000
1264  007  SSEND0    a=6   b=39    c=0      300600270000
1265  010  MOVE      a=2   b=6     c=0      010200060000
1266  013  LOADI_0   a=3   b=0     c=0      060300000000
1267  015  SSEND0    a=6   b=82    c=0      300600520000
1268  018  MOVE      a=4   b=6     c=0      010400060000
1269  021  MOVE      a=6   b=3     c=0      010600030000
1270  024  MOVE      a=7   b=4     c=0      010700040000
1271  027  LT        a=6   b=0     c=0      4e0600000000
1272  029  JMPNOT    a=6   b=1305  c=0      280605190000
1273  033  NOP       a=0   b=0     c=0      000000000000
1274  034  MOVE      a=7   b=3     c=0      010700030000
1275  037  SSEND     a=6   b=84    c=1      2f0600540001
1276  041  MOVE      a=5   b=6     c=0      010500060000
1277  044  MOVE      a=6   b=5     c=0      010600050000
1278  047  LOADI8    a=7   b=97    c=0      030700610000
1279  050  GE        a=6   b=0     c=0      510600000000
1280  052  JMPNOT    a=6   b=1284  c=0      280605040000
1281  056  MOVE      a=6   b=5     c=0      010600050000
1282  059  LOADI8    a=7   b=122   c=0      0307007a0000
1283  062  LE        a=6   b=0     c=0      4f0600000000
1284  064  JMPNOT    a=6   b=1290  c=0      2806050a0000
1285  068  MOVE      a=6   b=2     c=0      010600020000
1286  071  MOVE      a=7   b=3     c=0      010700030000
1287  074  MOVE      a=8   b=5     c=0      010800050000
1288  077  SUBI      a=8   b=32    c=0      480800200000
1289  080  SEND      a=6   b=43    c=2      3206002b0002
1290  084  MOVE      a=6   b=5     c=0      010600050000
1291  087  LOADI8    a=7   b=65    c=0      030700410000
1292  090  GE        a=6   b=0     c=0      510600000000
1293  092  JMPNOT    a=6   b=1297  c=0      280605110000
1294  096  MOVE      a=6   b=5     c=0      010600050000
1295  099  LOADI8    a=7   b=90    c=0      0307005a0000
1296  102  LE        a=6   b=0     c=0      4f0600000000
1297  104  JMPNOT    a=6   b=1303  c=0      280605170000
1298  108  MOVE      a=6   b=2     c=0      010600020000
1299  111  MOVE      a=7   b=3     c=0      010700030000
1300  114  MOVE      a=8   b=5     c=0      010800050000
1301  117  ADDI      a=8   b=32    c=0      460800200000
1302  120  SEND      a=6   b=43    c=2      3206002b0002
1303  124  ADDILV    a=3   b=6     c=1      490300060001
1304  128  JMP       a=0   b=1269  c=0      260004f50000
1305  131  RETURN    a=2   b=0     c=0      3d0200000000
# irep 62  nregs 9
1306  000  ENTER     a=0   b=9     c=0      390000090000
1307  004  LOADI_0   a=2   b=0     c=0      060200000000
1308  006  SSEND0    a=4   b=82    c=0      300400520000
1309  009  MOVE      a=3   b=4     c=0      010300040000
1310  012  MOVE      a=4   b=2     c=0      010400020000
1311  015  MOVE      a=5   b=3     c=0      010500030000
1312  018  LT        a=4   b=0     c=0      4e0400000000
1313  020  JMPNOT    a=4   b=1317  c=0      280405250000
1314  024  MOVE      a=6   b=2     c=0      010600020000
1315  027  SSEND     a=5   b=84    c=1      2f0500540001
1316  031  SSEND     a=4   b=54    c=1      2f0400360001
1317  035  JMPNOT    a=4   b=1321  c=0      280405290000
1318  039  NOP       a=0   b=0     c=0      000000000000
1319  040  ADDILV    a=2   b=4     c=1      490200040001
1320  044  JMP       a=0   b=1310  c=0      2600051e0000
1321  047  MOVE      a=5   b=2     c=0      010500020000
1322  050  MOVE      a=6   b=3     c=0      010600030000
1323  053  MOVE      a=7   b=2     c=0      010700020000
1324  056  SUB       a=6   b=0     c=0      470600000000
1325  058  SSEND     a=4   b=83    c=2      2f0400530002
1326  062  RETURN    a=4   b=0     c=0      3d0400000000
# irep 63  nregs 8
1327  000  ENTER     a=0   b=8     c=0      390000080000
1328  004  SSEND0    a=3   b=82    c=0      300300520000
1329  007  MOVE      a=2   b=3     c=0      010200030000
1330  010  MOVE      a=3   b=2     c=0      010300020000
1331  013  LOADI_0   a=4   b=0     c=0      060400000000
1332  015  GT        a=3   b=0     c=0      500300000000
1333  017  JMPNOT    a=3   b=1344  c=0      280305400000
1334  021  MOVE      a=5   b=2     c=0      010500020000
1335  024  SUBI      a=5   b=1     c=0      480500010000
1336  027  SSEND     a=4   b=84    c=1      2f0400540001
1337  031  SSEND     a=3   b=54    c=1      2f0300360001
1338  035  JMPIF     a=3   b=1344  c=0      270305400000
1339  039  MOVE      a=4   b=2     c=0      010400020000
1340  042  SUBI      a=4   b=1     c=0      480400010000
1341  045  SSEND     a=3   b=84    c=1      2f0300540001
1342  049  LOADI_0   a=4   b=0     c=0      060400000000
1343  051  EQ        a=3   b=0     c=0      4d0300000000
1344  053  JMPNOT    a=3   b=1348  c=0      280305440000
1345  057  NOP       a=0   b=0     c=0      000000000000
1346  058  SUBILV    a=2   b=3     c=1      4a0200030001
1347  062  JMP       a=0   b=1330  c=0      260005320000
1348  065  LOADI_0   a=4   b=0     c=0      060400000000
1349  067  MOVE      a=5   b=2     c=0      010500020000
1350  070  SSEND     a=3   b=83    c=2      2f0300530002
1351  074  RETURN    a=3   b=0     c=0      3d0300000000
# irep 64  nregs 4
1352  000  ENTER     a=0   b=4     c=0      390000040000
1353  004  SSEND0    a=2   b=60    c=0      3002003c0000
1354  007  SEND0     a=2   b=61    c=0      3302003d0000
1355  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 65  nregs 7
1356  000  ENTER     a=0   b=7     c=0      390000070000
1357  004  SSEND0    a=3   b=82    c=0      300300520000
1358  007  MOVE      a=2   b=3     c=0      010200030000
1359  010  MOVE      a=3   b=2     c=0      010300020000
1360  013  LOADI_0   a=4   b=0     c=0      060400000000
1361  015  GT        a=3   b=0     c=0      500300000000
1362  017  JMPNOT    a=3   b=1368  c=0      280305580000
1363  021  MOVE      a=4   b=2     c=0      010400020000
1364  024  SUBI      a=4   b=1     c=0      480400010000
1365  027  SSEND     a=3   b=84    c=1      2f0300540001
1366  031  LOADI8    a=4   b=10    c=0      0304000a0000
1367  034  EQ        a=3   b=0     c=0      4d0300000000
1368  036  JMPNOT    a=3   b=1382  c=0      280305660000
1369  040  SUBILV    a=2   b=3     c=1      4a0200030001
1370  044  MOVE      a=3   b=2     c=0      010300020000
1371  047  LOADI_0   a=4   b=0     c=0      060400000000
1372  049  GT        a=3   b=0     c=0      500300000000
1373  051  JMPNOT    a=3   b=1379  c=0      280305630000
1374  055  MOVE      a=4   b=2     c=0      010400020000
1375  058  SUBI      a=4   b=1     c=0      480400010000
1376  061  SSEND     a=3   b=84    c=1      2f0300540001
1377  065  LOADI8    a=4   b=13    c=0      0304000d0000
1378  068  EQ        a=3   b=0     c=0      4d0300000000
1379  070  JMPNOT    a=3   b=1381  c=0      280305650000
1380  074  SUBILV    a=2   b=3     c=1      4a0200030001
1381  078  JMP       a=0   b=1393  c=0      260005710000
1382  081  MOVE      a=3   b=2     c=0      010300020000
1383  084  LOADI_0   a=4   b=0     c=0      060400000000
1384  086  GT        a=3   b=0     c=0      500300000000
1385  088  JMPNOT    a=3   b=1391  c=0      2803056f0000
1386  092  MOVE      a=4   b=2     c=0      010400020000
1387  095  SUBI      a=4   b=1     c=0      480400010000
1388  098  SSEND     a=3   b=84    c=1      2f0300540001
1389  102  LOADI8    a=4   b=13    c=0      0304000d0000
1390  105  EQ        a=3   b=0     c=0      4d0300000000
1391  107  JMPNOT    a=3   b=1393  c=0      280305710000
1392  111  SUBILV    a=2   b=3     c=1      4a0200030001
1393  115  LOADI_0   a=4   b=0     c=0      060400000000
1394  117  MOVE      a=5   b=2     c=0      010500020000
1395  120  SSEND     a=3   b=83    c=2      2f0300530002
1396  124  RETURN    a=3   b=0     c=0      3d0300000000
# irep 66  nregs 7
1397  000  ENTER     a=0   b=7     c=0      390000070000
1398  004  SSEND0    a=2   b=20    c=0      300200140000
1399  007  JMPNOT    a=2   b=1402  c=0      2802057a0000
1400  011  STRING    a=2   b=2712  c=0      5c020a980000
1401  014  RETURN    a=2   b=0     c=0      3d0200000000
1402  016  LOADI_0   a=3   b=0     c=0      060300000000
1403  018  SSEND0    a=4   b=15    c=0      3004000f0000
1404  021  SUBI      a=4   b=1     c=0      480400010000
1405  024  SSEND     a=2   b=9     c=2      2f0200090002
1406  028  RETURN    a=2   b=0     c=0      3d0200000000
# irep 67  nregs 12
1407  000  ENTER     a=2   b=12    c=0      3902000c0000
1408  004  MOVE      a=8   b=1     c=0      010800010000
1409  007  SEND0     a=8   b=82    c=0      330800520000
1410  010  MOVE      a=4   b=8     c=0      010400080000
1411  013  SSEND0    a=8   b=82    c=0      300800520000
1412  016  MOVE      a=9   b=4     c=0      010900040000
1413  019  SUB       a=8   b=0     c=0      470800000000
1414  021  MOVE      a=5   b=8     c=0      010500080000
1415  024  MOVE      a=6   b=2     c=0      010600020000
1416  027  MOVE      a=8   b=6     c=0      010800060000
1417  030  MOVE      a=9   b=5     c=0      010900050000
1418  033  LE        a=8   b=0     c=0      4f0800000000
1419  035  JMPNOT    a=8   b=1445  c=0      280805a50000
1420  039  NOP       a=0   b=0     c=0      000000000000
1421  040  LOADI_0   a=7   b=0     c=0      060700000000
1422  042  MOVE      a=8   b=7     c=0      010800070000
1423  045  MOVE      a=9   b=4     c=0      010900040000
1424  048  LT        a=8   b=0     c=0      4e0800000000
1425  050  JMPNOT    a=8   b=1434  c=0      2808059a0000
1426  054  MOVE      a=9   b=6     c=0      010900060000
1427  057  MOVE      a=10  b=7     c=0      010a00070000
1428  060  ADD       a=9   b=0     c=0      450900000000
1429  062  SSEND     a=8   b=84    c=1      2f0800540001
1430  066  MOVE      a=9   b=1     c=0      010900010000
1431  069  MOVE      a=10  b=7     c=0      010a00070000
1432  072  SEND      a=9   b=84    c=1      320900540001
1433  076  EQ        a=8   b=0     c=0      4d0800000000
1434  078  JMPNOT    a=8   b=1438  c=0      2808059e0000
1435  082  NOP       a=0   b=0     c=0      000000000000
1436  083  ADDILV    a=7   b=8     c=1      490700080001
1437  087  JMP       a=0   b=1422  c=0      2600058e0000
1438  090  MOVE      a=8   b=7     c=0      010800070000
1439  093  MOVE      a=9   b=4     c=0      010900040000
1440  096  EQ        a=8   b=0     c=0      4d0800000000
1441  098  JMPNOT    a=8   b=1443  c=0      280805a30000
1442  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
1443  104  ADDILV    a=6   b=8     c=1      490600080001
1444  108  JMP       a=0   b=1416  c=0      260005880000
1445  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 68  nregs 7
1446  000  ENTER     a=1   b=7     c=0      390100070000
1447  004  MOVE      a=4   b=1     c=0      010400010000
1448  007  LOADI_0   a=5   b=0     c=0      060500000000
1449  009  SSEND     a=3   b=65    c=2      2f0300410002
1450  013  SEND0     a=3   b=33    c=0      330300210000
1451  016  SEND0     a=3   b=31    c=0      3303001f0000
1452  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 69  nregs 10
1453  000  ENTER     a=1   b=10    c=1      3901000a0001
1454  004  JMP       a=0   b=1456  c=0      260005b00000
1455  007  JMP       a=0   b=1457  c=0      260005b10000
1456  010  LOADI_0   a=2   b=0     c=0      060200000000
1457  012  MOVE      a=5   b=2     c=0      010500020000
1458  015  LOADI_0   a=6   b=0     c=0      060600000000
1459  017  LT        a=5   b=0     c=0      4e0500000000
1460  019  JMPNOT    a=5   b=1465  c=0      280505b90000
1461  023  MOVE      a=5   b=2     c=0      010500020000
1462  026  SSEND0    a=6   b=15    c=0      3006000f0000
1463  029  ADD       a=5   b=0     c=0      450500000000
1464  031  MOVE      a=2   b=5     c=0      010200050000
1465  034  MOVE      a=6   b=1     c=0      010600010000
1466  037  MOVE      a=8   b=2     c=0      010800020000
1467  040  SSEND     a=7   b=46    c=1      2f07002e0001
1468  044  SSEND     a=5   b=65    c=2      2f0500410002
1469  048  MOVE      a=4   b=5     c=0      010400050000
1470  051  MOVE      a=5   b=4     c=0      010500040000
1471  054  JMPNOT    a=5   b=1474  c=0      280505c20000
1472  058  MOVE      a=6   b=4     c=0      010600040000
1473  061  SSEND     a=5   b=47    c=1      2f05002f0001
1474  065  RETURN    a=5   b=0     c=0      3d0500000000
# irep 70  nregs 8
1475  000  ENTER     a=1   b=8     c=0      390100080000
1476  004  MOVE      a=4   b=1     c=0      010400010000
1477  007  SEND0     a=4   b=82    c=0      330400520000
1478  010  MOVE      a=3   b=4     c=0      010300040000
1479  013  MOVE      a=4   b=3     c=0      010400030000
1480  016  SSEND0    a=5   b=82    c=0      300500520000
1481  019  LE        a=4   b=0     c=0      4f0400000000
1482  021  JMPNOT    a=4   b=1488  c=0      280405d00000
1483  025  MOVE      a=5   b=1     c=0      010500010000
1484  028  LOADI_0   a=6   b=0     c=0      060600000000
1485  030  SSEND     a=4   b=65    c=2      2f0400410002
1486  034  LOADI_0   a=5   b=0     c=0      060500000000
1487  036  EQ        a=4   b=0     c=0      4d0400000000
1488  038  RETURN    a=4   b=0     c=0      3d0400000000
# irep 71  nregs 9
1489  000  ENTER     a=1   b=9     c=0      390100090000
1490  004  MOVE      a=4   b=1     c=0      010400010000
1491  007  SEND0     a=4   b=82    c=0      330400520000
1492  010  MOVE      a=3   b=4     c=0      010300040000
1493  013  MOVE      a=4   b=3     c=0      010400030000
1494  016  SSEND0    a=5   b=82    c=0      300500520000
1495  019  LE        a=4   b=0     c=0      4f0400000000
1496  021  JMPNOT    a=4   b=1504  c=0      280405e00000
1497  025  MOVE      a=5   b=1     c=0      010500010000
1498  028  SSEND0    a=6   b=82    c=0      300600520000
1499  031  MOVE      a=7   b=3     c=0      010700030000
1500  034  SUB       a=6   b=0     c=0      470600000000
1501  036  SSEND     a=4   b=65    c=2      2f0400410002
1502  040  SEND0     a=4   b=33    c=0      330400210000
1503  043  SEND0     a=4   b=31    c=0      3304001f0000
1504  046  RETURN    a=4   b=0     c=0      3d0400000000
# irep 72  nregs 13
1505  000  ENTER     a=0   b=13    c=1      3900000d0001
1506  004  JMP       a=0   b=1508  c=0      260005e40000
1507  007  JMP       a=0   b=1509  c=0      260005e50000
1508  010  LOADNIL   a=1   b=0     c=0      110100000000
1509  012  ARRAY     a=3   b=0     c=0      520300000000
1510  015  SSEND0    a=7   b=82    c=0      300700520000
1511  018  MOVE      a=4   b=7     c=0      010400070000
1512  021  MOVE      a=7   b=1     c=0      010700010000
1513  024  SEND0     a=7   b=33    c=0      330700210000
1514  027  JMPIF     a=7   b=1518  c=0      270705ee0000
1515  031  MOVE      a=7   b=1     c=0      010700010000
1516  034  STRING    a=8   b=2712  c=1      5c080a980001
1517  037  EQ        a=7   b=0     c=0      4d0700000000
1518  039  JMPNOT    a=7   b=1564  c=0      2807061c0000
1519  043  LOADI_0   a=5   b=0     c=0      060500000000
1520  045  MOVE      a=7   b=5     c=0      010700050000
1521  048  MOVE      a=8   b=4     c=0      010800040000
1522  051  LT        a=7   b=0     c=0      4e0700000000
1523  053  JMPNOT    a=7   b=1563  c=0      2807061b0000
1524  057  NOP       a=0   b=0     c=0      000000000000
1525  058  MOVE      a=7   b=5     c=0      010700050000
1526  061  MOVE      a=8   b=4     c=0      010800040000
1527  064  LT        a=7   b=0     c=0      4e0700000000
1528  066  JMPNOT    a=7   b=1532  c=0      280705fc0000
1529  070  MOVE      a=9   b=5     c=0      010900050000
1530  073  SSEND     a=8   b=84    c=1      2f0800540001
1531  077  SSEND     a=7   b=54    c=1      2f0700360001
1532  081  JMPNOT    a=7   b=1536  c=0      280706000000
1533  085  NOP       a=0   b=0     c=0      000000000000
1534  086  ADDILV    a=5   b=7     c=1      490500070001
1535  090  JMP       a=0   b=1525  c=0      260005f50000
1536  093  MOVE      a=7   b=5     c=0      010700050000
1537  096  MOVE      a=8   b=4     c=0      010800040000
1538  099  GE        a=7   b=0     c=0      510700000000
1539  101  JMPNOT    a=7   b=1541  c=0      280706050000
1540  105  JMP       a=0   b=1563  c=0      2600061b0000  <- JMPUW
1541  108  MOVE      a=6   b=5     c=0      010600050000
1542  111  MOVE      a=7   b=6     c=0      010700060000
1543  114  MOVE      a=8   b=4     c=0      010800040000
1544  117  LT        a=7   b=0     c=0      4e0700000000
1545  119  JMPNOT    a=7   b=1550  c=0      2807060e0000
