   0       TABLE     a=10  b=4028  c=3752   f00a0fbc0ea8  (added)
1464  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 327  nregs 6
1465  000  ENTER     a=1   b=6     c=0      390100060000
1466  004  MOVE      a=4   b=1     c=0      010400010000
1467  007  SSEND     a=3   b=4     c=1      2f0300040001
1468  011  SEND0     a=3   b=12    c=0      3303000c0000
1469  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 328  nregs 2
1470       ENTER     a=0   b=2     c=0      390000020000  (added)
1471  000  TDEF      a=1   b=4     c=0      6b0100040000
1472  004  TDEF      a=1   b=45    c=0      6b01002d0000
1473  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 329  nregs 8
1474  000  ENTER     a=1   b=8     c=0      390100080000
1475  004  MOVE      a=4   b=1     c=0      010400010000
1476  007  SEND0     a=4   b=26    c=0      3304001a0000
1477  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
1478  013  EQ        a=4   b=0     c=0      4d0400000000
1479  015  JMPIF     a=4   b=1482  c=0      270405ca0000
1480  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1481       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1482  020  SSEND0    a=4   b=108   c=0      3004006c0000
1483  023  MOVE      a=5   b=1     c=0      010500010000
1484  026  SEND0     a=5   b=108   c=0      3305006c0000
1485  029  EQ        a=4   b=0     c=0      4d0400000000
1486  031  JMPIF     a=4   b=1489  c=0      270405d10000
1487  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1488       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1489  036  LOADI_0   a=3   b=0     c=0      060300000000
1490  038  MOVE      a=4   b=3     c=0      010400030000
1491  041  SSEND0    a=5   b=108   c=0      3005006c0000
1492  044  LT        a=4   b=0     c=0      4e0400000000
1493  046  JMPNOT    a=4   b=1506  c=0      280405e20000
1494  050  NOP       a=0   b=0     c=0      000000000000
1495  051  MOVE      a=5   b=3     c=0      010500030000
1496  054  SSEND     a=4   b=153   c=1      2f0400990001
1497  058  MOVE      a=5   b=1     c=0      010500010000
1498  061  MOVE      a=6   b=3     c=0      010600030000
1499  064  SEND      a=5   b=153   c=1      320500990001
1500  068  EQ        a=4   b=0     c=0      4d0400000000
1501  070  JMPIF     a=4   b=1504  c=0      270405e00000
1502  074  LOADFALSE a=4   b=0     c=0      140400000000
1503  076  RETURN_BLK a=4   b=0     c=0      3e0400000000
1504  078  ADDILV    a=3   b=4     c=1      490300040001
1505  082  JMP       a=0   b=1490  c=0      260005d20000
1506  085  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1507       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 330  nregs 5
1508  000  ENTER     a=1   b=5     c=0      390100050000
1509  004  BLOCK     a=4   b=1513  c=0      620405e90000
1510  007  SSEND     a=3   b=76    c=128    2f03004c0080  <- SSENDB
1511  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1512       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 331  nregs 6
1513  000  ENTER     a=1   b=6     c=0      390100060000
1514  004  MOVE      a=3   b=1     c=0      010300010000
1515  007  GETUPVAR  a=4   b=1     c=1      210400010001
1516  011  EQ        a=3   b=0     c=0      4d0300000000
1517  013  JMPNOT    a=3   b=1521  c=0      280305f10000
1518  017  LOADTRUE  a=3   b=0     c=0      130300000000
1519  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
1520  021  JMP       a=0   b=1522  c=0      260005f20000
1521  024  LOADNIL   a=3   b=0     c=0      110300000000
1522  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 332  nregs 2
1523       ENTER     a=0   b=2     c=0      390000020000  (added)
1524  000  TDEF      a=1   b=11    c=0      6b01000b0000
1525  004  TDEF      a=1   b=27    c=0      6b01001b0000
1526  008  TDEF      a=1   b=24    c=0      6b0100180000
1527  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 333  nregs 3
1528  000  ENTER     a=0   b=3     c=0      390000030000
1529  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 334  nregs 3
1530  000  ENTER     a=0   b=3     c=0      390000030000
1531  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1532       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 335  nregs 6
1533  000  ENTER     a=1   b=6     c=0      390100060000
1534  004  SSEND0    a=3   b=26    c=0      3003001a0000
1535  007  MOVE      a=4   b=1     c=0      010400010000
1536  010  EQ        a=3   b=0     c=0      4d0300000000
1537  012  RETURN    a=3   b=0     c=0      3d0300000000
# irep 336  nregs 2
1538       ENTER     a=0   b=2     c=0      390000020000  (added)
1539  000  TDEF      a=1   b=27    c=0      6b01001b0000
1540  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 337  nregs 3
1541  000  ENTER     a=0   b=3     c=0      390000030000
1542  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1543       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 338  nregs 2
1544       ENTER     a=0   b=2     c=0      390000020000  (added)
1545  000  TDEF      a=1   b=23    c=0      6b0100170000
1546  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 339  nregs 6
1547  000  ENTER     a=1   b=6     c=0      390100060000
1548  004  MOVE      a=3   b=1     c=0      010300010000
1549  007  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1550  009  SEND      a=3   b=21    c=1      320300150001
1551  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 340  nregs 2
1552       ENTER     a=0   b=2     c=0      390000020000  (added)
1553  000  TDEF      a=1   b=110   c=0      6b01006e0000
1554  004  TDEF      a=1   b=198   c=0      6b0100c60000
1555  008  TDEF      a=1   b=112   c=0      6b0100700000
1556  012  TDEF      a=1   b=130   c=0      6b0100820000
1557  016  TDEF      a=1   b=108   c=0      6b01006c0000
1558  020  TDEF      a=1   b=129   c=0      6b0100810000
1559  024  TDEF      a=1   b=4     c=0      6b0100040000
1560  028  TDEF      a=1   b=78    c=0      6b01004e0000
1561  032  TDEF      a=1   b=31    c=0      6b01001f0000
1562  036  TDEF      a=1   b=5     c=0      6b0100050000
1563  040  TDEF      a=1   b=7     c=0      6b0100070000
1564  044  TDEF      a=1   b=77    c=0      6b01004d0000
1565  048  TDEF      a=1   b=160   c=0      6b0100a00000
1566  052  TDEF      a=1   b=0     c=0      6b0100000000
1567  056  TDEF      a=1   b=2     c=0      6b0100020000
1568  060  TDEF      a=1   b=199   c=0      6b0100c70000
1569  064  TDEF      a=1   b=200   c=0      6b0100c80000
1570  068  TDEF      a=1   b=201   c=0      6b0100c90000
1571  072  TDEF      a=1   b=202   c=0      6b0100ca0000
1572  076  TDEF      a=1   b=203   c=0      6b0100cb0000
1573  080  TDEF      a=1   b=9     c=0      6b0100090000
1574  084  TDEF      a=1   b=155   c=0      6b01009b0000
1575  088  TDEF      a=1   b=204   c=0      6b0100cc0000
1576  092  TDEF      a=1   b=205   c=0      6b0100cd0000
1577  096  TDEF      a=1   b=206   c=0      6b0100ce0000
1578  100  TDEF      a=1   b=165   c=0      6b0100a50000
1579  104  TDEF      a=1   b=207   c=0      6b0100cf0000
1580  108  TDEF      a=1   b=208   c=0      6b0100d00000
1581  112  TDEF      a=1   b=209   c=0      6b0100d10000
1582  116  TDEF      a=1   b=210   c=0      6b0100d20000
1583  120  TDEF      a=1   b=211   c=0      6b0100d30000
1584  124  TDEF      a=1   b=212   c=0      6b0100d40000
1585  128  TDEF      a=1   b=213   c=0      6b0100d50000
1586  132  TDEF      a=1   b=214   c=0      6b0100d60000
1587  136  TDEF      a=1   b=215   c=0      6b0100d70000
1588  140  TDEF      a=1   b=216   c=0      6b0100d80000
1589  144  TDEF      a=1   b=217   c=0      6b0100d90000
1590  148  TDEF      a=1   b=218   c=0      6b0100da0000
1591  152  TDEF      a=1   b=219   c=0      6b0100db0000
1592  156  TDEF      a=1   b=45    c=0      6b01002d0000
1593  160  TDEF      a=1   b=163   c=0      6b0100a30000
1594  164  TDEF      a=1   b=220   c=0      6b0100dc0000
1595  168  TDEF      a=1   b=221   c=0      6b0100dd0000
1596  172  TDEF      a=1   b=222   c=0      6b0100de0000
1597  176  TDEF      a=1   b=223   c=0      6b0100df0000
1598  180  TDEF      a=1   b=224   c=0      6b0100e00000
1599  184  TDEF      a=1   b=225   c=0      6b0100e10000
1600  188  TDEF      a=1   b=226   c=0      6b0100e20000
1601  192  TDEF      a=1   b=227   c=0      6b0100e30000
1602  196  TDEF      a=1   b=228   c=0      6b0100e40000
1603  200  TDEF      a=1   b=16    c=0      6b0100100000
1604  204  TDEF      a=1   b=188   c=0      6b0100bc0000
1605  208  TDEF      a=1   b=189   c=0      6b0100bd0000
1606  212  TDEF      a=1   b=79    c=0      6b01004f0000
1607  216  TDEF      a=1   b=111   c=0      6b01006f0000
1608  220  TDEF      a=1   b=229   c=0      6b0100e50000
1609  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 341  nregs 3
1610  000  ENTER     a=0   b=3     c=0      390000030000
1611  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 342  nregs 3
1612  000  ENTER     a=0   b=3     c=0      390000030000
1613  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 343  nregs 6
1614  000  ENTER     a=0   b=6     c=0      390000060000
1615  004  LOADI_0   a=3   b=0     c=0      060300000000
1616  006  SSEND0    a=4   b=230   c=0      300400e60000
1617  009  SSEND     a=2   b=231   c=2      2f0200e70002
1618  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 345  nregs 8
1619  000  ENTER     a=0   b=8     c=0      390000080000
1620  004  LOADI_0   a=2   b=0     c=0      060200000000
1621  006  LOADI_0   a=3   b=0     c=0      060300000000
1622  008  SSEND0    a=5   b=230   c=0      300500e60000
1623  011  MOVE      a=4   b=5     c=0      010400050000
1624  014  MOVE      a=5   b=3     c=0      010500030000
1625  017  MOVE      a=6   b=4     c=0      010600040000
1626  020  LT        a=5   b=0     c=0      4e0500000000
1627  022  JMPNOT    a=5   b=1639  c=0      280506670000
1628  026  NOP       a=0   b=0     c=0      000000000000
1629  027  MOVE      a=6   b=3     c=0      010600030000
1630  030  SSEND     a=5   b=232   c=1      2f0500e80001
1631  034  LOADI8    a=6   b=192   c=0      030600c00000
1632  037  SEND      a=5   b=103   c=1      320500670001
1633  041  LOADI8    a=6   b=128   c=0      030600800000
1634  044  SEND      a=5   b=197   c=1      320500c50001
1635  048  JMPNOT    a=5   b=1637  c=0      280506650000
1636  052  ADDILV    a=2   b=5     c=1      490200050001
1637  056  ADDILV    a=3   b=5     c=1      490300050001
1638  060  JMP       a=0   b=1624  c=0      260006580000
1639  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 347  nregs 9
1640  000  ENTER     a=1   b=9     c=0      390100090000
1641  004  MOVE      a=5   b=1     c=0      010500010000
1642  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
1643  010  SEND      a=5   b=21    c=1      320500150001
1644  014  JMPIF     a=5   b=1647  c=0      2705066f0000
1645  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1646       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1647  019  SSEND0    a=5   b=230   c=0      300500e60000
1648  022  MOVE      a=3   b=5     c=0      010300050000
1649  025  MOVE      a=5   b=3     c=0      010500030000
1650  028  MOVE      a=6   b=1     c=0      010600010000
1651  031  SEND0     a=6   b=230   c=0      330600e60000
1652  034  EQ        a=5   b=0     c=0      4d0500000000
1653  036  JMPIF     a=5   b=1656  c=0      270506780000
1654  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1655       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1656  041  LOADI_0   a=4   b=0     c=0      060400000000
1657  043  MOVE      a=5   b=4     c=0      010500040000
1658  046  MOVE      a=6   b=3     c=0      010600030000
1659  049  LT        a=5   b=0     c=0      4e0500000000
1660  051  JMPNOT    a=5   b=1673  c=0      280506890000
1661  055  NOP       a=0   b=0     c=0      000000000000
1662  056  MOVE      a=6   b=4     c=0      010600040000
1663  059  SSEND     a=5   b=232   c=1      2f0500e80001
1664  063  MOVE      a=6   b=1     c=0      010600010000
1665  066  MOVE      a=7   b=4     c=0      010700040000
1666  069  SEND      a=6   b=232   c=1      320600e80001
1667  073  EQ        a=5   b=0     c=0      4d0500000000
1668  075  JMPIF     a=5   b=1671  c=0      270506870000
1669  079  LOADFALSE a=5   b=0     c=0      140500000000
1670  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
1671  083  ADDILV    a=4   b=5     c=1      490400050001
1672  087  JMP       a=0   b=1657  c=0      260006790000
1673  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1674       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 348  nregs 6
1675  000  ENTER     a=1   b=6     c=0      390100060000
1676  004  MOVE      a=4   b=1     c=0      010400010000
1677  007  SSEND     a=3   b=4     c=1      2f0300040001
1678  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 349  nregs 11
1679  000  ENTER     a=1   b=11    c=0      3901000b0000
1680  004  MOVE      a=8   b=1     c=0      010800010000
1681  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
1682  010  SEND      a=8   b=21    c=1      320800150001
1683  014  JMPIF     a=8   b=1685  c=0      270806950000
1684  018  RETNIL    a=0   b=0     c=0      400000000000
1685  019  SSEND0    a=8   b=230   c=0      300800e60000
1686  022  MOVE      a=3   b=8     c=0      010300080000
1687  025  MOVE      a=8   b=1     c=0      010800010000
1688  028  SEND0     a=8   b=230   c=0      330800e60000
1689  031  MOVE      a=4   b=8     c=0      010400080000
1690  034  LOADI_0   a=5   b=0     c=0      060500000000
1691  036  MOVE      a=8   b=5     c=0      010800050000
1692  039  MOVE      a=9   b=3     c=0      010900030000
1693  042  LT        a=8   b=0     c=0      4e0800000000
1694  044  JMPNOT    a=8   b=1698  c=0      280806a20000
1695  048  MOVE      a=8   b=5     c=0      010800050000
1696  051  MOVE      a=9   b=4     c=0      010900040000
1697  054  LT        a=8   b=0     c=0      4e0800000000
1698  056  JMPNOT    a=8   b=1721  c=0      280806b90000
1699  060  NOP       a=0   b=0     c=0      000000000000
1700  061  MOVE      a=9   b=5     c=0      010900050000
1701  064  SSEND     a=8   b=232   c=1      2f0800e80001
1702  068  MOVE      a=6   b=8     c=0      010600080000
1703  071  MOVE      a=8   b=1     c=0      010800010000
1704  074  MOVE      a=9   b=5     c=0      010900050000
1705  077  SEND      a=8   b=232   c=1      320800e80001
1706  081  MOVE      a=7   b=8     c=0      010700080000
1707  084  MOVE      a=8   b=6     c=0      010800060000
1708  087  MOVE      a=9   b=7     c=0      010900070000
1709  090  EQ        a=8   b=0     c=0      4d0800000000
1710  092  JMPIF     a=8   b=1719  c=0      270806b70000
1711  096  MOVE      a=8   b=6     c=0      010800060000
1712  099  MOVE      a=9   b=7     c=0      010900070000
1713  102  LT        a=8   b=0     c=0      4e0800000000
1714  104  JMPNOT    a=8   b=1717  c=0      280806b50000
1715  108  LOADI__1  a=8   b=0     c=0      050800000000
1716  110  JMP       a=0   b=1718  c=0      260006b60000
1717  113  LOADI_1   a=8   b=0     c=0      070800000000
1718  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
1719  117  ADDILV    a=5   b=8     c=1      490500080001
1720  121  JMP       a=0   b=1691  c=0      2600069b0000
1721  124  MOVE      a=8   b=3     c=0      010800030000
1722  127  MOVE      a=9   b=4     c=0      010900040000
1723  130  EQ        a=8   b=0     c=0      4d0800000000
1724  132  JMPNOT    a=8   b=1727  c=0      280806bf0000
1725  136  LOADI_0   a=8   b=0     c=0      060800000000
1726  138  JMP       a=0   b=1734  c=0      260006c60000
1727  141  MOVE      a=8   b=3     c=0      010800030000
1728  144  MOVE      a=9   b=4     c=0      010900040000
1729  147  LT        a=8   b=0     c=0      4e0800000000
1730  149  JMPNOT    a=8   b=1733  c=0      280806c50000
1731  153  LOADI__1  a=8   b=0     c=0      050800000000
1732  155  JMP       a=0   b=1734  c=0      260006c60000
1733  158  LOADI_1   a=8   b=0     c=0      070800000000
1734  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 350  nregs 6
1735  000  ENTER     a=1   b=6     c=0      390100060000
1736  004  MOVE      a=4   b=1     c=0      010400010000
1737  007  SSEND     a=3   b=31    c=1      2f03001f0001
1738  011  LOADI_0   a=4   b=0     c=0      060400000000
1739  013  LT        a=3   b=0     c=0      4e0300000000
1740  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 351  nregs 6
1741  000  ENTER     a=1   b=6     c=0      390100060000
1742  004  MOVE      a=4   b=1     c=0      010400010000
1743  007  SSEND     a=3   b=31    c=1      2f03001f0001
1744  011  LOADI_0   a=4   b=0     c=0      060400000000
1745  013  GT        a=3   b=0     c=0      500300000000
1746  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 352  nregs 11
1747  000  ENTER     a=1   b=11    c=0      3901000b0000
1748  004  MOVE      a=6   b=1     c=0      010600010000
1749  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
1750  010  SEND      a=6   b=21    c=1      320600150001
