   0       TABLE     a=10  b=2973  c=2850   f00a0b9d0b22  (added)
2401  375  SEND0     a=20  b=49    c=0      331400310000
2402  378  SEND0     a=20  b=31    c=0      3314001f0000
2403  381  JMP       a=0   b=2469  c=0      260009a50000
2404  384  MOVE      a=20  b=15    c=0      0114000f0000
2405  387  LOADI8    a=21  b=115   c=0      031500730000
2406  390  EQ        a=20  b=0     c=0      4d1400000000
2407  392  JMPNOT    a=20  b=2411  c=0      2814096b0000
2408  396  MOVE      a=20  b=16    c=0      011400100000
2409  399  SEND0     a=20  b=31    c=0      3314001f0000
2410  402  JMP       a=0   b=2469  c=0      260009a50000
2411  405  MOVE      a=20  b=15    c=0      0114000f0000
2412  408  LOADI8    a=21  b=112   c=0      031500700000
2413  411  EQ        a=20  b=0     c=0      4d1400000000
2414  413  JMPNOT    a=20  b=2418  c=0      281409720000
2415  417  MOVE      a=20  b=16    c=0      011400100000
2416  420  SEND0     a=20  b=76    c=0      3314004c0000
2417  423  JMP       a=0   b=2469  c=0      260009a50000
2418  426  MOVE      a=20  b=15    c=0      0114000f0000
2419  429  LOADI8    a=21  b=120   c=0      031500780000
2420  432  EQ        a=20  b=0     c=0      4d1400000000
2421  434  JMPNOT    a=20  b=2426  c=0      2814097a0000
2422  438  MOVE      a=20  b=16    c=0      011400100000
2423  441  LOADI8    a=21  b=16    c=0      031500100000
2424  444  SEND      a=20  b=31    c=1      3214001f0001
2425  448  JMP       a=0   b=2469  c=0      260009a50000
2426  451  MOVE      a=20  b=15    c=0      0114000f0000
2427  454  LOADI8    a=21  b=88    c=0      031500580000
2428  457  EQ        a=20  b=0     c=0      4d1400000000
2429  459  JMPNOT    a=20  b=2435  c=0      281409830000
2430  463  MOVE      a=20  b=16    c=0      011400100000
2431  466  LOADI8    a=21  b=16    c=0      031500100000
2432  469  SEND      a=20  b=31    c=1      3214001f0001
2433  473  SEND0     a=20  b=52    c=0      331400340000
2434  476  JMP       a=0   b=2469  c=0      260009a50000
2435  479  MOVE      a=20  b=15    c=0      0114000f0000
2436  482  LOADI8    a=21  b=111   c=0      0315006f0000
2437  485  EQ        a=20  b=0     c=0      4d1400000000
2438  487  JMPNOT    a=20  b=2443  c=0      2814098b0000
2439  491  MOVE      a=20  b=16    c=0      011400100000
2440  494  LOADI8    a=21  b=8     c=0      031500080000
2441  497  SEND      a=20  b=31    c=1      3214001f0001
2442  501  JMP       a=0   b=2469  c=0      260009a50000
2443  504  MOVE      a=20  b=15    c=0      0114000f0000
2444  507  LOADI8    a=21  b=98    c=0      031500620000
2445  510  EQ        a=20  b=0     c=0      4d1400000000
2446  512  JMPNOT    a=20  b=2451  c=0      281409930000
2447  516  MOVE      a=20  b=16    c=0      011400100000
2448  519  LOADI_2   a=21  b=0     c=0      081500000000
2449  521  SEND      a=20  b=31    c=1      3214001f0001
2450  525  JMP       a=0   b=2469  c=0      260009a50000
2451  528  MOVE      a=20  b=15    c=0      0114000f0000
2452  531  LOADI8    a=21  b=99    c=0      031500630000
2453  534  EQ        a=20  b=0     c=0      4d1400000000
2454  536  JMPNOT    a=20  b=2467  c=0      281409a30000
2455  540  MOVE      a=20  b=16    c=0      011400100000
2456  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
2457  546  SEND      a=20  b=30    c=1      3214001e0001
2458  550  JMPNOT    a=20  b=2462  c=0      2814099e0000
2459  554  MOVE      a=20  b=16    c=0      011400100000
2460  557  SEND0     a=20  b=93    c=0      3314005d0000
2461  560  JMP       a=0   b=2466  c=0      260009a20000
2462  563  MOVE      a=20  b=16    c=0      011400100000
2463  566  SEND0     a=20  b=31    c=0      3314001f0000
2464  569  LOADI_0   a=21  b=0     c=0      061500000000
2465  571  GETIDX    a=20  b=0     c=0      231400000000
2466  573  JMP       a=0   b=2469  c=0      260009a50000
2467  576  MOVE      a=21  b=15    c=0      0115000f0000
2468  579  SSEND     a=20  b=107   c=1      2f14006b0001
2469  583  MOVE      a=17  b=20    c=0      011100140000
2470  586  MOVE      a=20  b=15    c=0      0114000f0000
2471  589  LOADI8    a=21  b=115   c=0      031500730000
2472  592  SEND      a=20  b=23    c=1      321400170001
2473  596  JMPNOT    a=20  b=2477  c=0      281409ad0000
2474  600  MOVE      a=20  b=15    c=0      0114000f0000
2475  603  LOADI8    a=21  b=112   c=0      031500700000
2476  606  SEND      a=20  b=23    c=1      321400170001
2477  610  JMPNOT    a=20  b=2481  c=0      281409b10000
2478  614  MOVE      a=20  b=15    c=0      0114000f0000
2479  617  LOADI8    a=21  b=99    c=0      031500630000
2480  620  SEND      a=20  b=23    c=1      321400170001
2481  624  MOVE      a=18  b=20    c=0      011200140000
2482  627  MOVE      a=20  b=18    c=0      011400120000
2483  630  JMPNOT    a=20  b=2488  c=0      281409b80000
2484  634  MOVE      a=20  b=16    c=0      011400100000
2485  637  SEND0     a=20  b=49    c=0      331400310000
2486  640  LOADI_0   a=21  b=0     c=0      061500000000
2487  642  GE        a=20  b=0     c=0      511400000000
2488  644  JMPNOT    a=20  b=2504  c=0      281409c80000
2489  648  MOVE      a=20  b=11    c=0      0114000b0000
2490  651  JMPNOT    a=20  b=2495  c=0      281409bf0000
2491  655  STRING    a=20  b=2616  c=1      5c140a380001
2492  658  MOVE      a=21  b=17    c=0      011500110000
2493  661  ADD       a=20  b=0     c=0      451400000000
2494  663  MOVE      a=17  b=20    c=0      011100140000
2495  666  MOVE      a=20  b=12    c=0      0114000c0000
2496  669  JMPNOT    a=20  b=2499  c=0      281409c30000
2497  673  MOVE      a=20  b=11    c=0      0114000b0000
2498  676  SEND0     a=20  b=24    c=0      331400180000
2499  679  JMPNOT    a=20  b=2504  c=0      281409c80000
2500  683  STRING    a=20  b=2587  c=1      5c140a1b0001
2501  686  MOVE      a=21  b=17    c=0      011500110000
2502  689  ADD       a=20  b=0     c=0      451400000000
2503  691  MOVE      a=17  b=20    c=0      011100140000
2504  694  MOVE      a=20  b=17    c=0      011400110000
2505  697  SEND0     a=20  b=20    c=0      331400140000
2506  700  MOVE      a=21  b=14    c=0      0115000e0000
2507  703  LT        a=20  b=0     c=0      4e1400000000
2508  705  JMPNOT    a=20  b=2563  c=0      28140a030000
2509  709  MOVE      a=20  b=9     c=0      011400090000
2510  712  JMPNOT    a=20  b=2516  c=0      281409d40000
2511  716  MOVE      a=20  b=17    c=0      011400110000
2512  719  MOVE      a=21  b=14    c=0      0115000e0000
2513  722  SEND      a=20  b=67    c=1      321400430001
2514  726  MOVE      a=17  b=20    c=0      011100140000
2515  729  JMP       a=0   b=2563  c=0      26000a030000
2516  732  MOVE      a=20  b=10    c=0      0114000a0000
2517  735  JMPNOT    a=20  b=2519  c=0      281409d70000
2518  739  MOVE      a=20  b=18    c=0      011400120000
2519  742  JMPNOT    a=20  b=2559  c=0      281409ff0000
2520  746  MOVE      a=20  b=17    c=0      011400110000
2521  749  LOADI_0   a=21  b=0     c=0      061500000000
2522  751  SEND      a=20  b=80    c=1      321400500001
2523  755  LOADI8    a=21  b=45    c=0      0315002d0000
2524  758  EQ        a=20  b=0     c=0      4d1400000000
2525  760  JMPIF     a=20  b=2531  c=0      271409e30000
2526  764  MOVE      a=20  b=17    c=0      011400110000
2527  767  LOADI_0   a=21  b=0     c=0      061500000000
2528  769  SEND      a=20  b=80    c=1      321400500001
2529  773  LOADI8    a=21  b=43    c=0      0315002b0000
2530  776  EQ        a=20  b=0     c=0      4d1400000000
2531  778  JMPIF     a=20  b=2537  c=0      271409e90000
2532  782  MOVE      a=20  b=17    c=0      011400110000
2533  785  LOADI_0   a=21  b=0     c=0      061500000000
2534  787  SEND      a=20  b=80    c=1      321400500001
2535  791  LOADI8    a=21  b=32    c=0      031500200000
2536  794  EQ        a=20  b=0     c=0      4d1400000000
2537  796  MOVE      a=19  b=20    c=0      011300140000
2538  799  MOVE      a=20  b=19    c=0      011400130000
2539  802  JMPNOT    a=20  b=2553  c=0      281409f90000
2540  806  GETIDX0   a=20  b=17    c=0      241400110000
2541  809  MOVE      a=21  b=17    c=0      011500110000
2542  812  LOADI_1   a=22  b=0     c=0      071600000000
2543  814  MOVE      a=23  b=17    c=0      011700110000
2544  817  SEND0     a=23  b=20    c=0      331700140000
2545  820  SUBI      a=23  b=1     c=0      481700010000
2546  823  SEND      a=21  b=9     c=2      321500090002
2547  827  MOVE      a=22  b=14    c=0      0116000e0000
2548  830  SUBI      a=22  b=1     c=0      481600010000
2549  833  STRING    a=23  b=2603  c=1      5c170a2b0001
2550  836  SEND      a=21  b=68    c=2      321500440002
2551  840  ADD       a=20  b=0     c=0      451400000000
2552  842  JMP       a=0   b=2557  c=0      260009fd0000
2553  845  MOVE      a=20  b=17    c=0      011400110000
2554  848  MOVE      a=21  b=14    c=0      0115000e0000
2555  851  STRING    a=22  b=2603  c=1      5c160a2b0001
2556  854  SEND      a=20  b=68    c=2      321400440002
2557  858  MOVE      a=17  b=20    c=0      011100140000
2558  861  JMP       a=0   b=2563  c=0      26000a030000
2559  864  MOVE      a=20  b=17    c=0      011400110000
2560  867  MOVE      a=21  b=14    c=0      0115000e0000
2561  870  SEND      a=20  b=68    c=1      321400440001
2562  874  MOVE      a=17  b=20    c=0      011100140000
2563  877  MOVE      a=20  b=4     c=0      011400040000
2564  880  MOVE      a=21  b=17    c=0      011500110000
2565  883  SEND      a=20  b=21    c=1      321400150001
2566  887  JMP       a=0   b=2282  c=0      260008ea0000
2567  890  RETURN    a=4   b=0     c=0      3d0400000000
# irep 135  nregs 7
2568  000  ENTER     a=1   b=7     c=32     390100070020
2569  004  MOVE      a=5   b=1     c=0      010500010000
2570  007  ARRAY     a=5   b=1     c=0      520500010000
2571  010  MOVE      a=6   b=2     c=0      010600020000
2572  013  ARYCAT    a=5   b=0     c=0      540500000000
2573  015  SSEND     a=4   b=91    c=15     2f04005b000f
2574  019  RETURN    a=4   b=0     c=0      3d0400000000
# irep 136  nregs 5
2575  000  ENTER     a=0   b=5     c=0      390000050000
2576  004  LOADI_1   a=2   b=0     c=0      070200000000
2577  006  GETUPVAR  a=3   b=1     c=1      210300010001
2578  010  SUB       a=2   b=0     c=0      470200000000
2579  012  SETUPVAR  a=2   b=1     c=1      220200010001
2580  016  SETGV     a=2   b=0     c=0      160200000000
2581  019  LOADI16   a=2   b=300   c=0      0e02012c0000
2582  023  BLOCK     a=3   b=2585  c=0      62030a190000
2583  026  SEND      a=2   b=14    c=128    3202000e0080  <- SENDB
2584  030  RETURN    a=2   b=0     c=0      3d0200000000
# irep 137  nregs 3
2585  000  ENTER     a=0   b=3     c=0      390000030000
2586  004  RETNIL    a=0   b=0     c=0      400000000000
# data (strings and symbol names, 4 bytes per word)
2587  000000000020   ...
2588  00000000005e  ^...
2589  00000000002d  -...
2590  000000000022  "...
2591  000000006e5c  \n..
2592  00000000745c  \t..
2593  00000000725c  \r..
2594  00000000655c  \e..
2595  00000000615c  \a..
2596  00000000625c  \b..
2597  00000000765c  \v..
2598  00000000665c  \f..
2599  00000000755c  \u..
2600  00003431322d  -214
2601  000033383437  7483
2602  000000383436  648.
2603  000000000030  0...
2604  00000000003a  :...
2605  0000006c696e  nil.
2606  000065757274  true
2607  0000736c6166  fals
2608  000000000065  e...
2609  00000000005b  [...
2610  00000000202c  , ..
2611  00000000005d  ]...
2612  000000003c23  #<..
2613  00000000003e  >...
2614  00000000000a  ....
2615  000000000025  %...
2616  00000000002b  +...
2617  00000000002b  +...
2618  00000000002d  -...
2619  00000000002a  *...
2620  00000000002f  /...
2621  000000003d3d  ==..
2622  00000000003c  <...
2623  000000003d3c  <=..
2624  00000000003e  >...
2625  000000003d3e  >=..
2626  000000005d5b  []..
2627  0000003d5d5b  []=.
2628  000074696e69  init
2629  0000696c6169  iali
2630  00000000657a  ze..
2631  00000077656e  new.
2632  0000706f6f6c  loop
2633  0000656d6974  time
2634  000000000073  s...
2635  00006f747075  upto
2636  00006e776f64  down
2637  000000006f74  to..
2638  000068636165  each
2639  000068636165  each
2640  00007469775f  _wit
2641  00006e695f68  h_in
2642  000000786564  dex.
2643  00000070616d  map.
2644  0000657a6973  size
2645  000000003c3c  <<..
2646  0000636f7270  proc
2647  000000003d21  !=..
2648  000000000021  !...
2649  00006c636e69  incl
2650  00003f656475  ude?
2651  000073616c63  clas
2652  000000000073  s...
2653  00003f6c696e  nil?
2654  000074736e69  inst
2655  000065636e61  ance
2656  00003f666f5f  _of?
2657  0000003d3d3d  ===.
2658  0000615f7369  is_a
2659  00000000003f  ?...
2660  0000735f6f74  to_s
2661  0000735f6f74  to_s
2662  000000007274  tr..
2663  000000707564  dup.
2664  000074706d65  empt
2665  000000003f79  y?..
2666  0000676e656c  leng
2667  000000006874  th..
2668  00003f6c7165  eql?
2669  0000003e3d3c  <=>.
2670  0000636e6f63  conc
2671  000000007461  at..
2672  000062746573  setb
2673  000000657479  yte.
2674  000065747962  byte
2675  000000000073  s...
2676  000068636165  each
2677  00007479625f  _byt
2678  000000000065  e...
2679  000079625f5f  __by
2680  0000615f6574  te_a
2681  000000000074  t...
2682  000068635f5f  __ch
2683  0000615f7261  ar_a
2684  000000000074  t...
2685  000063696c73  slic
2686  000000000065  e...
2687  000072616863  char
2688  000000000073  s...
2689  000068636165  each
2690  00006168635f  _cha
2691  000000000072  r...
2692  00000064726f  ord.
2693  000065766572  reve
2694  000000657372  rse.
2695  0000695f6f74  to_i
2696  000070735f5f  __sp
2697  00003f656361  ace?
2698  000073615f5f  __as
2699  000021696963  cii!
2700  000061637075  upca
2701  000000006573  se..
2702  00006e776f64  down
2703  000065736163  case
2704  000069706163  capi
2705  0000696c6174  tali
2706  00000000657a  ze..
2707  000070617773  swap
2708  000065736163  case
2709  00007274736c  lstr
2710  000000007069  ip..
2711  000072747372  rstr
2712  000000007069  ip..
2713  000069727473  stri
2714  000000000070  p...
2715  00006d6f6863  chom
2716  000000000070  p...
2717  0000706f6863  chop
2718  000069665f5f  __fi
2719  00000000646e  nd..
2720  000065646e69  inde
2721  000000000078  x...
2722  000072617473  star
2723  000069775f74  t_wi
2724  0000003f6874  th?.
2725  00005f646e65  end_
2726  000068746977  with
2727  00000000003f  ?...
2728  0000696c7073  spli
2729  000000000074  t...
2730  000061705f5f  __pa
2731  000000000064  d...
2732  000073756a6c  ljus
2733  000000000074  t...
2734  000073756a72  rjus
2735  000000000074  t...
2736  0000746e6563  cent
2737  000000007265  er..
2738  000000627573  sub.
2739  000062757367  gsub
2740  00006e756f63  coun
2741  000000000074  t...
2742  000065657266  free
2743  00000000657a  ze..
2744  00007a6f7266  froz
2745  0000003f6e65  en?.
2746  000068736168  hash
2747  000070736e69  insp
2748  000000746365  ect.
2749  000000000025  %...
2750  000065747962  byte
2751  0000657a6973  size
2752  00006c735f5f  __sl
2753  000000656369  ice.
2754  000062746567  getb
2755  000000657479  yte.
2756  000000000026  &...
2757  000075705f5f  __pu
2758  000000006873  sh..
2759  000000003e3e  >>..
2760  00000000007c  |...
2761  000073615f5f  __as
2762  000000007465  et..
2763  00000000402d  -@..
2764  00006f6e5f5f  __no
2765  000073615f6e  n_as
2766  00005f696963  cii_
2767  000065736163  case
2768  00005f73695f  _is_
2769  00005f746f6e  not_
2770  000070707573  supp
2771  00006574726f  orte
2772  000000000064  d...
2773  000000706f70  pop.
2774  000068635f5f  __ch
2775  0000735f7261  ar_s
2776  0000725f7465  et_r
2777  000065676e61  ange
2778  000072615f73  s_ar
2779  00006f6e5f65  e_no
2780  000075735f74  t_su
2781  0000726f7070  ppor
2782  000000646574  ted.
2783  000065685f5f  __he
2784  000000000078  x...
2785  00006d726f66  form
2786  000000007461  at..
2787  000069645f5f  __di
2788  000000746967  git.
2789  000000726863  chr.
2790  0000695f6f74  to_i
2791  00000000746e  nt..
2792  0000735f6f74  to_s
2793  000000006d79  ym..
2794  00006e326469  id2n
2795  000000656d61  ame.
2796  0000656d616e  name
2797  0000615f6f74  to_a
2798  00006e696f6a  join
2799  0000616e5f5f  __na
2800  0000735f656d  me_s
2801  000000006d79  ym..
2802  000072775f5f  __wr
2803  000000657469  ite.
2804  000075705f5f  __pu
2805  000000317374  ts1.
2806  000073747570  puts
2807  00006e697270  prin
2808  000000000074  t...
2809  000000000070  p...
2810  000069727073  spri
2811  00000066746e  ntf.
2812  00006f665f5f  __fo
2813  000074616d72  rmat
2814  00005f73695f  _is_
2815  00005f746f6e  not_
2816  000070707573  supp
2817  00006574726f  orte
2818  000000000064  d...
2819  0000656a624f  Obje
2820  000000007463  ct..
2821  0000436c694e  NilC
2822  00007373616c  lass
2823  000065757254  True
2824  000073616c43  Clas
2825  000000000073  s...
2826  0000736c6146  Fals
2827  0000616c4365  eCla
2828  000000007373  ss..
2829  000065746e49  Inte
2830  000000726567  ger.
2831  0000626d7953  Symb
2832  000000006c6f  ol..
2833  000061727241  Arra
2834  000000000079  y...
2835  0000636f7250  Proc
2836  000073616c43  Clas
2837  000000000073  s...
2838  000075646f4d  Modu
2839  00000000656c  le..
2840  000069727453  Stri
2841  00000000676e  ng..
2842  000068736148  Hash
2843  0000676e6152  Rang
2844  000000000065  e...
2845  0000616f6c46  Floa
2846  000000000074  t...
2847  000065637845  Exce
2848  00006f697470  ptio
2849  00000000006e  n...
# symbol table (address, length)
2850  2617  1     :+
2851  2618  1     :-
2852  2619  1     :*
2853  2620  1     :/
2854  2621  2     :==
2855  2622  1     :<
2856  2623  2     :<=
2857  2624  1     :>
2858  2625  2     :>=
2859  2626  2     :[]
2860  2627  3     :[]=
2861  2628  10    :initialize
2862  2631  3     :new
2863  2632  4     :loop
2864  2633  5     :times
2865  2635  4     :upto
2866  2636  6     :downto
2867  2638  4     :each
2868  2639  15    :each_with_index
2869  2643  3     :map
2870  2644  4     :size
2871  2645  2     :<<
2872  2646  4     :proc
2873  2647  2     :!=
2874  2648  1     :!
2875  2649  8     :include?
2876  2651  5     :class
2877  2653  4     :nil?
2878  2654  12    :instance_of?
2879  2657  3     :===
2880  2658  5     :is_a?
2881  2660  4     :to_s
2882  2661  6     :to_str
2883  2663  3     :dup
2884  2664  6     :empty?
2885  2666  6     :length
2886  2668  4     :eql?
2887  2669  3     :<=>
2888  2670  6     :concat
2889  2672  7     :setbyte
2890  2674  5     :bytes
2891  2676  9     :each_byte
2892  2679  9     :__byte_at
2893  2682  9     :__char_at
2894  2685  5     :slice
2895  2687  5     :chars
2896  2689  9     :each_char
2897  2692  3     :ord
2898  2693  7     :reverse
2899  2695  4     :to_i
2900  2696  8     :__space?
2901  2698  8     :__ascii!
2902  2700  6     :upcase
2903  2702  8     :downcase
2904  2704  10    :capitalize
2905  2707  8     :swapcase
2906  2709  6     :lstrip
2907  2711  6     :rstrip
2908  2713  5     :strip
2909  2715  5     :chomp
2910  2717  4     :chop
2911  2718  6     :__find
2912  2720  5     :index
2913  2722  11    :start_with?
2914  2725  9     :end_with?
2915  2728  5     :split
2916  2730  5     :__pad
2917  2732  5     :ljust
2918  2734  5     :rjust
2919  2736  6     :center
2920  2738  3     :sub
2921  2739  4     :gsub
2922  2740  5     :count
2923  2742  6     :freeze
2924  2744  7     :frozen?
2925  2746  4     :hash
2926  2747  7     :inspect
2927  2749  1     :%
2928  2750  8     :bytesize
2929  2752  7     :__slice
2930  2754  7     :getbyte
2931  2756  1     :&
2932  2757  6     :__push
2933  2759  2     :>>
2934  2760  1     :|
2935  2761  6     :__aset
2936  2763  2     :-@
2937  2764  33    :__non_ascii_case_is_not_supported
2938  2773  3     :pop
2939  2774  35    :__char_set_ranges_are_not_supported
2940  2783  5     :__hex
2941  2785  6     :format
2942  2787  7     :__digit
2943  2789  3     :chr
2944  2790  6     :to_int
2945  2792  6     :to_sym
2946  2794  7     :id2name
2947  2796  4     :name
2948  2797  4     :to_a
2949  2798  4     :join
2950  2799  10    :__name_sym
2951  2802  7     :__write
2952  2804  7     :__puts1
2953  2806  4     :puts
2954  2807  5     :print
2955  2809  1     :p
2956  2810  7     :sprintf
2957  2812  25    :__format_is_not_supported
2958  2819  6     :Object
2959  2821  8     :NilClass
2960  2823  9     :TrueClass
2961  2826  10    :FalseClass
2962  2829  7     :Integer
2963  2831  6     :Symbol
2964  2833  5     :Array
2965  2835  4     :Proc
2966  2836  5     :Class
2967  2838  6     :Module
2968  2840  6     :String
2969  2842  4     :Hash
2970  2843  5     :Range
2971  2845  5     :Float
2972  2847  9     :Exception
# method table (1024 words)
2975  class 1     -                  name :Object
2977  class 32769 -                  super 9
2979  class 16385 class 1            is_a
2980  class 2     -                  name :NilClass
2981  class 49153 class 32769        is_a
2982  class 1     :==                prim OEQ
2983  class 2     -                  super 1
2984  class 32770 -                  super 32769
2985  class 3     -                  name :TrueClass
2986  class 49153 class 1            is_a
2987  class 3     -                  super 1
2988  class 32771 -                  super 32769
2989  class 1     :initialize        pc 250
2990  class 4     -                  name :FalseClass
2991  class 1     :loop              pc 175
2992  class 4     -                  super 1
2993  class 32772 -                  super 32769
2994  class 49153 class 9            is_a
2995  class 5     -                  name :Integer
2996  class 49153 class 10           is_a
2997  class 5     -                  super 1
2998  class 5     :+                 prim IADD
2999  class 5     :-                 prim ISUB
3000  class 1     :proc              pc 181
3001  class 1     :!=                pc 187
3002  class 6     -                  name :Symbol
3003  class 5     :*                 prim IMUL
3004  class 5     :/                 prim IDIV
3005  class 1     :nil?              pc 252
3006  class 1     :instance_of?      pc 255
3007  class 1     :===               pc 2164
3008  class 7     -                  name :Array
3009  class 1     :to_s              pc 2153
3010  class 2     :nil?              pc 263
3011  class 8     -                  name :Proc
3012  class 5     :times             pc 81
3013  class 5     :upto              pc 94
3014  class 2     :to_s              pc 2027
3015  class 5     :downto            pc 107
3016  class 7     :==                pc 196
3017  class 9     -                  name :Class
3018  class 5     :<                 prim ILT
3019  class 3     :to_s              pc 2040
3020  class 10    -                  name :Module
3021  class 5     :<=                prim ILE
3022  class 5     :>                 prim IGT
3023  class 6     :size              pc 2015
3024  class 4     :to_s              pc 2050
3025  class 7     :each              pc 125
3026  class 7     :each_with_index   pc 139
3027  class 7     :map               pc 154
3028  class 11    :+                 pc 583
3029  class 5     :to_s              pc 1915
3030  class 11    :*                 pc 589
3031  class 11    -                  name :String
3032  class 11    :==                pc 370
3033  class 7     :include?          pc 230
3034  class 11    :<                 pc 465
3035  class 11    :>                 pc 471
3036  class 12    -                  name :Hash
3037  class 11    :[]                pc 698
3038  class 6     :length            pc 2019
3039  class 7     :to_s              pc 2087
3040  class 13    -                  name :Range
3041  class 14    -                  name :Float
3042  class 5     :>=                prim IGE
3043  class 5     :==                prim IEQ
3044  class 5     :<<                prim SHL
3045  class 5     :ord               pc 1992
3046  class 15    -                  name :Exception
3047  class 5     :to_i              pc 1988
3048  class 11    :size              pc 346
3049  class 11    :<<                pc 477
3050  class 1     :!                 prim NOT
3051  class 1     :class             prim CLASSOF
3052  class 10    :===               pc 269
3053  class 11    :include?          pc 1332
3054  class 1     :inspect           pc 2161
3055  class 10    :to_s              pc 2135
3056  class 1     :is_a?             prim ISA
3057  class 9     :new               prim NEW
3058  class 7     :size              prim SIZE
3059  class 2     :inspect           pc 2030
3060  class 11    :to_s              pc 332
3061  class 11    :to_str            pc 334
3062  class 11    :dup               pc 336
3063  class 11    :empty?            pc 341
3064  class 3     :inspect           pc 2043
3065  class 11    :length            pc 367
3066  class 11    :eql?              pc 405
3067  class 11    :<=>               pc 409
3068  class 11    :concat            pc 579
3069  class 1     :format            pc 2275
3070  class 4     :inspect           pc 2053
3071  class 11    :setbyte           pc 600
3072  class 11    :bytes             pc 615
3073  class 11    :each_byte         pc 632
3074  class 5     :inspect           pc 1966
3075  class 11    :__byte_at         pc 648
3076  class 11    :__char_at         pc 679
3077  class 11    :slice             pc 773
3078  class 11    :chars             pc 781
3079  class 1     :__write           pc 2168
3080  class 1     :__puts1           pc 2185
3081  class 1     :puts              pc 2224
3082  class 1     :print             pc 2238
3083  class 1     :p                 pc 2248
3084  class 1     :sprintf           pc 2568
3085  class 2     :to_a              pc 2033
3086  class 6     :inspect           pc 2010
3087  class 7     :inspect           pc 2061
3088  class 5     :__hex             pc 1969
3089  class 11    :each_char         pc 818
3090  class 5     :__digit           pc 1902
3091  class 5     :chr               pc 1983
3092  class 5     :to_int            pc 1990
3093  class 11    :ord               pc 828
3094  class 11    :reverse           pc 899
3095  class 11    :to_i              pc 920
3096  class 11    :__space?          pc 1040
3097  class 11    :__ascii!          pc 1053
3098  class 6     :to_sym            pc 2002
3099  class 6     :id2name           pc 2004
3100  class 6     :name              pc 2007
3101  class 10    :inspect           pc 2138
3102  class 11    :upcase            pc 1071
3103  class 11    :downcase          pc 1102
3104  class 11    :capitalize        pc 1133
3105  class 11    :swapcase          pc 1148
3106  class 11    :lstrip            pc 1192
3107  class 7     :join              pc 2090
3108  class 11    :rstrip            pc 1213
3109  class 11    :strip             pc 1238
3110  class 11    :chomp             pc 1242
3111  class 11    :chop              pc 1283
3112  class 11    :__find            pc 1293
3113  class 11    :index             pc 1339
3114  class 11    :start_with?       pc 1361
3115  class 11    :end_with?         pc 1375
3116  class 11    :split             pc 1391
3117  class 11    :__pad             pc 1501
3118  class 11    :ljust             pc 1533
3119  class 11    :rjust             pc 1542
3120  class 10    :name              pc 2131
3121  class 11    :center            pc 1552
3122  class 11    :sub               pc 1586
3123  class 11    :gsub              pc 1614
3124  class 11    :count             pc 1657
3125  class 11    :freeze            pc 1704
3126  class 11    :frozen?           pc 1706
3127  class 11    :hash              pc 1709
3128  class 11    :inspect           pc 1724
3129  class 11    :%                 pc 1877
3130  class 5     :%                 prim MOD
3131  class 5     :-@                prim NEG
3132  class 5     :>>                prim SHR
3133  class 5     :&                 prim AND
3134  class 5     :|                 prim OR
3135  class 7     :length            prim LENGTH
3136  class 7     :empty?            prim EMPTY
3137  class 7     :pop               prim POP
3138  class 7     :<<                prim APUSH
3139  class 7     :[]                prim AGET
3140  class 7     :[]=               prim ASET
3141  class 11    :bytesize          prim SBYTES
3142  class 11    :getbyte           prim SGETB
3143  class 11    :__aset            prim SASET
3144  class 11    :__push            prim SPUSH
3145  class 11    :__slice           prim SSLICE
3146  class 6     :to_s              prim SYMSTR
3147  class 10    :__name_sym        prim NAMESYM
3148  class 32773 -                  super 32769
3149  class 6     -                  super 1
3150  class 32774 -                  super 32769
3151  class 7     -                  super 1
3152  class 32775 -                  super 32769
3153  class 8     -                  super 1
3154  class 32776 -                  super 32769
3155  class 9     -                  super 10
3156  class 32777 -                  super 32778
3157  class 10    -                  super 1
3158  class 32778 -                  super 32769
3159  class 11    -                  super 1
3160  class 32779 -                  super 32769
3161  class 12    -                  super 1
3162  class 32780 -                  super 32769
3163  class 13    -                  super 1
3164  class 32781 -                  super 32769
3165  class 14    -                  super 1
3166  class 32782 -                  super 32769
3167  class 15    -                  super 1
3168  class 32783 -                  super 32769
3169  class 16386 class 2            is_a
3170  class 16386 class 1            is_a
3171  class 49154 class 32770        is_a
3172  class 49154 class 32769        is_a
3173  class 49154 class 9            is_a
3174  class 49154 class 10           is_a
3175  class 49154 class 1            is_a
3176  class 16387 class 3            is_a
3177  class 16387 class 1            is_a
3178  class 49155 class 32771        is_a
3179  class 49155 class 32769        is_a
3180  class 49155 class 9            is_a
3181  class 49155 class 10           is_a
3182  class 49155 class 1            is_a
3183  class 16388 class 4            is_a
3184  class 16388 class 1            is_a
3185  class 49156 class 32772        is_a
3186  class 49156 class 32769        is_a
3187  class 49156 class 9            is_a
3188  class 49156 class 10           is_a
3189  class 49156 class 1            is_a
3190  class 16389 class 5            is_a
3191  class 16389 class 1            is_a
3192  class 49157 class 32773        is_a
3193  class 49157 class 32769        is_a
3194  class 49157 class 9            is_a
3195  class 49157 class 10           is_a
3196  class 49157 class 1            is_a
3197  class 16390 class 6            is_a
3198  class 16390 class 1            is_a
3199  class 49158 class 32774        is_a
