   0       TABLE     a=10  b=3617  c=3357   f00a0e210d1d  (added)
1305  000  TDEF      a=1   b=101   c=0      6b0100650000
1306  004  TDEF      a=1   b=190   c=0      6b0100be0000
1307  008  TDEF      a=1   b=103   c=0      6b0100670000
1308  012  TDEF      a=1   b=121   c=0      6b0100790000
1309  016  TDEF      a=1   b=98    c=0      6b0100620000
1310  020  TDEF      a=1   b=120   c=0      6b0100780000
1311  024  TDEF      a=1   b=4     c=0      6b0100040000
1312  028  TDEF      a=1   b=67    c=0      6b0100430000
1313  032  TDEF      a=1   b=18    c=0      6b0100120000
1314  036  TDEF      a=1   b=5     c=0      6b0100050000
1315  040  TDEF      a=1   b=7     c=0      6b0100070000
1316  044  TDEF      a=1   b=66    c=0      6b0100420000
1317  048  TDEF      a=1   b=151   c=0      6b0100970000
1318  052  TDEF      a=1   b=0     c=0      6b0100000000
1319  056  TDEF      a=1   b=2     c=0      6b0100020000
1320  060  TDEF      a=1   b=191   c=0      6b0100bf0000
1321  064  TDEF      a=1   b=192   c=0      6b0100c00000
1322  068  TDEF      a=1   b=193   c=0      6b0100c10000
1323  072  TDEF      a=1   b=194   c=0      6b0100c20000
1324  076  TDEF      a=1   b=195   c=0      6b0100c30000
1325  080  TDEF      a=1   b=9     c=0      6b0100090000
1326  084  TDEF      a=1   b=146   c=0      6b0100920000
1327  088  TDEF      a=1   b=196   c=0      6b0100c40000
1328  092  TDEF      a=1   b=197   c=0      6b0100c50000
1329  096  TDEF      a=1   b=198   c=0      6b0100c60000
1330  100  TDEF      a=1   b=156   c=0      6b01009c0000
1331  104  TDEF      a=1   b=199   c=0      6b0100c70000
1332  108  TDEF      a=1   b=200   c=0      6b0100c80000
1333  112  TDEF      a=1   b=201   c=0      6b0100c90000
1334  116  TDEF      a=1   b=202   c=0      6b0100ca0000
1335  120  TDEF      a=1   b=203   c=0      6b0100cb0000
1336  124  TDEF      a=1   b=204   c=0      6b0100cc0000
1337  128  TDEF      a=1   b=205   c=0      6b0100cd0000
1338  132  TDEF      a=1   b=206   c=0      6b0100ce0000
1339  136  TDEF      a=1   b=207   c=0      6b0100cf0000
1340  140  TDEF      a=1   b=208   c=0      6b0100d00000
1341  144  TDEF      a=1   b=209   c=0      6b0100d10000
1342  148  TDEF      a=1   b=210   c=0      6b0100d20000
1343  152  TDEF      a=1   b=211   c=0      6b0100d30000
1344  156  TDEF      a=1   b=33    c=0      6b0100210000
1345  160  TDEF      a=1   b=154   c=0      6b01009a0000
1346  164  TDEF      a=1   b=212   c=0      6b0100d40000
1347  168  TDEF      a=1   b=213   c=0      6b0100d50000
1348  172  TDEF      a=1   b=214   c=0      6b0100d60000
1349  176  TDEF      a=1   b=215   c=0      6b0100d70000
1350  180  TDEF      a=1   b=216   c=0      6b0100d80000
1351  184  TDEF      a=1   b=217   c=0      6b0100d90000
1352  188  TDEF      a=1   b=218   c=0      6b0100da0000
1353  192  TDEF      a=1   b=219   c=0      6b0100db0000
1354  196  TDEF      a=1   b=220   c=0      6b0100dc0000
1355  200  TDEF      a=1   b=35    c=0      6b0100230000
1356  204  TDEF      a=1   b=179   c=0      6b0100b30000
1357  208  TDEF      a=1   b=180   c=0      6b0100b40000
1358  212  TDEF      a=1   b=68    c=0      6b0100440000
1359  216  TDEF      a=1   b=102   c=0      6b0100660000
1360  220  TDEF      a=1   b=221   c=0      6b0100dd0000
1361  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 341  nregs 3
1362  000  ENTER     a=0   b=3     c=0      390000030000
1363  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 342  nregs 3
1364  000  ENTER     a=0   b=3     c=0      390000030000
1365  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 343  nregs 6
1366  000  ENTER     a=0   b=6     c=0      390000060000
1367  004  LOADI_0   a=3   b=0     c=0      060300000000
1368  006  SSEND0    a=4   b=222   c=0      300400de0000
1369  009  SSEND     a=2   b=223   c=2      2f0200df0002
1370  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 345  nregs 8
1371  000  ENTER     a=0   b=8     c=0      390000080000
1372  004  LOADI_0   a=2   b=0     c=0      060200000000
1373  006  LOADI_0   a=3   b=0     c=0      060300000000
1374  008  SSEND0    a=5   b=222   c=0      300500de0000
1375  011  MOVE      a=4   b=5     c=0      010400050000
1376  014  MOVE      a=5   b=3     c=0      010500030000
1377  017  MOVE      a=6   b=4     c=0      010600040000
1378  020  LT        a=5   b=0     c=0      4e0500000000
1379  022  JMPNOT    a=5   b=1391  c=0      2805056f0000
1380  026  NOP       a=0   b=0     c=0      000000000000
1381  027  MOVE      a=6   b=3     c=0      010600030000
1382  030  SSEND     a=5   b=224   c=1      2f0500e00001
1383  034  LOADI8    a=6   b=192   c=0      030600c00000
1384  037  SEND      a=5   b=93    c=1      3205005d0001
1385  041  LOADI8    a=6   b=128   c=0      030600800000
1386  044  SEND      a=5   b=187   c=1      320500bb0001
1387  048  JMPNOT    a=5   b=1389  c=0      2805056d0000
1388  052  ADDILV    a=2   b=5     c=1      490200050001
1389  056  ADDILV    a=3   b=5     c=1      490300050001
1390  060  JMP       a=0   b=1376  c=0      260005600000
1391  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 347  nregs 9
1392  000  ENTER     a=1   b=9     c=0      390100090000
1393  004  MOVE      a=5   b=1     c=0      010500010000
1394  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
1395  010  SEND      a=5   b=91    c=1      3205005b0001
1396  014  JMPIF     a=5   b=1399  c=0      270505770000
1397  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1398       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1399  019  SSEND0    a=5   b=222   c=0      300500de0000
1400  022  MOVE      a=3   b=5     c=0      010300050000
1401  025  MOVE      a=5   b=3     c=0      010500030000
1402  028  MOVE      a=6   b=1     c=0      010600010000
1403  031  SEND0     a=6   b=222   c=0      330600de0000
1404  034  EQ        a=5   b=0     c=0      4d0500000000
1405  036  JMPIF     a=5   b=1408  c=0      270505800000
1406  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1407       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1408  041  LOADI_0   a=4   b=0     c=0      060400000000
1409  043  MOVE      a=5   b=4     c=0      010500040000
1410  046  MOVE      a=6   b=3     c=0      010600030000
1411  049  LT        a=5   b=0     c=0      4e0500000000
1412  051  JMPNOT    a=5   b=1425  c=0      280505910000
1413  055  NOP       a=0   b=0     c=0      000000000000
1414  056  MOVE      a=6   b=4     c=0      010600040000
1415  059  SSEND     a=5   b=224   c=1      2f0500e00001
1416  063  MOVE      a=6   b=1     c=0      010600010000
1417  066  MOVE      a=7   b=4     c=0      010700040000
1418  069  SEND      a=6   b=224   c=1      320600e00001
1419  073  EQ        a=5   b=0     c=0      4d0500000000
1420  075  JMPIF     a=5   b=1423  c=0      2705058f0000
1421  079  LOADFALSE a=5   b=0     c=0      140500000000
1422  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
1423  083  ADDILV    a=4   b=5     c=1      490400050001
1424  087  JMP       a=0   b=1409  c=0      260005810000
1425  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1426       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 348  nregs 6
1427  000  ENTER     a=1   b=6     c=0      390100060000
1428  004  MOVE      a=4   b=1     c=0      010400010000
1429  007  SSEND     a=3   b=4     c=1      2f0300040001
1430  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 349  nregs 11
1431  000  ENTER     a=1   b=11    c=0      3901000b0000
1432  004  MOVE      a=8   b=1     c=0      010800010000
1433  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
1434  010  SEND      a=8   b=91    c=1      3208005b0001
1435  014  JMPIF     a=8   b=1437  c=0      2708059d0000
1436  018  RETNIL    a=0   b=0     c=0      400000000000
1437  019  SSEND0    a=8   b=222   c=0      300800de0000
1438  022  MOVE      a=3   b=8     c=0      010300080000
1439  025  MOVE      a=8   b=1     c=0      010800010000
1440  028  SEND0     a=8   b=222   c=0      330800de0000
1441  031  MOVE      a=4   b=8     c=0      010400080000
1442  034  LOADI_0   a=5   b=0     c=0      060500000000
1443  036  MOVE      a=8   b=5     c=0      010800050000
1444  039  MOVE      a=9   b=3     c=0      010900030000
1445  042  LT        a=8   b=0     c=0      4e0800000000
1446  044  JMPNOT    a=8   b=1450  c=0      280805aa0000
1447  048  MOVE      a=8   b=5     c=0      010800050000
1448  051  MOVE      a=9   b=4     c=0      010900040000
1449  054  LT        a=8   b=0     c=0      4e0800000000
1450  056  JMPNOT    a=8   b=1473  c=0      280805c10000
1451  060  NOP       a=0   b=0     c=0      000000000000
1452  061  MOVE      a=9   b=5     c=0      010900050000
1453  064  SSEND     a=8   b=224   c=1      2f0800e00001
1454  068  MOVE      a=6   b=8     c=0      010600080000
1455  071  MOVE      a=8   b=1     c=0      010800010000
1456  074  MOVE      a=9   b=5     c=0      010900050000
1457  077  SEND      a=8   b=224   c=1      320800e00001
1458  081  MOVE      a=7   b=8     c=0      010700080000
1459  084  MOVE      a=8   b=6     c=0      010800060000
1460  087  MOVE      a=9   b=7     c=0      010900070000
1461  090  EQ        a=8   b=0     c=0      4d0800000000
1462  092  JMPIF     a=8   b=1471  c=0      270805bf0000
1463  096  MOVE      a=8   b=6     c=0      010800060000
1464  099  MOVE      a=9   b=7     c=0      010900070000
1465  102  LT        a=8   b=0     c=0      4e0800000000
1466  104  JMPNOT    a=8   b=1469  c=0      280805bd0000
1467  108  LOADI__1  a=8   b=0     c=0      050800000000
1468  110  JMP       a=0   b=1470  c=0      260005be0000
1469  113  LOADI_1   a=8   b=0     c=0      070800000000
1470  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
1471  117  ADDILV    a=5   b=8     c=1      490500080001
1472  121  JMP       a=0   b=1443  c=0      260005a30000
1473  124  MOVE      a=8   b=3     c=0      010800030000
1474  127  MOVE      a=9   b=4     c=0      010900040000
1475  130  EQ        a=8   b=0     c=0      4d0800000000
1476  132  JMPNOT    a=8   b=1479  c=0      280805c70000
1477  136  LOADI_0   a=8   b=0     c=0      060800000000
1478  138  JMP       a=0   b=1486  c=0      260005ce0000
1479  141  MOVE      a=8   b=3     c=0      010800030000
1480  144  MOVE      a=9   b=4     c=0      010900040000
1481  147  LT        a=8   b=0     c=0      4e0800000000
1482  149  JMPNOT    a=8   b=1485  c=0      280805cd0000
1483  153  LOADI__1  a=8   b=0     c=0      050800000000
1484  155  JMP       a=0   b=1486  c=0      260005ce0000
1485  158  LOADI_1   a=8   b=0     c=0      070800000000
1486  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 350  nregs 6
1487  000  ENTER     a=1   b=6     c=0      390100060000
1488  004  MOVE      a=4   b=1     c=0      010400010000
1489  007  SSEND     a=3   b=18    c=1      2f0300120001
1490  011  LOADI_0   a=4   b=0     c=0      060400000000
1491  013  LT        a=3   b=0     c=0      4e0300000000
1492  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 351  nregs 6
1493  000  ENTER     a=1   b=6     c=0      390100060000
1494  004  MOVE      a=4   b=1     c=0      010400010000
1495  007  SSEND     a=3   b=18    c=1      2f0300120001
1496  011  LOADI_0   a=4   b=0     c=0      060400000000
1497  013  GT        a=3   b=0     c=0      500300000000
1498  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 352  nregs 11
1499  000  ENTER     a=1   b=11    c=0      3901000b0000
1500  004  MOVE      a=6   b=1     c=0      010600010000
1501  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
1502  010  SEND      a=6   b=91    c=1      3206005b0001
1503  014  JMPNOT    a=6   b=1582  c=0      2806062e0000
1504  018  MOVE      a=6   b=1     c=0      010600010000
1505  021  LOADI8    a=7   b=128   c=0      030700800000
1506  024  LT        a=6   b=0     c=0      4e0600000000
1507  026  JMPNOT    a=6   b=1511  c=0      280605e70000
1508  030  MOVE      a=7   b=1     c=0      010700010000
1509  033  SSEND     a=6   b=225   c=1      2f0600e10001
1510  037  JMP       a=0   b=1581  c=0      2600062d0000
1511  040  MOVE      a=6   b=1     c=0      010600010000
1512  043  LOADI16   a=7   b=2048  c=0      0e0708000000
1513  047  LT        a=6   b=0     c=0      4e0600000000
1514  049  JMPNOT    a=6   b=1528  c=0      280605f80000
1515  053  LOADI8    a=7   b=192   c=0      030700c00000
1516  056  MOVE      a=8   b=1     c=0      010800010000
1517  059  LOADI_6   a=9   b=0     c=0      0c0900000000
1518  061  SEND      a=8   b=92    c=1      3208005c0001
1519  065  SEND      a=7   b=153   c=1      320700990001
1520  069  SSEND     a=6   b=225   c=1      2f0600e10001
1521  073  LOADI8    a=7   b=128   c=0      030700800000
1522  076  MOVE      a=8   b=1     c=0      010800010000
1523  079  LOADI8    a=9   b=63    c=0      0309003f0000
1524  082  SEND      a=8   b=93    c=1      3208005d0001
1525  086  SEND      a=7   b=153   c=1      320700990001
1526  090  SSEND     a=6   b=225   c=1      2f0600e10001
1527  094  JMP       a=0   b=1581  c=0      2600062d0000
1528  097  MOVE      a=6   b=1     c=0      010600010000
1529  100  LOADI32   a=7   b=1     c=0      0f0700010000
1530  106  LT        a=6   b=0     c=0      4e0600000000
1531  108  JMPNOT    a=6   b=1553  c=0      280606110000
1532  112  LOADI8    a=7   b=224   c=0      030700e00000
1533  115  MOVE      a=8   b=1     c=0      010800010000
1534  118  LOADI8    a=9   b=12    c=0      0309000c0000
1535  121  SEND      a=8   b=92    c=1      3208005c0001
1536  125  SEND      a=7   b=153   c=1      320700990001
1537  129  SSEND     a=6   b=225   c=1      2f0600e10001
1538  133  LOADI8    a=7   b=128   c=0      030700800000
1539  136  MOVE      a=8   b=1     c=0      010800010000
1540  139  LOADI_6   a=9   b=0     c=0      0c0900000000
1541  141  SEND      a=8   b=92    c=1      3208005c0001
1542  145  LOADI8    a=9   b=63    c=0      0309003f0000
1543  148  SEND      a=8   b=93    c=1      3208005d0001
1544  152  SEND      a=7   b=153   c=1      320700990001
1545  156  SSEND     a=6   b=225   c=1      2f0600e10001
1546  160  LOADI8    a=7   b=128   c=0      030700800000
1547  163  MOVE      a=8   b=1     c=0      010800010000
1548  166  LOADI8    a=9   b=63    c=0      0309003f0000
1549  169  SEND      a=8   b=93    c=1      3208005d0001
1550  173  SEND      a=7   b=153   c=1      320700990001
1551  177  SSEND     a=6   b=225   c=1      2f0600e10001
1552  181  JMP       a=0   b=1581  c=0      2600062d0000
1553  184  LOADI8    a=7   b=240   c=0      030700f00000
1554  187  MOVE      a=8   b=1     c=0      010800010000
1555  190  LOADI8    a=9   b=18    c=0      030900120000
1556  193  SEND      a=8   b=92    c=1      3208005c0001
1557  197  SEND      a=7   b=153   c=1      320700990001
1558  201  SSEND     a=6   b=225   c=1      2f0600e10001
1559  205  LOADI8    a=7   b=128   c=0      030700800000
1560  208  MOVE      a=8   b=1     c=0      010800010000
1561  211  LOADI8    a=9   b=12    c=0      0309000c0000
1562  214  SEND      a=8   b=92    c=1      3208005c0001
1563  218  LOADI8    a=9   b=63    c=0      0309003f0000
1564  221  SEND      a=8   b=93    c=1      3208005d0001
1565  225  SEND      a=7   b=153   c=1      320700990001
1566  229  SSEND     a=6   b=225   c=1      2f0600e10001
1567  233  LOADI8    a=7   b=128   c=0      030700800000
1568  236  MOVE      a=8   b=1     c=0      010800010000
1569  239  LOADI_6   a=9   b=0     c=0      0c0900000000
1570  241  SEND      a=8   b=92    c=1      3208005c0001
1571  245  LOADI8    a=9   b=63    c=0      0309003f0000
1572  248  SEND      a=8   b=93    c=1      3208005d0001
1573  252  SEND      a=7   b=153   c=1      320700990001
1574  256  SSEND     a=6   b=225   c=1      2f0600e10001
1575  260  LOADI8    a=7   b=128   c=0      030700800000
1576  263  MOVE      a=8   b=1     c=0      010800010000
1577  266  LOADI8    a=9   b=63    c=0      0309003f0000
1578  269  SEND      a=8   b=93    c=1      3208005d0001
1579  273  SEND      a=7   b=153   c=1      320700990001
1580  277  SSEND     a=6   b=225   c=1      2f0600e10001
1581  281  JMP       a=0   b=1600  c=0      260006400000
1582  284  MOVE      a=6   b=1     c=0      010600010000
1583  287  SEND0     a=6   b=190   c=0      330600be0000
1584  290  MOVE      a=3   b=6     c=0      010300060000
1585  293  MOVE      a=6   b=3     c=0      010600030000
1586  296  SEND0     a=6   b=222   c=0      330600de0000
1587  299  MOVE      a=4   b=6     c=0      010400060000
1588  302  LOADI_0   a=5   b=0     c=0      060500000000
1589  304  MOVE      a=6   b=5     c=0      010600050000
1590  307  MOVE      a=7   b=4     c=0      010700040000
1591  310  LT        a=6   b=0     c=0      4e0600000000
1592  312  JMPNOT    a=6   b=1600  c=0      280606400000
1593  316  NOP       a=0   b=0     c=0      000000000000
1594  317  MOVE      a=7   b=3     c=0      010700030000
1595  320  MOVE      a=8   b=5     c=0      010800050000
1596  323  SEND      a=7   b=224   c=1      320700e00001
1597  327  SSEND     a=6   b=225   c=1      2f0600e10001
1598  331  ADDILV    a=5   b=6     c=1      490500060001
