   0       TABLE     a=10  b=3614  c=3354   f00a0e1e0d1a  (added)
1345  124  TDEF      a=1   b=204   c=0      6b0100cc0000
1346  128  TDEF      a=1   b=205   c=0      6b0100cd0000
1347  132  TDEF      a=1   b=206   c=0      6b0100ce0000
1348  136  TDEF      a=1   b=207   c=0      6b0100cf0000
1349  140  TDEF      a=1   b=208   c=0      6b0100d00000
1350  144  TDEF      a=1   b=209   c=0      6b0100d10000
1351  148  TDEF      a=1   b=210   c=0      6b0100d20000
1352  152  TDEF      a=1   b=211   c=0      6b0100d30000
1353  156  TDEF      a=1   b=32    c=0      6b0100200000
1354  160  TDEF      a=1   b=153   c=0      6b0100990000
1355  164  TDEF      a=1   b=212   c=0      6b0100d40000
1356  168  TDEF      a=1   b=213   c=0      6b0100d50000
1357  172  TDEF      a=1   b=214   c=0      6b0100d60000
1358  176  TDEF      a=1   b=215   c=0      6b0100d70000
1359  180  TDEF      a=1   b=216   c=0      6b0100d80000
1360  184  TDEF      a=1   b=217   c=0      6b0100d90000
1361  188  TDEF      a=1   b=218   c=0      6b0100da0000
1362  192  TDEF      a=1   b=219   c=0      6b0100db0000
1363  196  TDEF      a=1   b=220   c=0      6b0100dc0000
1364  200  TDEF      a=1   b=34    c=0      6b0100220000
1365  204  TDEF      a=1   b=178   c=0      6b0100b20000
1366  208  TDEF      a=1   b=179   c=0      6b0100b30000
1367  212  TDEF      a=1   b=67    c=0      6b0100430000
1368  216  TDEF      a=1   b=101   c=0      6b0100650000
1369  220  TDEF      a=1   b=221   c=0      6b0100dd0000
1370  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 341  nregs 3
1371  000  ENTER     a=0   b=3     c=0      390000030000
1372  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 342  nregs 3
1373  000  ENTER     a=0   b=3     c=0      390000030000
1374  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 343  nregs 6
1375  000  ENTER     a=0   b=6     c=0      390000060000
1376  004  LOADI_0   a=3   b=0     c=0      060300000000
1377  006  SSEND0    a=4   b=222   c=0      300400de0000
1378  009  SSEND     a=2   b=223   c=2      2f0200df0002
1379  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 345  nregs 8
1380  000  ENTER     a=0   b=8     c=0      390000080000
1381  004  LOADI_0   a=2   b=0     c=0      060200000000
1382  006  LOADI_0   a=3   b=0     c=0      060300000000
1383  008  SSEND0    a=5   b=222   c=0      300500de0000
1384  011  MOVE      a=4   b=5     c=0      010400050000
1385  014  MOVE      a=5   b=3     c=0      010500030000
1386  017  MOVE      a=6   b=4     c=0      010600040000
1387  020  LT        a=5   b=0     c=0      4e0500000000
1388  022  JMPNOT    a=5   b=1400  c=0      280505780000
1389  026  NOP       a=0   b=0     c=0      000000000000
1390  027  MOVE      a=6   b=3     c=0      010600030000
1391  030  SSEND     a=5   b=224   c=1      2f0500e00001
1392  034  LOADI8    a=6   b=192   c=0      030600c00000
1393  037  SEND      a=5   b=92    c=1      3205005c0001
1394  041  LOADI8    a=6   b=128   c=0      030600800000
1395  044  SEND      a=5   b=187   c=1      320500bb0001
1396  048  JMPNOT    a=5   b=1398  c=0      280505760000
1397  052  ADDILV    a=2   b=5     c=1      490200050001
1398  056  ADDILV    a=3   b=5     c=1      490300050001
1399  060  JMP       a=0   b=1385  c=0      260005690000
1400  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 347  nregs 9
1401  000  ENTER     a=1   b=9     c=0      390100090000
1402  004  MOVE      a=5   b=1     c=0      010500010000
1403  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
1404  010  SEND      a=5   b=90    c=1      3205005a0001
1405  014  JMPIF     a=5   b=1408  c=0      270505800000
1406  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1407       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1408  019  SSEND0    a=5   b=222   c=0      300500de0000
1409  022  MOVE      a=3   b=5     c=0      010300050000
1410  025  MOVE      a=5   b=3     c=0      010500030000
1411  028  MOVE      a=6   b=1     c=0      010600010000
1412  031  SEND0     a=6   b=222   c=0      330600de0000
1413  034  EQ        a=5   b=0     c=0      4d0500000000
1414  036  JMPIF     a=5   b=1417  c=0      270505890000
1415  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1416       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1417  041  LOADI_0   a=4   b=0     c=0      060400000000
1418  043  MOVE      a=5   b=4     c=0      010500040000
1419  046  MOVE      a=6   b=3     c=0      010600030000
1420  049  LT        a=5   b=0     c=0      4e0500000000
1421  051  JMPNOT    a=5   b=1434  c=0      2805059a0000
1422  055  NOP       a=0   b=0     c=0      000000000000
1423  056  MOVE      a=6   b=4     c=0      010600040000
1424  059  SSEND     a=5   b=224   c=1      2f0500e00001
1425  063  MOVE      a=6   b=1     c=0      010600010000
1426  066  MOVE      a=7   b=4     c=0      010700040000
1427  069  SEND      a=6   b=224   c=1      320600e00001
1428  073  EQ        a=5   b=0     c=0      4d0500000000
1429  075  JMPIF     a=5   b=1432  c=0      270505980000
1430  079  LOADFALSE a=5   b=0     c=0      140500000000
1431  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
1432  083  ADDILV    a=4   b=5     c=1      490400050001
1433  087  JMP       a=0   b=1418  c=0      2600058a0000
1434  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1435       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 348  nregs 6
1436  000  ENTER     a=1   b=6     c=0      390100060000
1437  004  MOVE      a=4   b=1     c=0      010400010000
1438  007  SSEND     a=3   b=4     c=1      2f0300040001
1439  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 349  nregs 11
1440  000  ENTER     a=1   b=11    c=0      3901000b0000
1441  004  MOVE      a=8   b=1     c=0      010800010000
1442  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
1443  010  SEND      a=8   b=90    c=1      3208005a0001
1444  014  JMPIF     a=8   b=1446  c=0      270805a60000
1445  018  RETNIL    a=0   b=0     c=0      400000000000
1446  019  SSEND0    a=8   b=222   c=0      300800de0000
1447  022  MOVE      a=3   b=8     c=0      010300080000
1448  025  MOVE      a=8   b=1     c=0      010800010000
1449  028  SEND0     a=8   b=222   c=0      330800de0000
1450  031  MOVE      a=4   b=8     c=0      010400080000
1451  034  LOADI_0   a=5   b=0     c=0      060500000000
1452  036  MOVE      a=8   b=5     c=0      010800050000
1453  039  MOVE      a=9   b=3     c=0      010900030000
1454  042  LT        a=8   b=0     c=0      4e0800000000
1455  044  JMPNOT    a=8   b=1459  c=0      280805b30000
1456  048  MOVE      a=8   b=5     c=0      010800050000
1457  051  MOVE      a=9   b=4     c=0      010900040000
1458  054  LT        a=8   b=0     c=0      4e0800000000
1459  056  JMPNOT    a=8   b=1482  c=0      280805ca0000
1460  060  NOP       a=0   b=0     c=0      000000000000
1461  061  MOVE      a=9   b=5     c=0      010900050000
1462  064  SSEND     a=8   b=224   c=1      2f0800e00001
1463  068  MOVE      a=6   b=8     c=0      010600080000
1464  071  MOVE      a=8   b=1     c=0      010800010000
1465  074  MOVE      a=9   b=5     c=0      010900050000
1466  077  SEND      a=8   b=224   c=1      320800e00001
1467  081  MOVE      a=7   b=8     c=0      010700080000
1468  084  MOVE      a=8   b=6     c=0      010800060000
1469  087  MOVE      a=9   b=7     c=0      010900070000
1470  090  EQ        a=8   b=0     c=0      4d0800000000
1471  092  JMPIF     a=8   b=1480  c=0      270805c80000
1472  096  MOVE      a=8   b=6     c=0      010800060000
1473  099  MOVE      a=9   b=7     c=0      010900070000
1474  102  LT        a=8   b=0     c=0      4e0800000000
1475  104  JMPNOT    a=8   b=1478  c=0      280805c60000
1476  108  LOADI__1  a=8   b=0     c=0      050800000000
1477  110  JMP       a=0   b=1479  c=0      260005c70000
1478  113  LOADI_1   a=8   b=0     c=0      070800000000
1479  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
1480  117  ADDILV    a=5   b=8     c=1      490500080001
1481  121  JMP       a=0   b=1452  c=0      260005ac0000
1482  124  MOVE      a=8   b=3     c=0      010800030000
1483  127  MOVE      a=9   b=4     c=0      010900040000
1484  130  EQ        a=8   b=0     c=0      4d0800000000
1485  132  JMPNOT    a=8   b=1488  c=0      280805d00000
1486  136  LOADI_0   a=8   b=0     c=0      060800000000
1487  138  JMP       a=0   b=1495  c=0      260005d70000
1488  141  MOVE      a=8   b=3     c=0      010800030000
1489  144  MOVE      a=9   b=4     c=0      010900040000
1490  147  LT        a=8   b=0     c=0      4e0800000000
1491  149  JMPNOT    a=8   b=1494  c=0      280805d60000
1492  153  LOADI__1  a=8   b=0     c=0      050800000000
1493  155  JMP       a=0   b=1495  c=0      260005d70000
1494  158  LOADI_1   a=8   b=0     c=0      070800000000
1495  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 350  nregs 6
1496  000  ENTER     a=1   b=6     c=0      390100060000
1497  004  MOVE      a=4   b=1     c=0      010400010000
1498  007  SSEND     a=3   b=17    c=1      2f0300110001
1499  011  LOADI_0   a=4   b=0     c=0      060400000000
1500  013  LT        a=3   b=0     c=0      4e0300000000
1501  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 351  nregs 6
1502  000  ENTER     a=1   b=6     c=0      390100060000
1503  004  MOVE      a=4   b=1     c=0      010400010000
1504  007  SSEND     a=3   b=17    c=1      2f0300110001
1505  011  LOADI_0   a=4   b=0     c=0      060400000000
1506  013  GT        a=3   b=0     c=0      500300000000
1507  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 352  nregs 11
1508  000  ENTER     a=1   b=11    c=0      3901000b0000
1509  004  MOVE      a=6   b=1     c=0      010600010000
1510  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
1511  010  SEND      a=6   b=90    c=1      3206005a0001
1512  014  JMPNOT    a=6   b=1591  c=0      280606370000
1513  018  MOVE      a=6   b=1     c=0      010600010000
1514  021  LOADI8    a=7   b=128   c=0      030700800000
1515  024  LT        a=6   b=0     c=0      4e0600000000
1516  026  JMPNOT    a=6   b=1520  c=0      280605f00000
1517  030  MOVE      a=7   b=1     c=0      010700010000
1518  033  SSEND     a=6   b=225   c=1      2f0600e10001
1519  037  JMP       a=0   b=1590  c=0      260006360000
1520  040  MOVE      a=6   b=1     c=0      010600010000
1521  043  LOADI16   a=7   b=2048  c=0      0e0708000000
1522  047  LT        a=6   b=0     c=0      4e0600000000
1523  049  JMPNOT    a=6   b=1537  c=0      280606010000
1524  053  LOADI8    a=7   b=192   c=0      030700c00000
1525  056  MOVE      a=8   b=1     c=0      010800010000
1526  059  LOADI_6   a=9   b=0     c=0      0c0900000000
1527  061  SEND      a=8   b=91    c=1      3208005b0001
1528  065  SEND      a=7   b=152   c=1      320700980001
1529  069  SSEND     a=6   b=225   c=1      2f0600e10001
1530  073  LOADI8    a=7   b=128   c=0      030700800000
1531  076  MOVE      a=8   b=1     c=0      010800010000
1532  079  LOADI8    a=9   b=63    c=0      0309003f0000
1533  082  SEND      a=8   b=92    c=1      3208005c0001
1534  086  SEND      a=7   b=152   c=1      320700980001
1535  090  SSEND     a=6   b=225   c=1      2f0600e10001
1536  094  JMP       a=0   b=1590  c=0      260006360000
1537  097  MOVE      a=6   b=1     c=0      010600010000
1538  100  LOADI32   a=7   b=1     c=0      0f0700010000
1539  106  LT        a=6   b=0     c=0      4e0600000000
1540  108  JMPNOT    a=6   b=1562  c=0      2806061a0000
1541  112  LOADI8    a=7   b=224   c=0      030700e00000
1542  115  MOVE      a=8   b=1     c=0      010800010000
1543  118  LOADI8    a=9   b=12    c=0      0309000c0000
1544  121  SEND      a=8   b=91    c=1      3208005b0001
1545  125  SEND      a=7   b=152   c=1      320700980001
1546  129  SSEND     a=6   b=225   c=1      2f0600e10001
1547  133  LOADI8    a=7   b=128   c=0      030700800000
1548  136  MOVE      a=8   b=1     c=0      010800010000
1549  139  LOADI_6   a=9   b=0     c=0      0c0900000000
1550  141  SEND      a=8   b=91    c=1      3208005b0001
1551  145  LOADI8    a=9   b=63    c=0      0309003f0000
1552  148  SEND      a=8   b=92    c=1      3208005c0001
1553  152  SEND      a=7   b=152   c=1      320700980001
1554  156  SSEND     a=6   b=225   c=1      2f0600e10001
1555  160  LOADI8    a=7   b=128   c=0      030700800000
1556  163  MOVE      a=8   b=1     c=0      010800010000
1557  166  LOADI8    a=9   b=63    c=0      0309003f0000
1558  169  SEND      a=8   b=92    c=1      3208005c0001
1559  173  SEND      a=7   b=152   c=1      320700980001
1560  177  SSEND     a=6   b=225   c=1      2f0600e10001
1561  181  JMP       a=0   b=1590  c=0      260006360000
1562  184  LOADI8    a=7   b=240   c=0      030700f00000
1563  187  MOVE      a=8   b=1     c=0      010800010000
1564  190  LOADI8    a=9   b=18    c=0      030900120000
1565  193  SEND      a=8   b=91    c=1      3208005b0001
1566  197  SEND      a=7   b=152   c=1      320700980001
1567  201  SSEND     a=6   b=225   c=1      2f0600e10001
1568  205  LOADI8    a=7   b=128   c=0      030700800000
1569  208  MOVE      a=8   b=1     c=0      010800010000
1570  211  LOADI8    a=9   b=12    c=0      0309000c0000
1571  214  SEND      a=8   b=91    c=1      3208005b0001
1572  218  LOADI8    a=9   b=63    c=0      0309003f0000
1573  221  SEND      a=8   b=92    c=1      3208005c0001
1574  225  SEND      a=7   b=152   c=1      320700980001
1575  229  SSEND     a=6   b=225   c=1      2f0600e10001
1576  233  LOADI8    a=7   b=128   c=0      030700800000
1577  236  MOVE      a=8   b=1     c=0      010800010000
1578  239  LOADI_6   a=9   b=0     c=0      0c0900000000
1579  241  SEND      a=8   b=91    c=1      3208005b0001
1580  245  LOADI8    a=9   b=63    c=0      0309003f0000
1581  248  SEND      a=8   b=92    c=1      3208005c0001
1582  252  SEND      a=7   b=152   c=1      320700980001
1583  256  SSEND     a=6   b=225   c=1      2f0600e10001
1584  260  LOADI8    a=7   b=128   c=0      030700800000
1585  263  MOVE      a=8   b=1     c=0      010800010000
1586  266  LOADI8    a=9   b=63    c=0      0309003f0000
1587  269  SEND      a=8   b=92    c=1      3208005c0001
1588  273  SEND      a=7   b=152   c=1      320700980001
1589  277  SSEND     a=6   b=225   c=1      2f0600e10001
1590  281  JMP       a=0   b=1609  c=0      260006490000
1591  284  MOVE      a=6   b=1     c=0      010600010000
1592  287  SEND0     a=6   b=190   c=0      330600be0000
1593  290  MOVE      a=3   b=6     c=0      010300060000
1594  293  MOVE      a=6   b=3     c=0      010600030000
1595  296  SEND0     a=6   b=222   c=0      330600de0000
1596  299  MOVE      a=4   b=6     c=0      010400060000
1597  302  LOADI_0   a=5   b=0     c=0      060500000000
1598  304  MOVE      a=6   b=5     c=0      010600050000
1599  307  MOVE      a=7   b=4     c=0      010700040000
1600  310  LT        a=6   b=0     c=0      4e0600000000
1601  312  JMPNOT    a=6   b=1609  c=0      280606490000
1602  316  NOP       a=0   b=0     c=0      000000000000
1603  317  MOVE      a=7   b=3     c=0      010700030000
1604  320  MOVE      a=8   b=5     c=0      010800050000
1605  323  SEND      a=7   b=224   c=1      320700e00001
1606  327  SSEND     a=6   b=225   c=1      2f0600e10001
1607  331  ADDILV    a=5   b=6     c=1      490500060001
1608  335  JMP       a=0   b=1598  c=0      2600063e0000
1609  338  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 353  nregs 6
1610  000  ENTER     a=1   b=6     c=0      390100060000
1611  004  MOVE      a=4   b=1     c=0      010400010000
1612  007  SSEND     a=3   b=65    c=1      2f0300410001
1613  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 354  nregs 6
1614  000  ENTER     a=1   b=6     c=0      390100060000
1615  004  SSEND0    a=3   b=102   c=0      300300660000
1616  007  MOVE      a=4   b=1     c=0      010400010000
1617  010  SEND0     a=4   b=190   c=0      330400be0000
1618  013  SEND      a=3   b=65    c=1      320300410001
1619  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 355  nregs 6
1620  000  ENTER     a=1   b=6     c=0      390100060000
1621  004  STRING    a=3   b=2814  c=0      5c030afe0000
1622  007  MOVE      a=4   b=1     c=0      010400010000
1623  010  BLOCK     a=5   b=1626  c=0      6205065a0000
1624  013  SEND      a=4   b=182   c=128    320400b60080  <- SENDB
1625  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 356  nregs 5
1626  000  ENTER     a=0   b=5     c=0      390000050000
1627  004  GETUPVAR  a=2   b=3     c=1      210200030001
1628  008  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
1629  010  SEND      a=2   b=65    c=1      320200410001
1630  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 357  nregs 9
1631  000  ENTER     a=2   b=9     c=0      390200090000
1632  004  MOVE      a=4   b=1     c=0      010400010000
1633  007  LOADI_0   a=5   b=0     c=0      060500000000
1634  009  LT        a=4   b=0     c=0      4e0400000000
1635  011  JMPNOT    a=4   b=1640  c=0      280406680000
1636  015  MOVE      a=4   b=1     c=0      010400010000
