   0       TABLE     a=10  b=2976  c=2853   f00a0ba00b25  (added)
2401  329  MOVE      a=16  b=20    c=0      011000140000
2402  332  ADDILV    a=5   b=20    c=1      490500140001
2403  336  MOVE      a=20  b=15    c=0      0114000f0000
2404  339  LOADI8    a=21  b=100   c=0      031500640000
2405  342  EQ        a=20  b=0     c=0      4d1400000000
2406  344  JMPIF     a=20  b=2410  c=0      2714096a0000
2407  348  MOVE      a=20  b=15    c=0      0114000f0000
2408  351  LOADI8    a=21  b=105   c=0      031500690000
2409  354  EQ        a=20  b=0     c=0      4d1400000000
2410  356  JMPIF     a=20  b=2414  c=0      2714096e0000
2411  360  MOVE      a=20  b=15    c=0      0114000f0000
2412  363  LOADI8    a=21  b=117   c=0      031500750000
2413  366  EQ        a=20  b=0     c=0      4d1400000000
2414  368  JMPNOT    a=20  b=2419  c=0      281409730000
2415  372  MOVE      a=20  b=16    c=0      011400100000
2416  375  SEND0     a=20  b=49    c=0      331400310000
2417  378  SEND0     a=20  b=31    c=0      3314001f0000
2418  381  JMP       a=0   b=2484  c=0      260009b40000
2419  384  MOVE      a=20  b=15    c=0      0114000f0000
2420  387  LOADI8    a=21  b=115   c=0      031500730000
2421  390  EQ        a=20  b=0     c=0      4d1400000000
2422  392  JMPNOT    a=20  b=2426  c=0      2814097a0000
2423  396  MOVE      a=20  b=16    c=0      011400100000
2424  399  SEND0     a=20  b=31    c=0      3314001f0000
2425  402  JMP       a=0   b=2484  c=0      260009b40000
2426  405  MOVE      a=20  b=15    c=0      0114000f0000
2427  408  LOADI8    a=21  b=112   c=0      031500700000
2428  411  EQ        a=20  b=0     c=0      4d1400000000
2429  413  JMPNOT    a=20  b=2433  c=0      281409810000
2430  417  MOVE      a=20  b=16    c=0      011400100000
2431  420  SEND0     a=20  b=76    c=0      3314004c0000
2432  423  JMP       a=0   b=2484  c=0      260009b40000
2433  426  MOVE      a=20  b=15    c=0      0114000f0000
2434  429  LOADI8    a=21  b=120   c=0      031500780000
2435  432  EQ        a=20  b=0     c=0      4d1400000000
2436  434  JMPNOT    a=20  b=2441  c=0      281409890000
2437  438  MOVE      a=20  b=16    c=0      011400100000
2438  441  LOADI8    a=21  b=16    c=0      031500100000
2439  444  SEND      a=20  b=31    c=1      3214001f0001
2440  448  JMP       a=0   b=2484  c=0      260009b40000
2441  451  MOVE      a=20  b=15    c=0      0114000f0000
2442  454  LOADI8    a=21  b=88    c=0      031500580000
2443  457  EQ        a=20  b=0     c=0      4d1400000000
2444  459  JMPNOT    a=20  b=2450  c=0      281409920000
2445  463  MOVE      a=20  b=16    c=0      011400100000
2446  466  LOADI8    a=21  b=16    c=0      031500100000
2447  469  SEND      a=20  b=31    c=1      3214001f0001
2448  473  SEND0     a=20  b=52    c=0      331400340000
2449  476  JMP       a=0   b=2484  c=0      260009b40000
2450  479  MOVE      a=20  b=15    c=0      0114000f0000
2451  482  LOADI8    a=21  b=111   c=0      0315006f0000
2452  485  EQ        a=20  b=0     c=0      4d1400000000
2453  487  JMPNOT    a=20  b=2458  c=0      2814099a0000
2454  491  MOVE      a=20  b=16    c=0      011400100000
2455  494  LOADI8    a=21  b=8     c=0      031500080000
2456  497  SEND      a=20  b=31    c=1      3214001f0001
2457  501  JMP       a=0   b=2484  c=0      260009b40000
2458  504  MOVE      a=20  b=15    c=0      0114000f0000
2459  507  LOADI8    a=21  b=98    c=0      031500620000
2460  510  EQ        a=20  b=0     c=0      4d1400000000
2461  512  JMPNOT    a=20  b=2466  c=0      281409a20000
2462  516  MOVE      a=20  b=16    c=0      011400100000
2463  519  LOADI_2   a=21  b=0     c=0      081500000000
2464  521  SEND      a=20  b=31    c=1      3214001f0001
2465  525  JMP       a=0   b=2484  c=0      260009b40000
2466  528  MOVE      a=20  b=15    c=0      0114000f0000
2467  531  LOADI8    a=21  b=99    c=0      031500630000
2468  534  EQ        a=20  b=0     c=0      4d1400000000
2469  536  JMPNOT    a=20  b=2482  c=0      281409b20000
2470  540  MOVE      a=20  b=16    c=0      011400100000
2471  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
2472  546  SEND      a=20  b=30    c=1      3214001e0001
2473  550  JMPNOT    a=20  b=2477  c=0      281409ad0000
2474  554  MOVE      a=20  b=16    c=0      011400100000
2475  557  SEND0     a=20  b=93    c=0      3314005d0000
2476  560  JMP       a=0   b=2481  c=0      260009b10000
2477  563  MOVE      a=20  b=16    c=0      011400100000
2478  566  SEND0     a=20  b=31    c=0      3314001f0000
2479  569  LOADI_0   a=21  b=0     c=0      061500000000
2480  571  GETIDX    a=20  b=0     c=0      231400000000
2481  573  JMP       a=0   b=2484  c=0      260009b40000
2482  576  MOVE      a=21  b=15    c=0      0115000f0000
2483  579  SSEND     a=20  b=107   c=1      2f14006b0001
2484  583  MOVE      a=17  b=20    c=0      011100140000
2485  586  MOVE      a=20  b=15    c=0      0114000f0000
2486  589  LOADI8    a=21  b=115   c=0      031500730000
2487  592  SEND      a=20  b=23    c=1      321400170001
2488  596  JMPNOT    a=20  b=2492  c=0      281409bc0000
2489  600  MOVE      a=20  b=15    c=0      0114000f0000
2490  603  LOADI8    a=21  b=112   c=0      031500700000
2491  606  SEND      a=20  b=23    c=1      321400170001
2492  610  JMPNOT    a=20  b=2496  c=0      281409c00000
2493  614  MOVE      a=20  b=15    c=0      0114000f0000
2494  617  LOADI8    a=21  b=99    c=0      031500630000
2495  620  SEND      a=20  b=23    c=1      321400170001
2496  624  MOVE      a=18  b=20    c=0      011200140000
2497  627  MOVE      a=20  b=18    c=0      011400120000
2498  630  JMPNOT    a=20  b=2503  c=0      281409c70000
2499  634  MOVE      a=20  b=16    c=0      011400100000
2500  637  SEND0     a=20  b=49    c=0      331400310000
2501  640  LOADI_0   a=21  b=0     c=0      061500000000
2502  642  GE        a=20  b=0     c=0      511400000000
2503  644  JMPNOT    a=20  b=2519  c=0      281409d70000
2504  648  MOVE      a=20  b=11    c=0      0114000b0000
2505  651  JMPNOT    a=20  b=2510  c=0      281409ce0000
2506  655  STRING    a=20  b=2619  c=1      5c140a3b0001
2507  658  MOVE      a=21  b=17    c=0      011500110000
2508  661  ADD       a=20  b=0     c=0      451400000000
2509  663  MOVE      a=17  b=20    c=0      011100140000
2510  666  MOVE      a=20  b=12    c=0      0114000c0000
2511  669  JMPNOT    a=20  b=2514  c=0      281409d20000
2512  673  MOVE      a=20  b=11    c=0      0114000b0000
2513  676  SEND0     a=20  b=24    c=0      331400180000
2514  679  JMPNOT    a=20  b=2519  c=0      281409d70000
2515  683  STRING    a=20  b=2590  c=1      5c140a1e0001
2516  686  MOVE      a=21  b=17    c=0      011500110000
2517  689  ADD       a=20  b=0     c=0      451400000000
2518  691  MOVE      a=17  b=20    c=0      011100140000
2519  694  MOVE      a=20  b=17    c=0      011400110000
2520  697  SEND0     a=20  b=19    c=0      331400130000
2521  700  MOVE      a=21  b=14    c=0      0115000e0000
2522  703  LT        a=20  b=0     c=0      4e1400000000
2523  705  JMPNOT    a=20  b=2578  c=0      28140a120000
2524  709  MOVE      a=20  b=9     c=0      011400090000
2525  712  JMPNOT    a=20  b=2531  c=0      281409e30000
2526  716  MOVE      a=20  b=17    c=0      011400110000
2527  719  MOVE      a=21  b=14    c=0      0115000e0000
2528  722  SEND      a=20  b=67    c=1      321400430001
2529  726  MOVE      a=17  b=20    c=0      011100140000
2530  729  JMP       a=0   b=2578  c=0      26000a120000
2531  732  MOVE      a=20  b=10    c=0      0114000a0000
2532  735  JMPNOT    a=20  b=2534  c=0      281409e60000
2533  739  MOVE      a=20  b=18    c=0      011400120000
2534  742  JMPNOT    a=20  b=2574  c=0      28140a0e0000
2535  746  MOVE      a=20  b=17    c=0      011400110000
2536  749  LOADI_0   a=21  b=0     c=0      061500000000
2537  751  SEND      a=20  b=80    c=1      321400500001
2538  755  LOADI8    a=21  b=45    c=0      0315002d0000
2539  758  EQ        a=20  b=0     c=0      4d1400000000
2540  760  JMPIF     a=20  b=2546  c=0      271409f20000
2541  764  MOVE      a=20  b=17    c=0      011400110000
2542  767  LOADI_0   a=21  b=0     c=0      061500000000
2543  769  SEND      a=20  b=80    c=1      321400500001
2544  773  LOADI8    a=21  b=43    c=0      0315002b0000
2545  776  EQ        a=20  b=0     c=0      4d1400000000
2546  778  JMPIF     a=20  b=2552  c=0      271409f80000
2547  782  MOVE      a=20  b=17    c=0      011400110000
2548  785  LOADI_0   a=21  b=0     c=0      061500000000
2549  787  SEND      a=20  b=80    c=1      321400500001
2550  791  LOADI8    a=21  b=32    c=0      031500200000
2551  794  EQ        a=20  b=0     c=0      4d1400000000
2552  796  MOVE      a=19  b=20    c=0      011300140000
2553  799  MOVE      a=20  b=19    c=0      011400130000
2554  802  JMPNOT    a=20  b=2568  c=0      28140a080000
2555  806  GETIDX0   a=20  b=17    c=0      241400110000
2556  809  MOVE      a=21  b=17    c=0      011500110000
2557  812  LOADI_1   a=22  b=0     c=0      071600000000
2558  814  MOVE      a=23  b=17    c=0      011700110000
2559  817  SEND0     a=23  b=19    c=0      331700130000
2560  820  SUBI      a=23  b=1     c=0      481700010000
2561  823  SEND      a=21  b=9     c=2      321500090002
2562  827  MOVE      a=22  b=14    c=0      0116000e0000
2563  830  SUBI      a=22  b=1     c=0      481600010000
2564  833  STRING    a=23  b=2606  c=1      5c170a2e0001
2565  836  SEND      a=21  b=68    c=2      321500440002
2566  840  ADD       a=20  b=0     c=0      451400000000
2567  842  JMP       a=0   b=2572  c=0      26000a0c0000
2568  845  MOVE      a=20  b=17    c=0      011400110000
2569  848  MOVE      a=21  b=14    c=0      0115000e0000
2570  851  STRING    a=22  b=2606  c=1      5c160a2e0001
2571  854  SEND      a=20  b=68    c=2      321400440002
2572  858  MOVE      a=17  b=20    c=0      011100140000
2573  861  JMP       a=0   b=2578  c=0      26000a120000
2574  864  MOVE      a=20  b=17    c=0      011400110000
2575  867  MOVE      a=21  b=14    c=0      0115000e0000
2576  870  SEND      a=20  b=68    c=1      321400440001
2577  874  MOVE      a=17  b=20    c=0      011100140000
2578  877  MOVE      a=20  b=4     c=0      011400040000
2579  880  MOVE      a=21  b=17    c=0      011500110000
2580  883  SEND      a=20  b=20    c=1      321400140001
2581  887  JMP       a=0   b=2297  c=0      260008f90000
2582  890  RETURN    a=4   b=0     c=0      3d0400000000
# irep 135  nregs 7
2583  000  ENTER     a=1   b=7     c=32     390100070020
2584  004  MOVE      a=5   b=1     c=0      010500010000
2585  007  ARRAY     a=5   b=1     c=0      520500010000
2586  010  MOVE      a=6   b=2     c=0      010600020000
2587  013  ARYCAT    a=5   b=0     c=0      540500000000
2588  015  SSEND     a=4   b=91    c=15     2f04005b000f
2589  019  RETURN    a=4   b=0     c=0      3d0400000000
# data (strings and symbol names, 4 bytes per word)
2590  000000000020   ...
2591  00000000005e  ^...
2592  00000000002d  -...
2593  000000000022  "...
2594  000000006e5c  \n..
2595  00000000745c  \t..
2596  00000000725c  \r..
2597  00000000655c  \e..
2598  00000000615c  \a..
2599  00000000625c  \b..
2600  00000000765c  \v..
2601  00000000665c  \f..
2602  00000000755c  \u..
2603  00003431322d  -214
2604  000033383437  7483
2605  000000383436  648.
2606  000000000030  0...
2607  00000000003a  :...
2608  0000006c696e  nil.
2609  000065757274  true
2610  0000736c6166  fals
2611  000000000065  e...
2612  00000000005b  [...
2613  00000000202c  , ..
2614  00000000005d  ]...
2615  000000003c23  #<..
2616  00000000003e  >...
2617  00000000000a  ....
2618  000000000025  %...
2619  00000000002b  +...
2620  00000000002b  +...
2621  00000000002d  -...
2622  00000000002a  *...
2623  00000000002f  /...
2624  000000003d3d  ==..
2625  00000000003c  <...
2626  000000003d3c  <=..
2627  00000000003e  >...
2628  000000003d3e  >=..
2629  000000005d5b  []..
2630  0000003d5d5b  []=.
2631  000074696e69  init
2632  0000696c6169  iali
2633  00000000657a  ze..
2634  00000077656e  new.
2635  0000656d6974  time
2636  000000000073  s...
2637  00006f747075  upto
2638  00006e776f64  down
2639  000000006f74  to..
2640  000068636165  each
2641  000068636165  each
2642  00007469775f  _wit
2643  00006e695f68  h_in
2644  000000786564  dex.
2645  00000070616d  map.
2646  0000657a6973  size
2647  000000003c3c  <<..
2648  0000706f6f6c  loop
2649  0000636f7270  proc
2650  000000003d21  !=..
2651  000000000021  !...
2652  00006c636e69  incl
2653  00003f656475  ude?
2654  000073616c63  clas
2655  000000000073  s...
2656  00003f6c696e  nil?
2657  000074736e69  inst
2658  000065636e61  ance
2659  00003f666f5f  _of?
2660  0000003d3d3d  ===.
2661  0000615f7369  is_a
2662  00000000003f  ?...
2663  0000735f6f74  to_s
2664  0000735f6f74  to_s
2665  000000007274  tr..
2666  000000707564  dup.
2667  000074706d65  empt
2668  000000003f79  y?..
2669  0000676e656c  leng
2670  000000006874  th..
2671  00003f6c7165  eql?
2672  0000003e3d3c  <=>.
2673  0000636e6f63  conc
2674  000000007461  at..
2675  000062746573  setb
2676  000000657479  yte.
2677  000065747962  byte
2678  000000000073  s...
2679  000068636165  each
2680  00007479625f  _byt
2681  000000000065  e...
2682  000079625f5f  __by
2683  0000615f6574  te_a
2684  000000000074  t...
2685  000068635f5f  __ch
2686  0000615f7261  ar_a
2687  000000000074  t...
2688  000063696c73  slic
2689  000000000065  e...
2690  000072616863  char
2691  000000000073  s...
2692  000068636165  each
2693  00006168635f  _cha
2694  000000000072  r...
2695  00000064726f  ord.
2696  000065766572  reve
2697  000000657372  rse.
2698  0000695f6f74  to_i
2699  000070735f5f  __sp
2700  00003f656361  ace?
2701  000073615f5f  __as
2702  000021696963  cii!
2703  000061637075  upca
2704  000000006573  se..
2705  00006e776f64  down
2706  000065736163  case
2707  000069706163  capi
2708  0000696c6174  tali
2709  00000000657a  ze..
2710  000070617773  swap
2711  000065736163  case
2712  00007274736c  lstr
2713  000000007069  ip..
2714  000072747372  rstr
2715  000000007069  ip..
2716  000069727473  stri
2717  000000000070  p...
2718  00006d6f6863  chom
2719  000000000070  p...
2720  0000706f6863  chop
2721  000069665f5f  __fi
2722  00000000646e  nd..
2723  000065646e69  inde
2724  000000000078  x...
2725  000072617473  star
2726  000069775f74  t_wi
2727  0000003f6874  th?.
2728  00005f646e65  end_
2729  000068746977  with
2730  00000000003f  ?...
2731  0000696c7073  spli
2732  000000000074  t...
2733  000061705f5f  __pa
2734  000000000064  d...
2735  000073756a6c  ljus
2736  000000000074  t...
2737  000073756a72  rjus
2738  000000000074  t...
2739  0000746e6563  cent
2740  000000007265  er..
2741  000000627573  sub.
2742  000062757367  gsub
2743  00006e756f63  coun
2744  000000000074  t...
2745  000065657266  free
2746  00000000657a  ze..
2747  00007a6f7266  froz
2748  0000003f6e65  en?.
2749  000068736168  hash
2750  000070736e69  insp
2751  000000746365  ect.
2752  000000000025  %...
2753  000065747962  byte
2754  0000657a6973  size
2755  00006c735f5f  __sl
2756  000000656369  ice.
2757  000062746567  getb
2758  000000657479  yte.
2759  000000000026  &...
2760  000075705f5f  __pu
2761  000000006873  sh..
2762  000000003e3e  >>..
2763  00000000007c  |...
2764  000073615f5f  __as
2765  000000007465  et..
2766  00000000402d  -@..
2767  00006f6e5f5f  __no
2768  000073615f6e  n_as
2769  00005f696963  cii_
2770  000065736163  case
2771  00005f73695f  _is_
2772  00005f746f6e  not_
2773  000070707573  supp
2774  00006574726f  orte
2775  000000000064  d...
2776  000000706f70  pop.
2777  000068635f5f  __ch
2778  0000735f7261  ar_s
2779  0000725f7465  et_r
2780  000065676e61  ange
2781  000072615f73  s_ar
2782  00006f6e5f65  e_no
2783  000075735f74  t_su
2784  0000726f7070  ppor
2785  000000646574  ted.
2786  000065685f5f  __he
2787  000000000078  x...
2788  00006d726f66  form
2789  000000007461  at..
2790  000069645f5f  __di
2791  000000746967  git.
2792  000000726863  chr.
2793  0000695f6f74  to_i
2794  00000000746e  nt..
2795  0000735f6f74  to_s
2796  000000006d79  ym..
2797  00006e326469  id2n
2798  000000656d61  ame.
2799  0000656d616e  name
2800  0000615f6f74  to_a
2801  00006e696f6a  join
2802  0000616e5f5f  __na
2803  0000735f656d  me_s
2804  000000006d79  ym..
2805  000072775f5f  __wr
2806  000000657469  ite.
2807  000075705f5f  __pu
2808  000000317374  ts1.
2809  000073747570  puts
2810  00006e697270  prin
2811  000000000074  t...
2812  000000000070  p...
2813  000069727073  spri
2814  00000066746e  ntf.
2815  00006f665f5f  __fo
2816  000074616d72  rmat
2817  00005f73695f  _is_
2818  00005f746f6e  not_
2819  000070707573  supp
2820  00006574726f  orte
2821  000000000064  d...
2822  0000656a624f  Obje
2823  000000007463  ct..
2824  0000436c694e  NilC
2825  00007373616c  lass
2826  000065757254  True
2827  000073616c43  Clas
2828  000000000073  s...
2829  0000736c6146  Fals
2830  0000616c4365  eCla
2831  000000007373  ss..
2832  000065746e49  Inte
2833  000000726567  ger.
2834  0000626d7953  Symb
2835  000000006c6f  ol..
2836  000061727241  Arra
2837  000000000079  y...
2838  0000636f7250  Proc
2839  000073616c43  Clas
2840  000000000073  s...
2841  000075646f4d  Modu
2842  00000000656c  le..
2843  000069727453  Stri
2844  00000000676e  ng..
2845  000068736148  Hash
2846  0000676e6152  Rang
2847  000000000065  e...
2848  0000616f6c46  Floa
2849  000000000074  t...
2850  000065637845  Exce
2851  00006f697470  ptio
2852  00000000006e  n...
# symbol table (address, length)
2853  2620  1     :+
2854  2621  1     :-
2855  2622  1     :*
2856  2623  1     :/
2857  2624  2     :==
2858  2625  1     :<
2859  2626  2     :<=
2860  2627  1     :>
2861  2628  2     :>=
2862  2629  2     :[]
2863  2630  3     :[]=
2864  2631  10    :initialize
2865  2634  3     :new
2866  2635  5     :times
2867  2637  4     :upto
2868  2638  6     :downto
2869  2640  4     :each
2870  2641  15    :each_with_index
2871  2645  3     :map
2872  2646  4     :size
2873  2647  2     :<<
2874  2648  4     :loop
2875  2649  4     :proc
2876  2650  2     :!=
2877  2651  1     :!
2878  2652  8     :include?
2879  2654  5     :class
2880  2656  4     :nil?
2881  2657  12    :instance_of?
2882  2660  3     :===
2883  2661  5     :is_a?
2884  2663  4     :to_s
2885  2664  6     :to_str
2886  2666  3     :dup
2887  2667  6     :empty?
2888  2669  6     :length
2889  2671  4     :eql?
2890  2672  3     :<=>
2891  2673  6     :concat
2892  2675  7     :setbyte
2893  2677  5     :bytes
2894  2679  9     :each_byte
2895  2682  9     :__byte_at
2896  2685  9     :__char_at
2897  2688  5     :slice
2898  2690  5     :chars
2899  2692  9     :each_char
2900  2695  3     :ord
2901  2696  7     :reverse
2902  2698  4     :to_i
2903  2699  8     :__space?
2904  2701  8     :__ascii!
2905  2703  6     :upcase
2906  2705  8     :downcase
2907  2707  10    :capitalize
2908  2710  8     :swapcase
2909  2712  6     :lstrip
2910  2714  6     :rstrip
2911  2716  5     :strip
2912  2718  5     :chomp
2913  2720  4     :chop
2914  2721  6     :__find
2915  2723  5     :index
2916  2725  11    :start_with?
2917  2728  9     :end_with?
2918  2731  5     :split
2919  2733  5     :__pad
2920  2735  5     :ljust
2921  2737  5     :rjust
2922  2739  6     :center
2923  2741  3     :sub
2924  2742  4     :gsub
2925  2743  5     :count
2926  2745  6     :freeze
2927  2747  7     :frozen?
2928  2749  4     :hash
2929  2750  7     :inspect
2930  2752  1     :%
2931  2753  8     :bytesize
2932  2755  7     :__slice
2933  2757  7     :getbyte
2934  2759  1     :&
2935  2760  6     :__push
2936  2762  2     :>>
2937  2763  1     :|
2938  2764  6     :__aset
2939  2766  2     :-@
2940  2767  33    :__non_ascii_case_is_not_supported
2941  2776  3     :pop
2942  2777  35    :__char_set_ranges_are_not_supported
2943  2786  5     :__hex
2944  2788  6     :format
2945  2790  7     :__digit
2946  2792  3     :chr
2947  2793  6     :to_int
2948  2795  6     :to_sym
2949  2797  7     :id2name
2950  2799  4     :name
2951  2800  4     :to_a
2952  2801  4     :join
2953  2802  10    :__name_sym
2954  2805  7     :__write
2955  2807  7     :__puts1
2956  2809  4     :puts
2957  2810  5     :print
2958  2812  1     :p
2959  2813  7     :sprintf
2960  2815  25    :__format_is_not_supported
2961  2822  6     :Object
2962  2824  8     :NilClass
2963  2826  9     :TrueClass
2964  2829  10    :FalseClass
2965  2832  7     :Integer
2966  2834  6     :Symbol
2967  2836  5     :Array
2968  2838  4     :Proc
2969  2839  5     :Class
2970  2841  6     :Module
2971  2843  6     :String
2972  2845  4     :Hash
2973  2846  5     :Range
2974  2848  5     :Float
2975  2850  9     :Exception
# method table (1024 words)
2978  class 1     -                  name :Object
2980  class 32769 -                  super 9
2982  class 16385 class 1            is_a
2983  class 2     -                  name :NilClass
2984  class 49153 class 32769        is_a
2985  class 1     :==                prim OEQ
2986  class 2     -                  super 1
2987  class 32770 -                  super 32769
2988  class 3     -                  name :TrueClass
2989  class 49153 class 1            is_a
2990  class 3     -                  super 1
2991  class 32771 -                  super 32769
2992  class 1     :initialize        pc 265
2993  class 4     -                  name :FalseClass
2994  class 49153 class 9            is_a
2995  class 4     -                  super 1
2996  class 32772 -                  super 32769
2997  class 49153 class 10           is_a
2998  class 5     -                  name :Integer
2999  class 16386 class 2            is_a
3000  class 5     -                  super 1
3001  class 5     :+                 prim IADD
3002  class 1     :loop              pc 190
3003  class 1     :proc              pc 196
3004  class 1     :!=                pc 202
3005  class 6     -                  name :Symbol
3006  class 5     :-                 prim ISUB
3007  class 5     :*                 prim IMUL
3008  class 1     :nil?              pc 267
3009  class 1     :instance_of?      pc 270
3010  class 1     :===               pc 2179
3011  class 7     -                  name :Array
3012  class 1     :to_s              pc 2168
3013  class 2     :nil?              pc 278
3014  class 5     :times             pc 96
3015  class 5     :upto              pc 109
3016  class 5     :downto            pc 122
3017  class 2     :to_s              pc 2042
3018  class 7     :==                pc 211
3019  class 8     -                  name :Proc
3020  class 9     -                  name :Class
3021  class 5     :/                 prim IDIV
3022  class 3     :to_s              pc 2055
3023  class 10    -                  name :Module
3024  class 5     :<                 prim ILT
3025  class 6     :size              pc 2030
3026  class 5     :<=                prim ILE
3027  class 4     :to_s              pc 2065
3028  class 7     :each              pc 140
3029  class 7     :each_with_index   pc 154
3030  class 7     :map               pc 169
3031  class 11    :+                 pc 598
3032  class 5     :to_s              pc 1930
3033  class 11    :*                 pc 604
3034  class 11    -                  name :String
3035  class 11    :==                pc 385
3036  class 7     :include?          pc 245
3037  class 11    :<                 pc 480
3038  class 11    :>                 pc 486
3039  class 12    -                  name :Hash
3040  class 11    :[]                pc 713
3041  class 6     :length            pc 2034
3042  class 7     :to_s              pc 2102
3043  class 13    -                  name :Range
3044  class 14    -                  name :Float
3045  class 5     :>                 prim IGT
3046  class 5     :>=                prim IGE
3047  class 5     :==                prim IEQ
3048  class 5     :ord               pc 2007
3049  class 15    -                  name :Exception
3050  class 5     :to_i              pc 2003
3051  class 11    :size              pc 361
3052  class 11    :<<                pc 492
3053  class 5     :<<                prim SHL
3054  class 1     :!                 prim NOT
3055  class 10    :===               pc 284
3056  class 11    :include?          pc 1347
3057  class 1     :inspect           pc 2176
3058  class 10    :to_s              pc 2150
3059  class 1     :class             prim CLASSOF
3060  class 1     :is_a?             prim ISA
3061  class 9     :new               prim NEW
3062  class 2     :inspect           pc 2045
3063  class 11    :to_s              pc 347
3064  class 11    :to_str            pc 349
3065  class 11    :dup               pc 351
3066  class 11    :empty?            pc 356
3067  class 3     :inspect           pc 2058
3068  class 11    :length            pc 382
3069  class 11    :eql?              pc 420
3070  class 11    :<=>               pc 424
3071  class 11    :concat            pc 594
3072  class 1     :format            pc 2290
3073  class 4     :inspect           pc 2068
3074  class 11    :setbyte           pc 615
3075  class 11    :bytes             pc 630
3076  class 11    :each_byte         pc 647
3077  class 5     :inspect           pc 1981
3078  class 11    :__byte_at         pc 663
3079  class 11    :__char_at         pc 694
3080  class 11    :slice             pc 788
3081  class 11    :chars             pc 796
3082  class 1     :__write           pc 2183
3083  class 1     :__puts1           pc 2200
3084  class 1     :puts              pc 2239
3085  class 1     :print             pc 2253
3086  class 1     :p                 pc 2263
3087  class 1     :sprintf           pc 2583
3088  class 2     :to_a              pc 2048
3089  class 6     :inspect           pc 2025
3090  class 7     :inspect           pc 2076
3091  class 5     :__hex             pc 1984
3092  class 11    :each_char         pc 833
3093  class 5     :__digit           pc 1917
3094  class 5     :chr               pc 1998
3095  class 5     :to_int            pc 2005
3096  class 11    :ord               pc 843
3097  class 11    :reverse           pc 914
3098  class 11    :to_i              pc 935
3099  class 11    :__space?          pc 1055
3100  class 11    :__ascii!          pc 1068
3101  class 6     :to_sym            pc 2017
3102  class 6     :id2name           pc 2019
3103  class 6     :name              pc 2022
3104  class 10    :inspect           pc 2153
3105  class 11    :upcase            pc 1086
3106  class 11    :downcase          pc 1117
3107  class 11    :capitalize        pc 1148
3108  class 11    :swapcase          pc 1163
3109  class 11    :lstrip            pc 1207
3110  class 7     :join              pc 2105
3111  class 11    :rstrip            pc 1228
3112  class 11    :strip             pc 1253
3113  class 11    :chomp             pc 1257
3114  class 11    :chop              pc 1298
3115  class 11    :__find            pc 1308
3116  class 11    :index             pc 1354
3117  class 11    :start_with?       pc 1376
3118  class 11    :end_with?         pc 1390
3119  class 11    :split             pc 1406
3120  class 11    :__pad             pc 1516
3121  class 11    :ljust             pc 1548
3122  class 11    :rjust             pc 1557
3123  class 10    :name              pc 2146
3124  class 11    :center            pc 1567
3125  class 11    :sub               pc 1601
3126  class 11    :gsub              pc 1629
3127  class 11    :count             pc 1672
3128  class 11    :freeze            pc 1719
3129  class 11    :frozen?           pc 1721
3130  class 11    :hash              pc 1724
3131  class 11    :inspect           pc 1739
3132  class 11    :%                 pc 1892
3133  class 5     :%                 prim MOD
3134  class 5     :-@                prim NEG
3135  class 5     :>>                prim SHR
3136  class 5     :&                 prim AND
3137  class 5     :|                 prim OR
3138  class 7     :size              prim SIZE
3139  class 7     :length            prim LENGTH
3140  class 7     :empty?            prim EMPTY
3141  class 7     :pop               prim POP
3142  class 7     :<<                prim APUSH
3143  class 7     :[]                prim AGET
3144  class 7     :[]=               prim ASET
3145  class 11    :bytesize          prim SBYTES
3146  class 11    :getbyte           prim SGETB
3147  class 11    :__aset            prim SASET
3148  class 11    :__push            prim SPUSH
3149  class 11    :__slice           prim SSLICE
3150  class 6     :to_s              prim SYMSTR
3151  class 10    :__name_sym        prim NAMESYM
3152  class 32773 -                  super 32769
3153  class 6     -                  super 1
3154  class 32774 -                  super 32769
3155  class 7     -                  super 1
3156  class 32775 -                  super 32769
3157  class 8     -                  super 1
3158  class 32776 -                  super 32769
3159  class 9     -                  super 10
3160  class 32777 -                  super 32778
3161  class 10    -                  super 1
3162  class 32778 -                  super 32769
3163  class 11    -                  super 1
3164  class 32779 -                  super 32769
3165  class 12    -                  super 1
3166  class 32780 -                  super 32769
3167  class 13    -                  super 1
3168  class 32781 -                  super 32769
3169  class 14    -                  super 1
3170  class 32782 -                  super 32769
3171  class 15    -                  super 1
3172  class 32783 -                  super 32769
3173  class 16386 class 1            is_a
3174  class 49154 class 32770        is_a
3175  class 49154 class 32769        is_a
3176  class 49154 class 9            is_a
3177  class 49154 class 10           is_a
3178  class 49154 class 1            is_a
3179  class 16387 class 3            is_a
3180  class 16387 class 1            is_a
3181  class 49155 class 32771        is_a
3182  class 49155 class 32769        is_a
3183  class 49155 class 9            is_a
3184  class 49155 class 10           is_a
3185  class 49155 class 1            is_a
3186  class 16388 class 4            is_a
3187  class 16388 class 1            is_a
3188  class 49156 class 32772        is_a
3189  class 49156 class 32769        is_a
3190  class 49156 class 9            is_a
3191  class 49156 class 10           is_a
3192  class 49156 class 1            is_a
3193  class 16389 class 5            is_a
3194  class 16389 class 1            is_a
3195  class 49157 class 32773        is_a
3196  class 49157 class 32769        is_a
3197  class 49157 class 9            is_a
3198  class 49157 class 10           is_a
3199  class 49157 class 1            is_a
