   0       TABLE     a=10  b=4640  c=4377   f00a12201119  (added)
1698  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
1699  010  SEND      a=5   b=121   c=1      320500790001
1700  014  JMPIF     a=5   b=1703  c=0      270506a70000
1701  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1702       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1703  019  SSEND0    a=5   b=16    c=0      300500100000
1704  022  MOVE      a=3   b=5     c=0      010300050000
1705  025  MOVE      a=5   b=3     c=0      010500030000
1706  028  MOVE      a=6   b=1     c=0      010600010000
1707  031  SEND0     a=6   b=16    c=0      330600100000
1708  034  EQ        a=5   b=0     c=0      4d0500000000
1709  036  JMPIF     a=5   b=1712  c=0      270506b00000
1710  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1711       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1712  041  LOADI_0   a=4   b=0     c=0      060400000000
1713  043  MOVE      a=5   b=4     c=0      010500040000
1714  046  MOVE      a=6   b=3     c=0      010600030000
1715  049  LT        a=5   b=0     c=0      4e0500000000
1716  051  JMPNOT    a=5   b=1729  c=0      280506c10000
1717  055  NOP       a=0   b=0     c=0      000000000000
1718  056  MOVE      a=6   b=4     c=0      010600040000
1719  059  SSEND     a=5   b=228   c=1      2f0500e40001
1720  063  MOVE      a=6   b=1     c=0      010600010000
1721  066  MOVE      a=7   b=4     c=0      010700040000
1722  069  SEND      a=6   b=228   c=1      320600e40001
1723  073  EQ        a=5   b=0     c=0      4d0500000000
1724  075  JMPIF     a=5   b=1727  c=0      270506bf0000
1725  079  LOADFALSE a=5   b=0     c=0      140500000000
1726  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
1727  083  ADDILV    a=4   b=5     c=1      490400050001
1728  087  JMP       a=0   b=1713  c=0      260006b10000
1729  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1730       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 348  nregs 6
1731  000  ENTER     a=1   b=6     c=0      390100060000
1732  004  MOVE      a=4   b=1     c=0      010400010000
1733  007  SSEND     a=3   b=4     c=1      2f0300040001
1734  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 349  nregs 11
1735  000  ENTER     a=1   b=11    c=0      3901000b0000
1736  004  MOVE      a=8   b=1     c=0      010800010000
1737  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
1738  010  SEND      a=8   b=121   c=1      320800790001
1739  014  JMPIF     a=8   b=1741  c=0      270806cd0000
1740  018  RETNIL    a=0   b=0     c=0      400000000000
1741  019  SSEND0    a=8   b=16    c=0      300800100000
1742  022  MOVE      a=3   b=8     c=0      010300080000
1743  025  MOVE      a=8   b=1     c=0      010800010000
1744  028  SEND0     a=8   b=16    c=0      330800100000
1745  031  MOVE      a=4   b=8     c=0      010400080000
1746  034  LOADI_0   a=5   b=0     c=0      060500000000
1747  036  MOVE      a=8   b=5     c=0      010800050000
1748  039  MOVE      a=9   b=3     c=0      010900030000
1749  042  LT        a=8   b=0     c=0      4e0800000000
1750  044  JMPNOT    a=8   b=1754  c=0      280806da0000
1751  048  MOVE      a=8   b=5     c=0      010800050000
1752  051  MOVE      a=9   b=4     c=0      010900040000
1753  054  LT        a=8   b=0     c=0      4e0800000000
1754  056  JMPNOT    a=8   b=1777  c=0      280806f10000
1755  060  NOP       a=0   b=0     c=0      000000000000
1756  061  MOVE      a=9   b=5     c=0      010900050000
1757  064  SSEND     a=8   b=228   c=1      2f0800e40001
1758  068  MOVE      a=6   b=8     c=0      010600080000
1759  071  MOVE      a=8   b=1     c=0      010800010000
1760  074  MOVE      a=9   b=5     c=0      010900050000
1761  077  SEND      a=8   b=228   c=1      320800e40001
1762  081  MOVE      a=7   b=8     c=0      010700080000
1763  084  MOVE      a=8   b=6     c=0      010800060000
1764  087  MOVE      a=9   b=7     c=0      010900070000
1765  090  EQ        a=8   b=0     c=0      4d0800000000
1766  092  JMPIF     a=8   b=1775  c=0      270806ef0000
1767  096  MOVE      a=8   b=6     c=0      010800060000
1768  099  MOVE      a=9   b=7     c=0      010900070000
1769  102  LT        a=8   b=0     c=0      4e0800000000
1770  104  JMPNOT    a=8   b=1773  c=0      280806ed0000
1771  108  LOADI__1  a=8   b=0     c=0      050800000000
1772  110  JMP       a=0   b=1774  c=0      260006ee0000
1773  113  LOADI_1   a=8   b=0     c=0      070800000000
1774  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
1775  117  ADDILV    a=5   b=8     c=1      490500080001
1776  121  JMP       a=0   b=1747  c=0      260006d30000
1777  124  MOVE      a=8   b=3     c=0      010800030000
1778  127  MOVE      a=9   b=4     c=0      010900040000
1779  130  EQ        a=8   b=0     c=0      4d0800000000
1780  132  JMPNOT    a=8   b=1783  c=0      280806f70000
1781  136  LOADI_0   a=8   b=0     c=0      060800000000
1782  138  JMP       a=0   b=1790  c=0      260006fe0000
1783  141  MOVE      a=8   b=3     c=0      010800030000
1784  144  MOVE      a=9   b=4     c=0      010900040000
1785  147  LT        a=8   b=0     c=0      4e0800000000
1786  149  JMPNOT    a=8   b=1789  c=0      280806fd0000
1787  153  LOADI__1  a=8   b=0     c=0      050800000000
1788  155  JMP       a=0   b=1790  c=0      260006fe0000
1789  158  LOADI_1   a=8   b=0     c=0      070800000000
1790  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 350  nregs 6
1791  000  ENTER     a=1   b=6     c=0      390100060000
1792  004  MOVE      a=4   b=1     c=0      010400010000
1793  007  SSEND     a=3   b=51    c=1      2f0300330001
1794  011  LOADI_0   a=4   b=0     c=0      060400000000
1795  013  LT        a=3   b=0     c=0      4e0300000000
1796  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 351  nregs 6
1797  000  ENTER     a=1   b=6     c=0      390100060000
1798  004  MOVE      a=4   b=1     c=0      010400010000
1799  007  SSEND     a=3   b=51    c=1      2f0300330001
1800  011  LOADI_0   a=4   b=0     c=0      060400000000
1801  013  GT        a=3   b=0     c=0      500300000000
1802  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 352  nregs 11
1803  000  ENTER     a=1   b=11    c=0      3901000b0000
1804  004  MOVE      a=6   b=1     c=0      010600010000
1805  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
1806  010  SEND      a=6   b=121   c=1      320600790001
1807  014  JMPNOT    a=6   b=1886  c=0      2806075e0000
1808  018  MOVE      a=6   b=1     c=0      010600010000
1809  021  LOADI8    a=7   b=128   c=0      030700800000
1810  024  LT        a=6   b=0     c=0      4e0600000000
1811  026  JMPNOT    a=6   b=1815  c=0      280607170000
1812  030  MOVE      a=7   b=1     c=0      010700010000
1813  033  SSEND     a=6   b=229   c=1      2f0600e50001
1814  037  JMP       a=0   b=1885  c=0      2600075d0000
1815  040  MOVE      a=6   b=1     c=0      010600010000
1816  043  LOADI16   a=7   b=2048  c=0      0e0708000000
1817  047  LT        a=6   b=0     c=0      4e0600000000
1818  049  JMPNOT    a=6   b=1832  c=0      280607280000
1819  053  LOADI8    a=7   b=192   c=0      030700c00000
1820  056  MOVE      a=8   b=1     c=0      010800010000
1821  059  LOADI_6   a=9   b=0     c=0      0c0900000000
1822  061  SEND      a=8   b=122   c=1      3208007a0001
1823  065  SEND      a=7   b=179   c=1      320700b30001
1824  069  SSEND     a=6   b=229   c=1      2f0600e50001
1825  073  LOADI8    a=7   b=128   c=0      030700800000
1826  076  MOVE      a=8   b=1     c=0      010800010000
1827  079  LOADI8    a=9   b=63    c=0      0309003f0000
1828  082  SEND      a=8   b=123   c=1      3208007b0001
1829  086  SEND      a=7   b=179   c=1      320700b30001
1830  090  SSEND     a=6   b=229   c=1      2f0600e50001
1831  094  JMP       a=0   b=1885  c=0      2600075d0000
1832  097  MOVE      a=6   b=1     c=0      010600010000
1833  100  LOADI32   a=7   b=1     c=0      0f0700010000
1834  106  LT        a=6   b=0     c=0      4e0600000000
1835  108  JMPNOT    a=6   b=1857  c=0      280607410000
1836  112  LOADI8    a=7   b=224   c=0      030700e00000
1837  115  MOVE      a=8   b=1     c=0      010800010000
1838  118  LOADI8    a=9   b=12    c=0      0309000c0000
1839  121  SEND      a=8   b=122   c=1      3208007a0001
1840  125  SEND      a=7   b=179   c=1      320700b30001
1841  129  SSEND     a=6   b=229   c=1      2f0600e50001
1842  133  LOADI8    a=7   b=128   c=0      030700800000
1843  136  MOVE      a=8   b=1     c=0      010800010000
1844  139  LOADI_6   a=9   b=0     c=0      0c0900000000
1845  141  SEND      a=8   b=122   c=1      3208007a0001
1846  145  LOADI8    a=9   b=63    c=0      0309003f0000
1847  148  SEND      a=8   b=123   c=1      3208007b0001
1848  152  SEND      a=7   b=179   c=1      320700b30001
1849  156  SSEND     a=6   b=229   c=1      2f0600e50001
1850  160  LOADI8    a=7   b=128   c=0      030700800000
1851  163  MOVE      a=8   b=1     c=0      010800010000
1852  166  LOADI8    a=9   b=63    c=0      0309003f0000
1853  169  SEND      a=8   b=123   c=1      3208007b0001
1854  173  SEND      a=7   b=179   c=1      320700b30001
1855  177  SSEND     a=6   b=229   c=1      2f0600e50001
1856  181  JMP       a=0   b=1885  c=0      2600075d0000
1857  184  LOADI8    a=7   b=240   c=0      030700f00000
1858  187  MOVE      a=8   b=1     c=0      010800010000
1859  190  LOADI8    a=9   b=18    c=0      030900120000
1860  193  SEND      a=8   b=122   c=1      3208007a0001
1861  197  SEND      a=7   b=179   c=1      320700b30001
1862  201  SSEND     a=6   b=229   c=1      2f0600e50001
1863  205  LOADI8    a=7   b=128   c=0      030700800000
1864  208  MOVE      a=8   b=1     c=0      010800010000
1865  211  LOADI8    a=9   b=12    c=0      0309000c0000
1866  214  SEND      a=8   b=122   c=1      3208007a0001
1867  218  LOADI8    a=9   b=63    c=0      0309003f0000
1868  221  SEND      a=8   b=123   c=1      3208007b0001
1869  225  SEND      a=7   b=179   c=1      320700b30001
1870  229  SSEND     a=6   b=229   c=1      2f0600e50001
1871  233  LOADI8    a=7   b=128   c=0      030700800000
1872  236  MOVE      a=8   b=1     c=0      010800010000
1873  239  LOADI_6   a=9   b=0     c=0      0c0900000000
1874  241  SEND      a=8   b=122   c=1      3208007a0001
1875  245  LOADI8    a=9   b=63    c=0      0309003f0000
1876  248  SEND      a=8   b=123   c=1      3208007b0001
1877  252  SEND      a=7   b=179   c=1      320700b30001
1878  256  SSEND     a=6   b=229   c=1      2f0600e50001
1879  260  LOADI8    a=7   b=128   c=0      030700800000
1880  263  MOVE      a=8   b=1     c=0      010800010000
1881  266  LOADI8    a=9   b=63    c=0      0309003f0000
1882  269  SEND      a=8   b=123   c=1      3208007b0001
1883  273  SEND      a=7   b=179   c=1      320700b30001
1884  277  SSEND     a=6   b=229   c=1      2f0600e50001
1885  281  JMP       a=0   b=1904  c=0      260007700000
1886  284  MOVE      a=6   b=1     c=0      010600010000
1887  287  SEND0     a=6   b=213   c=0      330600d50000
1888  290  MOVE      a=3   b=6     c=0      010300060000
1889  293  MOVE      a=6   b=3     c=0      010600030000
1890  296  SEND0     a=6   b=16    c=0      330600100000
1891  299  MOVE      a=4   b=6     c=0      010400060000
1892  302  LOADI_0   a=5   b=0     c=0      060500000000
1893  304  MOVE      a=6   b=5     c=0      010600050000
1894  307  MOVE      a=7   b=4     c=0      010700040000
1895  310  LT        a=6   b=0     c=0      4e0600000000
1896  312  JMPNOT    a=6   b=1904  c=0      280607700000
1897  316  NOP       a=0   b=0     c=0      000000000000
1898  317  MOVE      a=7   b=3     c=0      010700030000
1899  320  MOVE      a=8   b=5     c=0      010800050000
1900  323  SEND      a=7   b=228   c=1      320700e40001
1901  327  SSEND     a=6   b=229   c=1      2f0600e50001
1902  331  ADDILV    a=5   b=6     c=1      490500060001
1903  335  JMP       a=0   b=1893  c=0      260007650000
1904  338  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 353  nregs 6
1905  000  ENTER     a=1   b=6     c=0      390100060000
1906  004  MOVE      a=4   b=1     c=0      010400010000
1907  007  SSEND     a=3   b=34    c=1      2f0300220001
1908  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 354  nregs 6
1909  000  ENTER     a=1   b=6     c=0      390100060000
1910  004  SSEND0    a=3   b=130   c=0      300300820000
1911  007  MOVE      a=4   b=1     c=0      010400010000
1912  010  SEND0     a=4   b=213   c=0      330400d50000
1913  013  SEND      a=3   b=34    c=1      320300220001
1914  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 355  nregs 6
1915  000  ENTER     a=1   b=6     c=0      390100060000
1916  004  STRING    a=3   b=3827  c=0      5c030ef30000
1917  007  MOVE      a=4   b=1     c=0      010400010000
1918  010  BLOCK     a=5   b=1921  c=0      620507810000
1919  013  SEND      a=4   b=206   c=128    320400ce0080  <- SENDB
1920  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 356  nregs 5
1921  000  ENTER     a=0   b=5     c=0      390000050000
1922  004  GETUPVAR  a=2   b=3     c=1      210200030001
1923  008  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
1924  010  SEND      a=2   b=34    c=1      320200220001
1925  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 357  nregs 9
1926  000  ENTER     a=2   b=9     c=0      390200090000
1927  004  MOVE      a=4   b=1     c=0      010400010000
1928  007  LOADI_0   a=5   b=0     c=0      060500000000
1929  009  LT        a=4   b=0     c=0      4e0400000000
1930  011  JMPNOT    a=4   b=1935  c=0      2804078f0000
1931  015  MOVE      a=4   b=1     c=0      010400010000
1932  018  SSEND0    a=5   b=16    c=0      300500100000
1933  021  ADD       a=4   b=0     c=0      450400000000
1934  023  MOVE      a=1   b=4     c=0      010100040000
1935  026  MOVE      a=5   b=1     c=0      010500010000
1936  029  MOVE      a=6   b=2     c=0      010600020000
1937  032  LOADI8    a=7   b=255   c=0      030700ff0000
1938  035  SEND      a=6   b=123   c=1      3206007b0001
1939  039  SSEND     a=4   b=230   c=2      2f0400e60002
1940  043  RETURN    a=2   b=0     c=0      3d0200000000
# irep 358  nregs 9
1941  000  ENTER     a=0   b=9     c=0      390000090000
1942  004  ARRAY     a=2   b=0     c=0      520200000000
1943  007  LOADI_0   a=3   b=0     c=0      060300000000
1944  009  SSEND0    a=5   b=16    c=0      300500100000
1945  012  MOVE      a=4   b=5     c=0      010400050000
1946  015  MOVE      a=5   b=3     c=0      010500030000
1947  018  MOVE      a=6   b=4     c=0      010600040000
1948  021  LT        a=5   b=0     c=0      4e0500000000
1949  023  JMPNOT    a=5   b=1957  c=0      280507a50000
1950  027  NOP       a=0   b=0     c=0      000000000000
1951  028  MOVE      a=5   b=2     c=0      010500020000
1952  031  MOVE      a=7   b=3     c=0      010700030000
1953  034  SSEND     a=6   b=228   c=1      2f0600e40001
1954  038  SEND      a=5   b=34    c=1      320500220001
1955  042  ADDILV    a=3   b=5     c=1      490300050001
1956  046  JMP       a=0   b=1946  c=0      2600079a0000
1957  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 360  nregs 8
1958  000  ENTER     a=1   b=8     c=0      390100080000
1959  004  LOADI_0   a=3   b=0     c=0      060300000000
1960  006  SSEND0    a=5   b=16    c=0      300500100000
1961  009  MOVE      a=4   b=5     c=0      010400050000
1962  012  MOVE      a=5   b=3     c=0      010500030000
1963  015  MOVE      a=6   b=4     c=0      010600040000
1964  018  LT        a=5   b=0     c=0      4e0500000000
1965  020  JMPNOT    a=5   b=1969  c=0      280507b10000
1966  024  MOVE      a=5   b=1     c=0      010500010000
1967  027  LOADI_0   a=6   b=0     c=0      060600000000
1968  029  GT        a=5   b=0     c=0      500500000000
1969  031  JMPNOT    a=5   b=1988  c=0      280507c40000
1970  035  NOP       a=0   b=0     c=0      000000000000
1971  036  ADDILV    a=3   b=5     c=1      490300050001
1972  040  MOVE      a=5   b=3     c=0      010500030000
1973  043  MOVE      a=6   b=4     c=0      010600040000
1974  046  LT        a=5   b=0     c=0      4e0500000000
1975  048  JMPNOT    a=5   b=1982  c=0      280507be0000
1976  052  MOVE      a=6   b=3     c=0      010600030000
1977  055  SSEND     a=5   b=228   c=1      2f0500e40001
1978  059  LOADI8    a=6   b=192   c=0      030600c00000
1979  062  SEND      a=5   b=123   c=1      3205007b0001
1980  066  LOADI8    a=6   b=128   c=0      030600800000
1981  069  EQ        a=5   b=0     c=0      4d0500000000
1982  071  JMPNOT    a=5   b=1986  c=0      280507c20000
1983  075  NOP       a=0   b=0     c=0      000000000000
1984  076  ADDILV    a=3   b=5     c=1      490300050001
1985  080  JMP       a=0   b=1972  c=0      260007b40000
1986  083  SUBILV    a=1   b=5     c=1      4a0100050001
1987  087  JMP       a=0   b=1962  c=0      260007aa0000
1988  090  RETURN    a=3   b=0     c=0      3d0300000000
# irep 361  nregs 8
1989  000  ENTER     a=1   b=8     c=0      390100080000
1990  004  LOADI_0   a=3   b=0     c=0      060300000000
1991  006  LOADI_0   a=4   b=0     c=0      060400000000
1992  008  MOVE      a=5   b=4     c=0      010500040000
1993  011  MOVE      a=6   b=1     c=0      010600010000
1994  014  LT        a=5   b=0     c=0      4e0500000000
