   0       TABLE     a=10  b=3810  c=3548   f00a0ee20ddc  (added)
1419  180  TDEF      a=1   b=221   c=0      6b0100dd0000
1420  184  TDEF      a=1   b=222   c=0      6b0100de0000
1421  188  TDEF      a=1   b=223   c=0      6b0100df0000
1422  192  TDEF      a=1   b=224   c=0      6b0100e00000
1423  196  TDEF      a=1   b=225   c=0      6b0100e10000
1424  200  TDEF      a=1   b=42    c=0      6b01002a0000
1425  204  TDEF      a=1   b=183   c=0      6b0100b70000
1426  208  TDEF      a=1   b=184   c=0      6b0100b80000
1427  212  TDEF      a=1   b=74    c=0      6b01004a0000
1428  216  TDEF      a=1   b=106   c=0      6b01006a0000
1429  220  TDEF      a=1   b=226   c=0      6b0100e20000
1430  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 341  nregs 3
1431  000  ENTER     a=0   b=3     c=0      390000030000
1432  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 342  nregs 3
1433  000  ENTER     a=0   b=3     c=0      390000030000
1434  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 343  nregs 6
1435  000  ENTER     a=0   b=6     c=0      390000060000
1436  004  LOADI_0   a=3   b=0     c=0      060300000000
1437  006  SSEND0    a=4   b=227   c=0      300400e30000
1438  009  SSEND     a=2   b=228   c=2      2f0200e40002
1439  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 344  nregs 5
1440  000  ENTER     a=0   b=5     c=0      390000050000
1441  004  SSEND0    a=2   b=227   c=0      300200e30000
1442  007  LOADI_0   a=3   b=0     c=0      060300000000
1443  009  EQ        a=2   b=0     c=0      4d0200000000
1444  011  RETURN    a=2   b=0     c=0      3d0200000000
# irep 345  nregs 8
1445  000  ENTER     a=0   b=8     c=0      390000080000
1446  004  LOADI_0   a=2   b=0     c=0      060200000000
1447  006  LOADI_0   a=3   b=0     c=0      060300000000
1448  008  SSEND0    a=5   b=227   c=0      300500e30000
1449  011  MOVE      a=4   b=5     c=0      010400050000
1450  014  MOVE      a=5   b=3     c=0      010500030000
1451  017  MOVE      a=6   b=4     c=0      010600040000
1452  020  LT        a=5   b=0     c=0      4e0500000000
1453  022  JMPNOT    a=5   b=1465  c=0      280505b90000
1454  026  NOP       a=0   b=0     c=0      000000000000
1455  027  MOVE      a=6   b=3     c=0      010600030000
1456  030  SSEND     a=5   b=229   c=1      2f0500e50001
1457  034  LOADI8    a=6   b=192   c=0      030600c00000
1458  037  SEND      a=5   b=99    c=1      320500630001
1459  041  LOADI8    a=6   b=128   c=0      030600800000
1460  044  SEND      a=5   b=192   c=1      320500c00001
1461  048  JMPNOT    a=5   b=1463  c=0      280505b70000
1462  052  ADDILV    a=2   b=5     c=1      490200050001
1463  056  ADDILV    a=3   b=5     c=1      490300050001
1464  060  JMP       a=0   b=1450  c=0      260005aa0000
1465  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 347  nregs 9
1466  000  ENTER     a=1   b=9     c=0      390100090000
1467  004  MOVE      a=5   b=1     c=0      010500010000
1468  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
1469  010  SEND      a=5   b=97    c=1      320500610001
1470  014  JMPIF     a=5   b=1473  c=0      270505c10000
1471  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1472       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1473  019  SSEND0    a=5   b=227   c=0      300500e30000
1474  022  MOVE      a=3   b=5     c=0      010300050000
1475  025  MOVE      a=5   b=3     c=0      010500030000
1476  028  MOVE      a=6   b=1     c=0      010600010000
1477  031  SEND0     a=6   b=227   c=0      330600e30000
1478  034  EQ        a=5   b=0     c=0      4d0500000000
1479  036  JMPIF     a=5   b=1482  c=0      270505ca0000
1480  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1481       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1482  041  LOADI_0   a=4   b=0     c=0      060400000000
1483  043  MOVE      a=5   b=4     c=0      010500040000
1484  046  MOVE      a=6   b=3     c=0      010600030000
1485  049  LT        a=5   b=0     c=0      4e0500000000
1486  051  JMPNOT    a=5   b=1499  c=0      280505db0000
1487  055  NOP       a=0   b=0     c=0      000000000000
1488  056  MOVE      a=6   b=4     c=0      010600040000
1489  059  SSEND     a=5   b=229   c=1      2f0500e50001
1490  063  MOVE      a=6   b=1     c=0      010600010000
1491  066  MOVE      a=7   b=4     c=0      010700040000
1492  069  SEND      a=6   b=229   c=1      320600e50001
1493  073  EQ        a=5   b=0     c=0      4d0500000000
1494  075  JMPIF     a=5   b=1497  c=0      270505d90000
1495  079  LOADFALSE a=5   b=0     c=0      140500000000
1496  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
1497  083  ADDILV    a=4   b=5     c=1      490400050001
1498  087  JMP       a=0   b=1483  c=0      260005cb0000
1499  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1500       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 348  nregs 6
1501  000  ENTER     a=1   b=6     c=0      390100060000
1502  004  MOVE      a=4   b=1     c=0      010400010000
1503  007  SSEND     a=3   b=4     c=1      2f0300040001
1504  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 349  nregs 11
1505  000  ENTER     a=1   b=11    c=0      3901000b0000
1506  004  MOVE      a=8   b=1     c=0      010800010000
1507  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
1508  010  SEND      a=8   b=97    c=1      320800610001
1509  014  JMPIF     a=8   b=1511  c=0      270805e70000
1510  018  RETNIL    a=0   b=0     c=0      400000000000
1511  019  SSEND0    a=8   b=227   c=0      300800e30000
1512  022  MOVE      a=3   b=8     c=0      010300080000
1513  025  MOVE      a=8   b=1     c=0      010800010000
1514  028  SEND0     a=8   b=227   c=0      330800e30000
1515  031  MOVE      a=4   b=8     c=0      010400080000
1516  034  LOADI_0   a=5   b=0     c=0      060500000000
1517  036  MOVE      a=8   b=5     c=0      010800050000
1518  039  MOVE      a=9   b=3     c=0      010900030000
1519  042  LT        a=8   b=0     c=0      4e0800000000
1520  044  JMPNOT    a=8   b=1524  c=0      280805f40000
1521  048  MOVE      a=8   b=5     c=0      010800050000
1522  051  MOVE      a=9   b=4     c=0      010900040000
1523  054  LT        a=8   b=0     c=0      4e0800000000
1524  056  JMPNOT    a=8   b=1547  c=0      2808060b0000
1525  060  NOP       a=0   b=0     c=0      000000000000
1526  061  MOVE      a=9   b=5     c=0      010900050000
1527  064  SSEND     a=8   b=229   c=1      2f0800e50001
1528  068  MOVE      a=6   b=8     c=0      010600080000
1529  071  MOVE      a=8   b=1     c=0      010800010000
1530  074  MOVE      a=9   b=5     c=0      010900050000
1531  077  SEND      a=8   b=229   c=1      320800e50001
1532  081  MOVE      a=7   b=8     c=0      010700080000
1533  084  MOVE      a=8   b=6     c=0      010800060000
1534  087  MOVE      a=9   b=7     c=0      010900070000
1535  090  EQ        a=8   b=0     c=0      4d0800000000
1536  092  JMPIF     a=8   b=1545  c=0      270806090000
1537  096  MOVE      a=8   b=6     c=0      010800060000
1538  099  MOVE      a=9   b=7     c=0      010900070000
1539  102  LT        a=8   b=0     c=0      4e0800000000
1540  104  JMPNOT    a=8   b=1543  c=0      280806070000
1541  108  LOADI__1  a=8   b=0     c=0      050800000000
1542  110  JMP       a=0   b=1544  c=0      260006080000
1543  113  LOADI_1   a=8   b=0     c=0      070800000000
1544  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
1545  117  ADDILV    a=5   b=8     c=1      490500080001
1546  121  JMP       a=0   b=1517  c=0      260005ed0000
1547  124  MOVE      a=8   b=3     c=0      010800030000
1548  127  MOVE      a=9   b=4     c=0      010900040000
1549  130  EQ        a=8   b=0     c=0      4d0800000000
1550  132  JMPNOT    a=8   b=1553  c=0      280806110000
1551  136  LOADI_0   a=8   b=0     c=0      060800000000
1552  138  JMP       a=0   b=1560  c=0      260006180000
1553  141  MOVE      a=8   b=3     c=0      010800030000
1554  144  MOVE      a=9   b=4     c=0      010900040000
1555  147  LT        a=8   b=0     c=0      4e0800000000
1556  149  JMPNOT    a=8   b=1559  c=0      280806170000
1557  153  LOADI__1  a=8   b=0     c=0      050800000000
1558  155  JMP       a=0   b=1560  c=0      260006180000
1559  158  LOADI_1   a=8   b=0     c=0      070800000000
1560  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 350  nregs 6
1561  000  ENTER     a=1   b=6     c=0      390100060000
1562  004  MOVE      a=4   b=1     c=0      010400010000
1563  007  SSEND     a=3   b=25    c=1      2f0300190001
1564  011  LOADI_0   a=4   b=0     c=0      060400000000
1565  013  LT        a=3   b=0     c=0      4e0300000000
1566  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 351  nregs 6
1567  000  ENTER     a=1   b=6     c=0      390100060000
1568  004  MOVE      a=4   b=1     c=0      010400010000
1569  007  SSEND     a=3   b=25    c=1      2f0300190001
1570  011  LOADI_0   a=4   b=0     c=0      060400000000
1571  013  GT        a=3   b=0     c=0      500300000000
1572  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 352  nregs 11
1573  000  ENTER     a=1   b=11    c=0      3901000b0000
1574  004  MOVE      a=6   b=1     c=0      010600010000
1575  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
1576  010  SEND      a=6   b=97    c=1      320600610001
1577  014  JMPNOT    a=6   b=1656  c=0      280606780000
1578  018  MOVE      a=6   b=1     c=0      010600010000
1579  021  LOADI8    a=7   b=128   c=0      030700800000
1580  024  LT        a=6   b=0     c=0      4e0600000000
1581  026  JMPNOT    a=6   b=1585  c=0      280606310000
1582  030  MOVE      a=7   b=1     c=0      010700010000
1583  033  SSEND     a=6   b=230   c=1      2f0600e60001
1584  037  JMP       a=0   b=1655  c=0      260006770000
1585  040  MOVE      a=6   b=1     c=0      010600010000
1586  043  LOADI16   a=7   b=2048  c=0      0e0708000000
1587  047  LT        a=6   b=0     c=0      4e0600000000
1588  049  JMPNOT    a=6   b=1602  c=0      280606420000
1589  053  LOADI8    a=7   b=192   c=0      030700c00000
1590  056  MOVE      a=8   b=1     c=0      010800010000
1591  059  LOADI_6   a=9   b=0     c=0      0c0900000000
1592  061  SEND      a=8   b=98    c=1      320800620001
1593  065  SEND      a=7   b=157   c=1      3207009d0001
1594  069  SSEND     a=6   b=230   c=1      2f0600e60001
1595  073  LOADI8    a=7   b=128   c=0      030700800000
1596  076  MOVE      a=8   b=1     c=0      010800010000
1597  079  LOADI8    a=9   b=63    c=0      0309003f0000
1598  082  SEND      a=8   b=99    c=1      320800630001
1599  086  SEND      a=7   b=157   c=1      3207009d0001
1600  090  SSEND     a=6   b=230   c=1      2f0600e60001
1601  094  JMP       a=0   b=1655  c=0      260006770000
1602  097  MOVE      a=6   b=1     c=0      010600010000
1603  100  LOADI32   a=7   b=1     c=0      0f0700010000
1604  106  LT        a=6   b=0     c=0      4e0600000000
1605  108  JMPNOT    a=6   b=1627  c=0      2806065b0000
1606  112  LOADI8    a=7   b=224   c=0      030700e00000
1607  115  MOVE      a=8   b=1     c=0      010800010000
1608  118  LOADI8    a=9   b=12    c=0      0309000c0000
1609  121  SEND      a=8   b=98    c=1      320800620001
1610  125  SEND      a=7   b=157   c=1      3207009d0001
1611  129  SSEND     a=6   b=230   c=1      2f0600e60001
1612  133  LOADI8    a=7   b=128   c=0      030700800000
1613  136  MOVE      a=8   b=1     c=0      010800010000
1614  139  LOADI_6   a=9   b=0     c=0      0c0900000000
1615  141  SEND      a=8   b=98    c=1      320800620001
1616  145  LOADI8    a=9   b=63    c=0      0309003f0000
1617  148  SEND      a=8   b=99    c=1      320800630001
1618  152  SEND      a=7   b=157   c=1      3207009d0001
1619  156  SSEND     a=6   b=230   c=1      2f0600e60001
1620  160  LOADI8    a=7   b=128   c=0      030700800000
1621  163  MOVE      a=8   b=1     c=0      010800010000
1622  166  LOADI8    a=9   b=63    c=0      0309003f0000
1623  169  SEND      a=8   b=99    c=1      320800630001
1624  173  SEND      a=7   b=157   c=1      3207009d0001
1625  177  SSEND     a=6   b=230   c=1      2f0600e60001
1626  181  JMP       a=0   b=1655  c=0      260006770000
1627  184  LOADI8    a=7   b=240   c=0      030700f00000
1628  187  MOVE      a=8   b=1     c=0      010800010000
1629  190  LOADI8    a=9   b=18    c=0      030900120000
1630  193  SEND      a=8   b=98    c=1      320800620001
1631  197  SEND      a=7   b=157   c=1      3207009d0001
1632  201  SSEND     a=6   b=230   c=1      2f0600e60001
1633  205  LOADI8    a=7   b=128   c=0      030700800000
1634  208  MOVE      a=8   b=1     c=0      010800010000
1635  211  LOADI8    a=9   b=12    c=0      0309000c0000
1636  214  SEND      a=8   b=98    c=1      320800620001
1637  218  LOADI8    a=9   b=63    c=0      0309003f0000
1638  221  SEND      a=8   b=99    c=1      320800630001
1639  225  SEND      a=7   b=157   c=1      3207009d0001
1640  229  SSEND     a=6   b=230   c=1      2f0600e60001
1641  233  LOADI8    a=7   b=128   c=0      030700800000
1642  236  MOVE      a=8   b=1     c=0      010800010000
1643  239  LOADI_6   a=9   b=0     c=0      0c0900000000
1644  241  SEND      a=8   b=98    c=1      320800620001
1645  245  LOADI8    a=9   b=63    c=0      0309003f0000
1646  248  SEND      a=8   b=99    c=1      320800630001
1647  252  SEND      a=7   b=157   c=1      3207009d0001
1648  256  SSEND     a=6   b=230   c=1      2f0600e60001
1649  260  LOADI8    a=7   b=128   c=0      030700800000
1650  263  MOVE      a=8   b=1     c=0      010800010000
1651  266  LOADI8    a=9   b=63    c=0      0309003f0000
1652  269  SEND      a=8   b=99    c=1      320800630001
1653  273  SEND      a=7   b=157   c=1      3207009d0001
1654  277  SSEND     a=6   b=230   c=1      2f0600e60001
1655  281  JMP       a=0   b=1674  c=0      2600068a0000
1656  284  MOVE      a=6   b=1     c=0      010600010000
1657  287  SEND0     a=6   b=195   c=0      330600c30000
1658  290  MOVE      a=3   b=6     c=0      010300060000
1659  293  MOVE      a=6   b=3     c=0      010600030000
1660  296  SEND0     a=6   b=227   c=0      330600e30000
1661  299  MOVE      a=4   b=6     c=0      010400060000
1662  302  LOADI_0   a=5   b=0     c=0      060500000000
1663  304  MOVE      a=6   b=5     c=0      010600050000
1664  307  MOVE      a=7   b=4     c=0      010700040000
1665  310  LT        a=6   b=0     c=0      4e0600000000
1666  312  JMPNOT    a=6   b=1674  c=0      2806068a0000
1667  316  NOP       a=0   b=0     c=0      000000000000
1668  317  MOVE      a=7   b=3     c=0      010700030000
1669  320  MOVE      a=8   b=5     c=0      010800050000
1670  323  SEND      a=7   b=229   c=1      320700e50001
1671  327  SSEND     a=6   b=230   c=1      2f0600e60001
1672  331  ADDILV    a=5   b=6     c=1      490500060001
1673  335  JMP       a=0   b=1663  c=0      2600067f0000
1674  338  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 353  nregs 6
1675  000  ENTER     a=1   b=6     c=0      390100060000
1676  004  MOVE      a=4   b=1     c=0      010400010000
1677  007  SSEND     a=3   b=13    c=1      2f03000d0001
1678  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 354  nregs 6
1679  000  ENTER     a=1   b=6     c=0      390100060000
1680  004  SSEND0    a=3   b=107   c=0      3003006b0000
1681  007  MOVE      a=4   b=1     c=0      010400010000
1682  010  SEND0     a=4   b=195   c=0      330400c30000
1683  013  SEND      a=3   b=13    c=1      3203000d0001
1684  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 355  nregs 6
1685  000  ENTER     a=1   b=6     c=0      390100060000
1686  004  STRING    a=3   b=2984  c=0      5c030ba80000
1687  007  MOVE      a=4   b=1     c=0      010400010000
1688  010  BLOCK     a=5   b=1691  c=0      6205069b0000
1689  013  SEND      a=4   b=187   c=128    320400bb0080  <- SENDB
1690  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 356  nregs 5
1691  000  ENTER     a=0   b=5     c=0      390000050000
1692  004  GETUPVAR  a=2   b=3     c=1      210200030001
1693  008  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
1694  010  SEND      a=2   b=13    c=1      3202000d0001
1695  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 357  nregs 9
1696  000  ENTER     a=2   b=9     c=0      390200090000
1697  004  MOVE      a=4   b=1     c=0      010400010000
1698  007  LOADI_0   a=5   b=0     c=0      060500000000
1699  009  LT        a=4   b=0     c=0      4e0400000000
1700  011  JMPNOT    a=4   b=1705  c=0      280406a90000
1701  015  MOVE      a=4   b=1     c=0      010400010000
1702  018  SSEND0    a=5   b=227   c=0      300500e30000
1703  021  ADD       a=4   b=0     c=0      450400000000
1704  023  MOVE      a=1   b=4     c=0      010100040000
1705  026  MOVE      a=5   b=1     c=0      010500010000
1706  029  MOVE      a=6   b=2     c=0      010600020000
1707  032  LOADI8    a=7   b=255   c=0      030700ff0000
1708  035  SEND      a=6   b=99    c=1      320600630001
1709  039  SSEND     a=4   b=231   c=2      2f0400e70002
1710  043  RETURN    a=2   b=0     c=0      3d0200000000
# irep 360  nregs 8
1711  000  ENTER     a=1   b=8     c=0      390100080000
