   0       TABLE     a=10  b=3818  c=3554   f00a0eea0de2  (added)
1424  192  TDEF      a=1   b=226   c=0      6b0100e20000
1425  196  TDEF      a=1   b=227   c=0      6b0100e30000
1426  200  TDEF      a=1   b=42    c=0      6b01002a0000
1427  204  TDEF      a=1   b=185   c=0      6b0100b90000
1428  208  TDEF      a=1   b=186   c=0      6b0100ba0000
1429  212  TDEF      a=1   b=74    c=0      6b01004a0000
1430  216  TDEF      a=1   b=106   c=0      6b01006a0000
1431  220  TDEF      a=1   b=228   c=0      6b0100e40000
1432  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 343  nregs 3
1433  000  ENTER     a=0   b=3     c=0      390000030000
1434  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 344  nregs 3
1435  000  ENTER     a=0   b=3     c=0      390000030000
1436  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 345  nregs 6
1437  000  ENTER     a=0   b=6     c=0      390000060000
1438  004  LOADI_0   a=3   b=0     c=0      060300000000
1439  006  SSEND0    a=4   b=229   c=0      300400e50000
1440  009  SSEND     a=2   b=230   c=2      2f0200e60002
1441  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 346  nregs 5
1442  000  ENTER     a=0   b=5     c=0      390000050000
1443  004  SSEND0    a=2   b=229   c=0      300200e50000
1444  007  LOADI_0   a=3   b=0     c=0      060300000000
1445  009  EQ        a=2   b=0     c=0      4d0200000000
1446  011  RETURN    a=2   b=0     c=0      3d0200000000
# irep 347  nregs 8
1447  000  ENTER     a=0   b=8     c=0      390000080000
1448  004  LOADI_0   a=2   b=0     c=0      060200000000
1449  006  LOADI_0   a=3   b=0     c=0      060300000000
1450  008  SSEND0    a=5   b=229   c=0      300500e50000
1451  011  MOVE      a=4   b=5     c=0      010400050000
1452  014  MOVE      a=5   b=3     c=0      010500030000
1453  017  MOVE      a=6   b=4     c=0      010600040000
1454  020  LT        a=5   b=0     c=0      4e0500000000
1455  022  JMPNOT    a=5   b=1467  c=0      280505bb0000
1456  026  NOP       a=0   b=0     c=0      000000000000
1457  027  MOVE      a=6   b=3     c=0      010600030000
1458  030  SSEND     a=5   b=231   c=1      2f0500e70001
1459  034  LOADI8    a=6   b=192   c=0      030600c00000
1460  037  SEND      a=5   b=99    c=1      320500630001
1461  041  LOADI8    a=6   b=128   c=0      030600800000
1462  044  SEND      a=5   b=194   c=1      320500c20001
1463  048  JMPNOT    a=5   b=1465  c=0      280505b90000
1464  052  ADDILV    a=2   b=5     c=1      490200050001
1465  056  ADDILV    a=3   b=5     c=1      490300050001
1466  060  JMP       a=0   b=1452  c=0      260005ac0000
1467  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 349  nregs 9
1468  000  ENTER     a=1   b=9     c=0      390100090000
1469  004  MOVE      a=5   b=1     c=0      010500010000
1470  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
1471  010  SEND      a=5   b=97    c=1      320500610001
1472  014  JMPIF     a=5   b=1475  c=0      270505c30000
1473  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1474       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1475  019  SSEND0    a=5   b=229   c=0      300500e50000
1476  022  MOVE      a=3   b=5     c=0      010300050000
1477  025  MOVE      a=5   b=3     c=0      010500030000
1478  028  MOVE      a=6   b=1     c=0      010600010000
1479  031  SEND0     a=6   b=229   c=0      330600e50000
1480  034  EQ        a=5   b=0     c=0      4d0500000000
1481  036  JMPIF     a=5   b=1484  c=0      270505cc0000
1482  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1483       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1484  041  LOADI_0   a=4   b=0     c=0      060400000000
1485  043  MOVE      a=5   b=4     c=0      010500040000
1486  046  MOVE      a=6   b=3     c=0      010600030000
1487  049  LT        a=5   b=0     c=0      4e0500000000
1488  051  JMPNOT    a=5   b=1501  c=0      280505dd0000
1489  055  NOP       a=0   b=0     c=0      000000000000
1490  056  MOVE      a=6   b=4     c=0      010600040000
1491  059  SSEND     a=5   b=231   c=1      2f0500e70001
1492  063  MOVE      a=6   b=1     c=0      010600010000
1493  066  MOVE      a=7   b=4     c=0      010700040000
1494  069  SEND      a=6   b=231   c=1      320600e70001
1495  073  EQ        a=5   b=0     c=0      4d0500000000
1496  075  JMPIF     a=5   b=1499  c=0      270505db0000
1497  079  LOADFALSE a=5   b=0     c=0      140500000000
1498  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
1499  083  ADDILV    a=4   b=5     c=1      490400050001
1500  087  JMP       a=0   b=1485  c=0      260005cd0000
1501  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1502       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 350  nregs 6
1503  000  ENTER     a=1   b=6     c=0      390100060000
1504  004  MOVE      a=4   b=1     c=0      010400010000
1505  007  SSEND     a=3   b=4     c=1      2f0300040001
1506  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 351  nregs 11
1507  000  ENTER     a=1   b=11    c=0      3901000b0000
1508  004  MOVE      a=8   b=1     c=0      010800010000
1509  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
1510  010  SEND      a=8   b=97    c=1      320800610001
1511  014  JMPIF     a=8   b=1513  c=0      270805e90000
1512  018  RETNIL    a=0   b=0     c=0      400000000000
1513  019  SSEND0    a=8   b=229   c=0      300800e50000
1514  022  MOVE      a=3   b=8     c=0      010300080000
1515  025  MOVE      a=8   b=1     c=0      010800010000
1516  028  SEND0     a=8   b=229   c=0      330800e50000
1517  031  MOVE      a=4   b=8     c=0      010400080000
1518  034  LOADI_0   a=5   b=0     c=0      060500000000
1519  036  MOVE      a=8   b=5     c=0      010800050000
1520  039  MOVE      a=9   b=3     c=0      010900030000
1521  042  LT        a=8   b=0     c=0      4e0800000000
1522  044  JMPNOT    a=8   b=1526  c=0      280805f60000
1523  048  MOVE      a=8   b=5     c=0      010800050000
1524  051  MOVE      a=9   b=4     c=0      010900040000
1525  054  LT        a=8   b=0     c=0      4e0800000000
1526  056  JMPNOT    a=8   b=1549  c=0      2808060d0000
1527  060  NOP       a=0   b=0     c=0      000000000000
1528  061  MOVE      a=9   b=5     c=0      010900050000
1529  064  SSEND     a=8   b=231   c=1      2f0800e70001
1530  068  MOVE      a=6   b=8     c=0      010600080000
1531  071  MOVE      a=8   b=1     c=0      010800010000
1532  074  MOVE      a=9   b=5     c=0      010900050000
1533  077  SEND      a=8   b=231   c=1      320800e70001
1534  081  MOVE      a=7   b=8     c=0      010700080000
1535  084  MOVE      a=8   b=6     c=0      010800060000
1536  087  MOVE      a=9   b=7     c=0      010900070000
1537  090  EQ        a=8   b=0     c=0      4d0800000000
1538  092  JMPIF     a=8   b=1547  c=0      2708060b0000
1539  096  MOVE      a=8   b=6     c=0      010800060000
1540  099  MOVE      a=9   b=7     c=0      010900070000
1541  102  LT        a=8   b=0     c=0      4e0800000000
1542  104  JMPNOT    a=8   b=1545  c=0      280806090000
1543  108  LOADI__1  a=8   b=0     c=0      050800000000
1544  110  JMP       a=0   b=1546  c=0      2600060a0000
1545  113  LOADI_1   a=8   b=0     c=0      070800000000
1546  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
1547  117  ADDILV    a=5   b=8     c=1      490500080001
1548  121  JMP       a=0   b=1519  c=0      260005ef0000
1549  124  MOVE      a=8   b=3     c=0      010800030000
1550  127  MOVE      a=9   b=4     c=0      010900040000
1551  130  EQ        a=8   b=0     c=0      4d0800000000
1552  132  JMPNOT    a=8   b=1555  c=0      280806130000
1553  136  LOADI_0   a=8   b=0     c=0      060800000000
1554  138  JMP       a=0   b=1562  c=0      2600061a0000
1555  141  MOVE      a=8   b=3     c=0      010800030000
1556  144  MOVE      a=9   b=4     c=0      010900040000
1557  147  LT        a=8   b=0     c=0      4e0800000000
1558  149  JMPNOT    a=8   b=1561  c=0      280806190000
1559  153  LOADI__1  a=8   b=0     c=0      050800000000
1560  155  JMP       a=0   b=1562  c=0      2600061a0000
1561  158  LOADI_1   a=8   b=0     c=0      070800000000
1562  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 352  nregs 6
1563  000  ENTER     a=1   b=6     c=0      390100060000
1564  004  MOVE      a=4   b=1     c=0      010400010000
1565  007  SSEND     a=3   b=25    c=1      2f0300190001
1566  011  LOADI_0   a=4   b=0     c=0      060400000000
1567  013  LT        a=3   b=0     c=0      4e0300000000
1568  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 353  nregs 6
1569  000  ENTER     a=1   b=6     c=0      390100060000
1570  004  MOVE      a=4   b=1     c=0      010400010000
1571  007  SSEND     a=3   b=25    c=1      2f0300190001
1572  011  LOADI_0   a=4   b=0     c=0      060400000000
1573  013  GT        a=3   b=0     c=0      500300000000
1574  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 354  nregs 11
1575  000  ENTER     a=1   b=11    c=0      3901000b0000
1576  004  MOVE      a=6   b=1     c=0      010600010000
1577  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
1578  010  SEND      a=6   b=97    c=1      320600610001
1579  014  JMPNOT    a=6   b=1658  c=0      2806067a0000
1580  018  MOVE      a=6   b=1     c=0      010600010000
1581  021  LOADI8    a=7   b=128   c=0      030700800000
1582  024  LT        a=6   b=0     c=0      4e0600000000
1583  026  JMPNOT    a=6   b=1587  c=0      280606330000
1584  030  MOVE      a=7   b=1     c=0      010700010000
1585  033  SSEND     a=6   b=232   c=1      2f0600e80001
1586  037  JMP       a=0   b=1657  c=0      260006790000
1587  040  MOVE      a=6   b=1     c=0      010600010000
1588  043  LOADI16   a=7   b=2048  c=0      0e0708000000
1589  047  LT        a=6   b=0     c=0      4e0600000000
1590  049  JMPNOT    a=6   b=1604  c=0      280606440000
1591  053  LOADI8    a=7   b=192   c=0      030700c00000
1592  056  MOVE      a=8   b=1     c=0      010800010000
1593  059  LOADI_6   a=9   b=0     c=0      0c0900000000
1594  061  SEND      a=8   b=98    c=1      320800620001
1595  065  SEND      a=7   b=159   c=1      3207009f0001
1596  069  SSEND     a=6   b=232   c=1      2f0600e80001
1597  073  LOADI8    a=7   b=128   c=0      030700800000
1598  076  MOVE      a=8   b=1     c=0      010800010000
1599  079  LOADI8    a=9   b=63    c=0      0309003f0000
1600  082  SEND      a=8   b=99    c=1      320800630001
1601  086  SEND      a=7   b=159   c=1      3207009f0001
1602  090  SSEND     a=6   b=232   c=1      2f0600e80001
1603  094  JMP       a=0   b=1657  c=0      260006790000
1604  097  MOVE      a=6   b=1     c=0      010600010000
1605  100  LOADI32   a=7   b=1     c=0      0f0700010000
1606  106  LT        a=6   b=0     c=0      4e0600000000
1607  108  JMPNOT    a=6   b=1629  c=0      2806065d0000
1608  112  LOADI8    a=7   b=224   c=0      030700e00000
1609  115  MOVE      a=8   b=1     c=0      010800010000
1610  118  LOADI8    a=9   b=12    c=0      0309000c0000
1611  121  SEND      a=8   b=98    c=1      320800620001
1612  125  SEND      a=7   b=159   c=1      3207009f0001
1613  129  SSEND     a=6   b=232   c=1      2f0600e80001
1614  133  LOADI8    a=7   b=128   c=0      030700800000
1615  136  MOVE      a=8   b=1     c=0      010800010000
1616  139  LOADI_6   a=9   b=0     c=0      0c0900000000
1617  141  SEND      a=8   b=98    c=1      320800620001
1618  145  LOADI8    a=9   b=63    c=0      0309003f0000
1619  148  SEND      a=8   b=99    c=1      320800630001
1620  152  SEND      a=7   b=159   c=1      3207009f0001
1621  156  SSEND     a=6   b=232   c=1      2f0600e80001
1622  160  LOADI8    a=7   b=128   c=0      030700800000
1623  163  MOVE      a=8   b=1     c=0      010800010000
1624  166  LOADI8    a=9   b=63    c=0      0309003f0000
1625  169  SEND      a=8   b=99    c=1      320800630001
1626  173  SEND      a=7   b=159   c=1      3207009f0001
1627  177  SSEND     a=6   b=232   c=1      2f0600e80001
1628  181  JMP       a=0   b=1657  c=0      260006790000
1629  184  LOADI8    a=7   b=240   c=0      030700f00000
1630  187  MOVE      a=8   b=1     c=0      010800010000
1631  190  LOADI8    a=9   b=18    c=0      030900120000
1632  193  SEND      a=8   b=98    c=1      320800620001
1633  197  SEND      a=7   b=159   c=1      3207009f0001
1634  201  SSEND     a=6   b=232   c=1      2f0600e80001
1635  205  LOADI8    a=7   b=128   c=0      030700800000
1636  208  MOVE      a=8   b=1     c=0      010800010000
1637  211  LOADI8    a=9   b=12    c=0      0309000c0000
1638  214  SEND      a=8   b=98    c=1      320800620001
1639  218  LOADI8    a=9   b=63    c=0      0309003f0000
1640  221  SEND      a=8   b=99    c=1      320800630001
1641  225  SEND      a=7   b=159   c=1      3207009f0001
1642  229  SSEND     a=6   b=232   c=1      2f0600e80001
1643  233  LOADI8    a=7   b=128   c=0      030700800000
1644  236  MOVE      a=8   b=1     c=0      010800010000
1645  239  LOADI_6   a=9   b=0     c=0      0c0900000000
1646  241  SEND      a=8   b=98    c=1      320800620001
1647  245  LOADI8    a=9   b=63    c=0      0309003f0000
1648  248  SEND      a=8   b=99    c=1      320800630001
1649  252  SEND      a=7   b=159   c=1      3207009f0001
1650  256  SSEND     a=6   b=232   c=1      2f0600e80001
1651  260  LOADI8    a=7   b=128   c=0      030700800000
1652  263  MOVE      a=8   b=1     c=0      010800010000
1653  266  LOADI8    a=9   b=63    c=0      0309003f0000
1654  269  SEND      a=8   b=99    c=1      320800630001
1655  273  SEND      a=7   b=159   c=1      3207009f0001
1656  277  SSEND     a=6   b=232   c=1      2f0600e80001
1657  281  JMP       a=0   b=1676  c=0      2600068c0000
1658  284  MOVE      a=6   b=1     c=0      010600010000
1659  287  SEND0     a=6   b=197   c=0      330600c50000
1660  290  MOVE      a=3   b=6     c=0      010300060000
1661  293  MOVE      a=6   b=3     c=0      010600030000
1662  296  SEND0     a=6   b=229   c=0      330600e50000
1663  299  MOVE      a=4   b=6     c=0      010400060000
1664  302  LOADI_0   a=5   b=0     c=0      060500000000
1665  304  MOVE      a=6   b=5     c=0      010600050000
1666  307  MOVE      a=7   b=4     c=0      010700040000
1667  310  LT        a=6   b=0     c=0      4e0600000000
1668  312  JMPNOT    a=6   b=1676  c=0      2806068c0000
1669  316  NOP       a=0   b=0     c=0      000000000000
1670  317  MOVE      a=7   b=3     c=0      010700030000
1671  320  MOVE      a=8   b=5     c=0      010800050000
1672  323  SEND      a=7   b=231   c=1      320700e70001
1673  327  SSEND     a=6   b=232   c=1      2f0600e80001
1674  331  ADDILV    a=5   b=6     c=1      490500060001
1675  335  JMP       a=0   b=1665  c=0      260006810000
1676  338  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 355  nregs 6
1677  000  ENTER     a=1   b=6     c=0      390100060000
1678  004  MOVE      a=4   b=1     c=0      010400010000
1679  007  SSEND     a=3   b=13    c=1      2f03000d0001
1680  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 356  nregs 6
1681  000  ENTER     a=1   b=6     c=0      390100060000
1682  004  SSEND0    a=3   b=107   c=0      3003006b0000
1683  007  MOVE      a=4   b=1     c=0      010400010000
1684  010  SEND0     a=4   b=197   c=0      330400c50000
1685  013  SEND      a=3   b=13    c=1      3203000d0001
1686  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 357  nregs 6
1687  000  ENTER     a=1   b=6     c=0      390100060000
1688  004  STRING    a=3   b=2986  c=0      5c030baa0000
1689  007  MOVE      a=4   b=1     c=0      010400010000
1690  010  BLOCK     a=5   b=1693  c=0      6205069d0000
1691  013  SEND      a=4   b=189   c=128    320400bd0080  <- SENDB
1692  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 358  nregs 5
1693  000  ENTER     a=0   b=5     c=0      390000050000
1694  004  GETUPVAR  a=2   b=3     c=1      210200030001
1695  008  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
1696  010  SEND      a=2   b=13    c=1      3202000d0001
1697  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 359  nregs 9
1698  000  ENTER     a=2   b=9     c=0      390200090000
1699  004  MOVE      a=4   b=1     c=0      010400010000
1700  007  LOADI_0   a=5   b=0     c=0      060500000000
1701  009  LT        a=4   b=0     c=0      4e0400000000
1702  011  JMPNOT    a=4   b=1707  c=0      280406ab0000
1703  015  MOVE      a=4   b=1     c=0      010400010000
1704  018  SSEND0    a=5   b=229   c=0      300500e50000
1705  021  ADD       a=4   b=0     c=0      450400000000
1706  023  MOVE      a=1   b=4     c=0      010100040000
1707  026  MOVE      a=5   b=1     c=0      010500010000
1708  029  MOVE      a=6   b=2     c=0      010600020000
1709  032  LOADI8    a=7   b=255   c=0      030700ff0000
1710  035  SEND      a=6   b=99    c=1      320600630001
1711  039  SSEND     a=4   b=233   c=2      2f0400e90002
1712  043  RETURN    a=2   b=0     c=0      3d0200000000
# irep 362  nregs 8
1713  000  ENTER     a=1   b=8     c=0      390100080000
1714  004  LOADI_0   a=3   b=0     c=0      060300000000
1715  006  SSEND0    a=5   b=229   c=0      300500e50000
1716  009  MOVE      a=4   b=5     c=0      010400050000
