   0       TABLE     a=10  b=3756  c=3491   f00a0eac0da3  (added)
1316  078  ADDILV    a=3   b=4     c=1      490300040001
1317  082  JMP       a=0   b=1302  c=0      260005160000
1318  085  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1319       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 330  nregs 5
1320  000  ENTER     a=1   b=5     c=0      390100050000
1321  004  BLOCK     a=4   b=1325  c=0      6204052d0000
1322  007  SSEND     a=3   b=70    c=128    2f0300460080  <- SSENDB
1323  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1324       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 331  nregs 6
1325  000  ENTER     a=1   b=6     c=0      390100060000
1326  004  MOVE      a=3   b=1     c=0      010300010000
1327  007  GETUPVAR  a=4   b=1     c=1      210400010001
1328  011  EQ        a=3   b=0     c=0      4d0300000000
1329  013  JMPNOT    a=3   b=1333  c=0      280305350000
1330  017  LOADTRUE  a=3   b=0     c=0      130300000000
1331  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
1332  021  JMP       a=0   b=1334  c=0      260005360000
1333  024  LOADNIL   a=3   b=0     c=0      110300000000
1334  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 332  nregs 2
1335       ENTER     a=0   b=2     c=0      390000020000  (added)
1336  000  TDEF      a=1   b=11    c=0      6b01000b0000
1337  004  TDEF      a=1   b=24    c=0      6b0100180000
1338  008  TDEF      a=1   b=194   c=0      6b0100c20000
1339  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 333  nregs 3
1340  000  ENTER     a=0   b=3     c=0      390000030000
1341  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 334  nregs 3
1342  000  ENTER     a=0   b=3     c=0      390000030000
1343  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1344       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 336  nregs 2
1345       ENTER     a=0   b=2     c=0      390000020000  (added)
1346  000  TDEF      a=1   b=24    c=0      6b0100180000
1347  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 337  nregs 3
1348  000  ENTER     a=0   b=3     c=0      390000030000
1349  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1350       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 338  nregs 2
1351       ENTER     a=0   b=2     c=0      390000020000  (added)
1352  000  TDEF      a=1   b=105   c=0      6b0100690000
1353  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 340  nregs 2
1354       ENTER     a=0   b=2     c=0      390000020000  (added)
1355  000  TDEF      a=1   b=106   c=0      6b01006a0000
1356  004  TDEF      a=1   b=195   c=0      6b0100c30000
1357  008  TDEF      a=1   b=108   c=0      6b01006c0000
1358  012  TDEF      a=1   b=126   c=0      6b01007e0000
1359  016  TDEF      a=1   b=103   c=0      6b0100670000
1360  020  TDEF      a=1   b=125   c=0      6b01007d0000
1361  024  TDEF      a=1   b=4     c=0      6b0100040000
1362  028  TDEF      a=1   b=72    c=0      6b0100480000
1363  032  TDEF      a=1   b=23    c=0      6b0100170000
1364  036  TDEF      a=1   b=5     c=0      6b0100050000
1365  040  TDEF      a=1   b=7     c=0      6b0100070000
1366  044  TDEF      a=1   b=71    c=0      6b0100470000
1367  048  TDEF      a=1   b=155   c=0      6b01009b0000
1368  052  TDEF      a=1   b=0     c=0      6b0100000000
1369  056  TDEF      a=1   b=2     c=0      6b0100020000
1370  060  TDEF      a=1   b=196   c=0      6b0100c40000
1371  064  TDEF      a=1   b=197   c=0      6b0100c50000
1372  068  TDEF      a=1   b=198   c=0      6b0100c60000
1373  072  TDEF      a=1   b=199   c=0      6b0100c70000
1374  076  TDEF      a=1   b=200   c=0      6b0100c80000
1375  080  TDEF      a=1   b=9     c=0      6b0100090000
1376  084  TDEF      a=1   b=150   c=0      6b0100960000
1377  088  TDEF      a=1   b=201   c=0      6b0100c90000
1378  092  TDEF      a=1   b=202   c=0      6b0100ca0000
1379  096  TDEF      a=1   b=203   c=0      6b0100cb0000
1380  100  TDEF      a=1   b=160   c=0      6b0100a00000
1381  104  TDEF      a=1   b=204   c=0      6b0100cc0000
1382  108  TDEF      a=1   b=205   c=0      6b0100cd0000
1383  112  TDEF      a=1   b=206   c=0      6b0100ce0000
1384  116  TDEF      a=1   b=207   c=0      6b0100cf0000
1385  120  TDEF      a=1   b=208   c=0      6b0100d00000
1386  124  TDEF      a=1   b=209   c=0      6b0100d10000
1387  128  TDEF      a=1   b=210   c=0      6b0100d20000
1388  132  TDEF      a=1   b=211   c=0      6b0100d30000
1389  136  TDEF      a=1   b=212   c=0      6b0100d40000
1390  140  TDEF      a=1   b=213   c=0      6b0100d50000
1391  144  TDEF      a=1   b=214   c=0      6b0100d60000
1392  148  TDEF      a=1   b=215   c=0      6b0100d70000
1393  152  TDEF      a=1   b=216   c=0      6b0100d80000
1394  156  TDEF      a=1   b=38    c=0      6b0100260000
1395  160  TDEF      a=1   b=158   c=0      6b01009e0000
1396  164  TDEF      a=1   b=217   c=0      6b0100d90000
1397  168  TDEF      a=1   b=218   c=0      6b0100da0000
1398  172  TDEF      a=1   b=219   c=0      6b0100db0000
1399  176  TDEF      a=1   b=220   c=0      6b0100dc0000
1400  180  TDEF      a=1   b=221   c=0      6b0100dd0000
1401  184  TDEF      a=1   b=222   c=0      6b0100de0000
1402  188  TDEF      a=1   b=223   c=0      6b0100df0000
1403  192  TDEF      a=1   b=224   c=0      6b0100e00000
1404  196  TDEF      a=1   b=225   c=0      6b0100e10000
1405  200  TDEF      a=1   b=40    c=0      6b0100280000
1406  204  TDEF      a=1   b=183   c=0      6b0100b70000
1407  208  TDEF      a=1   b=184   c=0      6b0100b80000
1408  212  TDEF      a=1   b=73    c=0      6b0100490000
1409  216  TDEF      a=1   b=107   c=0      6b01006b0000
1410  220  TDEF      a=1   b=226   c=0      6b0100e20000
1411  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 341  nregs 3
1412  000  ENTER     a=0   b=3     c=0      390000030000
1413  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 342  nregs 3
1414  000  ENTER     a=0   b=3     c=0      390000030000
1415  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 343  nregs 6
1416  000  ENTER     a=0   b=6     c=0      390000060000
1417  004  LOADI_0   a=3   b=0     c=0      060300000000
1418  006  SSEND0    a=4   b=227   c=0      300400e30000
1419  009  SSEND     a=2   b=228   c=2      2f0200e40002
1420  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 345  nregs 8
1421  000  ENTER     a=0   b=8     c=0      390000080000
1422  004  LOADI_0   a=2   b=0     c=0      060200000000
1423  006  LOADI_0   a=3   b=0     c=0      060300000000
1424  008  SSEND0    a=5   b=227   c=0      300500e30000
1425  011  MOVE      a=4   b=5     c=0      010400050000
1426  014  MOVE      a=5   b=3     c=0      010500030000
1427  017  MOVE      a=6   b=4     c=0      010600040000
1428  020  LT        a=5   b=0     c=0      4e0500000000
1429  022  JMPNOT    a=5   b=1441  c=0      280505a10000
1430  026  NOP       a=0   b=0     c=0      000000000000
1431  027  MOVE      a=6   b=3     c=0      010600030000
1432  030  SSEND     a=5   b=229   c=1      2f0500e50001
1433  034  LOADI8    a=6   b=192   c=0      030600c00000
1434  037  SEND      a=5   b=98    c=1      320500620001
1435  041  LOADI8    a=6   b=128   c=0      030600800000
1436  044  SEND      a=5   b=192   c=1      320500c00001
1437  048  JMPNOT    a=5   b=1439  c=0      2805059f0000
1438  052  ADDILV    a=2   b=5     c=1      490200050001
1439  056  ADDILV    a=3   b=5     c=1      490300050001
1440  060  JMP       a=0   b=1426  c=0      260005920000
1441  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 347  nregs 9
1442  000  ENTER     a=1   b=9     c=0      390100090000
1443  004  MOVE      a=5   b=1     c=0      010500010000
1444  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
1445  010  SEND      a=5   b=96    c=1      320500600001
1446  014  JMPIF     a=5   b=1449  c=0      270505a90000
1447  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1448       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1449  019  SSEND0    a=5   b=227   c=0      300500e30000
1450  022  MOVE      a=3   b=5     c=0      010300050000
1451  025  MOVE      a=5   b=3     c=0      010500030000
1452  028  MOVE      a=6   b=1     c=0      010600010000
1453  031  SEND0     a=6   b=227   c=0      330600e30000
1454  034  EQ        a=5   b=0     c=0      4d0500000000
1455  036  JMPIF     a=5   b=1458  c=0      270505b20000
1456  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1457       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1458  041  LOADI_0   a=4   b=0     c=0      060400000000
1459  043  MOVE      a=5   b=4     c=0      010500040000
1460  046  MOVE      a=6   b=3     c=0      010600030000
1461  049  LT        a=5   b=0     c=0      4e0500000000
1462  051  JMPNOT    a=5   b=1475  c=0      280505c30000
1463  055  NOP       a=0   b=0     c=0      000000000000
1464  056  MOVE      a=6   b=4     c=0      010600040000
1465  059  SSEND     a=5   b=229   c=1      2f0500e50001
1466  063  MOVE      a=6   b=1     c=0      010600010000
1467  066  MOVE      a=7   b=4     c=0      010700040000
1468  069  SEND      a=6   b=229   c=1      320600e50001
1469  073  EQ        a=5   b=0     c=0      4d0500000000
1470  075  JMPIF     a=5   b=1473  c=0      270505c10000
1471  079  LOADFALSE a=5   b=0     c=0      140500000000
1472  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
1473  083  ADDILV    a=4   b=5     c=1      490400050001
1474  087  JMP       a=0   b=1459  c=0      260005b30000
1475  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1476       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 348  nregs 6
1477  000  ENTER     a=1   b=6     c=0      390100060000
1478  004  MOVE      a=4   b=1     c=0      010400010000
1479  007  SSEND     a=3   b=4     c=1      2f0300040001
1480  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 349  nregs 11
1481  000  ENTER     a=1   b=11    c=0      3901000b0000
1482  004  MOVE      a=8   b=1     c=0      010800010000
1483  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
1484  010  SEND      a=8   b=96    c=1      320800600001
1485  014  JMPIF     a=8   b=1487  c=0      270805cf0000
1486  018  RETNIL    a=0   b=0     c=0      400000000000
1487  019  SSEND0    a=8   b=227   c=0      300800e30000
1488  022  MOVE      a=3   b=8     c=0      010300080000
1489  025  MOVE      a=8   b=1     c=0      010800010000
1490  028  SEND0     a=8   b=227   c=0      330800e30000
1491  031  MOVE      a=4   b=8     c=0      010400080000
1492  034  LOADI_0   a=5   b=0     c=0      060500000000
1493  036  MOVE      a=8   b=5     c=0      010800050000
1494  039  MOVE      a=9   b=3     c=0      010900030000
1495  042  LT        a=8   b=0     c=0      4e0800000000
1496  044  JMPNOT    a=8   b=1500  c=0      280805dc0000
1497  048  MOVE      a=8   b=5     c=0      010800050000
1498  051  MOVE      a=9   b=4     c=0      010900040000
1499  054  LT        a=8   b=0     c=0      4e0800000000
1500  056  JMPNOT    a=8   b=1523  c=0      280805f30000
1501  060  NOP       a=0   b=0     c=0      000000000000
1502  061  MOVE      a=9   b=5     c=0      010900050000
1503  064  SSEND     a=8   b=229   c=1      2f0800e50001
1504  068  MOVE      a=6   b=8     c=0      010600080000
1505  071  MOVE      a=8   b=1     c=0      010800010000
1506  074  MOVE      a=9   b=5     c=0      010900050000
1507  077  SEND      a=8   b=229   c=1      320800e50001
1508  081  MOVE      a=7   b=8     c=0      010700080000
1509  084  MOVE      a=8   b=6     c=0      010800060000
1510  087  MOVE      a=9   b=7     c=0      010900070000
1511  090  EQ        a=8   b=0     c=0      4d0800000000
1512  092  JMPIF     a=8   b=1521  c=0      270805f10000
1513  096  MOVE      a=8   b=6     c=0      010800060000
1514  099  MOVE      a=9   b=7     c=0      010900070000
1515  102  LT        a=8   b=0     c=0      4e0800000000
1516  104  JMPNOT    a=8   b=1519  c=0      280805ef0000
1517  108  LOADI__1  a=8   b=0     c=0      050800000000
1518  110  JMP       a=0   b=1520  c=0      260005f00000
1519  113  LOADI_1   a=8   b=0     c=0      070800000000
1520  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
1521  117  ADDILV    a=5   b=8     c=1      490500080001
1522  121  JMP       a=0   b=1493  c=0      260005d50000
1523  124  MOVE      a=8   b=3     c=0      010800030000
1524  127  MOVE      a=9   b=4     c=0      010900040000
1525  130  EQ        a=8   b=0     c=0      4d0800000000
1526  132  JMPNOT    a=8   b=1529  c=0      280805f90000
1527  136  LOADI_0   a=8   b=0     c=0      060800000000
1528  138  JMP       a=0   b=1536  c=0      260006000000
1529  141  MOVE      a=8   b=3     c=0      010800030000
1530  144  MOVE      a=9   b=4     c=0      010900040000
1531  147  LT        a=8   b=0     c=0      4e0800000000
1532  149  JMPNOT    a=8   b=1535  c=0      280805ff0000
1533  153  LOADI__1  a=8   b=0     c=0      050800000000
1534  155  JMP       a=0   b=1536  c=0      260006000000
1535  158  LOADI_1   a=8   b=0     c=0      070800000000
1536  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 350  nregs 6
1537  000  ENTER     a=1   b=6     c=0      390100060000
1538  004  MOVE      a=4   b=1     c=0      010400010000
1539  007  SSEND     a=3   b=23    c=1      2f0300170001
1540  011  LOADI_0   a=4   b=0     c=0      060400000000
1541  013  LT        a=3   b=0     c=0      4e0300000000
1542  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 351  nregs 6
1543  000  ENTER     a=1   b=6     c=0      390100060000
1544  004  MOVE      a=4   b=1     c=0      010400010000
1545  007  SSEND     a=3   b=23    c=1      2f0300170001
1546  011  LOADI_0   a=4   b=0     c=0      060400000000
1547  013  GT        a=3   b=0     c=0      500300000000
1548  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 352  nregs 11
1549  000  ENTER     a=1   b=11    c=0      3901000b0000
1550  004  MOVE      a=6   b=1     c=0      010600010000
1551  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
1552  010  SEND      a=6   b=96    c=1      320600600001
1553  014  JMPNOT    a=6   b=1632  c=0      280606600000
1554  018  MOVE      a=6   b=1     c=0      010600010000
1555  021  LOADI8    a=7   b=128   c=0      030700800000
1556  024  LT        a=6   b=0     c=0      4e0600000000
1557  026  JMPNOT    a=6   b=1561  c=0      280606190000
1558  030  MOVE      a=7   b=1     c=0      010700010000
1559  033  SSEND     a=6   b=230   c=1      2f0600e60001
1560  037  JMP       a=0   b=1631  c=0      2600065f0000
1561  040  MOVE      a=6   b=1     c=0      010600010000
1562  043  LOADI16   a=7   b=2048  c=0      0e0708000000
1563  047  LT        a=6   b=0     c=0      4e0600000000
1564  049  JMPNOT    a=6   b=1578  c=0      2806062a0000
1565  053  LOADI8    a=7   b=192   c=0      030700c00000
1566  056  MOVE      a=8   b=1     c=0      010800010000
1567  059  LOADI_6   a=9   b=0     c=0      0c0900000000
1568  061  SEND      a=8   b=97    c=1      320800610001
1569  065  SEND      a=7   b=157   c=1      3207009d0001
1570  069  SSEND     a=6   b=230   c=1      2f0600e60001
1571  073  LOADI8    a=7   b=128   c=0      030700800000
1572  076  MOVE      a=8   b=1     c=0      010800010000
1573  079  LOADI8    a=9   b=63    c=0      0309003f0000
1574  082  SEND      a=8   b=98    c=1      320800620001
1575  086  SEND      a=7   b=157   c=1      3207009d0001
1576  090  SSEND     a=6   b=230   c=1      2f0600e60001
1577  094  JMP       a=0   b=1631  c=0      2600065f0000
1578  097  MOVE      a=6   b=1     c=0      010600010000
1579  100  LOADI32   a=7   b=1     c=0      0f0700010000
1580  106  LT        a=6   b=0     c=0      4e0600000000
1581  108  JMPNOT    a=6   b=1603  c=0      280606430000
1582  112  LOADI8    a=7   b=224   c=0      030700e00000
1583  115  MOVE      a=8   b=1     c=0      010800010000
1584  118  LOADI8    a=9   b=12    c=0      0309000c0000
1585  121  SEND      a=8   b=97    c=1      320800610001
1586  125  SEND      a=7   b=157   c=1      3207009d0001
1587  129  SSEND     a=6   b=230   c=1      2f0600e60001
1588  133  LOADI8    a=7   b=128   c=0      030700800000
1589  136  MOVE      a=8   b=1     c=0      010800010000
1590  139  LOADI_6   a=9   b=0     c=0      0c0900000000
1591  141  SEND      a=8   b=97    c=1      320800610001
1592  145  LOADI8    a=9   b=63    c=0      0309003f0000
1593  148  SEND      a=8   b=98    c=1      320800620001
1594  152  SEND      a=7   b=157   c=1      3207009d0001
1595  156  SSEND     a=6   b=230   c=1      2f0600e60001
1596  160  LOADI8    a=7   b=128   c=0      030700800000
1597  163  MOVE      a=8   b=1     c=0      010800010000
1598  166  LOADI8    a=9   b=63    c=0      0309003f0000
1599  169  SEND      a=8   b=98    c=1      320800620001
1600  173  SEND      a=7   b=157   c=1      3207009d0001
1601  177  SSEND     a=6   b=230   c=1      2f0600e60001
1602  181  JMP       a=0   b=1631  c=0      2600065f0000
1603  184  LOADI8    a=7   b=240   c=0      030700f00000
