   0       TABLE     a=10  b=3630  c=3368   f00a0e2e0d28  (added)
1296  007  GETUPVAR  a=4   b=1     c=1      210400010001
1297  011  EQ        a=3   b=0     c=0      4d0300000000
1298  013  JMPNOT    a=3   b=1302  c=0      280305160000
1299  017  LOADTRUE  a=3   b=0     c=0      130300000000
1300  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
1301  021  JMP       a=0   b=1303  c=0      260005170000
1302  024  LOADNIL   a=3   b=0     c=0      110300000000
1303  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 334  nregs 2
1304       ENTER     a=0   b=2     c=0      390000020000  (added)
1305  000  TDEF      a=1   b=11    c=0      6b01000b0000
1306  004  TDEF      a=1   b=18    c=0      6b0100120000
1307  008  TDEF      a=1   b=191   c=0      6b0100bf0000
1308  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 335  nregs 3
1309  000  ENTER     a=0   b=3     c=0      390000030000
1310  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 336  nregs 3
1311  000  ENTER     a=0   b=3     c=0      390000030000
1312  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1313       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 338  nregs 2
1314       ENTER     a=0   b=2     c=0      390000020000  (added)
1315  000  TDEF      a=1   b=18    c=0      6b0100120000
1316  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 339  nregs 3
1317  000  ENTER     a=0   b=3     c=0      390000030000
1318  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1319       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 340  nregs 2
1320       ENTER     a=0   b=2     c=0      390000020000  (added)
1321  000  TDEF      a=1   b=99    c=0      6b0100630000
1322  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 342  nregs 2
1323       ENTER     a=0   b=2     c=0      390000020000  (added)
1324  000  TDEF      a=1   b=100   c=0      6b0100640000
1325  004  TDEF      a=1   b=192   c=0      6b0100c00000
1326  008  TDEF      a=1   b=102   c=0      6b0100660000
1327  012  TDEF      a=1   b=120   c=0      6b0100780000
1328  016  TDEF      a=1   b=97    c=0      6b0100610000
1329  020  TDEF      a=1   b=119   c=0      6b0100770000
1330  024  TDEF      a=1   b=4     c=0      6b0100040000
1331  028  TDEF      a=1   b=66    c=0      6b0100420000
1332  032  TDEF      a=1   b=17    c=0      6b0100110000
1333  036  TDEF      a=1   b=5     c=0      6b0100050000
1334  040  TDEF      a=1   b=7     c=0      6b0100070000
1335  044  TDEF      a=1   b=65    c=0      6b0100410000
1336  048  TDEF      a=1   b=152   c=0      6b0100980000
1337  052  TDEF      a=1   b=0     c=0      6b0100000000
1338  056  TDEF      a=1   b=2     c=0      6b0100020000
1339  060  TDEF      a=1   b=193   c=0      6b0100c10000
1340  064  TDEF      a=1   b=194   c=0      6b0100c20000
1341  068  TDEF      a=1   b=195   c=0      6b0100c30000
1342  072  TDEF      a=1   b=196   c=0      6b0100c40000
1343  076  TDEF      a=1   b=197   c=0      6b0100c50000
1344  080  TDEF      a=1   b=9     c=0      6b0100090000
1345  084  TDEF      a=1   b=147   c=0      6b0100930000
1346  088  TDEF      a=1   b=198   c=0      6b0100c60000
1347  092  TDEF      a=1   b=199   c=0      6b0100c70000
1348  096  TDEF      a=1   b=200   c=0      6b0100c80000
1349  100  TDEF      a=1   b=157   c=0      6b01009d0000
1350  104  TDEF      a=1   b=201   c=0      6b0100c90000
1351  108  TDEF      a=1   b=202   c=0      6b0100ca0000
1352  112  TDEF      a=1   b=203   c=0      6b0100cb0000
1353  116  TDEF      a=1   b=204   c=0      6b0100cc0000
1354  120  TDEF      a=1   b=205   c=0      6b0100cd0000
1355  124  TDEF      a=1   b=206   c=0      6b0100ce0000
1356  128  TDEF      a=1   b=207   c=0      6b0100cf0000
1357  132  TDEF      a=1   b=208   c=0      6b0100d00000
1358  136  TDEF      a=1   b=209   c=0      6b0100d10000
1359  140  TDEF      a=1   b=210   c=0      6b0100d20000
1360  144  TDEF      a=1   b=211   c=0      6b0100d30000
1361  148  TDEF      a=1   b=212   c=0      6b0100d40000
1362  152  TDEF      a=1   b=213   c=0      6b0100d50000
1363  156  TDEF      a=1   b=32    c=0      6b0100200000
1364  160  TDEF      a=1   b=155   c=0      6b01009b0000
1365  164  TDEF      a=1   b=214   c=0      6b0100d60000
1366  168  TDEF      a=1   b=215   c=0      6b0100d70000
1367  172  TDEF      a=1   b=216   c=0      6b0100d80000
1368  176  TDEF      a=1   b=217   c=0      6b0100d90000
1369  180  TDEF      a=1   b=218   c=0      6b0100da0000
1370  184  TDEF      a=1   b=219   c=0      6b0100db0000
1371  188  TDEF      a=1   b=220   c=0      6b0100dc0000
1372  192  TDEF      a=1   b=221   c=0      6b0100dd0000
1373  196  TDEF      a=1   b=222   c=0      6b0100de0000
1374  200  TDEF      a=1   b=34    c=0      6b0100220000
1375  204  TDEF      a=1   b=180   c=0      6b0100b40000
1376  208  TDEF      a=1   b=181   c=0      6b0100b50000
1377  212  TDEF      a=1   b=67    c=0      6b0100430000
1378  216  TDEF      a=1   b=101   c=0      6b0100650000
1379  220  TDEF      a=1   b=223   c=0      6b0100df0000
1380  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 343  nregs 3
1381  000  ENTER     a=0   b=3     c=0      390000030000
1382  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 344  nregs 3
1383  000  ENTER     a=0   b=3     c=0      390000030000
1384  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 345  nregs 6
1385  000  ENTER     a=0   b=6     c=0      390000060000
1386  004  LOADI_0   a=3   b=0     c=0      060300000000
1387  006  SSEND0    a=4   b=224   c=0      300400e00000
1388  009  SSEND     a=2   b=225   c=2      2f0200e10002
1389  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 347  nregs 8
1390  000  ENTER     a=0   b=8     c=0      390000080000
1391  004  LOADI_0   a=2   b=0     c=0      060200000000
1392  006  LOADI_0   a=3   b=0     c=0      060300000000
1393  008  SSEND0    a=5   b=224   c=0      300500e00000
1394  011  MOVE      a=4   b=5     c=0      010400050000
1395  014  MOVE      a=5   b=3     c=0      010500030000
1396  017  MOVE      a=6   b=4     c=0      010600040000
1397  020  LT        a=5   b=0     c=0      4e0500000000
1398  022  JMPNOT    a=5   b=1410  c=0      280505820000
1399  026  NOP       a=0   b=0     c=0      000000000000
1400  027  MOVE      a=6   b=3     c=0      010600030000
1401  030  SSEND     a=5   b=226   c=1      2f0500e20001
1402  034  LOADI8    a=6   b=192   c=0      030600c00000
1403  037  SEND      a=5   b=92    c=1      3205005c0001
1404  041  LOADI8    a=6   b=128   c=0      030600800000
1405  044  SEND      a=5   b=189   c=1      320500bd0001
1406  048  JMPNOT    a=5   b=1408  c=0      280505800000
1407  052  ADDILV    a=2   b=5     c=1      490200050001
1408  056  ADDILV    a=3   b=5     c=1      490300050001
1409  060  JMP       a=0   b=1395  c=0      260005730000
1410  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 349  nregs 9
1411  000  ENTER     a=1   b=9     c=0      390100090000
1412  004  MOVE      a=5   b=1     c=0      010500010000
1413  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
1414  010  SEND      a=5   b=90    c=1      3205005a0001
1415  014  JMPIF     a=5   b=1418  c=0      2705058a0000
1416  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1417       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1418  019  SSEND0    a=5   b=224   c=0      300500e00000
1419  022  MOVE      a=3   b=5     c=0      010300050000
1420  025  MOVE      a=5   b=3     c=0      010500030000
1421  028  MOVE      a=6   b=1     c=0      010600010000
1422  031  SEND0     a=6   b=224   c=0      330600e00000
1423  034  EQ        a=5   b=0     c=0      4d0500000000
1424  036  JMPIF     a=5   b=1427  c=0      270505930000
1425  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1426       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1427  041  LOADI_0   a=4   b=0     c=0      060400000000
1428  043  MOVE      a=5   b=4     c=0      010500040000
1429  046  MOVE      a=6   b=3     c=0      010600030000
1430  049  LT        a=5   b=0     c=0      4e0500000000
1431  051  JMPNOT    a=5   b=1444  c=0      280505a40000
1432  055  NOP       a=0   b=0     c=0      000000000000
1433  056  MOVE      a=6   b=4     c=0      010600040000
1434  059  SSEND     a=5   b=226   c=1      2f0500e20001
1435  063  MOVE      a=6   b=1     c=0      010600010000
1436  066  MOVE      a=7   b=4     c=0      010700040000
1437  069  SEND      a=6   b=226   c=1      320600e20001
1438  073  EQ        a=5   b=0     c=0      4d0500000000
1439  075  JMPIF     a=5   b=1442  c=0      270505a20000
1440  079  LOADFALSE a=5   b=0     c=0      140500000000
1441  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
1442  083  ADDILV    a=4   b=5     c=1      490400050001
1443  087  JMP       a=0   b=1428  c=0      260005940000
1444  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1445       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 350  nregs 6
1446  000  ENTER     a=1   b=6     c=0      390100060000
1447  004  MOVE      a=4   b=1     c=0      010400010000
1448  007  SSEND     a=3   b=4     c=1      2f0300040001
1449  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 351  nregs 11
1450  000  ENTER     a=1   b=11    c=0      3901000b0000
1451  004  MOVE      a=8   b=1     c=0      010800010000
1452  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
1453  010  SEND      a=8   b=90    c=1      3208005a0001
1454  014  JMPIF     a=8   b=1456  c=0      270805b00000
1455  018  RETNIL    a=0   b=0     c=0      400000000000
1456  019  SSEND0    a=8   b=224   c=0      300800e00000
1457  022  MOVE      a=3   b=8     c=0      010300080000
1458  025  MOVE      a=8   b=1     c=0      010800010000
1459  028  SEND0     a=8   b=224   c=0      330800e00000
1460  031  MOVE      a=4   b=8     c=0      010400080000
1461  034  LOADI_0   a=5   b=0     c=0      060500000000
1462  036  MOVE      a=8   b=5     c=0      010800050000
1463  039  MOVE      a=9   b=3     c=0      010900030000
1464  042  LT        a=8   b=0     c=0      4e0800000000
1465  044  JMPNOT    a=8   b=1469  c=0      280805bd0000
1466  048  MOVE      a=8   b=5     c=0      010800050000
1467  051  MOVE      a=9   b=4     c=0      010900040000
1468  054  LT        a=8   b=0     c=0      4e0800000000
1469  056  JMPNOT    a=8   b=1492  c=0      280805d40000
1470  060  NOP       a=0   b=0     c=0      000000000000
1471  061  MOVE      a=9   b=5     c=0      010900050000
1472  064  SSEND     a=8   b=226   c=1      2f0800e20001
1473  068  MOVE      a=6   b=8     c=0      010600080000
1474  071  MOVE      a=8   b=1     c=0      010800010000
1475  074  MOVE      a=9   b=5     c=0      010900050000
1476  077  SEND      a=8   b=226   c=1      320800e20001
1477  081  MOVE      a=7   b=8     c=0      010700080000
1478  084  MOVE      a=8   b=6     c=0      010800060000
1479  087  MOVE      a=9   b=7     c=0      010900070000
1480  090  EQ        a=8   b=0     c=0      4d0800000000
1481  092  JMPIF     a=8   b=1490  c=0      270805d20000
1482  096  MOVE      a=8   b=6     c=0      010800060000
1483  099  MOVE      a=9   b=7     c=0      010900070000
1484  102  LT        a=8   b=0     c=0      4e0800000000
1485  104  JMPNOT    a=8   b=1488  c=0      280805d00000
1486  108  LOADI__1  a=8   b=0     c=0      050800000000
1487  110  JMP       a=0   b=1489  c=0      260005d10000
1488  113  LOADI_1   a=8   b=0     c=0      070800000000
1489  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
1490  117  ADDILV    a=5   b=8     c=1      490500080001
1491  121  JMP       a=0   b=1462  c=0      260005b60000
1492  124  MOVE      a=8   b=3     c=0      010800030000
1493  127  MOVE      a=9   b=4     c=0      010900040000
1494  130  EQ        a=8   b=0     c=0      4d0800000000
1495  132  JMPNOT    a=8   b=1498  c=0      280805da0000
1496  136  LOADI_0   a=8   b=0     c=0      060800000000
1497  138  JMP       a=0   b=1505  c=0      260005e10000
1498  141  MOVE      a=8   b=3     c=0      010800030000
1499  144  MOVE      a=9   b=4     c=0      010900040000
1500  147  LT        a=8   b=0     c=0      4e0800000000
1501  149  JMPNOT    a=8   b=1504  c=0      280805e00000
1502  153  LOADI__1  a=8   b=0     c=0      050800000000
1503  155  JMP       a=0   b=1505  c=0      260005e10000
1504  158  LOADI_1   a=8   b=0     c=0      070800000000
1505  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 352  nregs 6
1506  000  ENTER     a=1   b=6     c=0      390100060000
1507  004  MOVE      a=4   b=1     c=0      010400010000
1508  007  SSEND     a=3   b=17    c=1      2f0300110001
1509  011  LOADI_0   a=4   b=0     c=0      060400000000
1510  013  LT        a=3   b=0     c=0      4e0300000000
1511  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 353  nregs 6
1512  000  ENTER     a=1   b=6     c=0      390100060000
1513  004  MOVE      a=4   b=1     c=0      010400010000
1514  007  SSEND     a=3   b=17    c=1      2f0300110001
1515  011  LOADI_0   a=4   b=0     c=0      060400000000
1516  013  GT        a=3   b=0     c=0      500300000000
1517  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 354  nregs 11
1518  000  ENTER     a=1   b=11    c=0      3901000b0000
1519  004  MOVE      a=6   b=1     c=0      010600010000
1520  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
1521  010  SEND      a=6   b=90    c=1      3206005a0001
1522  014  JMPNOT    a=6   b=1601  c=0      280606410000
1523  018  MOVE      a=6   b=1     c=0      010600010000
1524  021  LOADI8    a=7   b=128   c=0      030700800000
1525  024  LT        a=6   b=0     c=0      4e0600000000
1526  026  JMPNOT    a=6   b=1530  c=0      280605fa0000
1527  030  MOVE      a=7   b=1     c=0      010700010000
1528  033  SSEND     a=6   b=227   c=1      2f0600e30001
1529  037  JMP       a=0   b=1600  c=0      260006400000
1530  040  MOVE      a=6   b=1     c=0      010600010000
1531  043  LOADI16   a=7   b=2048  c=0      0e0708000000
1532  047  LT        a=6   b=0     c=0      4e0600000000
1533  049  JMPNOT    a=6   b=1547  c=0      2806060b0000
1534  053  LOADI8    a=7   b=192   c=0      030700c00000
1535  056  MOVE      a=8   b=1     c=0      010800010000
1536  059  LOADI_6   a=9   b=0     c=0      0c0900000000
1537  061  SEND      a=8   b=91    c=1      3208005b0001
1538  065  SEND      a=7   b=154   c=1      3207009a0001
1539  069  SSEND     a=6   b=227   c=1      2f0600e30001
1540  073  LOADI8    a=7   b=128   c=0      030700800000
1541  076  MOVE      a=8   b=1     c=0      010800010000
1542  079  LOADI8    a=9   b=63    c=0      0309003f0000
1543  082  SEND      a=8   b=92    c=1      3208005c0001
1544  086  SEND      a=7   b=154   c=1      3207009a0001
1545  090  SSEND     a=6   b=227   c=1      2f0600e30001
1546  094  JMP       a=0   b=1600  c=0      260006400000
1547  097  MOVE      a=6   b=1     c=0      010600010000
1548  100  LOADI32   a=7   b=1     c=0      0f0700010000
1549  106  LT        a=6   b=0     c=0      4e0600000000
1550  108  JMPNOT    a=6   b=1572  c=0      280606240000
1551  112  LOADI8    a=7   b=224   c=0      030700e00000
1552  115  MOVE      a=8   b=1     c=0      010800010000
1553  118  LOADI8    a=9   b=12    c=0      0309000c0000
1554  121  SEND      a=8   b=91    c=1      3208005b0001
1555  125  SEND      a=7   b=154   c=1      3207009a0001
1556  129  SSEND     a=6   b=227   c=1      2f0600e30001
1557  133  LOADI8    a=7   b=128   c=0      030700800000
1558  136  MOVE      a=8   b=1     c=0      010800010000
1559  139  LOADI_6   a=9   b=0     c=0      0c0900000000
1560  141  SEND      a=8   b=91    c=1      3208005b0001
1561  145  LOADI8    a=9   b=63    c=0      0309003f0000
1562  148  SEND      a=8   b=92    c=1      3208005c0001
1563  152  SEND      a=7   b=154   c=1      3207009a0001
1564  156  SSEND     a=6   b=227   c=1      2f0600e30001
1565  160  LOADI8    a=7   b=128   c=0      030700800000
1566  163  MOVE      a=8   b=1     c=0      010800010000
1567  166  LOADI8    a=9   b=63    c=0      0309003f0000
1568  169  SEND      a=8   b=92    c=1      3208005c0001
1569  173  SEND      a=7   b=154   c=1      3207009a0001
1570  177  SSEND     a=6   b=227   c=1      2f0600e30001
1571  181  JMP       a=0   b=1600  c=0      260006400000
1572  184  LOADI8    a=7   b=240   c=0      030700f00000
1573  187  MOVE      a=8   b=1     c=0      010800010000
1574  190  LOADI8    a=9   b=18    c=0      030900120000
1575  193  SEND      a=8   b=91    c=1      3208005b0001
1576  197  SEND      a=7   b=154   c=1      3207009a0001
1577  201  SSEND     a=6   b=227   c=1      2f0600e30001
1578  205  LOADI8    a=7   b=128   c=0      030700800000
1579  208  MOVE      a=8   b=1     c=0      010800010000
1580  211  LOADI8    a=9   b=12    c=0      0309000c0000
1581  214  SEND      a=8   b=91    c=1      3208005b0001
1582  218  LOADI8    a=9   b=63    c=0      0309003f0000
1583  221  SEND      a=8   b=92    c=1      3208005c0001
1584  225  SEND      a=7   b=154   c=1      3207009a0001
1585  229  SSEND     a=6   b=227   c=1      2f0600e30001
1586  233  LOADI8    a=7   b=128   c=0      030700800000
