   0       TABLE     a=10  b=2984  c=2861   f00a0ba80b2d  (added)
2403  311  STRING    a=21  b=2626  c=1      5c150a420001
2404  314  SEND      a=20  b=20    c=1      321400140001
2405  318  JMP       a=0   b=2305  c=0      260009010000  <- JMPUW
2406  321  MOVE      a=20  b=2     c=0      011400020000
2407  324  MOVE      a=21  b=5     c=0      011500050000
2408  327  GETIDX    a=20  b=0     c=0      231400000000
2409  329  MOVE      a=16  b=20    c=0      011000140000
2410  332  ADDILV    a=5   b=20    c=1      490500140001
2411  336  MOVE      a=20  b=15    c=0      0114000f0000
2412  339  LOADI8    a=21  b=100   c=0      031500640000
2413  342  EQ        a=20  b=0     c=0      4d1400000000
2414  344  JMPIF     a=20  b=2418  c=0      271409720000
2415  348  MOVE      a=20  b=15    c=0      0114000f0000
2416  351  LOADI8    a=21  b=105   c=0      031500690000
2417  354  EQ        a=20  b=0     c=0      4d1400000000
2418  356  JMPIF     a=20  b=2422  c=0      271409760000
2419  360  MOVE      a=20  b=15    c=0      0114000f0000
2420  363  LOADI8    a=21  b=117   c=0      031500750000
2421  366  EQ        a=20  b=0     c=0      4d1400000000
2422  368  JMPNOT    a=20  b=2427  c=0      2814097b0000
2423  372  MOVE      a=20  b=16    c=0      011400100000
2424  375  SEND0     a=20  b=49    c=0      331400310000
2425  378  SEND0     a=20  b=31    c=0      3314001f0000
2426  381  JMP       a=0   b=2492  c=0      260009bc0000
2427  384  MOVE      a=20  b=15    c=0      0114000f0000
2428  387  LOADI8    a=21  b=115   c=0      031500730000
2429  390  EQ        a=20  b=0     c=0      4d1400000000
2430  392  JMPNOT    a=20  b=2434  c=0      281409820000
2431  396  MOVE      a=20  b=16    c=0      011400100000
2432  399  SEND0     a=20  b=31    c=0      3314001f0000
2433  402  JMP       a=0   b=2492  c=0      260009bc0000
2434  405  MOVE      a=20  b=15    c=0      0114000f0000
2435  408  LOADI8    a=21  b=112   c=0      031500700000
2436  411  EQ        a=20  b=0     c=0      4d1400000000
2437  413  JMPNOT    a=20  b=2441  c=0      281409890000
2438  417  MOVE      a=20  b=16    c=0      011400100000
2439  420  SEND0     a=20  b=76    c=0      3314004c0000
2440  423  JMP       a=0   b=2492  c=0      260009bc0000
2441  426  MOVE      a=20  b=15    c=0      0114000f0000
2442  429  LOADI8    a=21  b=120   c=0      031500780000
2443  432  EQ        a=20  b=0     c=0      4d1400000000
2444  434  JMPNOT    a=20  b=2449  c=0      281409910000
2445  438  MOVE      a=20  b=16    c=0      011400100000
2446  441  LOADI8    a=21  b=16    c=0      031500100000
2447  444  SEND      a=20  b=31    c=1      3214001f0001
2448  448  JMP       a=0   b=2492  c=0      260009bc0000
2449  451  MOVE      a=20  b=15    c=0      0114000f0000
2450  454  LOADI8    a=21  b=88    c=0      031500580000
2451  457  EQ        a=20  b=0     c=0      4d1400000000
2452  459  JMPNOT    a=20  b=2458  c=0      2814099a0000
2453  463  MOVE      a=20  b=16    c=0      011400100000
2454  466  LOADI8    a=21  b=16    c=0      031500100000
2455  469  SEND      a=20  b=31    c=1      3214001f0001
2456  473  SEND0     a=20  b=52    c=0      331400340000
2457  476  JMP       a=0   b=2492  c=0      260009bc0000
2458  479  MOVE      a=20  b=15    c=0      0114000f0000
2459  482  LOADI8    a=21  b=111   c=0      0315006f0000
2460  485  EQ        a=20  b=0     c=0      4d1400000000
2461  487  JMPNOT    a=20  b=2466  c=0      281409a20000
2462  491  MOVE      a=20  b=16    c=0      011400100000
2463  494  LOADI8    a=21  b=8     c=0      031500080000
2464  497  SEND      a=20  b=31    c=1      3214001f0001
2465  501  JMP       a=0   b=2492  c=0      260009bc0000
2466  504  MOVE      a=20  b=15    c=0      0114000f0000
2467  507  LOADI8    a=21  b=98    c=0      031500620000
2468  510  EQ        a=20  b=0     c=0      4d1400000000
2469  512  JMPNOT    a=20  b=2474  c=0      281409aa0000
2470  516  MOVE      a=20  b=16    c=0      011400100000
2471  519  LOADI_2   a=21  b=0     c=0      081500000000
2472  521  SEND      a=20  b=31    c=1      3214001f0001
2473  525  JMP       a=0   b=2492  c=0      260009bc0000
2474  528  MOVE      a=20  b=15    c=0      0114000f0000
2475  531  LOADI8    a=21  b=99    c=0      031500630000
2476  534  EQ        a=20  b=0     c=0      4d1400000000
2477  536  JMPNOT    a=20  b=2490  c=0      281409ba0000
2478  540  MOVE      a=20  b=16    c=0      011400100000
2479  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
2480  546  SEND      a=20  b=30    c=1      3214001e0001
2481  550  JMPNOT    a=20  b=2485  c=0      281409b50000
2482  554  MOVE      a=20  b=16    c=0      011400100000
2483  557  SEND0     a=20  b=93    c=0      3314005d0000
2484  560  JMP       a=0   b=2489  c=0      260009b90000
2485  563  MOVE      a=20  b=16    c=0      011400100000
2486  566  SEND0     a=20  b=31    c=0      3314001f0000
2487  569  LOADI_0   a=21  b=0     c=0      061500000000
2488  571  GETIDX    a=20  b=0     c=0      231400000000
2489  573  JMP       a=0   b=2492  c=0      260009bc0000
2490  576  MOVE      a=21  b=15    c=0      0115000f0000
2491  579  SSEND     a=20  b=107   c=1      2f14006b0001
2492  583  MOVE      a=17  b=20    c=0      011100140000
2493  586  MOVE      a=20  b=15    c=0      0114000f0000
2494  589  LOADI8    a=21  b=115   c=0      031500730000
2495  592  SEND      a=20  b=23    c=1      321400170001
2496  596  JMPNOT    a=20  b=2500  c=0      281409c40000
2497  600  MOVE      a=20  b=15    c=0      0114000f0000
2498  603  LOADI8    a=21  b=112   c=0      031500700000
2499  606  SEND      a=20  b=23    c=1      321400170001
2500  610  JMPNOT    a=20  b=2504  c=0      281409c80000
2501  614  MOVE      a=20  b=15    c=0      0114000f0000
2502  617  LOADI8    a=21  b=99    c=0      031500630000
2503  620  SEND      a=20  b=23    c=1      321400170001
2504  624  MOVE      a=18  b=20    c=0      011200140000
2505  627  MOVE      a=20  b=18    c=0      011400120000
2506  630  JMPNOT    a=20  b=2511  c=0      281409cf0000
2507  634  MOVE      a=20  b=16    c=0      011400100000
2508  637  SEND0     a=20  b=49    c=0      331400310000
2509  640  LOADI_0   a=21  b=0     c=0      061500000000
2510  642  GE        a=20  b=0     c=0      511400000000
2511  644  JMPNOT    a=20  b=2527  c=0      281409df0000
2512  648  MOVE      a=20  b=11    c=0      0114000b0000
2513  651  JMPNOT    a=20  b=2518  c=0      281409d60000
2514  655  STRING    a=20  b=2627  c=1      5c140a430001
2515  658  MOVE      a=21  b=17    c=0      011500110000
2516  661  ADD       a=20  b=0     c=0      451400000000
2517  663  MOVE      a=17  b=20    c=0      011100140000
2518  666  MOVE      a=20  b=12    c=0      0114000c0000
2519  669  JMPNOT    a=20  b=2522  c=0      281409da0000
2520  673  MOVE      a=20  b=11    c=0      0114000b0000
2521  676  SEND0     a=20  b=24    c=0      331400180000
2522  679  JMPNOT    a=20  b=2527  c=0      281409df0000
2523  683  STRING    a=20  b=2598  c=1      5c140a260001
2524  686  MOVE      a=21  b=17    c=0      011500110000
2525  689  ADD       a=20  b=0     c=0      451400000000
2526  691  MOVE      a=17  b=20    c=0      011100140000
2527  694  MOVE      a=20  b=17    c=0      011400110000
2528  697  SEND0     a=20  b=19    c=0      331400130000
2529  700  MOVE      a=21  b=14    c=0      0115000e0000
2530  703  LT        a=20  b=0     c=0      4e1400000000
2531  705  JMPNOT    a=20  b=2586  c=0      28140a1a0000
2532  709  MOVE      a=20  b=9     c=0      011400090000
2533  712  JMPNOT    a=20  b=2539  c=0      281409eb0000
2534  716  MOVE      a=20  b=17    c=0      011400110000
2535  719  MOVE      a=21  b=14    c=0      0115000e0000
2536  722  SEND      a=20  b=67    c=1      321400430001
2537  726  MOVE      a=17  b=20    c=0      011100140000
2538  729  JMP       a=0   b=2586  c=0      26000a1a0000
2539  732  MOVE      a=20  b=10    c=0      0114000a0000
2540  735  JMPNOT    a=20  b=2542  c=0      281409ee0000
2541  739  MOVE      a=20  b=18    c=0      011400120000
2542  742  JMPNOT    a=20  b=2582  c=0      28140a160000
2543  746  MOVE      a=20  b=17    c=0      011400110000
2544  749  LOADI_0   a=21  b=0     c=0      061500000000
2545  751  SEND      a=20  b=80    c=1      321400500001
2546  755  LOADI8    a=21  b=45    c=0      0315002d0000
2547  758  EQ        a=20  b=0     c=0      4d1400000000
2548  760  JMPIF     a=20  b=2554  c=0      271409fa0000
2549  764  MOVE      a=20  b=17    c=0      011400110000
2550  767  LOADI_0   a=21  b=0     c=0      061500000000
2551  769  SEND      a=20  b=80    c=1      321400500001
2552  773  LOADI8    a=21  b=43    c=0      0315002b0000
2553  776  EQ        a=20  b=0     c=0      4d1400000000
2554  778  JMPIF     a=20  b=2560  c=0      27140a000000
2555  782  MOVE      a=20  b=17    c=0      011400110000
2556  785  LOADI_0   a=21  b=0     c=0      061500000000
2557  787  SEND      a=20  b=80    c=1      321400500001
2558  791  LOADI8    a=21  b=32    c=0      031500200000
2559  794  EQ        a=20  b=0     c=0      4d1400000000
2560  796  MOVE      a=19  b=20    c=0      011300140000
2561  799  MOVE      a=20  b=19    c=0      011400130000
2562  802  JMPNOT    a=20  b=2576  c=0      28140a100000
2563  806  GETIDX0   a=20  b=17    c=0      241400110000
2564  809  MOVE      a=21  b=17    c=0      011500110000
2565  812  LOADI_1   a=22  b=0     c=0      071600000000
2566  814  MOVE      a=23  b=17    c=0      011700110000
2567  817  SEND0     a=23  b=19    c=0      331700130000
2568  820  SUBI      a=23  b=1     c=0      481700010000
2569  823  SEND      a=21  b=9     c=2      321500090002
2570  827  MOVE      a=22  b=14    c=0      0116000e0000
2571  830  SUBI      a=22  b=1     c=0      481600010000
2572  833  STRING    a=23  b=2614  c=1      5c170a360001
2573  836  SEND      a=21  b=68    c=2      321500440002
2574  840  ADD       a=20  b=0     c=0      451400000000
2575  842  JMP       a=0   b=2580  c=0      26000a140000
2576  845  MOVE      a=20  b=17    c=0      011400110000
2577  848  MOVE      a=21  b=14    c=0      0115000e0000
2578  851  STRING    a=22  b=2614  c=1      5c160a360001
2579  854  SEND      a=20  b=68    c=2      321400440002
2580  858  MOVE      a=17  b=20    c=0      011100140000
2581  861  JMP       a=0   b=2586  c=0      26000a1a0000
2582  864  MOVE      a=20  b=17    c=0      011400110000
2583  867  MOVE      a=21  b=14    c=0      0115000e0000
2584  870  SEND      a=20  b=68    c=1      321400440001
2585  874  MOVE      a=17  b=20    c=0      011100140000
2586  877  MOVE      a=20  b=4     c=0      011400040000
2587  880  MOVE      a=21  b=17    c=0      011500110000
2588  883  SEND      a=20  b=20    c=1      321400140001
2589  887  JMP       a=0   b=2305  c=0      260009010000
2590  890  RETURN    a=4   b=0     c=0      3d0400000000
# irep 135  nregs 7
2591  000  ENTER     a=1   b=7     c=32     390100070020
2592  004  MOVE      a=5   b=1     c=0      010500010000
2593  007  ARRAY     a=5   b=1     c=0      520500010000
2594  010  MOVE      a=6   b=2     c=0      010600020000
2595  013  ARYCAT    a=5   b=0     c=0      540500000000
2596  015  SSEND     a=4   b=91    c=15     2f04005b000f
2597  019  RETURN    a=4   b=0     c=0      3d0400000000
# data (strings and symbol names, 4 bytes per word)
2598  000000000020   ...
2599  00000000005e  ^...
2600  00000000002d  -...
2601  000000000022  "...
2602  000000006e5c  \n..
2603  00000000745c  \t..
2604  00000000725c  \r..
2605  00000000655c  \e..
2606  00000000615c  \a..
2607  00000000625c  \b..
2608  00000000765c  \v..
2609  00000000665c  \f..
2610  00000000755c  \u..
2611  00003431322d  -214
2612  000033383437  7483
2613  000000383436  648.
2614  000000000030  0...
2615  00000000003a  :...
2616  0000006c696e  nil.
2617  000065757274  true
2618  0000736c6166  fals
2619  000000000065  e...
2620  00000000005b  [...
2621  00000000202c  , ..
2622  00000000005d  ]...
2623  000000003c23  #<..
2624  00000000003e  >...
2625  00000000000a  ....
2626  000000000025  %...
2627  00000000002b  +...
2628  00000000002b  +...
2629  00000000002d  -...
2630  00000000002a  *...
2631  00000000002f  /...
2632  000000003d3d  ==..
2633  00000000003c  <...
2634  000000003d3c  <=..
2635  00000000003e  >...
2636  000000003d3e  >=..
2637  000000005d5b  []..
2638  0000003d5d5b  []=.
2639  000074696e69  init
2640  0000696c6169  iali
2641  00000000657a  ze..
2642  00000077656e  new.
2643  0000656d6974  time
2644  000000000073  s...
2645  00006f747075  upto
2646  00006e776f64  down
2647  000000006f74  to..
2648  000068636165  each
2649  000068636165  each
2650  00007469775f  _wit
2651  00006e695f68  h_in
2652  000000786564  dex.
2653  00000070616d  map.
2654  0000657a6973  size
2655  000000003c3c  <<..
2656  0000706f6f6c  loop
2657  0000636f7270  proc
2658  000000003d21  !=..
2659  000000000021  !...
2660  00006c636e69  incl
2661  00003f656475  ude?
2662  000073616c63  clas
2663  000000000073  s...
2664  00003f6c696e  nil?
2665  000074736e69  inst
2666  000065636e61  ance
2667  00003f666f5f  _of?
2668  0000003d3d3d  ===.
2669  0000615f7369  is_a
2670  00000000003f  ?...
2671  0000735f6f74  to_s
2672  0000735f6f74  to_s
2673  000000007274  tr..
2674  000000707564  dup.
2675  000074706d65  empt
2676  000000003f79  y?..
2677  0000676e656c  leng
2678  000000006874  th..
2679  00003f6c7165  eql?
2680  0000003e3d3c  <=>.
2681  0000636e6f63  conc
2682  000000007461  at..
2683  000062746573  setb
2684  000000657479  yte.
2685  000065747962  byte
2686  000000000073  s...
2687  000068636165  each
2688  00007479625f  _byt
2689  000000000065  e...
2690  000079625f5f  __by
2691  0000615f6574  te_a
2692  000000000074  t...
2693  000068635f5f  __ch
2694  0000615f7261  ar_a
2695  000000000074  t...
2696  000063696c73  slic
2697  000000000065  e...
2698  000072616863  char
2699  000000000073  s...
2700  000068636165  each
2701  00006168635f  _cha
2702  000000000072  r...
2703  00000064726f  ord.
2704  000065766572  reve
2705  000000657372  rse.
2706  0000695f6f74  to_i
2707  000070735f5f  __sp
2708  00003f656361  ace?
2709  000073615f5f  __as
2710  000021696963  cii!
2711  000061637075  upca
2712  000000006573  se..
2713  00006e776f64  down
2714  000065736163  case
2715  000069706163  capi
2716  0000696c6174  tali
2717  00000000657a  ze..
2718  000070617773  swap
2719  000065736163  case
2720  00007274736c  lstr
2721  000000007069  ip..
2722  000072747372  rstr
2723  000000007069  ip..
2724  000069727473  stri
2725  000000000070  p...
2726  00006d6f6863  chom
2727  000000000070  p...
2728  0000706f6863  chop
2729  000069665f5f  __fi
2730  00000000646e  nd..
2731  000065646e69  inde
2732  000000000078  x...
2733  000072617473  star
2734  000069775f74  t_wi
2735  0000003f6874  th?.
2736  00005f646e65  end_
2737  000068746977  with
2738  00000000003f  ?...
2739  0000696c7073  spli
2740  000000000074  t...
2741  000061705f5f  __pa
2742  000000000064  d...
2743  000073756a6c  ljus
2744  000000000074  t...
2745  000073756a72  rjus
2746  000000000074  t...
2747  0000746e6563  cent
2748  000000007265  er..
2749  000000627573  sub.
2750  000062757367  gsub
2751  00006e756f63  coun
2752  000000000074  t...
2753  000065657266  free
2754  00000000657a  ze..
2755  00007a6f7266  froz
2756  0000003f6e65  en?.
2757  000068736168  hash
2758  000070736e69  insp
2759  000000746365  ect.
2760  000000000025  %...
2761  000065747962  byte
2762  0000657a6973  size
2763  00006c735f5f  __sl
2764  000000656369  ice.
2765  000062746567  getb
2766  000000657479  yte.
2767  000000000026  &...
2768  000075705f5f  __pu
2769  000000006873  sh..
2770  000000003e3e  >>..
2771  00000000007c  |...
2772  000073615f5f  __as
2773  000000007465  et..
2774  00000000402d  -@..
2775  00006f6e5f5f  __no
2776  000073615f6e  n_as
2777  00005f696963  cii_
2778  000065736163  case
2779  00005f73695f  _is_
2780  00005f746f6e  not_
2781  000070707573  supp
2782  00006574726f  orte
2783  000000000064  d...
2784  000000706f70  pop.
2785  000068635f5f  __ch
2786  0000735f7261  ar_s
2787  0000725f7465  et_r
2788  000065676e61  ange
2789  000072615f73  s_ar
2790  00006f6e5f65  e_no
2791  000075735f74  t_su
2792  0000726f7070  ppor
2793  000000646574  ted.
2794  000065685f5f  __he
2795  000000000078  x...
2796  00006d726f66  form
2797  000000007461  at..
2798  000069645f5f  __di
2799  000000746967  git.
2800  000000726863  chr.
2801  0000695f6f74  to_i
2802  00000000746e  nt..
2803  0000735f6f74  to_s
2804  000000006d79  ym..
2805  00006e326469  id2n
2806  000000656d61  ame.
2807  0000656d616e  name
2808  0000615f6f74  to_a
2809  00006e696f6a  join
2810  0000616e5f5f  __na
2811  0000735f656d  me_s
2812  000000006d79  ym..
2813  000072775f5f  __wr
2814  000000657469  ite.
2815  000075705f5f  __pu
2816  000000317374  ts1.
2817  000073747570  puts
2818  00006e697270  prin
2819  000000000074  t...
2820  000000000070  p...
2821  000069727073  spri
2822  00000066746e  ntf.
2823  00006f665f5f  __fo
2824  000074616d72  rmat
2825  00005f73695f  _is_
2826  00005f746f6e  not_
2827  000070707573  supp
2828  00006574726f  orte
2829  000000000064  d...
2830  0000656a624f  Obje
2831  000000007463  ct..
2832  0000436c694e  NilC
2833  00007373616c  lass
2834  000065757254  True
2835  000073616c43  Clas
2836  000000000073  s...
2837  0000736c6146  Fals
2838  0000616c4365  eCla
2839  000000007373  ss..
2840  000065746e49  Inte
2841  000000726567  ger.
2842  0000626d7953  Symb
2843  000000006c6f  ol..
2844  000061727241  Arra
2845  000000000079  y...
2846  0000636f7250  Proc
2847  000073616c43  Clas
2848  000000000073  s...
2849  000075646f4d  Modu
2850  00000000656c  le..
2851  000069727453  Stri
2852  00000000676e  ng..
2853  000068736148  Hash
2854  0000676e6152  Rang
2855  000000000065  e...
2856  0000616f6c46  Floa
2857  000000000074  t...
2858  000065637845  Exce
2859  00006f697470  ptio
2860  00000000006e  n...
# symbol table (address, length)
2861  2628  1     :+
2862  2629  1     :-
2863  2630  1     :*
2864  2631  1     :/
2865  2632  2     :==
2866  2633  1     :<
2867  2634  2     :<=
2868  2635  1     :>
2869  2636  2     :>=
2870  2637  2     :[]
2871  2638  3     :[]=
2872  2639  10    :initialize
2873  2642  3     :new
2874  2643  5     :times
2875  2645  4     :upto
2876  2646  6     :downto
2877  2648  4     :each
2878  2649  15    :each_with_index
2879  2653  3     :map
2880  2654  4     :size
2881  2655  2     :<<
2882  2656  4     :loop
2883  2657  4     :proc
2884  2658  2     :!=
2885  2659  1     :!
2886  2660  8     :include?
2887  2662  5     :class
2888  2664  4     :nil?
2889  2665  12    :instance_of?
2890  2668  3     :===
2891  2669  5     :is_a?
2892  2671  4     :to_s
2893  2672  6     :to_str
2894  2674  3     :dup
2895  2675  6     :empty?
2896  2677  6     :length
2897  2679  4     :eql?
2898  2680  3     :<=>
2899  2681  6     :concat
2900  2683  7     :setbyte
2901  2685  5     :bytes
2902  2687  9     :each_byte
2903  2690  9     :__byte_at
2904  2693  9     :__char_at
2905  2696  5     :slice
2906  2698  5     :chars
2907  2700  9     :each_char
2908  2703  3     :ord
2909  2704  7     :reverse
2910  2706  4     :to_i
2911  2707  8     :__space?
2912  2709  8     :__ascii!
2913  2711  6     :upcase
2914  2713  8     :downcase
2915  2715  10    :capitalize
2916  2718  8     :swapcase
2917  2720  6     :lstrip
2918  2722  6     :rstrip
2919  2724  5     :strip
2920  2726  5     :chomp
2921  2728  4     :chop
2922  2729  6     :__find
2923  2731  5     :index
2924  2733  11    :start_with?
2925  2736  9     :end_with?
2926  2739  5     :split
2927  2741  5     :__pad
2928  2743  5     :ljust
2929  2745  5     :rjust
2930  2747  6     :center
2931  2749  3     :sub
2932  2750  4     :gsub
2933  2751  5     :count
2934  2753  6     :freeze
2935  2755  7     :frozen?
2936  2757  4     :hash
2937  2758  7     :inspect
2938  2760  1     :%
2939  2761  8     :bytesize
2940  2763  7     :__slice
2941  2765  7     :getbyte
2942  2767  1     :&
2943  2768  6     :__push
2944  2770  2     :>>
2945  2771  1     :|
2946  2772  6     :__aset
2947  2774  2     :-@
2948  2775  33    :__non_ascii_case_is_not_supported
2949  2784  3     :pop
2950  2785  35    :__char_set_ranges_are_not_supported
2951  2794  5     :__hex
2952  2796  6     :format
2953  2798  7     :__digit
2954  2800  3     :chr
2955  2801  6     :to_int
2956  2803  6     :to_sym
2957  2805  7     :id2name
2958  2807  4     :name
2959  2808  4     :to_a
2960  2809  4     :join
2961  2810  10    :__name_sym
2962  2813  7     :__write
2963  2815  7     :__puts1
2964  2817  4     :puts
2965  2818  5     :print
2966  2820  1     :p
2967  2821  7     :sprintf
2968  2823  25    :__format_is_not_supported
2969  2830  6     :Object
2970  2832  8     :NilClass
2971  2834  9     :TrueClass
2972  2837  10    :FalseClass
2973  2840  7     :Integer
2974  2842  6     :Symbol
2975  2844  5     :Array
2976  2846  4     :Proc
2977  2847  5     :Class
2978  2849  6     :Module
2979  2851  6     :String
2980  2853  4     :Hash
2981  2854  5     :Range
2982  2856  5     :Float
2983  2858  9     :Exception
# method table (1024 words)
2986  class 1     -                  name :Object
2988  class 32769 -                  super 9
2990  class 16385 class 1            is_a
2991  class 2     -                  name :NilClass
2992  class 49153 class 32769        is_a
2993  class 1     :==                prim OEQ
2994  class 2     -                  super 1
2995  class 32770 -                  super 32769
2996  class 3     -                  name :TrueClass
2997  class 49153 class 1            is_a
2998  class 3     -                  super 1
2999  class 32771 -                  super 32769
3000  class 1     :initialize        pc 273
3001  class 4     -                  name :FalseClass
3002  class 49153 class 9            is_a
3003  class 4     -                  super 1
3004  class 32772 -                  super 32769
3005  class 49153 class 10           is_a
3006  class 5     -                  name :Integer
3007  class 16386 class 2            is_a
3008  class 5     -                  super 1
3009  class 5     :+                 prim IADD
3010  class 1     :loop              pc 198
3011  class 1     :proc              pc 204
3012  class 1     :!=                pc 210
3013  class 6     -                  name :Symbol
3014  class 5     :-                 prim ISUB
3015  class 5     :*                 prim IMUL
3016  class 1     :nil?              pc 275
3017  class 1     :instance_of?      pc 278
3018  class 1     :===               pc 2187
3019  class 7     -                  name :Array
3020  class 1     :to_s              pc 2176
3021  class 2     :nil?              pc 286
3022  class 5     :times             pc 104
3023  class 5     :upto              pc 117
3024  class 5     :downto            pc 130
3025  class 2     :to_s              pc 2050
3026  class 7     :==                pc 219
3027  class 8     -                  name :Proc
3028  class 9     -                  name :Class
3029  class 5     :/                 prim IDIV
3030  class 3     :to_s              pc 2063
3031  class 10    -                  name :Module
3032  class 5     :<                 prim ILT
3033  class 6     :size              pc 2038
3034  class 5     :<=                prim ILE
3035  class 4     :to_s              pc 2073
3036  class 7     :each              pc 148
3037  class 7     :each_with_index   pc 162
3038  class 7     :map               pc 177
3039  class 11    :+                 pc 606
3040  class 5     :to_s              pc 1938
3041  class 11    :*                 pc 612
3042  class 11    -                  name :String
3043  class 11    :==                pc 393
3044  class 7     :include?          pc 253
3045  class 11    :<                 pc 488
3046  class 11    :>                 pc 494
3047  class 12    -                  name :Hash
3048  class 11    :[]                pc 721
3049  class 6     :length            pc 2042
3050  class 7     :to_s              pc 2110
3051  class 13    -                  name :Range
3052  class 14    -                  name :Float
3053  class 5     :>                 prim IGT
3054  class 5     :>=                prim IGE
3055  class 5     :==                prim IEQ
3056  class 5     :ord               pc 2015
3057  class 15    -                  name :Exception
3058  class 5     :to_i              pc 2011
3059  class 11    :size              pc 369
3060  class 11    :<<                pc 500
3061  class 5     :<<                prim SHL
3062  class 1     :!                 prim NOT
3063  class 10    :===               pc 292
3064  class 11    :include?          pc 1355
3065  class 1     :inspect           pc 2184
3066  class 10    :to_s              pc 2158
3067  class 1     :class             prim CLASSOF
3068  class 1     :is_a?             prim ISA
3069  class 9     :new               prim NEW
3070  class 2     :inspect           pc 2053
3071  class 11    :to_s              pc 355
3072  class 11    :to_str            pc 357
3073  class 11    :dup               pc 359
3074  class 11    :empty?            pc 364
3075  class 3     :inspect           pc 2066
3076  class 11    :length            pc 390
3077  class 11    :eql?              pc 428
3078  class 11    :<=>               pc 432
3079  class 11    :concat            pc 602
3080  class 1     :format            pc 2298
3081  class 4     :inspect           pc 2076
3082  class 11    :setbyte           pc 623
3083  class 11    :bytes             pc 638
3084  class 11    :each_byte         pc 655
3085  class 5     :inspect           pc 1989
3086  class 11    :__byte_at         pc 671
3087  class 11    :__char_at         pc 702
3088  class 11    :slice             pc 796
3089  class 11    :chars             pc 804
3090  class 1     :__write           pc 2191
3091  class 1     :__puts1           pc 2208
3092  class 1     :puts              pc 2247
3093  class 1     :print             pc 2261
3094  class 1     :p                 pc 2271
3095  class 1     :sprintf           pc 2591
3096  class 2     :to_a              pc 2056
3097  class 6     :inspect           pc 2033
3098  class 7     :inspect           pc 2084
3099  class 5     :__hex             pc 1992
3100  class 11    :each_char         pc 841
3101  class 5     :__digit           pc 1925
3102  class 5     :chr               pc 2006
3103  class 5     :to_int            pc 2013
3104  class 11    :ord               pc 851
3105  class 11    :reverse           pc 922
3106  class 11    :to_i              pc 943
3107  class 11    :__space?          pc 1063
3108  class 11    :__ascii!          pc 1076
3109  class 6     :to_sym            pc 2025
3110  class 6     :id2name           pc 2027
3111  class 6     :name              pc 2030
3112  class 10    :inspect           pc 2161
3113  class 11    :upcase            pc 1094
3114  class 11    :downcase          pc 1125
3115  class 11    :capitalize        pc 1156
3116  class 11    :swapcase          pc 1171
3117  class 11    :lstrip            pc 1215
3118  class 7     :join              pc 2113
3119  class 11    :rstrip            pc 1236
3120  class 11    :strip             pc 1261
3121  class 11    :chomp             pc 1265
3122  class 11    :chop              pc 1306
3123  class 11    :__find            pc 1316
3124  class 11    :index             pc 1362
3125  class 11    :start_with?       pc 1384
3126  class 11    :end_with?         pc 1398
3127  class 11    :split             pc 1414
3128  class 11    :__pad             pc 1524
3129  class 11    :ljust             pc 1556
3130  class 11    :rjust             pc 1565
3131  class 10    :name              pc 2154
3132  class 11    :center            pc 1575
3133  class 11    :sub               pc 1609
3134  class 11    :gsub              pc 1637
3135  class 11    :count             pc 1680
3136  class 11    :freeze            pc 1727
3137  class 11    :frozen?           pc 1729
3138  class 11    :hash              pc 1732
3139  class 11    :inspect           pc 1747
3140  class 11    :%                 pc 1900
3141  class 5     :%                 prim MOD
3142  class 5     :-@                prim NEG
3143  class 5     :>>                prim SHR
3144  class 5     :&                 prim AND
3145  class 5     :|                 prim OR
3146  class 7     :size              prim SIZE
3147  class 7     :length            prim LENGTH
3148  class 7     :empty?            prim EMPTY
3149  class 7     :pop               prim POP
3150  class 7     :<<                prim APUSH
3151  class 7     :[]                prim AGET
3152  class 7     :[]=               prim ASET
3153  class 11    :bytesize          prim SBYTES
3154  class 11    :getbyte           prim SGETB
3155  class 11    :__aset            prim SASET
3156  class 11    :__push            prim SPUSH
3157  class 11    :__slice           prim SSLICE
3158  class 6     :to_s              prim SYMSTR
3159  class 10    :__name_sym        prim NAMESYM
3160  class 32773 -                  super 32769
3161  class 6     -                  super 1
3162  class 32774 -                  super 32769
3163  class 7     -                  super 1
3164  class 32775 -                  super 32769
3165  class 8     -                  super 1
3166  class 32776 -                  super 32769
3167  class 9     -                  super 10
3168  class 32777 -                  super 32778
3169  class 10    -                  super 1
3170  class 32778 -                  super 32769
3171  class 11    -                  super 1
3172  class 32779 -                  super 32769
3173  class 12    -                  super 1
3174  class 32780 -                  super 32769
3175  class 13    -                  super 1
3176  class 32781 -                  super 32769
3177  class 14    -                  super 1
3178  class 32782 -                  super 32769
3179  class 15    -                  super 1
3180  class 32783 -                  super 32769
3181  class 16386 class 1            is_a
3182  class 49154 class 32770        is_a
3183  class 49154 class 32769        is_a
3184  class 49154 class 9            is_a
3185  class 49154 class 10           is_a
3186  class 49154 class 1            is_a
3187  class 16387 class 3            is_a
3188  class 16387 class 1            is_a
3189  class 49155 class 32771        is_a
3190  class 49155 class 32769        is_a
3191  class 49155 class 9            is_a
3192  class 49155 class 10           is_a
3193  class 49155 class 1            is_a
3194  class 16388 class 4            is_a
3195  class 16388 class 1            is_a
3196  class 49156 class 32772        is_a
