   0       TABLE     a=10  b=3036  c=2913   f00a0bdc0b61  (added)
2401  149  MOVE      a=20  b=13    c=0      0114000d0000
2402  152  LOADI8    a=21  b=43    c=0      0315002b0000
2403  155  EQ        a=20  b=0     c=0      4d1400000000
2404  157  JMPNOT    a=20  b=2407  c=0      281409670000
2405  161  LOADTRUE  a=11  b=0     c=0      130b00000000
2406  163  JMP       a=0   b=2414  c=0      2600096e0000
2407  166  MOVE      a=20  b=13    c=0      0114000d0000
2408  169  LOADI8    a=21  b=32    c=0      031500200000
2409  172  EQ        a=20  b=0     c=0      4d1400000000
2410  174  JMPNOT    a=20  b=2413  c=0      2814096d0000
2411  178  LOADTRUE  a=12  b=0     c=0      130c00000000
2412  180  JMP       a=0   b=2414  c=0      2600096e0000
2413  183  JMP       a=0   b=2416  c=0      260009700000  <- JMPUW
2414  186  ADDILV    a=6   b=20    c=1      490600140001
2415  190  JMP       a=0   b=2380  c=0      2600094c0000
2416  193  LOADI_0   a=14  b=0     c=0      060e00000000
2417  195  MOVE      a=20  b=6     c=0      011400060000
2418  198  MOVE      a=21  b=7     c=0      011500070000
2419  201  LT        a=20  b=0     c=0      4e1400000000
2420  203  JMPNOT    a=20  b=2426  c=0      2814097a0000
2421  207  MOVE      a=20  b=1     c=0      011400010000
2422  210  MOVE      a=21  b=6     c=0      011500060000
2423  213  SEND      a=20  b=80    c=1      321400500001
2424  217  LOADI8    a=21  b=48    c=0      031500300000
2425  220  GE        a=20  b=0     c=0      511400000000
2426  222  JMPNOT    a=20  b=2432  c=0      281409800000
2427  226  MOVE      a=20  b=1     c=0      011400010000
2428  229  MOVE      a=21  b=6     c=0      011500060000
2429  232  SEND      a=20  b=80    c=1      321400500001
2430  236  LOADI8    a=21  b=57    c=0      031500390000
2431  239  LE        a=20  b=0     c=0      4f1400000000
2432  241  JMPNOT    a=20  b=2445  c=0      2814098d0000
2433  245  NOP       a=0   b=0     c=0      000000000000
2434  246  MOVE      a=20  b=14    c=0      0114000e0000
2435  249  LOADI8    a=21  b=10    c=0      0315000a0000
2436  252  MUL       a=20  b=0     c=0      4b1400000000
2437  254  MOVE      a=21  b=1     c=0      011500010000
2438  257  MOVE      a=22  b=6     c=0      011600060000
2439  260  SEND      a=21  b=80    c=1      321500500001
2440  264  ADD       a=20  b=0     c=0      451400000000
2441  266  SUBI      a=20  b=48    c=0      481400300000
2442  269  MOVE      a=14  b=20    c=0      010e00140000
2443  272  ADDILV    a=6   b=20    c=1      490600140001
2444  276  JMP       a=0   b=2417  c=0      260009710000
2445  279  MOVE      a=20  b=1     c=0      011400010000
2446  282  MOVE      a=21  b=6     c=0      011500060000
2447  285  SEND      a=20  b=80    c=1      321400500001
2448  289  MOVE      a=15  b=20    c=0      010f00140000
2449  292  ADDILV    a=6   b=20    c=1      490600140001
2450  296  MOVE      a=20  b=15    c=0      0114000f0000
2451  299  LOADI8    a=21  b=37    c=0      031500250000
2452  302  EQ        a=20  b=0     c=0      4d1400000000
2453  304  JMPNOT    a=20  b=2458  c=0      2814099a0000
2454  308  MOVE      a=20  b=4     c=0      011400040000
2455  311  STRING    a=21  b=2678  c=1      5c150a760001
2456  314  SEND      a=20  b=20    c=1      321400140001
2457  318  JMP       a=0   b=2357  c=0      260009350000  <- JMPUW
2458  321  MOVE      a=20  b=2     c=0      011400020000
2459  324  MOVE      a=21  b=5     c=0      011500050000
2460  327  GETIDX    a=20  b=0     c=0      231400000000
2461  329  MOVE      a=16  b=20    c=0      011000140000
2462  332  ADDILV    a=5   b=20    c=1      490500140001
2463  336  MOVE      a=20  b=15    c=0      0114000f0000
2464  339  LOADI8    a=21  b=100   c=0      031500640000
2465  342  EQ        a=20  b=0     c=0      4d1400000000
2466  344  JMPIF     a=20  b=2470  c=0      271409a60000
2467  348  MOVE      a=20  b=15    c=0      0114000f0000
2468  351  LOADI8    a=21  b=105   c=0      031500690000
2469  354  EQ        a=20  b=0     c=0      4d1400000000
2470  356  JMPIF     a=20  b=2474  c=0      271409aa0000
2471  360  MOVE      a=20  b=15    c=0      0114000f0000
2472  363  LOADI8    a=21  b=117   c=0      031500750000
2473  366  EQ        a=20  b=0     c=0      4d1400000000
2474  368  JMPNOT    a=20  b=2479  c=0      281409af0000
2475  372  MOVE      a=20  b=16    c=0      011400100000
2476  375  SEND0     a=20  b=49    c=0      331400310000
2477  378  SEND0     a=20  b=31    c=0      3314001f0000
2478  381  JMP       a=0   b=2544  c=0      260009f00000
2479  384  MOVE      a=20  b=15    c=0      0114000f0000
2480  387  LOADI8    a=21  b=115   c=0      031500730000
2481  390  EQ        a=20  b=0     c=0      4d1400000000
2482  392  JMPNOT    a=20  b=2486  c=0      281409b60000
2483  396  MOVE      a=20  b=16    c=0      011400100000
2484  399  SEND0     a=20  b=31    c=0      3314001f0000
2485  402  JMP       a=0   b=2544  c=0      260009f00000
2486  405  MOVE      a=20  b=15    c=0      0114000f0000
2487  408  LOADI8    a=21  b=112   c=0      031500700000
2488  411  EQ        a=20  b=0     c=0      4d1400000000
2489  413  JMPNOT    a=20  b=2493  c=0      281409bd0000
2490  417  MOVE      a=20  b=16    c=0      011400100000
2491  420  SEND0     a=20  b=76    c=0      3314004c0000
2492  423  JMP       a=0   b=2544  c=0      260009f00000
2493  426  MOVE      a=20  b=15    c=0      0114000f0000
2494  429  LOADI8    a=21  b=120   c=0      031500780000
2495  432  EQ        a=20  b=0     c=0      4d1400000000
2496  434  JMPNOT    a=20  b=2501  c=0      281409c50000
2497  438  MOVE      a=20  b=16    c=0      011400100000
2498  441  LOADI8    a=21  b=16    c=0      031500100000
2499  444  SEND      a=20  b=31    c=1      3214001f0001
2500  448  JMP       a=0   b=2544  c=0      260009f00000
2501  451  MOVE      a=20  b=15    c=0      0114000f0000
2502  454  LOADI8    a=21  b=88    c=0      031500580000
2503  457  EQ        a=20  b=0     c=0      4d1400000000
2504  459  JMPNOT    a=20  b=2510  c=0      281409ce0000
2505  463  MOVE      a=20  b=16    c=0      011400100000
2506  466  LOADI8    a=21  b=16    c=0      031500100000
2507  469  SEND      a=20  b=31    c=1      3214001f0001
2508  473  SEND0     a=20  b=52    c=0      331400340000
2509  476  JMP       a=0   b=2544  c=0      260009f00000
2510  479  MOVE      a=20  b=15    c=0      0114000f0000
2511  482  LOADI8    a=21  b=111   c=0      0315006f0000
2512  485  EQ        a=20  b=0     c=0      4d1400000000
2513  487  JMPNOT    a=20  b=2518  c=0      281409d60000
2514  491  MOVE      a=20  b=16    c=0      011400100000
2515  494  LOADI8    a=21  b=8     c=0      031500080000
2516  497  SEND      a=20  b=31    c=1      3214001f0001
2517  501  JMP       a=0   b=2544  c=0      260009f00000
2518  504  MOVE      a=20  b=15    c=0      0114000f0000
2519  507  LOADI8    a=21  b=98    c=0      031500620000
2520  510  EQ        a=20  b=0     c=0      4d1400000000
2521  512  JMPNOT    a=20  b=2526  c=0      281409de0000
2522  516  MOVE      a=20  b=16    c=0      011400100000
2523  519  LOADI_2   a=21  b=0     c=0      081500000000
2524  521  SEND      a=20  b=31    c=1      3214001f0001
2525  525  JMP       a=0   b=2544  c=0      260009f00000
2526  528  MOVE      a=20  b=15    c=0      0114000f0000
2527  531  LOADI8    a=21  b=99    c=0      031500630000
2528  534  EQ        a=20  b=0     c=0      4d1400000000
2529  536  JMPNOT    a=20  b=2542  c=0      281409ee0000
2530  540  MOVE      a=20  b=16    c=0      011400100000
2531  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
2532  546  SEND      a=20  b=30    c=1      3214001e0001
2533  550  JMPNOT    a=20  b=2537  c=0      281409e90000
2534  554  MOVE      a=20  b=16    c=0      011400100000
2535  557  SEND0     a=20  b=93    c=0      3314005d0000
2536  560  JMP       a=0   b=2541  c=0      260009ed0000
2537  563  MOVE      a=20  b=16    c=0      011400100000
2538  566  SEND0     a=20  b=31    c=0      3314001f0000
2539  569  LOADI_0   a=21  b=0     c=0      061500000000
2540  571  GETIDX    a=20  b=0     c=0      231400000000
2541  573  JMP       a=0   b=2544  c=0      260009f00000
2542  576  MOVE      a=21  b=15    c=0      0115000f0000
2543  579  SSEND     a=20  b=107   c=1      2f14006b0001
2544  583  MOVE      a=17  b=20    c=0      011100140000
2545  586  MOVE      a=20  b=15    c=0      0114000f0000
2546  589  LOADI8    a=21  b=115   c=0      031500730000
2547  592  SEND      a=20  b=23    c=1      321400170001
2548  596  JMPNOT    a=20  b=2552  c=0      281409f80000
2549  600  MOVE      a=20  b=15    c=0      0114000f0000
2550  603  LOADI8    a=21  b=112   c=0      031500700000
2551  606  SEND      a=20  b=23    c=1      321400170001
2552  610  JMPNOT    a=20  b=2556  c=0      281409fc0000
2553  614  MOVE      a=20  b=15    c=0      0114000f0000
2554  617  LOADI8    a=21  b=99    c=0      031500630000
2555  620  SEND      a=20  b=23    c=1      321400170001
2556  624  MOVE      a=18  b=20    c=0      011200140000
2557  627  MOVE      a=20  b=18    c=0      011400120000
2558  630  JMPNOT    a=20  b=2563  c=0      28140a030000
2559  634  MOVE      a=20  b=16    c=0      011400100000
2560  637  SEND0     a=20  b=49    c=0      331400310000
2561  640  LOADI_0   a=21  b=0     c=0      061500000000
2562  642  GE        a=20  b=0     c=0      511400000000
2563  644  JMPNOT    a=20  b=2579  c=0      28140a130000
2564  648  MOVE      a=20  b=11    c=0      0114000b0000
2565  651  JMPNOT    a=20  b=2570  c=0      28140a0a0000
2566  655  STRING    a=20  b=2679  c=1      5c140a770001
2567  658  MOVE      a=21  b=17    c=0      011500110000
2568  661  ADD       a=20  b=0     c=0      451400000000
2569  663  MOVE      a=17  b=20    c=0      011100140000
2570  666  MOVE      a=20  b=12    c=0      0114000c0000
2571  669  JMPNOT    a=20  b=2574  c=0      28140a0e0000
2572  673  MOVE      a=20  b=11    c=0      0114000b0000
2573  676  SEND0     a=20  b=24    c=0      331400180000
2574  679  JMPNOT    a=20  b=2579  c=0      28140a130000
2575  683  STRING    a=20  b=2650  c=1      5c140a5a0001
2576  686  MOVE      a=21  b=17    c=0      011500110000
2577  689  ADD       a=20  b=0     c=0      451400000000
2578  691  MOVE      a=17  b=20    c=0      011100140000
2579  694  MOVE      a=20  b=17    c=0      011400110000
2580  697  SEND0     a=20  b=19    c=0      331400130000
2581  700  MOVE      a=21  b=14    c=0      0115000e0000
2582  703  LT        a=20  b=0     c=0      4e1400000000
2583  705  JMPNOT    a=20  b=2638  c=0      28140a4e0000
2584  709  MOVE      a=20  b=9     c=0      011400090000
2585  712  JMPNOT    a=20  b=2591  c=0      28140a1f0000
2586  716  MOVE      a=20  b=17    c=0      011400110000
2587  719  MOVE      a=21  b=14    c=0      0115000e0000
2588  722  SEND      a=20  b=67    c=1      321400430001
2589  726  MOVE      a=17  b=20    c=0      011100140000
2590  729  JMP       a=0   b=2638  c=0      26000a4e0000
2591  732  MOVE      a=20  b=10    c=0      0114000a0000
2592  735  JMPNOT    a=20  b=2594  c=0      28140a220000
2593  739  MOVE      a=20  b=18    c=0      011400120000
2594  742  JMPNOT    a=20  b=2634  c=0      28140a4a0000
2595  746  MOVE      a=20  b=17    c=0      011400110000
2596  749  LOADI_0   a=21  b=0     c=0      061500000000
2597  751  SEND      a=20  b=80    c=1      321400500001
2598  755  LOADI8    a=21  b=45    c=0      0315002d0000
2599  758  EQ        a=20  b=0     c=0      4d1400000000
2600  760  JMPIF     a=20  b=2606  c=0      27140a2e0000
2601  764  MOVE      a=20  b=17    c=0      011400110000
2602  767  LOADI_0   a=21  b=0     c=0      061500000000
2603  769  SEND      a=20  b=80    c=1      321400500001
2604  773  LOADI8    a=21  b=43    c=0      0315002b0000
2605  776  EQ        a=20  b=0     c=0      4d1400000000
2606  778  JMPIF     a=20  b=2612  c=0      27140a340000
2607  782  MOVE      a=20  b=17    c=0      011400110000
2608  785  LOADI_0   a=21  b=0     c=0      061500000000
2609  787  SEND      a=20  b=80    c=1      321400500001
2610  791  LOADI8    a=21  b=32    c=0      031500200000
2611  794  EQ        a=20  b=0     c=0      4d1400000000
2612  796  MOVE      a=19  b=20    c=0      011300140000
2613  799  MOVE      a=20  b=19    c=0      011400130000
2614  802  JMPNOT    a=20  b=2628  c=0      28140a440000
2615  806  GETIDX0   a=20  b=17    c=0      241400110000
2616  809  MOVE      a=21  b=17    c=0      011500110000
2617  812  LOADI_1   a=22  b=0     c=0      071600000000
2618  814  MOVE      a=23  b=17    c=0      011700110000
2619  817  SEND0     a=23  b=19    c=0      331700130000
2620  820  SUBI      a=23  b=1     c=0      481700010000
2621  823  SEND      a=21  b=9     c=2      321500090002
2622  827  MOVE      a=22  b=14    c=0      0116000e0000
2623  830  SUBI      a=22  b=1     c=0      481600010000
2624  833  STRING    a=23  b=2666  c=1      5c170a6a0001
2625  836  SEND      a=21  b=68    c=2      321500440002
2626  840  ADD       a=20  b=0     c=0      451400000000
2627  842  JMP       a=0   b=2632  c=0      26000a480000
2628  845  MOVE      a=20  b=17    c=0      011400110000
2629  848  MOVE      a=21  b=14    c=0      0115000e0000
2630  851  STRING    a=22  b=2666  c=1      5c160a6a0001
2631  854  SEND      a=20  b=68    c=2      321400440002
2632  858  MOVE      a=17  b=20    c=0      011100140000
2633  861  JMP       a=0   b=2638  c=0      26000a4e0000
2634  864  MOVE      a=20  b=17    c=0      011400110000
2635  867  MOVE      a=21  b=14    c=0      0115000e0000
2636  870  SEND      a=20  b=68    c=1      321400440001
2637  874  MOVE      a=17  b=20    c=0      011100140000
2638  877  MOVE      a=20  b=4     c=0      011400040000
2639  880  MOVE      a=21  b=17    c=0      011500110000
2640  883  SEND      a=20  b=20    c=1      321400140001
2641  887  JMP       a=0   b=2357  c=0      260009350000
2642  890  RETURN    a=4   b=0     c=0      3d0400000000
# irep 135  nregs 7
2643  000  ENTER     a=1   b=7     c=32     390100070020
2644  004  MOVE      a=5   b=1     c=0      010500010000
2645  007  ARRAY     a=5   b=1     c=0      520500010000
2646  010  MOVE      a=6   b=2     c=0      010600020000
2647  013  ARYCAT    a=5   b=0     c=0      540500000000
2648  015  SSEND     a=4   b=91    c=15     2f04005b000f
2649  019  RETURN    a=4   b=0     c=0      3d0400000000
# data (strings and symbol names, 4 bytes per word)
2650  000000000020   ...
2651  00000000005e  ^...
2652  00000000002d  -...
2653  000000000022  "...
2654  000000006e5c  \n..
2655  00000000745c  \t..
2656  00000000725c  \r..
2657  00000000655c  \e..
2658  00000000615c  \a..
2659  00000000625c  \b..
2660  00000000765c  \v..
2661  00000000665c  \f..
2662  00000000755c  \u..
2663  00003431322d  -214
2664  000033383437  7483
2665  000000383436  648.
2666  000000000030  0...
2667  00000000003a  :...
2668  0000006c696e  nil.
2669  000065757274  true
2670  0000736c6166  fals
2671  000000000065  e...
2672  00000000005b  [...
2673  00000000202c  , ..
2674  00000000005d  ]...
2675  000000003c23  #<..
2676  00000000003e  >...
2677  00000000000a  ....
2678  000000000025  %...
2679  00000000002b  +...
2680  00000000002b  +...
2681  00000000002d  -...
2682  00000000002a  *...
2683  00000000002f  /...
2684  000000003d3d  ==..
2685  00000000003c  <...
2686  000000003d3c  <=..
2687  00000000003e  >...
2688  000000003d3e  >=..
2689  000000005d5b  []..
2690  0000003d5d5b  []=.
2691  000074696e69  init
2692  0000696c6169  iali
2693  00000000657a  ze..
2694  00000077656e  new.
2695  0000656d6974  time
2696  000000000073  s...
2697  00006f747075  upto
2698  00006e776f64  down
2699  000000006f74  to..
2700  000068636165  each
2701  000068636165  each
2702  00007469775f  _wit
2703  00006e695f68  h_in
2704  000000786564  dex.
2705  00000070616d  map.
2706  0000657a6973  size
2707  000000003c3c  <<..
2708  0000706f6f6c  loop
2709  0000636f7270  proc
2710  000000003d21  !=..
2711  000000000021  !...
2712  00006c636e69  incl
2713  00003f656475  ude?
2714  000073616c63  clas
2715  000000000073  s...
2716  00003f6c696e  nil?
2717  000074736e69  inst
2718  000065636e61  ance
2719  00003f666f5f  _of?
2720  0000003d3d3d  ===.
2721  0000615f7369  is_a
2722  00000000003f  ?...
2723  0000735f6f74  to_s
2724  0000735f6f74  to_s
2725  000000007274  tr..
2726  000000707564  dup.
2727  000074706d65  empt
2728  000000003f79  y?..
2729  0000676e656c  leng
2730  000000006874  th..
2731  00003f6c7165  eql?
2732  0000003e3d3c  <=>.
2733  0000636e6f63  conc
2734  000000007461  at..
2735  000062746573  setb
2736  000000657479  yte.
2737  000065747962  byte
2738  000000000073  s...
2739  000068636165  each
2740  00007479625f  _byt
2741  000000000065  e...
2742  000079625f5f  __by
2743  0000615f6574  te_a
2744  000000000074  t...
2745  000068635f5f  __ch
2746  0000615f7261  ar_a
2747  000000000074  t...
2748  000063696c73  slic
2749  000000000065  e...
2750  000072616863  char
2751  000000000073  s...
2752  000068636165  each
2753  00006168635f  _cha
2754  000000000072  r...
2755  00000064726f  ord.
2756  000065766572  reve
2757  000000657372  rse.
2758  0000695f6f74  to_i
2759  000070735f5f  __sp
2760  00003f656361  ace?
2761  000073615f5f  __as
2762  000021696963  cii!
2763  000061637075  upca
2764  000000006573  se..
2765  00006e776f64  down
2766  000065736163  case
2767  000069706163  capi
2768  0000696c6174  tali
2769  00000000657a  ze..
2770  000070617773  swap
2771  000065736163  case
2772  00007274736c  lstr
2773  000000007069  ip..
2774  000072747372  rstr
2775  000000007069  ip..
2776  000069727473  stri
2777  000000000070  p...
2778  00006d6f6863  chom
2779  000000000070  p...
2780  0000706f6863  chop
2781  000069665f5f  __fi
2782  00000000646e  nd..
2783  000065646e69  inde
2784  000000000078  x...
2785  000072617473  star
2786  000069775f74  t_wi
2787  0000003f6874  th?.
2788  00005f646e65  end_
2789  000068746977  with
2790  00000000003f  ?...
2791  0000696c7073  spli
2792  000000000074  t...
2793  000061705f5f  __pa
2794  000000000064  d...
2795  000073756a6c  ljus
2796  000000000074  t...
2797  000073756a72  rjus
2798  000000000074  t...
2799  0000746e6563  cent
2800  000000007265  er..
2801  000000627573  sub.
2802  000062757367  gsub
2803  00006e756f63  coun
2804  000000000074  t...
2805  000065657266  free
2806  00000000657a  ze..
2807  00007a6f7266  froz
2808  0000003f6e65  en?.
2809  000068736168  hash
2810  000070736e69  insp
2811  000000746365  ect.
2812  000000000025  %...
2813  000065747962  byte
2814  0000657a6973  size
2815  00006c735f5f  __sl
2816  000000656369  ice.
2817  000062746567  getb
2818  000000657479  yte.
2819  000000000026  &...
2820  000075705f5f  __pu
2821  000000006873  sh..
2822  000000003e3e  >>..
2823  00000000007c  |...
2824  000073615f5f  __as
2825  000000007465  et..
2826  00000000402d  -@..
2827  00006f6e5f5f  __no
2828  000073615f6e  n_as
2829  00005f696963  cii_
2830  000065736163  case
2831  00005f73695f  _is_
2832  00005f746f6e  not_
2833  000070707573  supp
2834  00006574726f  orte
2835  000000000064  d...
2836  000000706f70  pop.
2837  000068635f5f  __ch
2838  0000735f7261  ar_s
2839  0000725f7465  et_r
2840  000065676e61  ange
2841  000072615f73  s_ar
2842  00006f6e5f65  e_no
2843  000075735f74  t_su
2844  0000726f7070  ppor
2845  000000646574  ted.
2846  000065685f5f  __he
2847  000000000078  x...
2848  00006d726f66  form
2849  000000007461  at..
2850  000069645f5f  __di
2851  000000746967  git.
2852  000000726863  chr.
2853  0000695f6f74  to_i
2854  00000000746e  nt..
2855  0000735f6f74  to_s
2856  000000006d79  ym..
2857  00006e326469  id2n
2858  000000656d61  ame.
2859  0000656d616e  name
2860  0000615f6f74  to_a
2861  00006e696f6a  join
2862  0000616e5f5f  __na
2863  0000735f656d  me_s
2864  000000006d79  ym..
2865  000072775f5f  __wr
2866  000000657469  ite.
2867  000075705f5f  __pu
2868  000000317374  ts1.
2869  000073747570  puts
2870  00006e697270  prin
2871  000000000074  t...
2872  000000000070  p...
2873  000069727073  spri
2874  00000066746e  ntf.
2875  00006f665f5f  __fo
2876  000074616d72  rmat
2877  00005f73695f  _is_
2878  00005f746f6e  not_
2879  000070707573  supp
2880  00006574726f  orte
2881  000000000064  d...
2882  0000656a624f  Obje
2883  000000007463  ct..
2884  0000436c694e  NilC
2885  00007373616c  lass
2886  000065757254  True
2887  000073616c43  Clas
2888  000000000073  s...
2889  0000736c6146  Fals
2890  0000616c4365  eCla
2891  000000007373  ss..
2892  000065746e49  Inte
2893  000000726567  ger.
2894  0000626d7953  Symb
2895  000000006c6f  ol..
2896  000061727241  Arra
2897  000000000079  y...
2898  0000636f7250  Proc
2899  000073616c43  Clas
2900  000000000073  s...
2901  000075646f4d  Modu
2902  00000000656c  le..
2903  000069727453  Stri
2904  00000000676e  ng..
2905  000068736148  Hash
2906  0000676e6152  Rang
2907  000000000065  e...
2908  0000616f6c46  Floa
2909  000000000074  t...
2910  000065637845  Exce
2911  00006f697470  ptio
2912  00000000006e  n...
# symbol table (address, length)
2913  2680  1     :+
2914  2681  1     :-
2915  2682  1     :*
2916  2683  1     :/
2917  2684  2     :==
2918  2685  1     :<
2919  2686  2     :<=
2920  2687  1     :>
2921  2688  2     :>=
2922  2689  2     :[]
2923  2690  3     :[]=
2924  2691  10    :initialize
2925  2694  3     :new
2926  2695  5     :times
2927  2697  4     :upto
2928  2698  6     :downto
2929  2700  4     :each
2930  2701  15    :each_with_index
2931  2705  3     :map
2932  2706  4     :size
2933  2707  2     :<<
2934  2708  4     :loop
2935  2709  4     :proc
2936  2710  2     :!=
2937  2711  1     :!
2938  2712  8     :include?
2939  2714  5     :class
2940  2716  4     :nil?
2941  2717  12    :instance_of?
2942  2720  3     :===
2943  2721  5     :is_a?
2944  2723  4     :to_s
2945  2724  6     :to_str
2946  2726  3     :dup
2947  2727  6     :empty?
2948  2729  6     :length
2949  2731  4     :eql?
2950  2732  3     :<=>
2951  2733  6     :concat
2952  2735  7     :setbyte
2953  2737  5     :bytes
2954  2739  9     :each_byte
2955  2742  9     :__byte_at
2956  2745  9     :__char_at
2957  2748  5     :slice
2958  2750  5     :chars
2959  2752  9     :each_char
2960  2755  3     :ord
2961  2756  7     :reverse
2962  2758  4     :to_i
2963  2759  8     :__space?
2964  2761  8     :__ascii!
2965  2763  6     :upcase
2966  2765  8     :downcase
2967  2767  10    :capitalize
2968  2770  8     :swapcase
2969  2772  6     :lstrip
2970  2774  6     :rstrip
2971  2776  5     :strip
2972  2778  5     :chomp
2973  2780  4     :chop
2974  2781  6     :__find
2975  2783  5     :index
2976  2785  11    :start_with?
2977  2788  9     :end_with?
2978  2791  5     :split
2979  2793  5     :__pad
2980  2795  5     :ljust
2981  2797  5     :rjust
2982  2799  6     :center
2983  2801  3     :sub
2984  2802  4     :gsub
2985  2803  5     :count
2986  2805  6     :freeze
2987  2807  7     :frozen?
2988  2809  4     :hash
2989  2810  7     :inspect
2990  2812  1     :%
2991  2813  8     :bytesize
2992  2815  7     :__slice
2993  2817  7     :getbyte
2994  2819  1     :&
2995  2820  6     :__push
2996  2822  2     :>>
2997  2823  1     :|
2998  2824  6     :__aset
2999  2826  2     :-@
3000  2827  33    :__non_ascii_case_is_not_supported
3001  2836  3     :pop
3002  2837  35    :__char_set_ranges_are_not_supported
3003  2846  5     :__hex
3004  2848  6     :format
3005  2850  7     :__digit
3006  2852  3     :chr
3007  2853  6     :to_int
3008  2855  6     :to_sym
3009  2857  7     :id2name
3010  2859  4     :name
3011  2860  4     :to_a
3012  2861  4     :join
3013  2862  10    :__name_sym
3014  2865  7     :__write
3015  2867  7     :__puts1
3016  2869  4     :puts
3017  2870  5     :print
3018  2872  1     :p
3019  2873  7     :sprintf
3020  2875  25    :__format_is_not_supported
3021  2882  6     :Object
3022  2884  8     :NilClass
3023  2886  9     :TrueClass
3024  2889  10    :FalseClass
3025  2892  7     :Integer
3026  2894  6     :Symbol
3027  2896  5     :Array
3028  2898  4     :Proc
3029  2899  5     :Class
3030  2901  6     :Module
3031  2903  6     :String
3032  2905  4     :Hash
3033  2906  5     :Range
3034  2908  5     :Float
3035  2910  9     :Exception
# method table (1024 words)
3038  class 1     -                  name :Object
3040  class 32769 -                  super 9
3042  class 16385 class 1            is_a
3043  class 2     -                  name :NilClass
3044  class 49153 class 32769        is_a
3045  class 1     :==                prim OEQ
3046  class 2     -                  super 1
3047  class 32770 -                  super 32769
3048  class 3     -                  name :TrueClass
3049  class 49153 class 1            is_a
3050  class 3     -                  super 1
3051  class 32771 -                  super 32769
3052  class 1     :initialize        pc 325
3053  class 4     -                  name :FalseClass
3054  class 49153 class 9            is_a
3055  class 4     -                  super 1
3056  class 32772 -                  super 32769
3057  class 49153 class 10           is_a
3058  class 5     -                  name :Integer
3059  class 16386 class 2            is_a
3060  class 5     -                  super 1
3061  class 5     :+                 prim IADD
3062  class 1     :loop              pc 250
3063  class 1     :proc              pc 256
3064  class 1     :!=                pc 262
3065  class 6     -                  name :Symbol
3066  class 5     :-                 prim ISUB
3067  class 5     :*                 prim IMUL
3068  class 1     :nil?              pc 327
3069  class 1     :instance_of?      pc 330
3070  class 1     :===               pc 2239
3071  class 7     -                  name :Array
3072  class 1     :to_s              pc 2228
3073  class 2     :nil?              pc 338
3074  class 5     :times             pc 156
3075  class 5     :upto              pc 169
3076  class 5     :downto            pc 182
3077  class 2     :to_s              pc 2102
3078  class 7     :==                pc 271
3079  class 8     -                  name :Proc
3080  class 9     -                  name :Class
3081  class 5     :/                 prim IDIV
3082  class 3     :to_s              pc 2115
3083  class 10    -                  name :Module
3084  class 5     :<                 prim ILT
3085  class 6     :size              pc 2090
3086  class 5     :<=                prim ILE
3087  class 4     :to_s              pc 2125
3088  class 7     :each              pc 200
3089  class 7     :each_with_index   pc 214
3090  class 7     :map               pc 229
3091  class 11    :+                 pc 658
3092  class 5     :to_s              pc 1990
3093  class 11    :*                 pc 664
3094  class 11    -                  name :String
3095  class 11    :==                pc 445
3096  class 7     :include?          pc 305
3097  class 11    :<                 pc 540
3098  class 11    :>                 pc 546
3099  class 12    -                  name :Hash
3100  class 11    :[]                pc 773
3101  class 6     :length            pc 2094
3102  class 7     :to_s              pc 2162
3103  class 13    -                  name :Range
3104  class 14    -                  name :Float
3105  class 5     :>                 prim IGT
3106  class 5     :>=                prim IGE
3107  class 5     :==                prim IEQ
3108  class 5     :ord               pc 2067
3109  class 15    -                  name :Exception
3110  class 5     :to_i              pc 2063
3111  class 11    :size              pc 421
3112  class 11    :<<                pc 552
3113  class 5     :<<                prim SHL
3114  class 1     :!                 prim NOT
3115  class 10    :===               pc 344
3116  class 11    :include?          pc 1407
3117  class 1     :inspect           pc 2236
3118  class 10    :to_s              pc 2210
3119  class 1     :class             prim CLASSOF
3120  class 1     :is_a?             prim ISA
3121  class 9     :new               prim NEW
3122  class 2     :inspect           pc 2105
3123  class 11    :to_s              pc 407
3124  class 11    :to_str            pc 409
3125  class 11    :dup               pc 411
3126  class 11    :empty?            pc 416
3127  class 3     :inspect           pc 2118
3128  class 11    :length            pc 442
3129  class 11    :eql?              pc 480
3130  class 11    :<=>               pc 484
3131  class 11    :concat            pc 654
3132  class 1     :format            pc 2350
3133  class 4     :inspect           pc 2128
3134  class 11    :setbyte           pc 675
3135  class 11    :bytes             pc 690
3136  class 11    :each_byte         pc 707
3137  class 5     :inspect           pc 2041
3138  class 11    :__byte_at         pc 723
3139  class 11    :__char_at         pc 754
3140  class 11    :slice             pc 848
3141  class 11    :chars             pc 856
3142  class 1     :__write           pc 2243
3143  class 1     :__puts1           pc 2260
3144  class 1     :puts              pc 2299
3145  class 1     :print             pc 2313
3146  class 1     :p                 pc 2323
3147  class 1     :sprintf           pc 2643
3148  class 2     :to_a              pc 2108
3149  class 6     :inspect           pc 2085
3150  class 7     :inspect           pc 2136
3151  class 5     :__hex             pc 2044
3152  class 11    :each_char         pc 893
3153  class 5     :__digit           pc 1977
3154  class 5     :chr               pc 2058
3155  class 5     :to_int            pc 2065
3156  class 11    :ord               pc 903
3157  class 11    :reverse           pc 974
