   0       TABLE     a=10  b=3674  c=3414   f00a0e5a0d56  (added)
1278  009  SSEND0    a=4   b=97    c=0      300400610000
1279  012  LT        a=3   b=0     c=0      4e0300000000
1280  014  JMPNOT    a=3   b=1288  c=0      280305080000
1281  018  NOP       a=0   b=0     c=0      000000000000
1282  019  MOVE      a=5   b=2     c=0      010500020000
1283  022  SSEND     a=4   b=143   c=1      2f04008f0001
1284  026  BLKPUSH   a=3   b=1     c=0      440300010000
1285  030  BLKCALL   a=3   b=1     c=0      360300010000
1286  033  ADDILV    a=2   b=3     c=1      490200030001
1287  037  JMP       a=0   b=1277  c=0      260004fd0000
1288  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 323  nregs 2
1289       ENTER     a=0   b=2     c=0      390000020000  (added)
1290  000  TDEF      a=1   b=185   c=0      6b0100b90000
1291  004  TDEF      a=1   b=186   c=0      6b0100ba0000
1292  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 326  nregs 2
1293       ENTER     a=0   b=2     c=0      390000020000  (added)
1294  000  TDEF      a=1   b=187   c=0      6b0100bb0000
1295  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 327  nregs 6
1296  000  ENTER     a=1   b=6     c=0      390100060000
1297  004  MOVE      a=4   b=1     c=0      010400010000
1298  007  SSEND     a=3   b=4     c=1      2f0300040001
1299  011  SEND0     a=3   b=13    c=0      3303000d0000
1300  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 328  nregs 2
1301       ENTER     a=0   b=2     c=0      390000020000  (added)
1302  000  TDEF      a=1   b=4     c=0      6b0100040000
1303  004  TDEF      a=1   b=32    c=0      6b0100200000
1304  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 329  nregs 8
1305  000  ENTER     a=1   b=8     c=0      390100080000
1306  004  MOVE      a=4   b=1     c=0      010400010000
1307  007  SEND0     a=4   b=188   c=0      330400bc0000
1308  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
1309  013  EQ        a=4   b=0     c=0      4d0400000000
1310  015  JMPIF     a=4   b=1313  c=0      270405210000
1311  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1312       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1313  020  SSEND0    a=4   b=97    c=0      300400610000
1314  023  MOVE      a=5   b=1     c=0      010500010000
1315  026  SEND0     a=5   b=97    c=0      330500610000
1316  029  EQ        a=4   b=0     c=0      4d0400000000
1317  031  JMPIF     a=4   b=1320  c=0      270405280000
1318  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1319       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1320  036  LOADI_0   a=3   b=0     c=0      060300000000
1321  038  MOVE      a=4   b=3     c=0      010400030000
1322  041  SSEND0    a=5   b=97    c=0      300500610000
1323  044  LT        a=4   b=0     c=0      4e0400000000
1324  046  JMPNOT    a=4   b=1337  c=0      280405390000
1325  050  NOP       a=0   b=0     c=0      000000000000
1326  051  MOVE      a=5   b=3     c=0      010500030000
1327  054  SSEND     a=4   b=143   c=1      2f04008f0001
1328  058  MOVE      a=5   b=1     c=0      010500010000
1329  061  MOVE      a=6   b=3     c=0      010600030000
1330  064  SEND      a=5   b=143   c=1      3205008f0001
1331  068  EQ        a=4   b=0     c=0      4d0400000000
1332  070  JMPIF     a=4   b=1335  c=0      270405370000
1333  074  LOADFALSE a=4   b=0     c=0      140400000000
1334  076  RETURN_BLK a=4   b=0     c=0      3e0400000000
1335  078  ADDILV    a=3   b=4     c=1      490300040001
1336  082  JMP       a=0   b=1321  c=0      260005290000
1337  085  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1338       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 330  nregs 5
1339  000  ENTER     a=1   b=5     c=0      390100050000
1340  004  BLOCK     a=4   b=1344  c=0      620405400000
1341  007  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
1342  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1343       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 331  nregs 6
1344  000  ENTER     a=1   b=6     c=0      390100060000
1345  004  MOVE      a=3   b=1     c=0      010300010000
1346  007  GETUPVAR  a=4   b=1     c=1      210400010001
1347  011  EQ        a=3   b=0     c=0      4d0300000000
1348  013  JMPNOT    a=3   b=1352  c=0      280305480000
1349  017  LOADTRUE  a=3   b=0     c=0      130300000000
1350  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
1351  021  JMP       a=0   b=1353  c=0      260005490000
1352  024  LOADNIL   a=3   b=0     c=0      110300000000
1353  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 332  nregs 2
1354       ENTER     a=0   b=2     c=0      390000020000  (added)
1355  000  TDEF      a=1   b=11    c=0      6b01000b0000
1356  004  TDEF      a=1   b=18    c=0      6b0100120000
1357  008  TDEF      a=1   b=189   c=0      6b0100bd0000
1358  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 333  nregs 3
1359  000  ENTER     a=0   b=3     c=0      390000030000
1360  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 334  nregs 3
1361  000  ENTER     a=0   b=3     c=0      390000030000
1362  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1363       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 336  nregs 2
1364       ENTER     a=0   b=2     c=0      390000020000  (added)
1365  000  TDEF      a=1   b=18    c=0      6b0100120000
1366  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 337  nregs 3
1367  000  ENTER     a=0   b=3     c=0      390000030000
1368  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1369       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 338  nregs 2
1370       ENTER     a=0   b=2     c=0      390000020000  (added)
1371  000  TDEF      a=1   b=99    c=0      6b0100630000
1372  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 340  nregs 2
1373       ENTER     a=0   b=2     c=0      390000020000  (added)
1374  000  TDEF      a=1   b=100   c=0      6b0100640000
1375  004  TDEF      a=1   b=190   c=0      6b0100be0000
1376  008  TDEF      a=1   b=102   c=0      6b0100660000
1377  012  TDEF      a=1   b=120   c=0      6b0100780000
1378  016  TDEF      a=1   b=97    c=0      6b0100610000
1379  020  TDEF      a=1   b=119   c=0      6b0100770000
1380  024  TDEF      a=1   b=4     c=0      6b0100040000
1381  028  TDEF      a=1   b=66    c=0      6b0100420000
1382  032  TDEF      a=1   b=17    c=0      6b0100110000
1383  036  TDEF      a=1   b=5     c=0      6b0100050000
1384  040  TDEF      a=1   b=7     c=0      6b0100070000
1385  044  TDEF      a=1   b=65    c=0      6b0100410000
1386  048  TDEF      a=1   b=150   c=0      6b0100960000
1387  052  TDEF      a=1   b=0     c=0      6b0100000000
1388  056  TDEF      a=1   b=2     c=0      6b0100020000
1389  060  TDEF      a=1   b=191   c=0      6b0100bf0000
1390  064  TDEF      a=1   b=192   c=0      6b0100c00000
1391  068  TDEF      a=1   b=193   c=0      6b0100c10000
1392  072  TDEF      a=1   b=194   c=0      6b0100c20000
1393  076  TDEF      a=1   b=195   c=0      6b0100c30000
1394  080  TDEF      a=1   b=9     c=0      6b0100090000
1395  084  TDEF      a=1   b=145   c=0      6b0100910000
1396  088  TDEF      a=1   b=196   c=0      6b0100c40000
1397  092  TDEF      a=1   b=197   c=0      6b0100c50000
1398  096  TDEF      a=1   b=198   c=0      6b0100c60000
1399  100  TDEF      a=1   b=155   c=0      6b01009b0000
1400  104  TDEF      a=1   b=199   c=0      6b0100c70000
1401  108  TDEF      a=1   b=200   c=0      6b0100c80000
1402  112  TDEF      a=1   b=201   c=0      6b0100c90000
1403  116  TDEF      a=1   b=202   c=0      6b0100ca0000
1404  120  TDEF      a=1   b=203   c=0      6b0100cb0000
1405  124  TDEF      a=1   b=204   c=0      6b0100cc0000
1406  128  TDEF      a=1   b=205   c=0      6b0100cd0000
1407  132  TDEF      a=1   b=206   c=0      6b0100ce0000
1408  136  TDEF      a=1   b=207   c=0      6b0100cf0000
1409  140  TDEF      a=1   b=208   c=0      6b0100d00000
1410  144  TDEF      a=1   b=209   c=0      6b0100d10000
1411  148  TDEF      a=1   b=210   c=0      6b0100d20000
1412  152  TDEF      a=1   b=211   c=0      6b0100d30000
1413  156  TDEF      a=1   b=32    c=0      6b0100200000
1414  160  TDEF      a=1   b=153   c=0      6b0100990000
1415  164  TDEF      a=1   b=212   c=0      6b0100d40000
1416  168  TDEF      a=1   b=213   c=0      6b0100d50000
1417  172  TDEF      a=1   b=214   c=0      6b0100d60000
1418  176  TDEF      a=1   b=215   c=0      6b0100d70000
1419  180  TDEF      a=1   b=216   c=0      6b0100d80000
1420  184  TDEF      a=1   b=217   c=0      6b0100d90000
1421  188  TDEF      a=1   b=218   c=0      6b0100da0000
1422  192  TDEF      a=1   b=219   c=0      6b0100db0000
1423  196  TDEF      a=1   b=220   c=0      6b0100dc0000
1424  200  TDEF      a=1   b=34    c=0      6b0100220000
1425  204  TDEF      a=1   b=178   c=0      6b0100b20000
1426  208  TDEF      a=1   b=179   c=0      6b0100b30000
1427  212  TDEF      a=1   b=67    c=0      6b0100430000
1428  216  TDEF      a=1   b=101   c=0      6b0100650000
1429  220  TDEF      a=1   b=221   c=0      6b0100dd0000
1430  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 341  nregs 3
1431  000  ENTER     a=0   b=3     c=0      390000030000
1432  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 342  nregs 3
1433  000  ENTER     a=0   b=3     c=0      390000030000
1434  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 343  nregs 6
1435  000  ENTER     a=0   b=6     c=0      390000060000
1436  004  LOADI_0   a=3   b=0     c=0      060300000000
1437  006  SSEND0    a=4   b=222   c=0      300400de0000
1438  009  SSEND     a=2   b=223   c=2      2f0200df0002
1439  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 345  nregs 8
1440  000  ENTER     a=0   b=8     c=0      390000080000
1441  004  LOADI_0   a=2   b=0     c=0      060200000000
1442  006  LOADI_0   a=3   b=0     c=0      060300000000
1443  008  SSEND0    a=5   b=222   c=0      300500de0000
1444  011  MOVE      a=4   b=5     c=0      010400050000
1445  014  MOVE      a=5   b=3     c=0      010500030000
1446  017  MOVE      a=6   b=4     c=0      010600040000
1447  020  LT        a=5   b=0     c=0      4e0500000000
1448  022  JMPNOT    a=5   b=1460  c=0      280505b40000
1449  026  NOP       a=0   b=0     c=0      000000000000
1450  027  MOVE      a=6   b=3     c=0      010600030000
1451  030  SSEND     a=5   b=224   c=1      2f0500e00001
1452  034  LOADI8    a=6   b=192   c=0      030600c00000
1453  037  SEND      a=5   b=92    c=1      3205005c0001
1454  041  LOADI8    a=6   b=128   c=0      030600800000
1455  044  SEND      a=5   b=187   c=1      320500bb0001
1456  048  JMPNOT    a=5   b=1458  c=0      280505b20000
1457  052  ADDILV    a=2   b=5     c=1      490200050001
1458  056  ADDILV    a=3   b=5     c=1      490300050001
1459  060  JMP       a=0   b=1445  c=0      260005a50000
1460  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 347  nregs 9
1461  000  ENTER     a=1   b=9     c=0      390100090000
1462  004  MOVE      a=5   b=1     c=0      010500010000
1463  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
1464  010  SEND      a=5   b=90    c=1      3205005a0001
1465  014  JMPIF     a=5   b=1468  c=0      270505bc0000
1466  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1467       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1468  019  SSEND0    a=5   b=222   c=0      300500de0000
1469  022  MOVE      a=3   b=5     c=0      010300050000
1470  025  MOVE      a=5   b=3     c=0      010500030000
1471  028  MOVE      a=6   b=1     c=0      010600010000
1472  031  SEND0     a=6   b=222   c=0      330600de0000
1473  034  EQ        a=5   b=0     c=0      4d0500000000
1474  036  JMPIF     a=5   b=1477  c=0      270505c50000
1475  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1476       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1477  041  LOADI_0   a=4   b=0     c=0      060400000000
1478  043  MOVE      a=5   b=4     c=0      010500040000
1479  046  MOVE      a=6   b=3     c=0      010600030000
1480  049  LT        a=5   b=0     c=0      4e0500000000
1481  051  JMPNOT    a=5   b=1494  c=0      280505d60000
1482  055  NOP       a=0   b=0     c=0      000000000000
1483  056  MOVE      a=6   b=4     c=0      010600040000
1484  059  SSEND     a=5   b=224   c=1      2f0500e00001
1485  063  MOVE      a=6   b=1     c=0      010600010000
1486  066  MOVE      a=7   b=4     c=0      010700040000
1487  069  SEND      a=6   b=224   c=1      320600e00001
1488  073  EQ        a=5   b=0     c=0      4d0500000000
1489  075  JMPIF     a=5   b=1492  c=0      270505d40000
1490  079  LOADFALSE a=5   b=0     c=0      140500000000
1491  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
1492  083  ADDILV    a=4   b=5     c=1      490400050001
1493  087  JMP       a=0   b=1478  c=0      260005c60000
1494  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1495       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 348  nregs 6
1496  000  ENTER     a=1   b=6     c=0      390100060000
1497  004  MOVE      a=4   b=1     c=0      010400010000
1498  007  SSEND     a=3   b=4     c=1      2f0300040001
1499  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 349  nregs 11
1500  000  ENTER     a=1   b=11    c=0      3901000b0000
1501  004  MOVE      a=8   b=1     c=0      010800010000
1502  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
1503  010  SEND      a=8   b=90    c=1      3208005a0001
1504  014  JMPIF     a=8   b=1506  c=0      270805e20000
1505  018  RETNIL    a=0   b=0     c=0      400000000000
1506  019  SSEND0    a=8   b=222   c=0      300800de0000
1507  022  MOVE      a=3   b=8     c=0      010300080000
1508  025  MOVE      a=8   b=1     c=0      010800010000
1509  028  SEND0     a=8   b=222   c=0      330800de0000
1510  031  MOVE      a=4   b=8     c=0      010400080000
1511  034  LOADI_0   a=5   b=0     c=0      060500000000
1512  036  MOVE      a=8   b=5     c=0      010800050000
1513  039  MOVE      a=9   b=3     c=0      010900030000
1514  042  LT        a=8   b=0     c=0      4e0800000000
1515  044  JMPNOT    a=8   b=1519  c=0      280805ef0000
1516  048  MOVE      a=8   b=5     c=0      010800050000
1517  051  MOVE      a=9   b=4     c=0      010900040000
1518  054  LT        a=8   b=0     c=0      4e0800000000
1519  056  JMPNOT    a=8   b=1542  c=0      280806060000
1520  060  NOP       a=0   b=0     c=0      000000000000
1521  061  MOVE      a=9   b=5     c=0      010900050000
1522  064  SSEND     a=8   b=224   c=1      2f0800e00001
1523  068  MOVE      a=6   b=8     c=0      010600080000
1524  071  MOVE      a=8   b=1     c=0      010800010000
1525  074  MOVE      a=9   b=5     c=0      010900050000
1526  077  SEND      a=8   b=224   c=1      320800e00001
1527  081  MOVE      a=7   b=8     c=0      010700080000
1528  084  MOVE      a=8   b=6     c=0      010800060000
1529  087  MOVE      a=9   b=7     c=0      010900070000
1530  090  EQ        a=8   b=0     c=0      4d0800000000
1531  092  JMPIF     a=8   b=1540  c=0      270806040000
1532  096  MOVE      a=8   b=6     c=0      010800060000
1533  099  MOVE      a=9   b=7     c=0      010900070000
1534  102  LT        a=8   b=0     c=0      4e0800000000
1535  104  JMPNOT    a=8   b=1538  c=0      280806020000
1536  108  LOADI__1  a=8   b=0     c=0      050800000000
1537  110  JMP       a=0   b=1539  c=0      260006030000
1538  113  LOADI_1   a=8   b=0     c=0      070800000000
1539  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
1540  117  ADDILV    a=5   b=8     c=1      490500080001
1541  121  JMP       a=0   b=1512  c=0      260005e80000
1542  124  MOVE      a=8   b=3     c=0      010800030000
1543  127  MOVE      a=9   b=4     c=0      010900040000
1544  130  EQ        a=8   b=0     c=0      4d0800000000
1545  132  JMPNOT    a=8   b=1548  c=0      2808060c0000
1546  136  LOADI_0   a=8   b=0     c=0      060800000000
1547  138  JMP       a=0   b=1555  c=0      260006130000
1548  141  MOVE      a=8   b=3     c=0      010800030000
1549  144  MOVE      a=9   b=4     c=0      010900040000
1550  147  LT        a=8   b=0     c=0      4e0800000000
1551  149  JMPNOT    a=8   b=1554  c=0      280806120000
1552  153  LOADI__1  a=8   b=0     c=0      050800000000
1553  155  JMP       a=0   b=1555  c=0      260006130000
1554  158  LOADI_1   a=8   b=0     c=0      070800000000
1555  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 350  nregs 6
1556  000  ENTER     a=1   b=6     c=0      390100060000
1557  004  MOVE      a=4   b=1     c=0      010400010000
1558  007  SSEND     a=3   b=17    c=1      2f0300110001
1559  011  LOADI_0   a=4   b=0     c=0      060400000000
1560  013  LT        a=3   b=0     c=0      4e0300000000
1561  015  RETURN    a=3   b=0     c=0      3d0300000000
