   0       TABLE     a=10  b=3682  c=3420   f00a0e620d5c  (added)
1376  000  TDEF      a=1   b=100   c=0      6b0100640000
1377  004  TDEF      a=1   b=192   c=0      6b0100c00000
1378  008  TDEF      a=1   b=102   c=0      6b0100660000
1379  012  TDEF      a=1   b=120   c=0      6b0100780000
1380  016  TDEF      a=1   b=97    c=0      6b0100610000
1381  020  TDEF      a=1   b=119   c=0      6b0100770000
1382  024  TDEF      a=1   b=4     c=0      6b0100040000
1383  028  TDEF      a=1   b=66    c=0      6b0100420000
1384  032  TDEF      a=1   b=17    c=0      6b0100110000
1385  036  TDEF      a=1   b=5     c=0      6b0100050000
1386  040  TDEF      a=1   b=7     c=0      6b0100070000
1387  044  TDEF      a=1   b=65    c=0      6b0100410000
1388  048  TDEF      a=1   b=152   c=0      6b0100980000
1389  052  TDEF      a=1   b=0     c=0      6b0100000000
1390  056  TDEF      a=1   b=2     c=0      6b0100020000
1391  060  TDEF      a=1   b=193   c=0      6b0100c10000
1392  064  TDEF      a=1   b=194   c=0      6b0100c20000
1393  068  TDEF      a=1   b=195   c=0      6b0100c30000
1394  072  TDEF      a=1   b=196   c=0      6b0100c40000
1395  076  TDEF      a=1   b=197   c=0      6b0100c50000
1396  080  TDEF      a=1   b=9     c=0      6b0100090000
1397  084  TDEF      a=1   b=147   c=0      6b0100930000
1398  088  TDEF      a=1   b=198   c=0      6b0100c60000
1399  092  TDEF      a=1   b=199   c=0      6b0100c70000
1400  096  TDEF      a=1   b=200   c=0      6b0100c80000
1401  100  TDEF      a=1   b=157   c=0      6b01009d0000
1402  104  TDEF      a=1   b=201   c=0      6b0100c90000
1403  108  TDEF      a=1   b=202   c=0      6b0100ca0000
1404  112  TDEF      a=1   b=203   c=0      6b0100cb0000
1405  116  TDEF      a=1   b=204   c=0      6b0100cc0000
1406  120  TDEF      a=1   b=205   c=0      6b0100cd0000
1407  124  TDEF      a=1   b=206   c=0      6b0100ce0000
1408  128  TDEF      a=1   b=207   c=0      6b0100cf0000
1409  132  TDEF      a=1   b=208   c=0      6b0100d00000
1410  136  TDEF      a=1   b=209   c=0      6b0100d10000
1411  140  TDEF      a=1   b=210   c=0      6b0100d20000
1412  144  TDEF      a=1   b=211   c=0      6b0100d30000
1413  148  TDEF      a=1   b=212   c=0      6b0100d40000
1414  152  TDEF      a=1   b=213   c=0      6b0100d50000
1415  156  TDEF      a=1   b=32    c=0      6b0100200000
1416  160  TDEF      a=1   b=155   c=0      6b01009b0000
1417  164  TDEF      a=1   b=214   c=0      6b0100d60000
1418  168  TDEF      a=1   b=215   c=0      6b0100d70000
1419  172  TDEF      a=1   b=216   c=0      6b0100d80000
1420  176  TDEF      a=1   b=217   c=0      6b0100d90000
1421  180  TDEF      a=1   b=218   c=0      6b0100da0000
1422  184  TDEF      a=1   b=219   c=0      6b0100db0000
1423  188  TDEF      a=1   b=220   c=0      6b0100dc0000
1424  192  TDEF      a=1   b=221   c=0      6b0100dd0000
1425  196  TDEF      a=1   b=222   c=0      6b0100de0000
1426  200  TDEF      a=1   b=34    c=0      6b0100220000
1427  204  TDEF      a=1   b=180   c=0      6b0100b40000
1428  208  TDEF      a=1   b=181   c=0      6b0100b50000
1429  212  TDEF      a=1   b=67    c=0      6b0100430000
1430  216  TDEF      a=1   b=101   c=0      6b0100650000
1431  220  TDEF      a=1   b=223   c=0      6b0100df0000
1432  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 343  nregs 3
1433  000  ENTER     a=0   b=3     c=0      390000030000
1434  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 344  nregs 3
1435  000  ENTER     a=0   b=3     c=0      390000030000
1436  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 345  nregs 6
1437  000  ENTER     a=0   b=6     c=0      390000060000
1438  004  LOADI_0   a=3   b=0     c=0      060300000000
1439  006  SSEND0    a=4   b=224   c=0      300400e00000
1440  009  SSEND     a=2   b=225   c=2      2f0200e10002
1441  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 347  nregs 8
1442  000  ENTER     a=0   b=8     c=0      390000080000
1443  004  LOADI_0   a=2   b=0     c=0      060200000000
1444  006  LOADI_0   a=3   b=0     c=0      060300000000
1445  008  SSEND0    a=5   b=224   c=0      300500e00000
1446  011  MOVE      a=4   b=5     c=0      010400050000
1447  014  MOVE      a=5   b=3     c=0      010500030000
1448  017  MOVE      a=6   b=4     c=0      010600040000
1449  020  LT        a=5   b=0     c=0      4e0500000000
1450  022  JMPNOT    a=5   b=1462  c=0      280505b60000
1451  026  NOP       a=0   b=0     c=0      000000000000
1452  027  MOVE      a=6   b=3     c=0      010600030000
1453  030  SSEND     a=5   b=226   c=1      2f0500e20001
1454  034  LOADI8    a=6   b=192   c=0      030600c00000
1455  037  SEND      a=5   b=92    c=1      3205005c0001
1456  041  LOADI8    a=6   b=128   c=0      030600800000
1457  044  SEND      a=5   b=189   c=1      320500bd0001
1458  048  JMPNOT    a=5   b=1460  c=0      280505b40000
1459  052  ADDILV    a=2   b=5     c=1      490200050001
1460  056  ADDILV    a=3   b=5     c=1      490300050001
1461  060  JMP       a=0   b=1447  c=0      260005a70000
1462  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 349  nregs 9
1463  000  ENTER     a=1   b=9     c=0      390100090000
1464  004  MOVE      a=5   b=1     c=0      010500010000
1465  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
1466  010  SEND      a=5   b=90    c=1      3205005a0001
1467  014  JMPIF     a=5   b=1470  c=0      270505be0000
1468  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1469       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1470  019  SSEND0    a=5   b=224   c=0      300500e00000
1471  022  MOVE      a=3   b=5     c=0      010300050000
1472  025  MOVE      a=5   b=3     c=0      010500030000
1473  028  MOVE      a=6   b=1     c=0      010600010000
1474  031  SEND0     a=6   b=224   c=0      330600e00000
1475  034  EQ        a=5   b=0     c=0      4d0500000000
1476  036  JMPIF     a=5   b=1479  c=0      270505c70000
1477  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1478       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1479  041  LOADI_0   a=4   b=0     c=0      060400000000
1480  043  MOVE      a=5   b=4     c=0      010500040000
1481  046  MOVE      a=6   b=3     c=0      010600030000
1482  049  LT        a=5   b=0     c=0      4e0500000000
1483  051  JMPNOT    a=5   b=1496  c=0      280505d80000
1484  055  NOP       a=0   b=0     c=0      000000000000
1485  056  MOVE      a=6   b=4     c=0      010600040000
1486  059  SSEND     a=5   b=226   c=1      2f0500e20001
1487  063  MOVE      a=6   b=1     c=0      010600010000
1488  066  MOVE      a=7   b=4     c=0      010700040000
1489  069  SEND      a=6   b=226   c=1      320600e20001
1490  073  EQ        a=5   b=0     c=0      4d0500000000
1491  075  JMPIF     a=5   b=1494  c=0      270505d60000
1492  079  LOADFALSE a=5   b=0     c=0      140500000000
1493  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
1494  083  ADDILV    a=4   b=5     c=1      490400050001
1495  087  JMP       a=0   b=1480  c=0      260005c80000
1496  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1497       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 350  nregs 6
1498  000  ENTER     a=1   b=6     c=0      390100060000
1499  004  MOVE      a=4   b=1     c=0      010400010000
1500  007  SSEND     a=3   b=4     c=1      2f0300040001
1501  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 351  nregs 11
1502  000  ENTER     a=1   b=11    c=0      3901000b0000
1503  004  MOVE      a=8   b=1     c=0      010800010000
1504  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
1505  010  SEND      a=8   b=90    c=1      3208005a0001
1506  014  JMPIF     a=8   b=1508  c=0      270805e40000
1507  018  RETNIL    a=0   b=0     c=0      400000000000
1508  019  SSEND0    a=8   b=224   c=0      300800e00000
1509  022  MOVE      a=3   b=8     c=0      010300080000
1510  025  MOVE      a=8   b=1     c=0      010800010000
1511  028  SEND0     a=8   b=224   c=0      330800e00000
1512  031  MOVE      a=4   b=8     c=0      010400080000
1513  034  LOADI_0   a=5   b=0     c=0      060500000000
1514  036  MOVE      a=8   b=5     c=0      010800050000
1515  039  MOVE      a=9   b=3     c=0      010900030000
1516  042  LT        a=8   b=0     c=0      4e0800000000
1517  044  JMPNOT    a=8   b=1521  c=0      280805f10000
1518  048  MOVE      a=8   b=5     c=0      010800050000
1519  051  MOVE      a=9   b=4     c=0      010900040000
1520  054  LT        a=8   b=0     c=0      4e0800000000
1521  056  JMPNOT    a=8   b=1544  c=0      280806080000
1522  060  NOP       a=0   b=0     c=0      000000000000
1523  061  MOVE      a=9   b=5     c=0      010900050000
1524  064  SSEND     a=8   b=226   c=1      2f0800e20001
1525  068  MOVE      a=6   b=8     c=0      010600080000
1526  071  MOVE      a=8   b=1     c=0      010800010000
1527  074  MOVE      a=9   b=5     c=0      010900050000
1528  077  SEND      a=8   b=226   c=1      320800e20001
1529  081  MOVE      a=7   b=8     c=0      010700080000
1530  084  MOVE      a=8   b=6     c=0      010800060000
1531  087  MOVE      a=9   b=7     c=0      010900070000
1532  090  EQ        a=8   b=0     c=0      4d0800000000
1533  092  JMPIF     a=8   b=1542  c=0      270806060000
1534  096  MOVE      a=8   b=6     c=0      010800060000
1535  099  MOVE      a=9   b=7     c=0      010900070000
1536  102  LT        a=8   b=0     c=0      4e0800000000
1537  104  JMPNOT    a=8   b=1540  c=0      280806040000
1538  108  LOADI__1  a=8   b=0     c=0      050800000000
1539  110  JMP       a=0   b=1541  c=0      260006050000
1540  113  LOADI_1   a=8   b=0     c=0      070800000000
1541  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
1542  117  ADDILV    a=5   b=8     c=1      490500080001
1543  121  JMP       a=0   b=1514  c=0      260005ea0000
1544  124  MOVE      a=8   b=3     c=0      010800030000
1545  127  MOVE      a=9   b=4     c=0      010900040000
1546  130  EQ        a=8   b=0     c=0      4d0800000000
1547  132  JMPNOT    a=8   b=1550  c=0      2808060e0000
1548  136  LOADI_0   a=8   b=0     c=0      060800000000
1549  138  JMP       a=0   b=1557  c=0      260006150000
1550  141  MOVE      a=8   b=3     c=0      010800030000
1551  144  MOVE      a=9   b=4     c=0      010900040000
1552  147  LT        a=8   b=0     c=0      4e0800000000
1553  149  JMPNOT    a=8   b=1556  c=0      280806140000
1554  153  LOADI__1  a=8   b=0     c=0      050800000000
1555  155  JMP       a=0   b=1557  c=0      260006150000
1556  158  LOADI_1   a=8   b=0     c=0      070800000000
1557  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 352  nregs 6
1558  000  ENTER     a=1   b=6     c=0      390100060000
1559  004  MOVE      a=4   b=1     c=0      010400010000
1560  007  SSEND     a=3   b=17    c=1      2f0300110001
1561  011  LOADI_0   a=4   b=0     c=0      060400000000
1562  013  LT        a=3   b=0     c=0      4e0300000000
1563  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 353  nregs 6
1564  000  ENTER     a=1   b=6     c=0      390100060000
1565  004  MOVE      a=4   b=1     c=0      010400010000
1566  007  SSEND     a=3   b=17    c=1      2f0300110001
1567  011  LOADI_0   a=4   b=0     c=0      060400000000
1568  013  GT        a=3   b=0     c=0      500300000000
1569  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 354  nregs 11
1570  000  ENTER     a=1   b=11    c=0      3901000b0000
1571  004  MOVE      a=6   b=1     c=0      010600010000
1572  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
1573  010  SEND      a=6   b=90    c=1      3206005a0001
1574  014  JMPNOT    a=6   b=1653  c=0      280606750000
1575  018  MOVE      a=6   b=1     c=0      010600010000
1576  021  LOADI8    a=7   b=128   c=0      030700800000
1577  024  LT        a=6   b=0     c=0      4e0600000000
1578  026  JMPNOT    a=6   b=1582  c=0      2806062e0000
1579  030  MOVE      a=7   b=1     c=0      010700010000
1580  033  SSEND     a=6   b=227   c=1      2f0600e30001
1581  037  JMP       a=0   b=1652  c=0      260006740000
1582  040  MOVE      a=6   b=1     c=0      010600010000
1583  043  LOADI16   a=7   b=2048  c=0      0e0708000000
1584  047  LT        a=6   b=0     c=0      4e0600000000
1585  049  JMPNOT    a=6   b=1599  c=0      2806063f0000
1586  053  LOADI8    a=7   b=192   c=0      030700c00000
1587  056  MOVE      a=8   b=1     c=0      010800010000
1588  059  LOADI_6   a=9   b=0     c=0      0c0900000000
1589  061  SEND      a=8   b=91    c=1      3208005b0001
1590  065  SEND      a=7   b=154   c=1      3207009a0001
1591  069  SSEND     a=6   b=227   c=1      2f0600e30001
1592  073  LOADI8    a=7   b=128   c=0      030700800000
1593  076  MOVE      a=8   b=1     c=0      010800010000
1594  079  LOADI8    a=9   b=63    c=0      0309003f0000
1595  082  SEND      a=8   b=92    c=1      3208005c0001
1596  086  SEND      a=7   b=154   c=1      3207009a0001
1597  090  SSEND     a=6   b=227   c=1      2f0600e30001
1598  094  JMP       a=0   b=1652  c=0      260006740000
1599  097  MOVE      a=6   b=1     c=0      010600010000
1600  100  LOADI32   a=7   b=1     c=0      0f0700010000
1601  106  LT        a=6   b=0     c=0      4e0600000000
1602  108  JMPNOT    a=6   b=1624  c=0      280606580000
1603  112  LOADI8    a=7   b=224   c=0      030700e00000
1604  115  MOVE      a=8   b=1     c=0      010800010000
1605  118  LOADI8    a=9   b=12    c=0      0309000c0000
1606  121  SEND      a=8   b=91    c=1      3208005b0001
1607  125  SEND      a=7   b=154   c=1      3207009a0001
1608  129  SSEND     a=6   b=227   c=1      2f0600e30001
1609  133  LOADI8    a=7   b=128   c=0      030700800000
1610  136  MOVE      a=8   b=1     c=0      010800010000
1611  139  LOADI_6   a=9   b=0     c=0      0c0900000000
1612  141  SEND      a=8   b=91    c=1      3208005b0001
1613  145  LOADI8    a=9   b=63    c=0      0309003f0000
1614  148  SEND      a=8   b=92    c=1      3208005c0001
1615  152  SEND      a=7   b=154   c=1      3207009a0001
1616  156  SSEND     a=6   b=227   c=1      2f0600e30001
1617  160  LOADI8    a=7   b=128   c=0      030700800000
1618  163  MOVE      a=8   b=1     c=0      010800010000
1619  166  LOADI8    a=9   b=63    c=0      0309003f0000
1620  169  SEND      a=8   b=92    c=1      3208005c0001
1621  173  SEND      a=7   b=154   c=1      3207009a0001
1622  177  SSEND     a=6   b=227   c=1      2f0600e30001
1623  181  JMP       a=0   b=1652  c=0      260006740000
1624  184  LOADI8    a=7   b=240   c=0      030700f00000
1625  187  MOVE      a=8   b=1     c=0      010800010000
1626  190  LOADI8    a=9   b=18    c=0      030900120000
1627  193  SEND      a=8   b=91    c=1      3208005b0001
1628  197  SEND      a=7   b=154   c=1      3207009a0001
1629  201  SSEND     a=6   b=227   c=1      2f0600e30001
1630  205  LOADI8    a=7   b=128   c=0      030700800000
1631  208  MOVE      a=8   b=1     c=0      010800010000
1632  211  LOADI8    a=9   b=12    c=0      0309000c0000
1633  214  SEND      a=8   b=91    c=1      3208005b0001
1634  218  LOADI8    a=9   b=63    c=0      0309003f0000
1635  221  SEND      a=8   b=92    c=1      3208005c0001
1636  225  SEND      a=7   b=154   c=1      3207009a0001
1637  229  SSEND     a=6   b=227   c=1      2f0600e30001
1638  233  LOADI8    a=7   b=128   c=0      030700800000
1639  236  MOVE      a=8   b=1     c=0      010800010000
1640  239  LOADI_6   a=9   b=0     c=0      0c0900000000
1641  241  SEND      a=8   b=91    c=1      3208005b0001
1642  245  LOADI8    a=9   b=63    c=0      0309003f0000
1643  248  SEND      a=8   b=92    c=1      3208005c0001
1644  252  SEND      a=7   b=154   c=1      3207009a0001
1645  256  SSEND     a=6   b=227   c=1      2f0600e30001
1646  260  LOADI8    a=7   b=128   c=0      030700800000
1647  263  MOVE      a=8   b=1     c=0      010800010000
1648  266  LOADI8    a=9   b=63    c=0      0309003f0000
1649  269  SEND      a=8   b=92    c=1      3208005c0001
1650  273  SEND      a=7   b=154   c=1      3207009a0001
1651  277  SSEND     a=6   b=227   c=1      2f0600e30001
1652  281  JMP       a=0   b=1671  c=0      260006870000
1653  284  MOVE      a=6   b=1     c=0      010600010000
1654  287  SEND0     a=6   b=192   c=0      330600c00000
1655  290  MOVE      a=3   b=6     c=0      010300060000
1656  293  MOVE      a=6   b=3     c=0      010600030000
1657  296  SEND0     a=6   b=224   c=0      330600e00000
1658  299  MOVE      a=4   b=6     c=0      010400060000
1659  302  LOADI_0   a=5   b=0     c=0      060500000000
1660  304  MOVE      a=6   b=5     c=0      010600050000
1661  307  MOVE      a=7   b=4     c=0      010700040000
1662  310  LT        a=6   b=0     c=0      4e0600000000
1663  312  JMPNOT    a=6   b=1671  c=0      280606870000
1664  316  NOP       a=0   b=0     c=0      000000000000
1665  317  MOVE      a=7   b=3     c=0      010700030000
1666  320  MOVE      a=8   b=5     c=0      010800050000
1667  323  SEND      a=7   b=226   c=1      320700e20001
1668  327  SSEND     a=6   b=227   c=1      2f0600e30001
1669  331  ADDILV    a=5   b=6     c=1      490500060001
1670  335  JMP       a=0   b=1660  c=0      2600067c0000
1671  338  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
