   0       TABLE     a=10  b=3948  c=3679   f00a0f6c0e5f  (added)
1459  022  SSEND     a=4   b=153   c=1      2f0400990001
1460  026  BLKPUSH   a=3   b=1     c=0      440300010000
1461  030  BLKCALL   a=3   b=1     c=0      360300010000
1462  033  ADDILV    a=2   b=3     c=1      490200030001
1463  037  JMP       a=0   b=1453  c=0      260005ad0000
1464  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 323  nregs 2
1465       ENTER     a=0   b=2     c=0      390000020000  (added)
1466  000  TDEF      a=1   b=193   c=0      6b0100c10000
1467  004  TDEF      a=1   b=194   c=0      6b0100c20000
1468  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 326  nregs 2
1469       ENTER     a=0   b=2     c=0      390000020000  (added)
1470  000  TDEF      a=1   b=21    c=0      6b0100150000
1471  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 327  nregs 6
1472  000  ENTER     a=1   b=6     c=0      390100060000
1473  004  MOVE      a=4   b=1     c=0      010400010000
1474  007  SSEND     a=3   b=4     c=1      2f0300040001
1475  011  SEND0     a=3   b=12    c=0      3303000c0000
1476  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 328  nregs 2
1477       ENTER     a=0   b=2     c=0      390000020000  (added)
1478  000  TDEF      a=1   b=4     c=0      6b0100040000
1479  004  TDEF      a=1   b=22    c=0      6b0100160000
1480  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 329  nregs 8
1481  000  ENTER     a=1   b=8     c=0      390100080000
1482  004  MOVE      a=4   b=1     c=0      010400010000
1483  007  SEND0     a=4   b=23    c=0      330400170000
1484  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
1485  013  EQ        a=4   b=0     c=0      4d0400000000
1486  015  JMPIF     a=4   b=1489  c=0      270405d10000
1487  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1488       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1489  020  SSEND0    a=4   b=107   c=0      3004006b0000
1490  023  MOVE      a=5   b=1     c=0      010500010000
1491  026  SEND0     a=5   b=107   c=0      3305006b0000
1492  029  EQ        a=4   b=0     c=0      4d0400000000
1493  031  JMPIF     a=4   b=1496  c=0      270405d80000
1494  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1495       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1496  036  LOADI_0   a=3   b=0     c=0      060300000000
1497  038  MOVE      a=4   b=3     c=0      010400030000
1498  041  SSEND0    a=5   b=107   c=0      3005006b0000
1499  044  LT        a=4   b=0     c=0      4e0400000000
1500  046  JMPNOT    a=4   b=1513  c=0      280405e90000
1501  050  NOP       a=0   b=0     c=0      000000000000
1502  051  MOVE      a=5   b=3     c=0      010500030000
1503  054  SSEND     a=4   b=153   c=1      2f0400990001
1504  058  MOVE      a=5   b=1     c=0      010500010000
1505  061  MOVE      a=6   b=3     c=0      010600030000
1506  064  SEND      a=5   b=153   c=1      320500990001
1507  068  EQ        a=4   b=0     c=0      4d0400000000
1508  070  JMPIF     a=4   b=1511  c=0      270405e70000
1509  074  LOADFALSE a=4   b=0     c=0      140400000000
1510  076  RETURN_BLK a=4   b=0     c=0      3e0400000000
1511  078  ADDILV    a=3   b=4     c=1      490300040001
1512  082  JMP       a=0   b=1497  c=0      260005d90000
1513  085  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1514       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 330  nregs 5
1515  000  ENTER     a=1   b=5     c=0      390100050000
1516  004  BLOCK     a=4   b=1520  c=0      620405f00000
1517  007  SSEND     a=3   b=73    c=128    2f0300490080  <- SSENDB
1518  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1519       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 331  nregs 6
1520  000  ENTER     a=1   b=6     c=0      390100060000
1521  004  MOVE      a=3   b=1     c=0      010300010000
1522  007  GETUPVAR  a=4   b=1     c=1      210400010001
1523  011  EQ        a=3   b=0     c=0      4d0300000000
1524  013  JMPNOT    a=3   b=1528  c=0      280305f80000
1525  017  LOADTRUE  a=3   b=0     c=0      130300000000
1526  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
1527  021  JMP       a=0   b=1529  c=0      260005f90000
1528  024  LOADNIL   a=3   b=0     c=0      110300000000
1529  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 332  nregs 2
1530       ENTER     a=0   b=2     c=0      390000020000  (added)
1531  000  TDEF      a=1   b=11    c=0      6b01000b0000
1532  004  TDEF      a=1   b=29    c=0      6b01001d0000
1533  008  TDEF      a=1   b=195   c=0      6b0100c30000
1534  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 333  nregs 3
1535  000  ENTER     a=0   b=3     c=0      390000030000
1536  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 334  nregs 3
1537  000  ENTER     a=0   b=3     c=0      390000030000
1538  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1539       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 336  nregs 2
1540       ENTER     a=0   b=2     c=0      390000020000  (added)
1541  000  TDEF      a=1   b=29    c=0      6b01001d0000
1542  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 337  nregs 3
1543  000  ENTER     a=0   b=3     c=0      390000030000
1544  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1545       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 338  nregs 2
1546       ENTER     a=0   b=2     c=0      390000020000  (added)
1547  000  TDEF      a=1   b=109   c=0      6b01006d0000
1548  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 340  nregs 2
1549       ENTER     a=0   b=2     c=0      390000020000  (added)
1550  000  TDEF      a=1   b=110   c=0      6b01006e0000
1551  004  TDEF      a=1   b=196   c=0      6b0100c40000
1552  008  TDEF      a=1   b=112   c=0      6b0100700000
1553  012  TDEF      a=1   b=130   c=0      6b0100820000
1554  016  TDEF      a=1   b=107   c=0      6b01006b0000
1555  020  TDEF      a=1   b=129   c=0      6b0100810000
1556  024  TDEF      a=1   b=4     c=0      6b0100040000
1557  028  TDEF      a=1   b=76    c=0      6b01004c0000
1558  032  TDEF      a=1   b=28    c=0      6b01001c0000
1559  036  TDEF      a=1   b=5     c=0      6b0100050000
1560  040  TDEF      a=1   b=7     c=0      6b0100070000
1561  044  TDEF      a=1   b=74    c=0      6b01004a0000
1562  048  TDEF      a=1   b=159   c=0      6b01009f0000
1563  052  TDEF      a=1   b=0     c=0      6b0100000000
1564  056  TDEF      a=1   b=2     c=0      6b0100020000
1565  060  TDEF      a=1   b=197   c=0      6b0100c50000
1566  064  TDEF      a=1   b=198   c=0      6b0100c60000
1567  068  TDEF      a=1   b=199   c=0      6b0100c70000
1568  072  TDEF      a=1   b=200   c=0      6b0100c80000
1569  076  TDEF      a=1   b=201   c=0      6b0100c90000
1570  080  TDEF      a=1   b=9     c=0      6b0100090000
1571  084  TDEF      a=1   b=154   c=0      6b01009a0000
1572  088  TDEF      a=1   b=202   c=0      6b0100ca0000
1573  092  TDEF      a=1   b=203   c=0      6b0100cb0000
1574  096  TDEF      a=1   b=204   c=0      6b0100cc0000
1575  100  TDEF      a=1   b=164   c=0      6b0100a40000
1576  104  TDEF      a=1   b=205   c=0      6b0100cd0000
1577  108  TDEF      a=1   b=206   c=0      6b0100ce0000
1578  112  TDEF      a=1   b=207   c=0      6b0100cf0000
1579  116  TDEF      a=1   b=208   c=0      6b0100d00000
1580  120  TDEF      a=1   b=209   c=0      6b0100d10000
1581  124  TDEF      a=1   b=210   c=0      6b0100d20000
1582  128  TDEF      a=1   b=211   c=0      6b0100d30000
1583  132  TDEF      a=1   b=212   c=0      6b0100d40000
1584  136  TDEF      a=1   b=213   c=0      6b0100d50000
1585  140  TDEF      a=1   b=214   c=0      6b0100d60000
1586  144  TDEF      a=1   b=215   c=0      6b0100d70000
1587  148  TDEF      a=1   b=216   c=0      6b0100d80000
1588  152  TDEF      a=1   b=217   c=0      6b0100d90000
1589  156  TDEF      a=1   b=22    c=0      6b0100160000
1590  160  TDEF      a=1   b=162   c=0      6b0100a20000
1591  164  TDEF      a=1   b=218   c=0      6b0100da0000
1592  168  TDEF      a=1   b=219   c=0      6b0100db0000
1593  172  TDEF      a=1   b=220   c=0      6b0100dc0000
1594  176  TDEF      a=1   b=221   c=0      6b0100dd0000
1595  180  TDEF      a=1   b=222   c=0      6b0100de0000
1596  184  TDEF      a=1   b=223   c=0      6b0100df0000
1597  188  TDEF      a=1   b=224   c=0      6b0100e00000
1598  192  TDEF      a=1   b=225   c=0      6b0100e10000
1599  196  TDEF      a=1   b=226   c=0      6b0100e20000
1600  200  TDEF      a=1   b=44    c=0      6b01002c0000
1601  204  TDEF      a=1   b=187   c=0      6b0100bb0000
1602  208  TDEF      a=1   b=188   c=0      6b0100bc0000
1603  212  TDEF      a=1   b=77    c=0      6b01004d0000
1604  216  TDEF      a=1   b=111   c=0      6b01006f0000
1605  220  TDEF      a=1   b=227   c=0      6b0100e30000
1606  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 341  nregs 3
1607  000  ENTER     a=0   b=3     c=0      390000030000
1608  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 342  nregs 3
1609  000  ENTER     a=0   b=3     c=0      390000030000
1610  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 343  nregs 6
1611  000  ENTER     a=0   b=6     c=0      390000060000
1612  004  LOADI_0   a=3   b=0     c=0      060300000000
1613  006  SSEND0    a=4   b=228   c=0      300400e40000
1614  009  SSEND     a=2   b=229   c=2      2f0200e50002
1615  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 344  nregs 5
1616  000  ENTER     a=0   b=5     c=0      390000050000
1617  004  SSEND0    a=2   b=228   c=0      300200e40000
1618  007  LOADI_0   a=3   b=0     c=0      060300000000
1619  009  EQ        a=2   b=0     c=0      4d0200000000
1620  011  RETURN    a=2   b=0     c=0      3d0200000000
# irep 345  nregs 8
1621  000  ENTER     a=0   b=8     c=0      390000080000
1622  004  LOADI_0   a=2   b=0     c=0      060200000000
1623  006  LOADI_0   a=3   b=0     c=0      060300000000
1624  008  SSEND0    a=5   b=228   c=0      300500e40000
1625  011  MOVE      a=4   b=5     c=0      010400050000
1626  014  MOVE      a=5   b=3     c=0      010500030000
1627  017  MOVE      a=6   b=4     c=0      010600040000
1628  020  LT        a=5   b=0     c=0      4e0500000000
1629  022  JMPNOT    a=5   b=1641  c=0      280506690000
1630  026  NOP       a=0   b=0     c=0      000000000000
1631  027  MOVE      a=6   b=3     c=0      010600030000
1632  030  SSEND     a=5   b=230   c=1      2f0500e60001
1633  034  LOADI8    a=6   b=192   c=0      030600c00000
1634  037  SEND      a=5   b=102   c=1      320500660001
1635  041  LOADI8    a=6   b=128   c=0      030600800000
1636  044  SEND      a=5   b=21    c=1      320500150001
1637  048  JMPNOT    a=5   b=1639  c=0      280506670000
1638  052  ADDILV    a=2   b=5     c=1      490200050001
1639  056  ADDILV    a=3   b=5     c=1      490300050001
1640  060  JMP       a=0   b=1626  c=0      2600065a0000
1641  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 347  nregs 9
1642  000  ENTER     a=1   b=9     c=0      390100090000
1643  004  MOVE      a=5   b=1     c=0      010500010000
1644  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
1645  010  SEND      a=5   b=100   c=1      320500640001
1646  014  JMPIF     a=5   b=1649  c=0      270506710000
1647  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1648       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1649  019  SSEND0    a=5   b=228   c=0      300500e40000
1650  022  MOVE      a=3   b=5     c=0      010300050000
1651  025  MOVE      a=5   b=3     c=0      010500030000
1652  028  MOVE      a=6   b=1     c=0      010600010000
1653  031  SEND0     a=6   b=228   c=0      330600e40000
1654  034  EQ        a=5   b=0     c=0      4d0500000000
1655  036  JMPIF     a=5   b=1658  c=0      2705067a0000
1656  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1657       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1658  041  LOADI_0   a=4   b=0     c=0      060400000000
1659  043  MOVE      a=5   b=4     c=0      010500040000
1660  046  MOVE      a=6   b=3     c=0      010600030000
1661  049  LT        a=5   b=0     c=0      4e0500000000
1662  051  JMPNOT    a=5   b=1675  c=0      2805068b0000
1663  055  NOP       a=0   b=0     c=0      000000000000
1664  056  MOVE      a=6   b=4     c=0      010600040000
1665  059  SSEND     a=5   b=230   c=1      2f0500e60001
1666  063  MOVE      a=6   b=1     c=0      010600010000
1667  066  MOVE      a=7   b=4     c=0      010700040000
1668  069  SEND      a=6   b=230   c=1      320600e60001
1669  073  EQ        a=5   b=0     c=0      4d0500000000
1670  075  JMPIF     a=5   b=1673  c=0      270506890000
1671  079  LOADFALSE a=5   b=0     c=0      140500000000
1672  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
1673  083  ADDILV    a=4   b=5     c=1      490400050001
1674  087  JMP       a=0   b=1659  c=0      2600067b0000
1675  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1676       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 348  nregs 6
1677  000  ENTER     a=1   b=6     c=0      390100060000
1678  004  MOVE      a=4   b=1     c=0      010400010000
1679  007  SSEND     a=3   b=4     c=1      2f0300040001
1680  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 349  nregs 11
1681  000  ENTER     a=1   b=11    c=0      3901000b0000
1682  004  MOVE      a=8   b=1     c=0      010800010000
1683  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
1684  010  SEND      a=8   b=100   c=1      320800640001
1685  014  JMPIF     a=8   b=1687  c=0      270806970000
1686  018  RETNIL    a=0   b=0     c=0      400000000000
1687  019  SSEND0    a=8   b=228   c=0      300800e40000
1688  022  MOVE      a=3   b=8     c=0      010300080000
1689  025  MOVE      a=8   b=1     c=0      010800010000
1690  028  SEND0     a=8   b=228   c=0      330800e40000
1691  031  MOVE      a=4   b=8     c=0      010400080000
1692  034  LOADI_0   a=5   b=0     c=0      060500000000
1693  036  MOVE      a=8   b=5     c=0      010800050000
1694  039  MOVE      a=9   b=3     c=0      010900030000
1695  042  LT        a=8   b=0     c=0      4e0800000000
1696  044  JMPNOT    a=8   b=1700  c=0      280806a40000
1697  048  MOVE      a=8   b=5     c=0      010800050000
1698  051  MOVE      a=9   b=4     c=0      010900040000
1699  054  LT        a=8   b=0     c=0      4e0800000000
1700  056  JMPNOT    a=8   b=1723  c=0      280806bb0000
1701  060  NOP       a=0   b=0     c=0      000000000000
1702  061  MOVE      a=9   b=5     c=0      010900050000
1703  064  SSEND     a=8   b=230   c=1      2f0800e60001
1704  068  MOVE      a=6   b=8     c=0      010600080000
1705  071  MOVE      a=8   b=1     c=0      010800010000
1706  074  MOVE      a=9   b=5     c=0      010900050000
1707  077  SEND      a=8   b=230   c=1      320800e60001
1708  081  MOVE      a=7   b=8     c=0      010700080000
1709  084  MOVE      a=8   b=6     c=0      010800060000
1710  087  MOVE      a=9   b=7     c=0      010900070000
1711  090  EQ        a=8   b=0     c=0      4d0800000000
1712  092  JMPIF     a=8   b=1721  c=0      270806b90000
1713  096  MOVE      a=8   b=6     c=0      010800060000
1714  099  MOVE      a=9   b=7     c=0      010900070000
1715  102  LT        a=8   b=0     c=0      4e0800000000
1716  104  JMPNOT    a=8   b=1719  c=0      280806b70000
1717  108  LOADI__1  a=8   b=0     c=0      050800000000
1718  110  JMP       a=0   b=1720  c=0      260006b80000
1719  113  LOADI_1   a=8   b=0     c=0      070800000000
1720  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
1721  117  ADDILV    a=5   b=8     c=1      490500080001
1722  121  JMP       a=0   b=1693  c=0      2600069d0000
1723  124  MOVE      a=8   b=3     c=0      010800030000
1724  127  MOVE      a=9   b=4     c=0      010900040000
1725  130  EQ        a=8   b=0     c=0      4d0800000000
1726  132  JMPNOT    a=8   b=1729  c=0      280806c10000
1727  136  LOADI_0   a=8   b=0     c=0      060800000000
1728  138  JMP       a=0   b=1736  c=0      260006c80000
1729  141  MOVE      a=8   b=3     c=0      010800030000
1730  144  MOVE      a=9   b=4     c=0      010900040000
1731  147  LT        a=8   b=0     c=0      4e0800000000
1732  149  JMPNOT    a=8   b=1735  c=0      280806c70000
1733  153  LOADI__1  a=8   b=0     c=0      050800000000
1734  155  JMP       a=0   b=1736  c=0      260006c80000
1735  158  LOADI_1   a=8   b=0     c=0      070800000000
1736  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 350  nregs 6
1737  000  ENTER     a=1   b=6     c=0      390100060000
1738  004  MOVE      a=4   b=1     c=0      010400010000
1739  007  SSEND     a=3   b=28    c=1      2f03001c0001
1740  011  LOADI_0   a=4   b=0     c=0      060400000000
1741  013  LT        a=3   b=0     c=0      4e0300000000
1742  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 351  nregs 6
1743  000  ENTER     a=1   b=6     c=0      390100060000
1744  004  MOVE      a=4   b=1     c=0      010400010000
1745  007  SSEND     a=3   b=28    c=1      2f03001c0001
1746  011  LOADI_0   a=4   b=0     c=0      060400000000
