   0       TABLE     a=10  b=4150  c=3883   f00a10360f2b  (added)
1381  040  RETURN    a=3   b=0     c=0      3d0300000000
# irep 241  nregs 5
1382  000  ENTER     a=0   b=5     c=0      390000050000
1383  004  GETUPVAR  a=3   b=3     c=1      210300030001
1384  008  SSEND     a=2   b=157   c=1      2f02009d0001
1385  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 242  nregs 5
1386  000  ENTER     a=1   b=5     c=0      390100050000
1387  004  BLOCK     a=4   b=1390  c=0      6204056e0000
1388  007  SSEND     a=3   b=22    c=128    2f0300160080  <- SSENDB
1389  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 243  nregs 6
1390  000  ENTER     a=1   b=6     c=0      390100060000
1391  004  GETUPVAR  a=3   b=1     c=1      210300010001
1392  008  MOVE      a=4   b=1     c=0      010400010000
1393  011  SEND      a=3   b=73    c=1      320300490001
1394  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 244  nregs 6
1395  000  ENTER     a=1   b=6     c=0      390100060000
1396  004  ARRAY     a=3   b=0     c=0      520300000000
1397  007  BLOCK     a=5   b=1400  c=0      620505780000
1398  010  SSEND     a=4   b=22    c=128    2f0400160080  <- SSENDB
1399  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 245  nregs 6
1400  000  ENTER     a=1   b=6     c=0      390100060000
1401  004  GETUPVAR  a=3   b=1     c=1      210300010001
1402  008  MOVE      a=4   b=1     c=0      010400010000
1403  011  SEND      a=3   b=43    c=1      3203002b0001
1404  015  JMPNOT    a=3   b=1409  c=0      280305810000
1405  019  GETUPVAR  a=3   b=3     c=1      210300030001
1406  023  MOVE      a=4   b=1     c=0      010400010000
1407  026  SEND      a=3   b=43    c=1      3203002b0001
1408  030  SEND0     a=3   b=12    c=0      3303000c0000
1409  033  JMPNOT    a=3   b=1414  c=0      280305860000
1410  037  GETUPVAR  a=3   b=3     c=1      210300030001
1411  041  MOVE      a=4   b=1     c=0      010400010000
1412  044  SEND      a=3   b=73    c=1      320300490001
1413  048  JMP       a=0   b=1415  c=0      260005870000
1414  051  LOADNIL   a=3   b=0     c=0      110300000000
1415  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 246  nregs 6
1416  000  ENTER     a=1   b=6     c=0      390100060000
1417  004  SSEND0    a=4   b=65    c=0      300400410000
1418  007  MOVE      a=3   b=4     c=0      010300040000
1419  010  MOVE      a=4   b=1     c=0      010400010000
1420  013  BLOCK     a=5   b=1423  c=0      6205058f0000
1421  016  SEND      a=4   b=22    c=128    320400160080  <- SENDB
1422  020  RETURN    a=3   b=0     c=0      3d0300000000
# irep 247  nregs 6
1423  000  ENTER     a=1   b=6     c=0      390100060000
1424  004  GETUPVAR  a=3   b=3     c=1      210300030001
1425  008  MOVE      a=4   b=1     c=0      010400010000
1426  011  SEND      a=3   b=43    c=1      3203002b0001
1427  015  JMPNOT    a=3   b=1430  c=0      280305960000
1428  019  LOADNIL   a=3   b=0     c=0      110300000000
1429  021  JMP       a=0   b=1433  c=0      260005990000
1430  024  GETUPVAR  a=3   b=3     c=1      210300030001
1431  028  MOVE      a=4   b=1     c=0      010400010000
1432  031  SEND      a=3   b=73    c=1      320300490001
1433  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 248  nregs 9
1434  000  ENTER     a=1   b=9     c=0      390100090000
1435  004  LOADI_0   a=3   b=0     c=0      060300000000
1436  006  MOVE      a=5   b=3     c=0      010500030000
1437  009  SSEND0    a=6   b=20    c=0      300600140000
1438  012  LT        a=5   b=0     c=0      4e0500000000
1439  014  JMPNOT    a=5   b=1444  c=0      280505a40000
1440  018  MOVE      a=5   b=3     c=0      010500030000
1441  021  MOVE      a=6   b=1     c=0      010600010000
1442  024  SEND0     a=6   b=20    c=0      330600140000
1443  027  LT        a=5   b=0     c=0      4e0500000000
1444  029  JMPNOT    a=5   b=1460  c=0      280505b40000
1445  033  NOP       a=0   b=0     c=0      000000000000
1446  034  MOVE      a=6   b=3     c=0      010600030000
1447  037  SSEND     a=5   b=150   c=1      2f0500960001
1448  041  MOVE      a=6   b=1     c=0      010600010000
1449  044  MOVE      a=7   b=3     c=0      010700030000
1450  047  SEND      a=6   b=150   c=1      320600960001
1451  051  SEND      a=5   b=29    c=1      3205001d0001
1452  055  MOVE      a=4   b=5     c=0      010400050000
1453  058  MOVE      a=5   b=4     c=0      010500040000
1454  061  LOADI_0   a=6   b=0     c=0      060600000000
1455  063  EQ        a=5   b=0     c=0      4d0500000000
1456  065  JMPIF     a=5   b=1458  c=0      270505b20000
1457  069  RETURN_BLK a=4   b=0     c=0      3e0400000000
1458  071  ADDILV    a=3   b=5     c=1      490300050001
1459  075  JMP       a=0   b=1436  c=0      2600059c0000
1460  078  SSEND0    a=5   b=20    c=0      300500140000
1461  081  MOVE      a=6   b=1     c=0      010600010000
1462  084  SEND0     a=6   b=20    c=0      330600140000
1463  087  SEND      a=5   b=29    c=1      3205001d0001
1464  091  RETURN    a=5   b=0     c=0      3d0500000000
# irep 249  nregs 6
1465  000  ENTER     a=1   b=6     c=0      390100060000
1466  004  MOVE      a=4   b=1     c=0      010400010000
1467  007  SSEND     a=3   b=4     c=1      2f0300040001
1468  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 255  nregs 8
1469  000  ENTER     a=0   b=8     c=0      390000080000
1470  004  ARRAY     a=2   b=0     c=0      520200000000
1471  007  SSEND0    a=4   b=20    c=0      300400140000
1472  010  SUBI      a=4   b=1     c=0      480400010000
1473  013  MOVE      a=3   b=4     c=0      010300040000
1474  016  MOVE      a=4   b=3     c=0      010400030000
1475  019  LOADI_0   a=5   b=0     c=0      060500000000
1476  021  GE        a=4   b=0     c=0      510400000000
1477  023  JMPNOT    a=4   b=1485  c=0      280405cd0000
1478  027  NOP       a=0   b=0     c=0      000000000000
1479  028  MOVE      a=4   b=2     c=0      010400020000
1480  031  MOVE      a=6   b=3     c=0      010600030000
1481  034  SSEND     a=5   b=150   c=1      2f0500960001
1482  038  SEND      a=4   b=73    c=1      320400490001
1483  042  SUBILV    a=3   b=4     c=1      4a0300040001
1484  046  JMP       a=0   b=1474  c=0      260005c20000
1485  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 294  nregs 10
1486  000  ENTER     a=0   b=10    c=1      3900000a0001
1487  004  JMP       a=0   b=1489  c=0      260005d10000
1488  007  JMP       a=0   b=1490  c=0      260005d20000
1489  010  LOADI_0   a=1   b=0     c=0      060100000000
1490  012  MOVE      a=3   b=1     c=0      010300010000
1491  015  LOADI_0   a=4   b=0     c=0      060400000000
1492  017  MOVE      a=5   b=4     c=0      010500040000
1493  020  SSEND0    a=6   b=20    c=0      300600140000
1494  023  LT        a=5   b=0     c=0      4e0500000000
1495  025  JMPNOT    a=5   b=1513  c=0      280505e90000
1496  029  NOP       a=0   b=0     c=0      000000000000
1497  030  MOVE      a=5   b=3     c=0      010500030000
1498  033  BLKPUSH   a=6   b=2     c=0      440600020000  <- SSEND0
1499       SEND0     a=6   b=12    c=0      3306000c0000  <- SSEND0
1500       SEND0     a=6   b=12    c=0      3306000c0000  <- SSEND0
1501  036  JMPNOT    a=6   b=1507  c=0      280605e30000
1502  040  MOVE      a=8   b=4     c=0      010800040000
1503  043  SSEND     a=7   b=150   c=1      2f0700960001
1504  047  BLKPUSH   a=6   b=2     c=0      440600020000
1505  051  BLKCALL   a=6   b=1     c=0      360600010000
1506  054  JMP       a=0   b=1509  c=0      260005e50000
1507  057  MOVE      a=7   b=4     c=0      010700040000
1508  060  SSEND     a=6   b=150   c=1      2f0600960001
1509  064  ADD       a=5   b=0     c=0      450500000000
1510  066  MOVE      a=3   b=5     c=0      010300050000
1511  069  ADDILV    a=4   b=5     c=1      490400050001
1512  073  JMP       a=0   b=1492  c=0      260005d40000
1513  076  RETURN    a=3   b=0     c=0      3d0300000000
# irep 304  nregs 7
1514  000  ENTER     a=0   b=7     c=0      390000070000
1515  004  MOVE      a=2   b=1     c=0      010200010000
1516  007  SSEND0    a=4   b=127   c=0      3004007f0000
1517  010  JMPNOT    a=4   b=1519  c=0      280405ef0000
1518  014  RETNIL    a=0   b=0     c=0      400000000000
1519  015  LOADI_0   a=5   b=0     c=0      060500000000
1520  017  SSEND     a=4   b=150   c=1      2f0400960001
1521  021  MOVE      a=3   b=4     c=0      010300040000
1522  024  BLOCK     a=5   b=1525  c=0      620505f50000
1523  027  SSEND     a=4   b=22    c=128    2f0400160080  <- SSENDB
1524  031  RETURN    a=3   b=0     c=0      3d0300000000
# irep 305  nregs 7
1525  000  ENTER     a=1   b=7     c=0      390100070000
1526  004  GETUPVAR  a=3   b=2     c=1      210300020001
1527  008  JMPNOT    a=3   b=1535  c=0      280305ff0000
1528  012  GETUPVAR  a=3   b=2     c=1      210300020001
1529  016  MOVE      a=4   b=1     c=0      010400010000
1530  019  GETUPVAR  a=5   b=3     c=1      210500030001
1531  023  SEND      a=3   b=25    c=2      320300190002
1532  027  LOADI_0   a=4   b=0     c=0      060400000000
1533  029  GT        a=3   b=0     c=0      500300000000
1534  031  JMP       a=0   b=1538  c=0      260006020000
1535  034  MOVE      a=3   b=1     c=0      010300010000
1536  037  GETUPVAR  a=4   b=3     c=1      210400030001
1537  041  GT        a=3   b=0     c=0      500300000000
1538  043  JMPNOT    a=3   b=1542  c=0      280306060000
1539  047  MOVE      a=3   b=1     c=0      010300010000
1540  050  SETUPVAR  a=3   b=3     c=1      220300030001
1541  054  JMP       a=0   b=1543  c=0      260006070000
1542  057  LOADNIL   a=3   b=0     c=0      110300000000
1543  059  RETURN    a=3   b=0     c=0      3d0300000000
# irep 315  nregs 2
1544       ENTER     a=0   b=2     c=0      390000020000  (added)
1545  000  TDEF      a=1   b=188   c=0      6b0100bc0000
1546  004  TDEF      a=1   b=189   c=0      6b0100bd0000
1547  008  TDEF      a=1   b=190   c=0      6b0100be0000
1548  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 316  nregs 6
1549  000  ENTER     a=0   b=6     c=0      390000060000
1550  004  LOADI_0   a=2   b=0     c=0      060200000000
1551  006  MOVE      a=3   b=2     c=0      010300020000
1552  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1553  011  LT        a=3   b=0     c=0      4e0300000000
1554  013  JMPNOT    a=3   b=1561  c=0      280306190000
1555  017  NOP       a=0   b=0     c=0      000000000000
1556  018  MOVE      a=4   b=2     c=0      010400020000
1557  021  BLKPUSH   a=3   b=1     c=0      440300010000
1558  025  BLKCALL   a=3   b=1     c=0      360300010000
1559  028  ADDILV    a=2   b=3     c=1      490200030001
1560  032  JMP       a=0   b=1551  c=0      2600060f0000
1561  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 319  nregs 2
1562       ENTER     a=0   b=2     c=0      390000020000  (added)
1563  000  TDEF      a=1   b=22    c=0      6b0100160000
1564  004  TDEF      a=1   b=23    c=0      6b0100170000
1565  008  TDEF      a=1   b=32    c=0      6b0100200000
1566  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 320  nregs 7
1567  000  ENTER     a=0   b=7     c=0      390000070000
1568  004  LOADI_0   a=2   b=0     c=0      060200000000
1569  006  MOVE      a=3   b=2     c=0      010300020000
1570  009  SSEND0    a=4   b=20    c=0      300400140000
1571  012  LT        a=3   b=0     c=0      4e0300000000
1572  014  JMPNOT    a=3   b=1580  c=0      2803062c0000
1573  018  NOP       a=0   b=0     c=0      000000000000
1574  019  MOVE      a=5   b=2     c=0      010500020000
1575  022  SSEND     a=4   b=150   c=1      2f0400960001
1576  026  BLKPUSH   a=3   b=1     c=0      440300010000
1577  030  BLKCALL   a=3   b=1     c=0      360300010000
1578  033  ADDILV    a=2   b=3     c=1      490200030001
1579  037  JMP       a=0   b=1569  c=0      260006210000
1580  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 321  nregs 7
1581  000  ENTER     a=0   b=7     c=0      390000070000
1582  004  LOADI_0   a=2   b=0     c=0      060200000000
1583  006  MOVE      a=3   b=2     c=0      010300020000
1584  009  SSEND0    a=4   b=20    c=0      300400140000
1585  012  LT        a=3   b=0     c=0      4e0300000000
1586  014  JMPNOT    a=3   b=1595  c=0      2803063b0000
1587  018  NOP       a=0   b=0     c=0      000000000000
1588  019  MOVE      a=5   b=2     c=0      010500020000
1589  022  SSEND     a=4   b=150   c=1      2f0400960001
1590  026  MOVE      a=5   b=2     c=0      010500020000
1591  029  BLKPUSH   a=3   b=1     c=0      440300010000
1592  033  BLKCALL   a=3   b=2     c=0      360300020000
1593  036  ADDILV    a=2   b=3     c=1      490200030001
1594  040  JMP       a=0   b=1583  c=0      2600062f0000
1595  043  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 323  nregs 2
1596       ENTER     a=0   b=2     c=0      390000020000  (added)
1597  000  TDEF      a=1   b=191   c=0      6b0100bf0000
1598  004  TDEF      a=1   b=24    c=0      6b0100180000
1599  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 325  nregs 4
1600  000  ENTER     a=0   b=4     c=0      390000040000
1601  004  MOVE      a=2   b=1     c=0      010200010000
1602  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 326  nregs 2
1603       ENTER     a=0   b=2     c=0      390000020000  (added)
1604  000  TDEF      a=1   b=192   c=0      6b0100c00000
1605  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 327  nregs 6
1606  000  ENTER     a=1   b=6     c=0      390100060000
1607  004  MOVE      a=4   b=1     c=0      010400010000
1608  007  SSEND     a=3   b=4     c=1      2f0300040001
1609  011  SEND0     a=3   b=12    c=0      3303000c0000
1610  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 328  nregs 2
1611       ENTER     a=0   b=2     c=0      390000020000  (added)
1612  000  TDEF      a=1   b=4     c=0      6b0100040000
1613  004  TDEF      a=1   b=43    c=0      6b01002b0000
1614  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 329  nregs 8
1615  000  ENTER     a=1   b=8     c=0      390100080000
1616  004  MOVE      a=4   b=1     c=0      010400010000
1617  007  SEND0     a=4   b=193   c=0      330400c10000
1618  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
1619  013  EQ        a=4   b=0     c=0      4d0400000000
1620  015  JMPIF     a=4   b=1623  c=0      270406570000
1621  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1622       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1623  020  SSEND0    a=4   b=20    c=0      300400140000
1624  023  MOVE      a=5   b=1     c=0      010500010000
1625  026  SEND0     a=5   b=20    c=0      330500140000
1626  029  EQ        a=4   b=0     c=0      4d0400000000
1627  031  JMPIF     a=4   b=1630  c=0      2704065e0000
1628  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1629       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1630  036  LOADI_0   a=3   b=0     c=0      060300000000
1631  038  MOVE      a=4   b=3     c=0      010400030000
1632  041  SSEND0    a=5   b=20    c=0      300500140000
1633  044  LT        a=4   b=0     c=0      4e0400000000
1634  046  JMPNOT    a=4   b=1647  c=0      2804066f0000
1635  050  NOP       a=0   b=0     c=0      000000000000
1636  051  MOVE      a=5   b=3     c=0      010500030000
1637  054  SSEND     a=4   b=150   c=1      2f0400960001
1638  058  MOVE      a=5   b=1     c=0      010500010000
1639  061  MOVE      a=6   b=3     c=0      010600030000
1640  064  SEND      a=5   b=150   c=1      320500960001
1641  068  EQ        a=4   b=0     c=0      4d0400000000
1642  070  JMPIF     a=4   b=1645  c=0      2704066d0000
1643  074  LOADFALSE a=4   b=0     c=0      140400000000
1644  076  RETURN_BLK a=4   b=0     c=0      3e0400000000
1645  078  ADDILV    a=3   b=4     c=1      490300040001
1646  082  JMP       a=0   b=1631  c=0      2600065f0000
1647  085  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1648       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 330  nregs 5
1649  000  ENTER     a=1   b=5     c=0      390100050000
1650  004  BLOCK     a=4   b=1654  c=0      620406760000
1651  007  SSEND     a=3   b=22    c=128    2f0300160080  <- SSENDB
1652  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1653       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 331  nregs 6
1654  000  ENTER     a=1   b=6     c=0      390100060000
1655  004  MOVE      a=3   b=1     c=0      010300010000
1656  007  GETUPVAR  a=4   b=1     c=1      210400010001
1657  011  EQ        a=3   b=0     c=0      4d0300000000
1658  013  JMPNOT    a=3   b=1662  c=0      2803067e0000
1659  017  LOADTRUE  a=3   b=0     c=0      130300000000
1660  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
1661  021  JMP       a=0   b=1663  c=0      2600067f0000
1662  024  LOADNIL   a=3   b=0     c=0      110300000000
1663  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 332  nregs 2
1664       ENTER     a=0   b=2     c=0      390000020000  (added)
