   0       TABLE     a=10  b=3701  c=3435   f00a0e750d6b  (added)
1267  004  TDEF      a=1   b=192   c=0      6b0100c00000
1268  008  TDEF      a=1   b=193   c=0      6b0100c10000
1269  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 316  nregs 6
1270  000  ENTER     a=0   b=6     c=0      390000060000
1271  004  LOADI_0   a=2   b=0     c=0      060200000000
1272  006  MOVE      a=3   b=2     c=0      010300020000
1273  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1274  011  LT        a=3   b=0     c=0      4e0300000000
1275  013  JMPNOT    a=3   b=1282  c=0      280305020000
1276  017  NOP       a=0   b=0     c=0      000000000000
1277  018  MOVE      a=4   b=2     c=0      010400020000
1278  021  BLKPUSH   a=3   b=1     c=0      440300010000
1279  025  BLKCALL   a=3   b=1     c=0      360300010000
1280  028  ADDILV    a=2   b=3     c=1      490200030001
1281  032  JMP       a=0   b=1272  c=0      260004f80000
1282  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 319  nregs 2
1283       ENTER     a=0   b=2     c=0      390000020000  (added)
1284  000  TDEF      a=1   b=77    c=0      6b01004d0000
1285  004  TDEF      a=1   b=58    c=0      6b01003a0000
1286  008  TDEF      a=1   b=34    c=0      6b0100220000
1287  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 320  nregs 7
1288  000  ENTER     a=0   b=7     c=0      390000070000
1289  004  LOADI_0   a=2   b=0     c=0      060200000000
1290  006  MOVE      a=3   b=2     c=0      010300020000
1291  009  SSEND0    a=4   b=107   c=0      3004006b0000
1292  012  LT        a=3   b=0     c=0      4e0300000000
1293  014  JMPNOT    a=3   b=1301  c=0      280305150000
1294  018  NOP       a=0   b=0     c=0      000000000000
1295  019  MOVE      a=5   b=2     c=0      010500020000
1296  022  SSEND     a=4   b=153   c=1      2f0400990001
1297  026  BLKPUSH   a=3   b=1     c=0      440300010000
1298  030  BLKCALL   a=3   b=1     c=0      360300010000
1299  033  ADDILV    a=2   b=3     c=1      490200030001
1300  037  JMP       a=0   b=1290  c=0      2600050a0000
1301  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 323  nregs 2
1302       ENTER     a=0   b=2     c=0      390000020000  (added)
1303  000  TDEF      a=1   b=194   c=0      6b0100c20000
1304  004  TDEF      a=1   b=195   c=0      6b0100c30000
1305  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 326  nregs 2
1306       ENTER     a=0   b=2     c=0      390000020000  (added)
1307  000  TDEF      a=1   b=27    c=0      6b01001b0000
1308  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 327  nregs 6
1309  000  ENTER     a=1   b=6     c=0      390100060000
1310  004  MOVE      a=4   b=1     c=0      010400010000
1311  007  SSEND     a=3   b=4     c=1      2f0300040001
1312  011  SEND0     a=3   b=13    c=0      3303000d0000
1313  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 328  nregs 2
1314       ENTER     a=0   b=2     c=0      390000020000  (added)
1315  000  TDEF      a=1   b=4     c=0      6b0100040000
1316  004  TDEF      a=1   b=45    c=0      6b01002d0000
1317  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 329  nregs 8
1318  000  ENTER     a=1   b=8     c=0      390100080000
1319  004  MOVE      a=4   b=1     c=0      010400010000
1320  007  SEND0     a=4   b=196   c=0      330400c40000
1321  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
1322  013  EQ        a=4   b=0     c=0      4d0400000000
1323  015  JMPIF     a=4   b=1326  c=0      2704052e0000
1324  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1325       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1326  020  SSEND0    a=4   b=107   c=0      3004006b0000
1327  023  MOVE      a=5   b=1     c=0      010500010000
1328  026  SEND0     a=5   b=107   c=0      3305006b0000
1329  029  EQ        a=4   b=0     c=0      4d0400000000
1330  031  JMPIF     a=4   b=1333  c=0      270405350000
1331  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1332       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1333  036  LOADI_0   a=3   b=0     c=0      060300000000
1334  038  MOVE      a=4   b=3     c=0      010400030000
1335  041  SSEND0    a=5   b=107   c=0      3005006b0000
1336  044  LT        a=4   b=0     c=0      4e0400000000
1337  046  JMPNOT    a=4   b=1350  c=0      280405460000
1338  050  NOP       a=0   b=0     c=0      000000000000
1339  051  MOVE      a=5   b=3     c=0      010500030000
1340  054  SSEND     a=4   b=153   c=1      2f0400990001
1341  058  MOVE      a=5   b=1     c=0      010500010000
1342  061  MOVE      a=6   b=3     c=0      010600030000
1343  064  SEND      a=5   b=153   c=1      320500990001
1344  068  EQ        a=4   b=0     c=0      4d0400000000
1345  070  JMPIF     a=4   b=1348  c=0      270405440000
1346  074  LOADFALSE a=4   b=0     c=0      140400000000
1347  076  RETURN_BLK a=4   b=0     c=0      3e0400000000
1348  078  ADDILV    a=3   b=4     c=1      490300040001
1349  082  JMP       a=0   b=1334  c=0      260005360000
1350  085  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1351       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 330  nregs 5
1352  000  ENTER     a=1   b=5     c=0      390100050000
1353  004  BLOCK     a=4   b=1357  c=0      6204054d0000
1354  007  SSEND     a=3   b=77    c=128    2f03004d0080  <- SSENDB
1355  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1356       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 331  nregs 6
1357  000  ENTER     a=1   b=6     c=0      390100060000
1358  004  MOVE      a=3   b=1     c=0      010300010000
1359  007  GETUPVAR  a=4   b=1     c=1      210400010001
1360  011  EQ        a=3   b=0     c=0      4d0300000000
1361  013  JMPNOT    a=3   b=1365  c=0      280305550000
1362  017  LOADTRUE  a=3   b=0     c=0      130300000000
1363  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
1364  021  JMP       a=0   b=1366  c=0      260005560000
1365  024  LOADNIL   a=3   b=0     c=0      110300000000
1366  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 332  nregs 2
1367       ENTER     a=0   b=2     c=0      390000020000  (added)
1368  000  TDEF      a=1   b=11    c=0      6b01000b0000
1369  004  TDEF      a=1   b=31    c=0      6b01001f0000
1370  008  TDEF      a=1   b=197   c=0      6b0100c50000
1371  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 333  nregs 3
1372  000  ENTER     a=0   b=3     c=0      390000030000
1373  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 334  nregs 3
1374  000  ENTER     a=0   b=3     c=0      390000030000
1375  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1376       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 336  nregs 2
1377       ENTER     a=0   b=2     c=0      390000020000  (added)
1378  000  TDEF      a=1   b=31    c=0      6b01001f0000
1379  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 337  nregs 3
1380  000  ENTER     a=0   b=3     c=0      390000030000
1381  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1382       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 338  nregs 2
1383       ENTER     a=0   b=2     c=0      390000020000  (added)
1384  000  TDEF      a=1   b=109   c=0      6b01006d0000
1385  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 340  nregs 2
1386       ENTER     a=0   b=2     c=0      390000020000  (added)
1387  000  TDEF      a=1   b=110   c=0      6b01006e0000
1388  004  TDEF      a=1   b=198   c=0      6b0100c60000
1389  008  TDEF      a=1   b=112   c=0      6b0100700000
1390  012  TDEF      a=1   b=130   c=0      6b0100820000
1391  016  TDEF      a=1   b=107   c=0      6b01006b0000
1392  020  TDEF      a=1   b=129   c=0      6b0100810000
1393  024  TDEF      a=1   b=4     c=0      6b0100040000
1394  028  TDEF      a=1   b=78    c=0      6b01004e0000
1395  032  TDEF      a=1   b=30    c=0      6b01001e0000
1396  036  TDEF      a=1   b=5     c=0      6b0100050000
1397  040  TDEF      a=1   b=7     c=0      6b0100070000
1398  044  TDEF      a=1   b=16    c=0      6b0100100000
1399  048  TDEF      a=1   b=160   c=0      6b0100a00000
1400  052  TDEF      a=1   b=0     c=0      6b0100000000
1401  056  TDEF      a=1   b=2     c=0      6b0100020000
1402  060  TDEF      a=1   b=199   c=0      6b0100c70000
1403  064  TDEF      a=1   b=200   c=0      6b0100c80000
1404  068  TDEF      a=1   b=201   c=0      6b0100c90000
1405  072  TDEF      a=1   b=202   c=0      6b0100ca0000
1406  076  TDEF      a=1   b=203   c=0      6b0100cb0000
1407  080  TDEF      a=1   b=9     c=0      6b0100090000
1408  084  TDEF      a=1   b=155   c=0      6b01009b0000
1409  088  TDEF      a=1   b=204   c=0      6b0100cc0000
1410  092  TDEF      a=1   b=205   c=0      6b0100cd0000
1411  096  TDEF      a=1   b=206   c=0      6b0100ce0000
1412  100  TDEF      a=1   b=164   c=0      6b0100a40000
1413  104  TDEF      a=1   b=207   c=0      6b0100cf0000
1414  108  TDEF      a=1   b=208   c=0      6b0100d00000
1415  112  TDEF      a=1   b=209   c=0      6b0100d10000
1416  116  TDEF      a=1   b=210   c=0      6b0100d20000
1417  120  TDEF      a=1   b=211   c=0      6b0100d30000
1418  124  TDEF      a=1   b=212   c=0      6b0100d40000
1419  128  TDEF      a=1   b=213   c=0      6b0100d50000
1420  132  TDEF      a=1   b=214   c=0      6b0100d60000
1421  136  TDEF      a=1   b=215   c=0      6b0100d70000
1422  140  TDEF      a=1   b=216   c=0      6b0100d80000
1423  144  TDEF      a=1   b=217   c=0      6b0100d90000
1424  148  TDEF      a=1   b=218   c=0      6b0100da0000
1425  152  TDEF      a=1   b=219   c=0      6b0100db0000
1426  156  TDEF      a=1   b=45    c=0      6b01002d0000
1427  160  TDEF      a=1   b=162   c=0      6b0100a20000
1428  164  TDEF      a=1   b=220   c=0      6b0100dc0000
1429  168  TDEF      a=1   b=221   c=0      6b0100dd0000
1430  172  TDEF      a=1   b=222   c=0      6b0100de0000
1431  176  TDEF      a=1   b=223   c=0      6b0100df0000
1432  180  TDEF      a=1   b=224   c=0      6b0100e00000
1433  184  TDEF      a=1   b=225   c=0      6b0100e10000
1434  188  TDEF      a=1   b=226   c=0      6b0100e20000
1435  192  TDEF      a=1   b=227   c=0      6b0100e30000
1436  196  TDEF      a=1   b=228   c=0      6b0100e40000
1437  200  TDEF      a=1   b=47    c=0      6b01002f0000
1438  204  TDEF      a=1   b=187   c=0      6b0100bb0000
1439  208  TDEF      a=1   b=188   c=0      6b0100bc0000
1440  212  TDEF      a=1   b=79    c=0      6b01004f0000
1441  216  TDEF      a=1   b=111   c=0      6b01006f0000
1442  220  TDEF      a=1   b=15    c=0      6b01000f0000
1443  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 341  nregs 3
1444  000  ENTER     a=0   b=3     c=0      390000030000
1445  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 342  nregs 3
1446  000  ENTER     a=0   b=3     c=0      390000030000
1447  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 343  nregs 6
1448  000  ENTER     a=0   b=6     c=0      390000060000
1449  004  LOADI_0   a=3   b=0     c=0      060300000000
1450  006  SSEND0    a=4   b=229   c=0      300400e50000
1451  009  SSEND     a=2   b=230   c=2      2f0200e60002
1452  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 345  nregs 8
1453  000  ENTER     a=0   b=8     c=0      390000080000
1454  004  LOADI_0   a=2   b=0     c=0      060200000000
1455  006  LOADI_0   a=3   b=0     c=0      060300000000
1456  008  SSEND0    a=5   b=229   c=0      300500e50000
1457  011  MOVE      a=4   b=5     c=0      010400050000
1458  014  MOVE      a=5   b=3     c=0      010500030000
1459  017  MOVE      a=6   b=4     c=0      010600040000
1460  020  LT        a=5   b=0     c=0      4e0500000000
1461  022  JMPNOT    a=5   b=1473  c=0      280505c10000
1462  026  NOP       a=0   b=0     c=0      000000000000
1463  027  MOVE      a=6   b=3     c=0      010600030000
1464  030  SSEND     a=5   b=231   c=1      2f0500e70001
1465  034  LOADI8    a=6   b=192   c=0      030600c00000
1466  037  SEND      a=5   b=18    c=1      320500120001
1467  041  LOADI8    a=6   b=128   c=0      030600800000
1468  044  SEND      a=5   b=27    c=1      3205001b0001
1469  048  JMPNOT    a=5   b=1471  c=0      280505bf0000
1470  052  ADDILV    a=2   b=5     c=1      490200050001
1471  056  ADDILV    a=3   b=5     c=1      490300050001
1472  060  JMP       a=0   b=1458  c=0      260005b20000
1473  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 347  nregs 9
1474  000  ENTER     a=1   b=9     c=0      390100090000
1475  004  MOVE      a=5   b=1     c=0      010500010000
1476  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
1477  010  SEND      a=5   b=102   c=1      320500660001
1478  014  JMPIF     a=5   b=1481  c=0      270505c90000
1479  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1480       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1481  019  SSEND0    a=5   b=229   c=0      300500e50000
1482  022  MOVE      a=3   b=5     c=0      010300050000
1483  025  MOVE      a=5   b=3     c=0      010500030000
1484  028  MOVE      a=6   b=1     c=0      010600010000
1485  031  SEND0     a=6   b=229   c=0      330600e50000
1486  034  EQ        a=5   b=0     c=0      4d0500000000
1487  036  JMPIF     a=5   b=1490  c=0      270505d20000
1488  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1489       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1490  041  LOADI_0   a=4   b=0     c=0      060400000000
1491  043  MOVE      a=5   b=4     c=0      010500040000
1492  046  MOVE      a=6   b=3     c=0      010600030000
1493  049  LT        a=5   b=0     c=0      4e0500000000
1494  051  JMPNOT    a=5   b=1507  c=0      280505e30000
1495  055  NOP       a=0   b=0     c=0      000000000000
1496  056  MOVE      a=6   b=4     c=0      010600040000
1497  059  SSEND     a=5   b=231   c=1      2f0500e70001
1498  063  MOVE      a=6   b=1     c=0      010600010000
1499  066  MOVE      a=7   b=4     c=0      010700040000
1500  069  SEND      a=6   b=231   c=1      320600e70001
1501  073  EQ        a=5   b=0     c=0      4d0500000000
1502  075  JMPIF     a=5   b=1505  c=0      270505e10000
1503  079  LOADFALSE a=5   b=0     c=0      140500000000
1504  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
1505  083  ADDILV    a=4   b=5     c=1      490400050001
1506  087  JMP       a=0   b=1491  c=0      260005d30000
1507  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1508       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 348  nregs 6
1509  000  ENTER     a=1   b=6     c=0      390100060000
1510  004  MOVE      a=4   b=1     c=0      010400010000
1511  007  SSEND     a=3   b=4     c=1      2f0300040001
1512  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 349  nregs 11
1513  000  ENTER     a=1   b=11    c=0      3901000b0000
1514  004  MOVE      a=8   b=1     c=0      010800010000
1515  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
1516  010  SEND      a=8   b=102   c=1      320800660001
1517  014  JMPIF     a=8   b=1519  c=0      270805ef0000
1518  018  RETNIL    a=0   b=0     c=0      400000000000
1519  019  SSEND0    a=8   b=229   c=0      300800e50000
1520  022  MOVE      a=3   b=8     c=0      010300080000
1521  025  MOVE      a=8   b=1     c=0      010800010000
1522  028  SEND0     a=8   b=229   c=0      330800e50000
1523  031  MOVE      a=4   b=8     c=0      010400080000
1524  034  LOADI_0   a=5   b=0     c=0      060500000000
1525  036  MOVE      a=8   b=5     c=0      010800050000
1526  039  MOVE      a=9   b=3     c=0      010900030000
1527  042  LT        a=8   b=0     c=0      4e0800000000
1528  044  JMPNOT    a=8   b=1532  c=0      280805fc0000
1529  048  MOVE      a=8   b=5     c=0      010800050000
1530  051  MOVE      a=9   b=4     c=0      010900040000
1531  054  LT        a=8   b=0     c=0      4e0800000000
1532  056  JMPNOT    a=8   b=1555  c=0      280806130000
1533  060  NOP       a=0   b=0     c=0      000000000000
1534  061  MOVE      a=9   b=5     c=0      010900050000
1535  064  SSEND     a=8   b=231   c=1      2f0800e70001
1536  068  MOVE      a=6   b=8     c=0      010600080000
1537  071  MOVE      a=8   b=1     c=0      010800010000
1538  074  MOVE      a=9   b=5     c=0      010900050000
1539  077  SEND      a=8   b=231   c=1      320800e70001
1540  081  MOVE      a=7   b=8     c=0      010700080000
1541  084  MOVE      a=8   b=6     c=0      010800060000
1542  087  MOVE      a=9   b=7     c=0      010900070000
1543  090  EQ        a=8   b=0     c=0      4d0800000000
1544  092  JMPIF     a=8   b=1553  c=0      270806110000
1545  096  MOVE      a=8   b=6     c=0      010800060000
1546  099  MOVE      a=9   b=7     c=0      010900070000
1547  102  LT        a=8   b=0     c=0      4e0800000000
1548  104  JMPNOT    a=8   b=1551  c=0      2808060f0000
1549  108  LOADI__1  a=8   b=0     c=0      050800000000
1550  110  JMP       a=0   b=1552  c=0      260006100000
1551  113  LOADI_1   a=8   b=0     c=0      070800000000
