   0       TABLE     a=10  b=3709  c=3441   f00a0e7d0d71  (added)
1393  016  TDEF      a=1   b=107   c=0      6b01006b0000
1394  020  TDEF      a=1   b=129   c=0      6b0100810000
1395  024  TDEF      a=1   b=4     c=0      6b0100040000
1396  028  TDEF      a=1   b=78    c=0      6b01004e0000
1397  032  TDEF      a=1   b=30    c=0      6b01001e0000
1398  036  TDEF      a=1   b=5     c=0      6b0100050000
1399  040  TDEF      a=1   b=7     c=0      6b0100070000
1400  044  TDEF      a=1   b=16    c=0      6b0100100000
1401  048  TDEF      a=1   b=162   c=0      6b0100a20000
1402  052  TDEF      a=1   b=0     c=0      6b0100000000
1403  056  TDEF      a=1   b=2     c=0      6b0100020000
1404  060  TDEF      a=1   b=201   c=0      6b0100c90000
1405  064  TDEF      a=1   b=202   c=0      6b0100ca0000
1406  068  TDEF      a=1   b=203   c=0      6b0100cb0000
1407  072  TDEF      a=1   b=204   c=0      6b0100cc0000
1408  076  TDEF      a=1   b=205   c=0      6b0100cd0000
1409  080  TDEF      a=1   b=9     c=0      6b0100090000
1410  084  TDEF      a=1   b=157   c=0      6b01009d0000
1411  088  TDEF      a=1   b=206   c=0      6b0100ce0000
1412  092  TDEF      a=1   b=207   c=0      6b0100cf0000
1413  096  TDEF      a=1   b=208   c=0      6b0100d00000
1414  100  TDEF      a=1   b=166   c=0      6b0100a60000
1415  104  TDEF      a=1   b=209   c=0      6b0100d10000
1416  108  TDEF      a=1   b=210   c=0      6b0100d20000
1417  112  TDEF      a=1   b=211   c=0      6b0100d30000
1418  116  TDEF      a=1   b=212   c=0      6b0100d40000
1419  120  TDEF      a=1   b=213   c=0      6b0100d50000
1420  124  TDEF      a=1   b=214   c=0      6b0100d60000
1421  128  TDEF      a=1   b=215   c=0      6b0100d70000
1422  132  TDEF      a=1   b=216   c=0      6b0100d80000
1423  136  TDEF      a=1   b=217   c=0      6b0100d90000
1424  140  TDEF      a=1   b=218   c=0      6b0100da0000
1425  144  TDEF      a=1   b=219   c=0      6b0100db0000
1426  148  TDEF      a=1   b=220   c=0      6b0100dc0000
1427  152  TDEF      a=1   b=221   c=0      6b0100dd0000
1428  156  TDEF      a=1   b=45    c=0      6b01002d0000
1429  160  TDEF      a=1   b=164   c=0      6b0100a40000
1430  164  TDEF      a=1   b=222   c=0      6b0100de0000
1431  168  TDEF      a=1   b=223   c=0      6b0100df0000
1432  172  TDEF      a=1   b=224   c=0      6b0100e00000
1433  176  TDEF      a=1   b=225   c=0      6b0100e10000
1434  180  TDEF      a=1   b=226   c=0      6b0100e20000
1435  184  TDEF      a=1   b=227   c=0      6b0100e30000
1436  188  TDEF      a=1   b=228   c=0      6b0100e40000
1437  192  TDEF      a=1   b=229   c=0      6b0100e50000
1438  196  TDEF      a=1   b=230   c=0      6b0100e60000
1439  200  TDEF      a=1   b=47    c=0      6b01002f0000
1440  204  TDEF      a=1   b=189   c=0      6b0100bd0000
1441  208  TDEF      a=1   b=190   c=0      6b0100be0000
1442  212  TDEF      a=1   b=79    c=0      6b01004f0000
1443  216  TDEF      a=1   b=111   c=0      6b01006f0000
1444  220  TDEF      a=1   b=15    c=0      6b01000f0000
1445  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 343  nregs 3
1446  000  ENTER     a=0   b=3     c=0      390000030000
1447  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 344  nregs 3
1448  000  ENTER     a=0   b=3     c=0      390000030000
1449  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 345  nregs 6
1450  000  ENTER     a=0   b=6     c=0      390000060000
1451  004  LOADI_0   a=3   b=0     c=0      060300000000
1452  006  SSEND0    a=4   b=231   c=0      300400e70000
1453  009  SSEND     a=2   b=232   c=2      2f0200e80002
1454  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 347  nregs 8
1455  000  ENTER     a=0   b=8     c=0      390000080000
1456  004  LOADI_0   a=2   b=0     c=0      060200000000
1457  006  LOADI_0   a=3   b=0     c=0      060300000000
1458  008  SSEND0    a=5   b=231   c=0      300500e70000
1459  011  MOVE      a=4   b=5     c=0      010400050000
1460  014  MOVE      a=5   b=3     c=0      010500030000
1461  017  MOVE      a=6   b=4     c=0      010600040000
1462  020  LT        a=5   b=0     c=0      4e0500000000
1463  022  JMPNOT    a=5   b=1475  c=0      280505c30000
1464  026  NOP       a=0   b=0     c=0      000000000000
1465  027  MOVE      a=6   b=3     c=0      010600030000
1466  030  SSEND     a=5   b=233   c=1      2f0500e90001
1467  034  LOADI8    a=6   b=192   c=0      030600c00000
1468  037  SEND      a=5   b=18    c=1      320500120001
1469  041  LOADI8    a=6   b=128   c=0      030600800000
1470  044  SEND      a=5   b=27    c=1      3205001b0001
1471  048  JMPNOT    a=5   b=1473  c=0      280505c10000
1472  052  ADDILV    a=2   b=5     c=1      490200050001
1473  056  ADDILV    a=3   b=5     c=1      490300050001
1474  060  JMP       a=0   b=1460  c=0      260005b40000
1475  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 349  nregs 9
1476  000  ENTER     a=1   b=9     c=0      390100090000
1477  004  MOVE      a=5   b=1     c=0      010500010000
1478  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
1479  010  SEND      a=5   b=102   c=1      320500660001
1480  014  JMPIF     a=5   b=1483  c=0      270505cb0000
1481  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1482       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1483  019  SSEND0    a=5   b=231   c=0      300500e70000
1484  022  MOVE      a=3   b=5     c=0      010300050000
1485  025  MOVE      a=5   b=3     c=0      010500030000
1486  028  MOVE      a=6   b=1     c=0      010600010000
1487  031  SEND0     a=6   b=231   c=0      330600e70000
1488  034  EQ        a=5   b=0     c=0      4d0500000000
1489  036  JMPIF     a=5   b=1492  c=0      270505d40000
1490  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1491       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1492  041  LOADI_0   a=4   b=0     c=0      060400000000
1493  043  MOVE      a=5   b=4     c=0      010500040000
1494  046  MOVE      a=6   b=3     c=0      010600030000
1495  049  LT        a=5   b=0     c=0      4e0500000000
1496  051  JMPNOT    a=5   b=1509  c=0      280505e50000
1497  055  NOP       a=0   b=0     c=0      000000000000
1498  056  MOVE      a=6   b=4     c=0      010600040000
1499  059  SSEND     a=5   b=233   c=1      2f0500e90001
1500  063  MOVE      a=6   b=1     c=0      010600010000
1501  066  MOVE      a=7   b=4     c=0      010700040000
1502  069  SEND      a=6   b=233   c=1      320600e90001
1503  073  EQ        a=5   b=0     c=0      4d0500000000
1504  075  JMPIF     a=5   b=1507  c=0      270505e30000
1505  079  LOADFALSE a=5   b=0     c=0      140500000000
1506  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
1507  083  ADDILV    a=4   b=5     c=1      490400050001
1508  087  JMP       a=0   b=1493  c=0      260005d50000
1509  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1510       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 350  nregs 6
1511  000  ENTER     a=1   b=6     c=0      390100060000
1512  004  MOVE      a=4   b=1     c=0      010400010000
1513  007  SSEND     a=3   b=4     c=1      2f0300040001
1514  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 351  nregs 11
1515  000  ENTER     a=1   b=11    c=0      3901000b0000
1516  004  MOVE      a=8   b=1     c=0      010800010000
1517  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
1518  010  SEND      a=8   b=102   c=1      320800660001
1519  014  JMPIF     a=8   b=1521  c=0      270805f10000
1520  018  RETNIL    a=0   b=0     c=0      400000000000
1521  019  SSEND0    a=8   b=231   c=0      300800e70000
1522  022  MOVE      a=3   b=8     c=0      010300080000
1523  025  MOVE      a=8   b=1     c=0      010800010000
1524  028  SEND0     a=8   b=231   c=0      330800e70000
1525  031  MOVE      a=4   b=8     c=0      010400080000
1526  034  LOADI_0   a=5   b=0     c=0      060500000000
1527  036  MOVE      a=8   b=5     c=0      010800050000
1528  039  MOVE      a=9   b=3     c=0      010900030000
1529  042  LT        a=8   b=0     c=0      4e0800000000
1530  044  JMPNOT    a=8   b=1534  c=0      280805fe0000
1531  048  MOVE      a=8   b=5     c=0      010800050000
1532  051  MOVE      a=9   b=4     c=0      010900040000
1533  054  LT        a=8   b=0     c=0      4e0800000000
1534  056  JMPNOT    a=8   b=1557  c=0      280806150000
1535  060  NOP       a=0   b=0     c=0      000000000000
1536  061  MOVE      a=9   b=5     c=0      010900050000
1537  064  SSEND     a=8   b=233   c=1      2f0800e90001
1538  068  MOVE      a=6   b=8     c=0      010600080000
1539  071  MOVE      a=8   b=1     c=0      010800010000
1540  074  MOVE      a=9   b=5     c=0      010900050000
1541  077  SEND      a=8   b=233   c=1      320800e90001
1542  081  MOVE      a=7   b=8     c=0      010700080000
1543  084  MOVE      a=8   b=6     c=0      010800060000
1544  087  MOVE      a=9   b=7     c=0      010900070000
1545  090  EQ        a=8   b=0     c=0      4d0800000000
1546  092  JMPIF     a=8   b=1555  c=0      270806130000
1547  096  MOVE      a=8   b=6     c=0      010800060000
1548  099  MOVE      a=9   b=7     c=0      010900070000
1549  102  LT        a=8   b=0     c=0      4e0800000000
1550  104  JMPNOT    a=8   b=1553  c=0      280806110000
1551  108  LOADI__1  a=8   b=0     c=0      050800000000
1552  110  JMP       a=0   b=1554  c=0      260006120000
1553  113  LOADI_1   a=8   b=0     c=0      070800000000
1554  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
1555  117  ADDILV    a=5   b=8     c=1      490500080001
1556  121  JMP       a=0   b=1527  c=0      260005f70000
1557  124  MOVE      a=8   b=3     c=0      010800030000
1558  127  MOVE      a=9   b=4     c=0      010900040000
1559  130  EQ        a=8   b=0     c=0      4d0800000000
1560  132  JMPNOT    a=8   b=1563  c=0      2808061b0000
1561  136  LOADI_0   a=8   b=0     c=0      060800000000
1562  138  JMP       a=0   b=1570  c=0      260006220000
1563  141  MOVE      a=8   b=3     c=0      010800030000
1564  144  MOVE      a=9   b=4     c=0      010900040000
1565  147  LT        a=8   b=0     c=0      4e0800000000
1566  149  JMPNOT    a=8   b=1569  c=0      280806210000
1567  153  LOADI__1  a=8   b=0     c=0      050800000000
1568  155  JMP       a=0   b=1570  c=0      260006220000
1569  158  LOADI_1   a=8   b=0     c=0      070800000000
1570  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 352  nregs 6
1571  000  ENTER     a=1   b=6     c=0      390100060000
1572  004  MOVE      a=4   b=1     c=0      010400010000
1573  007  SSEND     a=3   b=30    c=1      2f03001e0001
1574  011  LOADI_0   a=4   b=0     c=0      060400000000
1575  013  LT        a=3   b=0     c=0      4e0300000000
1576  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 353  nregs 6
1577  000  ENTER     a=1   b=6     c=0      390100060000
1578  004  MOVE      a=4   b=1     c=0      010400010000
1579  007  SSEND     a=3   b=30    c=1      2f03001e0001
1580  011  LOADI_0   a=4   b=0     c=0      060400000000
1581  013  GT        a=3   b=0     c=0      500300000000
1582  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 354  nregs 11
1583  000  ENTER     a=1   b=11    c=0      3901000b0000
1584  004  MOVE      a=6   b=1     c=0      010600010000
1585  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
1586  010  SEND      a=6   b=102   c=1      320600660001
1587  014  JMPNOT    a=6   b=1666  c=0      280606820000
1588  018  MOVE      a=6   b=1     c=0      010600010000
1589  021  LOADI8    a=7   b=128   c=0      030700800000
1590  024  LT        a=6   b=0     c=0      4e0600000000
1591  026  JMPNOT    a=6   b=1595  c=0      2806063b0000
1592  030  MOVE      a=7   b=1     c=0      010700010000
1593  033  SSEND     a=6   b=234   c=1      2f0600ea0001
1594  037  JMP       a=0   b=1665  c=0      260006810000
1595  040  MOVE      a=6   b=1     c=0      010600010000
1596  043  LOADI16   a=7   b=2048  c=0      0e0708000000
1597  047  LT        a=6   b=0     c=0      4e0600000000
1598  049  JMPNOT    a=6   b=1612  c=0      2806064c0000
1599  053  LOADI8    a=7   b=192   c=0      030700c00000
1600  056  MOVE      a=8   b=1     c=0      010800010000
1601  059  LOADI_6   a=9   b=0     c=0      0c0900000000
1602  061  SEND      a=8   b=17    c=1      320800110001
1603  065  SEND      a=7   b=19    c=1      320700130001
1604  069  SSEND     a=6   b=234   c=1      2f0600ea0001
1605  073  LOADI8    a=7   b=128   c=0      030700800000
1606  076  MOVE      a=8   b=1     c=0      010800010000
1607  079  LOADI8    a=9   b=63    c=0      0309003f0000
1608  082  SEND      a=8   b=18    c=1      320800120001
1609  086  SEND      a=7   b=19    c=1      320700130001
1610  090  SSEND     a=6   b=234   c=1      2f0600ea0001
1611  094  JMP       a=0   b=1665  c=0      260006810000
1612  097  MOVE      a=6   b=1     c=0      010600010000
1613  100  LOADI32   a=7   b=1     c=0      0f0700010000
1614  106  LT        a=6   b=0     c=0      4e0600000000
1615  108  JMPNOT    a=6   b=1637  c=0      280606650000
1616  112  LOADI8    a=7   b=224   c=0      030700e00000
1617  115  MOVE      a=8   b=1     c=0      010800010000
1618  118  LOADI8    a=9   b=12    c=0      0309000c0000
1619  121  SEND      a=8   b=17    c=1      320800110001
1620  125  SEND      a=7   b=19    c=1      320700130001
1621  129  SSEND     a=6   b=234   c=1      2f0600ea0001
1622  133  LOADI8    a=7   b=128   c=0      030700800000
1623  136  MOVE      a=8   b=1     c=0      010800010000
1624  139  LOADI_6   a=9   b=0     c=0      0c0900000000
1625  141  SEND      a=8   b=17    c=1      320800110001
1626  145  LOADI8    a=9   b=63    c=0      0309003f0000
1627  148  SEND      a=8   b=18    c=1      320800120001
1628  152  SEND      a=7   b=19    c=1      320700130001
1629  156  SSEND     a=6   b=234   c=1      2f0600ea0001
1630  160  LOADI8    a=7   b=128   c=0      030700800000
1631  163  MOVE      a=8   b=1     c=0      010800010000
1632  166  LOADI8    a=9   b=63    c=0      0309003f0000
1633  169  SEND      a=8   b=18    c=1      320800120001
1634  173  SEND      a=7   b=19    c=1      320700130001
1635  177  SSEND     a=6   b=234   c=1      2f0600ea0001
1636  181  JMP       a=0   b=1665  c=0      260006810000
1637  184  LOADI8    a=7   b=240   c=0      030700f00000
1638  187  MOVE      a=8   b=1     c=0      010800010000
1639  190  LOADI8    a=9   b=18    c=0      030900120000
1640  193  SEND      a=8   b=17    c=1      320800110001
1641  197  SEND      a=7   b=19    c=1      320700130001
1642  201  SSEND     a=6   b=234   c=1      2f0600ea0001
1643  205  LOADI8    a=7   b=128   c=0      030700800000
1644  208  MOVE      a=8   b=1     c=0      010800010000
1645  211  LOADI8    a=9   b=12    c=0      0309000c0000
1646  214  SEND      a=8   b=17    c=1      320800110001
1647  218  LOADI8    a=9   b=63    c=0      0309003f0000
1648  221  SEND      a=8   b=18    c=1      320800120001
1649  225  SEND      a=7   b=19    c=1      320700130001
1650  229  SSEND     a=6   b=234   c=1      2f0600ea0001
1651  233  LOADI8    a=7   b=128   c=0      030700800000
1652  236  MOVE      a=8   b=1     c=0      010800010000
1653  239  LOADI_6   a=9   b=0     c=0      0c0900000000
1654  241  SEND      a=8   b=17    c=1      320800110001
1655  245  LOADI8    a=9   b=63    c=0      0309003f0000
1656  248  SEND      a=8   b=18    c=1      320800120001
1657  252  SEND      a=7   b=19    c=1      320700130001
1658  256  SSEND     a=6   b=234   c=1      2f0600ea0001
1659  260  LOADI8    a=7   b=128   c=0      030700800000
1660  263  MOVE      a=8   b=1     c=0      010800010000
1661  266  LOADI8    a=9   b=63    c=0      0309003f0000
1662  269  SEND      a=8   b=18    c=1      320800120001
1663  273  SEND      a=7   b=19    c=1      320700130001
1664  277  SSEND     a=6   b=234   c=1      2f0600ea0001
1665  281  JMP       a=0   b=1684  c=0      260006940000
1666  284  MOVE      a=6   b=1     c=0      010600010000
1667  287  SEND0     a=6   b=200   c=0      330600c80000
1668  290  MOVE      a=3   b=6     c=0      010300060000
1669  293  MOVE      a=6   b=3     c=0      010600030000
1670  296  SEND0     a=6   b=231   c=0      330600e70000
1671  299  MOVE      a=4   b=6     c=0      010400060000
1672  302  LOADI_0   a=5   b=0     c=0      060500000000
1673  304  MOVE      a=6   b=5     c=0      010600050000
1674  307  MOVE      a=7   b=4     c=0      010700040000
1675  310  LT        a=6   b=0     c=0      4e0600000000
1676  312  JMPNOT    a=6   b=1684  c=0      280606940000
1677  316  NOP       a=0   b=0     c=0      000000000000
1678  317  MOVE      a=7   b=3     c=0      010700030000
1679  320  MOVE      a=8   b=5     c=0      010800050000
1680  323  SEND      a=7   b=233   c=1      320700e90001
1681  327  SSEND     a=6   b=234   c=1      2f0600ea0001
1682  331  ADDILV    a=5   b=6     c=1      490500060001
1683  335  JMP       a=0   b=1673  c=0      260006890000
1684  338  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 355  nregs 6
1685  000  ENTER     a=1   b=6     c=0      390100060000
1686  004  MOVE      a=4   b=1     c=0      010400010000
1687  007  SSEND     a=3   b=16    c=1      2f0300100001
1688  011  RETURN    a=3   b=0     c=0      3d0300000000
