   0       TABLE     a=10  b=3781  c=3516   f00a0ec50dbc  (added)
1332       ENTER     a=0   b=2     c=0      390000020000  (added)
1333  000  TDEF      a=1   b=11    c=0      6b01000b0000
1334  004  TDEF      a=1   b=25    c=0      6b0100190000
1335  008  TDEF      a=1   b=194   c=0      6b0100c20000
1336  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 333  nregs 3
1337  000  ENTER     a=0   b=3     c=0      390000030000
1338  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 334  nregs 3
1339  000  ENTER     a=0   b=3     c=0      390000030000
1340  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1341       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 336  nregs 2
1342       ENTER     a=0   b=2     c=0      390000020000  (added)
1343  000  TDEF      a=1   b=25    c=0      6b0100190000
1344  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 337  nregs 3
1345  000  ENTER     a=0   b=3     c=0      390000030000
1346  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1347       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 338  nregs 2
1348       ENTER     a=0   b=2     c=0      390000020000  (added)
1349  000  TDEF      a=1   b=106   c=0      6b01006a0000
1350  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 340  nregs 2
1351       ENTER     a=0   b=2     c=0      390000020000  (added)
1352  000  TDEF      a=1   b=107   c=0      6b01006b0000
1353  004  TDEF      a=1   b=195   c=0      6b0100c30000
1354  008  TDEF      a=1   b=109   c=0      6b01006d0000
1355  012  TDEF      a=1   b=127   c=0      6b01007f0000
1356  016  TDEF      a=1   b=104   c=0      6b0100680000
1357  020  TDEF      a=1   b=126   c=0      6b01007e0000
1358  024  TDEF      a=1   b=4     c=0      6b0100040000
1359  028  TDEF      a=1   b=73    c=0      6b0100490000
1360  032  TDEF      a=1   b=24    c=0      6b0100180000
1361  036  TDEF      a=1   b=5     c=0      6b0100050000
1362  040  TDEF      a=1   b=7     c=0      6b0100070000
1363  044  TDEF      a=1   b=72    c=0      6b0100480000
1364  048  TDEF      a=1   b=156   c=0      6b01009c0000
1365  052  TDEF      a=1   b=0     c=0      6b0100000000
1366  056  TDEF      a=1   b=2     c=0      6b0100020000
1367  060  TDEF      a=1   b=196   c=0      6b0100c40000
1368  064  TDEF      a=1   b=197   c=0      6b0100c50000
1369  068  TDEF      a=1   b=198   c=0      6b0100c60000
1370  072  TDEF      a=1   b=199   c=0      6b0100c70000
1371  076  TDEF      a=1   b=200   c=0      6b0100c80000
1372  080  TDEF      a=1   b=9     c=0      6b0100090000
1373  084  TDEF      a=1   b=151   c=0      6b0100970000
1374  088  TDEF      a=1   b=201   c=0      6b0100c90000
1375  092  TDEF      a=1   b=202   c=0      6b0100ca0000
1376  096  TDEF      a=1   b=203   c=0      6b0100cb0000
1377  100  TDEF      a=1   b=161   c=0      6b0100a10000
1378  104  TDEF      a=1   b=204   c=0      6b0100cc0000
1379  108  TDEF      a=1   b=205   c=0      6b0100cd0000
1380  112  TDEF      a=1   b=206   c=0      6b0100ce0000
1381  116  TDEF      a=1   b=207   c=0      6b0100cf0000
1382  120  TDEF      a=1   b=208   c=0      6b0100d00000
1383  124  TDEF      a=1   b=209   c=0      6b0100d10000
1384  128  TDEF      a=1   b=210   c=0      6b0100d20000
1385  132  TDEF      a=1   b=211   c=0      6b0100d30000
1386  136  TDEF      a=1   b=212   c=0      6b0100d40000
1387  140  TDEF      a=1   b=213   c=0      6b0100d50000
1388  144  TDEF      a=1   b=214   c=0      6b0100d60000
1389  148  TDEF      a=1   b=215   c=0      6b0100d70000
1390  152  TDEF      a=1   b=216   c=0      6b0100d80000
1391  156  TDEF      a=1   b=39    c=0      6b0100270000
1392  160  TDEF      a=1   b=159   c=0      6b01009f0000
1393  164  TDEF      a=1   b=217   c=0      6b0100d90000
1394  168  TDEF      a=1   b=218   c=0      6b0100da0000
1395  172  TDEF      a=1   b=219   c=0      6b0100db0000
1396  176  TDEF      a=1   b=220   c=0      6b0100dc0000
1397  180  TDEF      a=1   b=221   c=0      6b0100dd0000
1398  184  TDEF      a=1   b=222   c=0      6b0100de0000
1399  188  TDEF      a=1   b=223   c=0      6b0100df0000
1400  192  TDEF      a=1   b=224   c=0      6b0100e00000
1401  196  TDEF      a=1   b=225   c=0      6b0100e10000
1402  200  TDEF      a=1   b=41    c=0      6b0100290000
1403  204  TDEF      a=1   b=184   c=0      6b0100b80000
1404  208  TDEF      a=1   b=185   c=0      6b0100b90000
1405  212  TDEF      a=1   b=74    c=0      6b01004a0000
1406  216  TDEF      a=1   b=108   c=0      6b01006c0000
1407  220  TDEF      a=1   b=226   c=0      6b0100e20000
1408  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 341  nregs 3
1409  000  ENTER     a=0   b=3     c=0      390000030000
1410  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 342  nregs 3
1411  000  ENTER     a=0   b=3     c=0      390000030000
1412  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 343  nregs 6
1413  000  ENTER     a=0   b=6     c=0      390000060000
1414  004  LOADI_0   a=3   b=0     c=0      060300000000
1415  006  SSEND0    a=4   b=227   c=0      300400e30000
1416  009  SSEND     a=2   b=228   c=2      2f0200e40002
1417  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 345  nregs 8
1418  000  ENTER     a=0   b=8     c=0      390000080000
1419  004  LOADI_0   a=2   b=0     c=0      060200000000
1420  006  LOADI_0   a=3   b=0     c=0      060300000000
1421  008  SSEND0    a=5   b=227   c=0      300500e30000
1422  011  MOVE      a=4   b=5     c=0      010400050000
1423  014  MOVE      a=5   b=3     c=0      010500030000
1424  017  MOVE      a=6   b=4     c=0      010600040000
1425  020  LT        a=5   b=0     c=0      4e0500000000
1426  022  JMPNOT    a=5   b=1438  c=0      2805059e0000
1427  026  NOP       a=0   b=0     c=0      000000000000
1428  027  MOVE      a=6   b=3     c=0      010600030000
1429  030  SSEND     a=5   b=229   c=1      2f0500e50001
1430  034  LOADI8    a=6   b=192   c=0      030600c00000
1431  037  SEND      a=5   b=99    c=1      320500630001
1432  041  LOADI8    a=6   b=128   c=0      030600800000
1433  044  SEND      a=5   b=192   c=1      320500c00001
1434  048  JMPNOT    a=5   b=1436  c=0      2805059c0000
1435  052  ADDILV    a=2   b=5     c=1      490200050001
1436  056  ADDILV    a=3   b=5     c=1      490300050001
1437  060  JMP       a=0   b=1423  c=0      2600058f0000
1438  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 347  nregs 9
1439  000  ENTER     a=1   b=9     c=0      390100090000
1440  004  MOVE      a=5   b=1     c=0      010500010000
1441  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
1442  010  SEND      a=5   b=97    c=1      320500610001
1443  014  JMPIF     a=5   b=1446  c=0      270505a60000
1444  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1445       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1446  019  SSEND0    a=5   b=227   c=0      300500e30000
1447  022  MOVE      a=3   b=5     c=0      010300050000
1448  025  MOVE      a=5   b=3     c=0      010500030000
1449  028  MOVE      a=6   b=1     c=0      010600010000
1450  031  SEND0     a=6   b=227   c=0      330600e30000
1451  034  EQ        a=5   b=0     c=0      4d0500000000
1452  036  JMPIF     a=5   b=1455  c=0      270505af0000
1453  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1454       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1455  041  LOADI_0   a=4   b=0     c=0      060400000000
1456  043  MOVE      a=5   b=4     c=0      010500040000
1457  046  MOVE      a=6   b=3     c=0      010600030000
1458  049  LT        a=5   b=0     c=0      4e0500000000
1459  051  JMPNOT    a=5   b=1472  c=0      280505c00000
1460  055  NOP       a=0   b=0     c=0      000000000000
1461  056  MOVE      a=6   b=4     c=0      010600040000
1462  059  SSEND     a=5   b=229   c=1      2f0500e50001
1463  063  MOVE      a=6   b=1     c=0      010600010000
1464  066  MOVE      a=7   b=4     c=0      010700040000
1465  069  SEND      a=6   b=229   c=1      320600e50001
1466  073  EQ        a=5   b=0     c=0      4d0500000000
1467  075  JMPIF     a=5   b=1470  c=0      270505be0000
1468  079  LOADFALSE a=5   b=0     c=0      140500000000
1469  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
1470  083  ADDILV    a=4   b=5     c=1      490400050001
1471  087  JMP       a=0   b=1456  c=0      260005b00000
1472  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1473       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 348  nregs 6
1474  000  ENTER     a=1   b=6     c=0      390100060000
1475  004  MOVE      a=4   b=1     c=0      010400010000
1476  007  SSEND     a=3   b=4     c=1      2f0300040001
1477  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 349  nregs 11
1478  000  ENTER     a=1   b=11    c=0      3901000b0000
1479  004  MOVE      a=8   b=1     c=0      010800010000
1480  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
1481  010  SEND      a=8   b=97    c=1      320800610001
1482  014  JMPIF     a=8   b=1484  c=0      270805cc0000
1483  018  RETNIL    a=0   b=0     c=0      400000000000
1484  019  SSEND0    a=8   b=227   c=0      300800e30000
1485  022  MOVE      a=3   b=8     c=0      010300080000
1486  025  MOVE      a=8   b=1     c=0      010800010000
1487  028  SEND0     a=8   b=227   c=0      330800e30000
1488  031  MOVE      a=4   b=8     c=0      010400080000
1489  034  LOADI_0   a=5   b=0     c=0      060500000000
1490  036  MOVE      a=8   b=5     c=0      010800050000
1491  039  MOVE      a=9   b=3     c=0      010900030000
1492  042  LT        a=8   b=0     c=0      4e0800000000
1493  044  JMPNOT    a=8   b=1497  c=0      280805d90000
1494  048  MOVE      a=8   b=5     c=0      010800050000
1495  051  MOVE      a=9   b=4     c=0      010900040000
1496  054  LT        a=8   b=0     c=0      4e0800000000
1497  056  JMPNOT    a=8   b=1520  c=0      280805f00000
1498  060  NOP       a=0   b=0     c=0      000000000000
1499  061  MOVE      a=9   b=5     c=0      010900050000
1500  064  SSEND     a=8   b=229   c=1      2f0800e50001
1501  068  MOVE      a=6   b=8     c=0      010600080000
1502  071  MOVE      a=8   b=1     c=0      010800010000
1503  074  MOVE      a=9   b=5     c=0      010900050000
1504  077  SEND      a=8   b=229   c=1      320800e50001
1505  081  MOVE      a=7   b=8     c=0      010700080000
1506  084  MOVE      a=8   b=6     c=0      010800060000
1507  087  MOVE      a=9   b=7     c=0      010900070000
1508  090  EQ        a=8   b=0     c=0      4d0800000000
1509  092  JMPIF     a=8   b=1518  c=0      270805ee0000
1510  096  MOVE      a=8   b=6     c=0      010800060000
1511  099  MOVE      a=9   b=7     c=0      010900070000
1512  102  LT        a=8   b=0     c=0      4e0800000000
1513  104  JMPNOT    a=8   b=1516  c=0      280805ec0000
1514  108  LOADI__1  a=8   b=0     c=0      050800000000
1515  110  JMP       a=0   b=1517  c=0      260005ed0000
1516  113  LOADI_1   a=8   b=0     c=0      070800000000
1517  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
1518  117  ADDILV    a=5   b=8     c=1      490500080001
1519  121  JMP       a=0   b=1490  c=0      260005d20000
1520  124  MOVE      a=8   b=3     c=0      010800030000
1521  127  MOVE      a=9   b=4     c=0      010900040000
1522  130  EQ        a=8   b=0     c=0      4d0800000000
1523  132  JMPNOT    a=8   b=1526  c=0      280805f60000
1524  136  LOADI_0   a=8   b=0     c=0      060800000000
1525  138  JMP       a=0   b=1533  c=0      260005fd0000
1526  141  MOVE      a=8   b=3     c=0      010800030000
1527  144  MOVE      a=9   b=4     c=0      010900040000
1528  147  LT        a=8   b=0     c=0      4e0800000000
1529  149  JMPNOT    a=8   b=1532  c=0      280805fc0000
1530  153  LOADI__1  a=8   b=0     c=0      050800000000
1531  155  JMP       a=0   b=1533  c=0      260005fd0000
1532  158  LOADI_1   a=8   b=0     c=0      070800000000
1533  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 350  nregs 6
1534  000  ENTER     a=1   b=6     c=0      390100060000
1535  004  MOVE      a=4   b=1     c=0      010400010000
1536  007  SSEND     a=3   b=24    c=1      2f0300180001
1537  011  LOADI_0   a=4   b=0     c=0      060400000000
1538  013  LT        a=3   b=0     c=0      4e0300000000
1539  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 351  nregs 6
1540  000  ENTER     a=1   b=6     c=0      390100060000
1541  004  MOVE      a=4   b=1     c=0      010400010000
1542  007  SSEND     a=3   b=24    c=1      2f0300180001
1543  011  LOADI_0   a=4   b=0     c=0      060400000000
1544  013  GT        a=3   b=0     c=0      500300000000
1545  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 352  nregs 11
1546  000  ENTER     a=1   b=11    c=0      3901000b0000
1547  004  MOVE      a=6   b=1     c=0      010600010000
1548  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
1549  010  SEND      a=6   b=97    c=1      320600610001
1550  014  JMPNOT    a=6   b=1629  c=0      2806065d0000
1551  018  MOVE      a=6   b=1     c=0      010600010000
1552  021  LOADI8    a=7   b=128   c=0      030700800000
1553  024  LT        a=6   b=0     c=0      4e0600000000
1554  026  JMPNOT    a=6   b=1558  c=0      280606160000
1555  030  MOVE      a=7   b=1     c=0      010700010000
1556  033  SSEND     a=6   b=230   c=1      2f0600e60001
1557  037  JMP       a=0   b=1628  c=0      2600065c0000
1558  040  MOVE      a=6   b=1     c=0      010600010000
1559  043  LOADI16   a=7   b=2048  c=0      0e0708000000
1560  047  LT        a=6   b=0     c=0      4e0600000000
1561  049  JMPNOT    a=6   b=1575  c=0      280606270000
1562  053  LOADI8    a=7   b=192   c=0      030700c00000
1563  056  MOVE      a=8   b=1     c=0      010800010000
1564  059  LOADI_6   a=9   b=0     c=0      0c0900000000
1565  061  SEND      a=8   b=98    c=1      320800620001
1566  065  SEND      a=7   b=158   c=1      3207009e0001
1567  069  SSEND     a=6   b=230   c=1      2f0600e60001
1568  073  LOADI8    a=7   b=128   c=0      030700800000
1569  076  MOVE      a=8   b=1     c=0      010800010000
1570  079  LOADI8    a=9   b=63    c=0      0309003f0000
1571  082  SEND      a=8   b=99    c=1      320800630001
1572  086  SEND      a=7   b=158   c=1      3207009e0001
1573  090  SSEND     a=6   b=230   c=1      2f0600e60001
1574  094  JMP       a=0   b=1628  c=0      2600065c0000
1575  097  MOVE      a=6   b=1     c=0      010600010000
1576  100  LOADI32   a=7   b=1     c=0      0f0700010000
1577  106  LT        a=6   b=0     c=0      4e0600000000
1578  108  JMPNOT    a=6   b=1600  c=0      280606400000
1579  112  LOADI8    a=7   b=224   c=0      030700e00000
1580  115  MOVE      a=8   b=1     c=0      010800010000
1581  118  LOADI8    a=9   b=12    c=0      0309000c0000
1582  121  SEND      a=8   b=98    c=1      320800620001
1583  125  SEND      a=7   b=158   c=1      3207009e0001
1584  129  SSEND     a=6   b=230   c=1      2f0600e60001
1585  133  LOADI8    a=7   b=128   c=0      030700800000
1586  136  MOVE      a=8   b=1     c=0      010800010000
1587  139  LOADI_6   a=9   b=0     c=0      0c0900000000
1588  141  SEND      a=8   b=98    c=1      320800620001
1589  145  LOADI8    a=9   b=63    c=0      0309003f0000
1590  148  SEND      a=8   b=99    c=1      320800630001
1591  152  SEND      a=7   b=158   c=1      3207009e0001
1592  156  SSEND     a=6   b=230   c=1      2f0600e60001
1593  160  LOADI8    a=7   b=128   c=0      030700800000
1594  163  MOVE      a=8   b=1     c=0      010800010000
1595  166  LOADI8    a=9   b=63    c=0      0309003f0000
1596  169  SEND      a=8   b=99    c=1      320800630001
1597  173  SEND      a=7   b=158   c=1      3207009e0001
1598  177  SSEND     a=6   b=230   c=1      2f0600e60001
1599  181  JMP       a=0   b=1628  c=0      2600065c0000
1600  184  LOADI8    a=7   b=240   c=0      030700f00000
1601  187  MOVE      a=8   b=1     c=0      010800010000
1602  190  LOADI8    a=9   b=18    c=0      030900120000
1603  193  SEND      a=8   b=98    c=1      320800620001
1604  197  SEND      a=7   b=158   c=1      3207009e0001
1605  201  SSEND     a=6   b=230   c=1      2f0600e60001
1606  205  LOADI8    a=7   b=128   c=0      030700800000
1607  208  MOVE      a=8   b=1     c=0      010800010000
1608  211  LOADI8    a=9   b=12    c=0      0309000c0000
1609  214  SEND      a=8   b=98    c=1      320800620001
1610  218  LOADI8    a=9   b=63    c=0      0309003f0000
1611  221  SEND      a=8   b=99    c=1      320800630001
1612  225  SEND      a=7   b=158   c=1      3207009e0001
1613  229  SSEND     a=6   b=230   c=1      2f0600e60001
1614  233  LOADI8    a=7   b=128   c=0      030700800000
1615  236  MOVE      a=8   b=1     c=0      010800010000
1616  239  LOADI_6   a=9   b=0     c=0      0c0900000000
1617  241  SEND      a=8   b=98    c=1      320800620001
1618  245  LOADI8    a=9   b=63    c=0      0309003f0000
1619  248  SEND      a=8   b=99    c=1      320800630001
1620  252  SEND      a=7   b=158   c=1      3207009e0001
1621  256  SSEND     a=6   b=230   c=1      2f0600e60001
1622  260  LOADI8    a=7   b=128   c=0      030700800000
